2019-04-15 12:08:40 | DEBUG |  ============================================================ 
2019-04-15 12:08:40 | DEBUG | DYNAWO VERSION  :     0.1.0
2019-04-15 12:08:40 | DEBUG | DYNAWO REVISION :    master-861e928
2019-04-15 12:08:40 | DEBUG |  ============================================================ 
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-04-15 12:09:16 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-04-15 12:09:16 | DEBUG | -----------------------------------------------------------------------
2019-04-15 12:09:16 | DEBUG | number of continuous variables : 78 (display limited to 4 variables)
2019-04-15 12:09:16 | DEBUG | number of discrete variables : 17
2019-04-15 12:09:16 | DEBUG | -----------------------------------------------------------------------
2019-04-15 12:09:16 | DEBUG |     t              y1            y2            y3            y4      | nst k      h
2019-04-15 12:09:16 | DEBUG | -----------------------------------------------------------------------
2019-04-15 12:09:16 | DEBUG |        0.000  4.745647e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   0 0 1.000000e-02 
2019-04-15 12:09:16 | DEBUG |        0.001  4.745647e-01  8.802370e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-03 
2019-04-15 12:09:16 | DEBUG |        0.002  4.745648e-01  8.802370e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-03 
2019-04-15 12:09:16 | DEBUG |        0.004  4.745651e-01  8.802371e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-03 
2019-04-15 12:09:16 | DEBUG |        0.008  4.745655e-01  8.802373e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-03 
2019-04-15 12:09:16 | DEBUG |        0.016  4.745662e-01  8.802375e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-03 
2019-04-15 12:09:16 | DEBUG |        0.032  4.745676e-01  8.802376e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-02 
2019-04-15 12:09:16 | DEBUG |        0.064  4.745701e-01  8.802370e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-02 
2019-04-15 12:09:16 | DEBUG |        0.128  4.745759e-01  8.802334e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-02 
2019-04-15 12:09:16 | DEBUG |        0.256  4.745882e-01  8.802237e-01  0.000000e+00  9.008100e-01 |   9 1 1.280000e-01 
2019-04-15 12:09:16 | DEBUG |        0.512  4.745940e-01  8.802197e-01  0.000000e+00  9.008100e-01 |  10 1 2.560000e-01 
2019-04-15 12:09:16 | DEBUG |        0.640  4.745931e-01  8.802208e-01  0.000000e+00  9.008100e-01 |  11 1 1.280000e-01 
2019-04-15 12:09:16 | DEBUG |        0.896  4.745888e-01  8.802253e-01  0.000000e+00  9.008100e-01 |  12 1 2.560000e-01 
2019-04-15 12:09:16 | DEBUG |        1.000  4.745885e-01  8.802260e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-04-15 12:09:16 | DEBUG |        1.000  2.853368e-01  3.286113e-01  0.000000e+00  9.008100e-01 |   1 1 7.136532e-05 
2019-04-15 12:09:16 | DEBUG |        1.000  2.853280e-01  3.283164e-01  0.000000e+00  9.008100e-01 |   2 1 7.136532e-05 
2019-04-15 12:09:16 | DEBUG |        1.000  2.853110e-01  3.277288e-01  0.000000e+00  9.008100e-01 |   3 1 1.427306e-04 
2019-04-15 12:09:16 | DEBUG |        1.001  2.852795e-01  3.265623e-01  0.000000e+00  9.008100e-01 |   4 1 2.854613e-04 
2019-04-15 12:09:16 | DEBUG |        1.001  2.852262e-01  3.242633e-01  0.000000e+00  9.008100e-01 |   5 1 5.709225e-04 
2019-04-15 12:09:16 | DEBUG |        1.002  2.851562e-01  3.197966e-01  0.000000e+00  9.008100e-01 |   6 1 1.141845e-03 
2019-04-15 12:09:16 | DEBUG |        1.003  2.851211e-01  3.154559e-01  0.000000e+00  9.008100e-01 |   7 1 1.141845e-03 
2019-04-15 12:09:16 | DEBUG |        1.005  2.851186e-01  3.112366e-01  0.000000e+00  9.008100e-01 |   8 1 1.141845e-03 
2019-04-15 12:09:16 | DEBUG |        1.007  2.851829e-01  3.030685e-01  0.000000e+00  9.008100e-01 |   9 2 2.283690e-03 
2019-04-15 12:09:16 | DEBUG |        1.009  2.853518e-01  2.953094e-01  0.000000e+00  9.008100e-01 |  10 2 2.283690e-03 
2019-04-15 12:09:16 | DEBUG |        1.014  2.859767e-01  2.809681e-01  0.000000e+00  9.008100e-01 |  11 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.018  2.869269e-01  2.680273e-01  0.000000e+00  9.008100e-01 |  12 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.023  2.881402e-01  2.562896e-01  0.000000e+00  9.008100e-01 |  13 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.027  2.895641e-01  2.455708e-01  0.000000e+00  9.008100e-01 |  14 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.032  2.911573e-01  2.357060e-01  0.000000e+00  9.008100e-01 |  15 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.037  2.928869e-01  2.265498e-01  0.000000e+00  9.008100e-01 |  16 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.041  2.947269e-01  2.179751e-01  0.000000e+00  9.008100e-01 |  17 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.046  2.966564e-01  2.098708e-01  0.000000e+00  9.008100e-01 |  18 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.050  2.986589e-01  2.021400e-01  0.000000e+00  9.008100e-01 |  19 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.055  3.007203e-01  1.946981e-01  0.000000e+00  9.008100e-01 |  20 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.059  3.028286e-01  1.874709e-01  0.000000e+00  9.008100e-01 |  21 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.064  3.049733e-01  1.803939e-01  0.000000e+00  9.008100e-01 |  22 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.069  3.071446e-01  1.734103e-01  0.000000e+00  9.008100e-01 |  23 2 4.567380e-03 
2019-04-15 12:09:16 | DEBUG |        1.069  3.074128e-01  1.725434e-01  0.000000e+00  9.008100e-01 |  24 2 5.709225e-04 
2019-04-15 12:09:16 | DEBUG |        1.070  3.077253e-01  1.715522e-01  0.000000e+00  9.008100e-01 |  25 2 6.530498e-04 
2019-04-15 12:09:16 | DEBUG |        1.070  3.077858e-01  1.713608e-01  0.000000e+00  9.008100e-01 |  26 2 1.261831e-04 
2019-04-15 12:09:16 | DEBUG |        1.070  3.893728e-01  3.409885e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-04-15 12:09:16 | DEBUG |        1.071  5.711069e-01  5.818275e-01  0.000000e+00  9.008100e-01 |   1 1 5.872721e-04 
2019-04-15 12:09:16 | DEBUG |        1.071  5.722016e-01  5.832634e-01  0.000000e+00  9.008100e-01 |   2 1 4.907102e-04 
2019-04-15 12:09:16 | DEBUG |        1.072  5.743457e-01  5.860285e-01  0.000000e+00  9.008100e-01 |   3 1 9.814204e-04 
2019-04-15 12:09:16 | DEBUG |        1.073  5.764514e-01  5.886872e-01  0.000000e+00  9.008100e-01 |   4 1 9.814204e-04 
2019-04-15 12:09:16 | DEBUG |        1.075  5.805018e-01  5.936083e-01  0.000000e+00  9.008100e-01 |   5 1 1.962841e-03 
2019-04-15 12:09:16 | DEBUG |        1.077  5.840435e-01  5.977224e-01  0.000000e+00  9.008100e-01 |   6 1 1.766557e-03 
2019-04-15 12:09:16 | DEBUG |        1.079  5.874777e-01  6.015219e-01  0.000000e+00  9.008100e-01 |   7 1 1.766557e-03 
2019-04-15 12:09:16 | DEBUG |        1.080  5.908205e-01  6.050354e-01  0.000000e+00  9.008100e-01 |   8 1 1.766557e-03 
2019-04-15 12:09:16 | DEBUG |        1.084  5.973436e-01  6.114293e-01  0.000000e+00  9.008100e-01 |   9 2 3.533114e-03 
2019-04-15 12:09:16 | DEBUG |        1.087  6.035746e-01  6.168488e-01  0.000000e+00  9.008100e-01 |  10 2 3.533114e-03 
2019-04-15 12:09:16 | DEBUG |        1.091  6.095166e-01  6.213285e-01  0.000000e+00  9.008100e-01 |  11 2 3.533114e-03 
2019-04-15 12:09:16 | DEBUG |        1.098  6.207277e-01  6.277864e-01  0.000000e+00  9.008100e-01 |  12 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.105  6.311071e-01  6.312722e-01  0.000000e+00  9.008100e-01 |  13 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.112  6.408036e-01  6.322157e-01  0.000000e+00  9.008100e-01 |  14 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.119  6.499398e-01  6.309900e-01  0.000000e+00  9.008100e-01 |  15 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.126  6.585979e-01  6.279216e-01  0.000000e+00  9.008100e-01 |  16 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.133  6.668356e-01  6.232860e-01  0.000000e+00  9.008100e-01 |  17 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.140  6.746909e-01  6.173169e-01  0.000000e+00  9.008100e-01 |  18 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.147  6.821875e-01  6.102133e-01  0.000000e+00  9.008100e-01 |  19 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.154  6.893390e-01  6.021456e-01  0.000000e+00  9.008100e-01 |  20 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.162  6.961521e-01  5.932607e-01  0.000000e+00  9.008100e-01 |  21 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.169  7.026296e-01  5.836862e-01  0.000000e+00  9.008100e-01 |  22 2 7.066227e-03 
2019-04-15 12:09:16 | DEBUG |        1.183  7.146275e-01  5.629919e-01  0.000000e+00  9.008100e-01 |  23 2 1.413245e-02 
2019-04-15 12:09:16 | DEBUG |        1.197  7.252339e-01  5.407060e-01  0.000000e+00  9.008100e-01 |  24 2 1.413245e-02 
2019-04-15 12:09:16 | DEBUG |        1.211  7.344704e-01  5.173733e-01  0.000000e+00  9.008100e-01 |  25 2 1.413245e-02 
2019-04-15 12:09:16 | DEBUG |        1.225  7.423747e-01  4.934480e-01  0.000000e+00  9.008100e-01 |  26 2 1.413245e-02 
2019-04-15 12:09:16 | DEBUG |        1.239  7.489770e-01  4.693093e-01  0.000000e+00  9.008100e-01 |  27 2 1.413245e-02 
2019-04-15 12:09:16 | DEBUG |        1.253  7.543302e-01  4.452621e-01  0.000000e+00  9.008100e-01 |  28 2 1.413245e-02 
2019-04-15 12:09:16 | DEBUG |        1.268  7.585022e-01  4.215516e-01  0.000000e+00  9.008100e-01 |  29 2 1.413245e-02 
2019-04-15 12:09:16 | DEBUG |        1.296  7.636978e-01  3.759845e-01  0.000000e+00  9.008100e-01 |  30 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.324  7.651632e-01  3.335821e-01  0.000000e+00  9.008100e-01 |  31 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.352  7.637213e-01  2.949841e-01  0.000000e+00  9.008100e-01 |  32 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.381  7.601541e-01  2.605359e-01  0.000000e+00  9.008100e-01 |  33 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.409  7.551226e-01  2.303739e-01  0.000000e+00  9.008100e-01 |  34 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.437  7.492073e-01  2.044652e-01  0.000000e+00  9.008100e-01 |  35 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.465  7.428882e-01  1.826647e-01  0.000000e+00  9.008100e-01 |  36 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.494  7.365426e-01  1.647625e-01  0.000000e+00  9.008100e-01 |  37 2 2.826491e-02 
2019-04-15 12:09:16 | DEBUG |        1.550  7.247746e-01  1.394537e-01  0.000000e+00  9.008100e-01 |  38 2 5.652982e-02 
2019-04-15 12:09:16 | DEBUG |        1.601  7.162198e-01  1.276174e-01  0.000000e+00  9.008100e-01 |  39 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        1.652  7.100339e-01  1.249511e-01  0.000000e+00  9.008100e-01 |  40 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        1.703  7.062929e-01  1.306677e-01  0.000000e+00  9.008100e-01 |  41 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        1.754  7.047525e-01  1.442778e-01  0.000000e+00  9.008100e-01 |  42 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        1.805  7.049609e-01  1.655611e-01  0.000000e+00  9.008100e-01 |  43 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        1.855  7.062538e-01  1.944919e-01  0.000000e+00  9.008100e-01 |  44 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        1.906  7.077088e-01  2.311323e-01  0.000000e+00  9.008100e-01 |  45 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        1.957  7.081203e-01  2.754596e-01  0.000000e+00  9.008100e-01 |  46 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        2.008  7.060221e-01  3.271392e-01  0.000000e+00  9.008100e-01 |  47 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        2.059  6.999782e-01  3.853399e-01  0.000000e+00  9.008100e-01 |  48 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        2.110  6.884368e-01  4.484776e-01  0.000000e+00  9.008100e-01 |  49 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        2.161  6.705489e-01  5.141229e-01  0.000000e+00  9.008100e-01 |  50 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        2.212  6.462308e-01  5.791509e-01  0.000000e+00  9.008100e-01 |  51 2 5.087683e-02 
