time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.000000;3.800000;0.800000;1.000000;
0.000000;1.000000;3.800000;0.800000;1.000000;
0.000000;1.000000;3.800000;0.800000;1.000000;
0.000001;1.000000;3.800000;0.800000;1.000000;
0.000002;1.000000;3.800000;0.800000;1.000000;
0.000004;1.000000;3.800000;0.800000;1.000000;
0.000008;1.000000;3.800000;0.800000;1.000000;
0.000016;1.000000;3.800000;0.800000;1.000000;
0.000032;1.000000;3.800000;0.800000;1.000000;
0.000064;1.000000;3.800000;0.800000;1.000000;
0.000128;1.000000;3.800000;0.800000;1.000000;
0.000256;1.000000;3.800000;0.800000;1.000000;
0.000512;1.000000;3.800000;0.800000;1.000000;
0.001024;1.000000;3.800000;0.800000;1.000000;
0.001536;1.000000;3.800000;0.800000;1.000000;
0.002560;1.000000;3.800000;0.800000;1.000000;
0.003584;1.000000;3.800000;0.800000;1.000000;
0.004608;1.000000;3.800000;0.800000;1.000000;
0.005632;1.000000;3.800000;0.800000;1.000000;
0.007680;1.000000;3.800000;0.800000;1.000000;
0.011776;1.000000;3.800000;0.800000;1.000000;
0.019968;1.000000;3.800000;0.800000;1.000000;
0.036352;1.000000;3.800000;0.800000;1.000000;
0.069120;1.000000;3.800000;0.800000;1.000000;
0.100000;1.000000;3.800000;0.800000;1.000000;
0.100000;0.998409;4.024667;0.800000;1.000000;
0.100001;0.998410;4.024667;0.800000;1.000000;
0.100002;0.998409;4.024667;0.800000;1.000000;
0.100004;0.998409;4.024666;0.800000;1.000000;
0.100008;0.998409;4.024664;0.800000;1.000000;
0.100016;0.998409;4.024661;0.800000;1.000000;
0.100032;0.998408;4.024655;0.800000;1.000000;
0.100043;0.998407;4.024650;0.800000;1.000000;
0.100043;0.998407;4.024650;0.800000;1.000000;
0.100044;0.998407;4.024650;0.800000;1.000000;
0.100045;0.998407;4.024649;0.800000;1.000000;
0.100047;0.998407;4.024649;0.800000;1.000000;
0.100051;0.998407;4.024647;0.800000;1.000000;
0.100059;0.998407;4.024644;0.800000;1.000000;
