time;WECCPVVSource_photovoltaics_wecc_reec_PInjPu;WECCPVVSource_photovoltaics_wecc_reec_QInjPu;WECCPVVSource_photovoltaics_injector_terminal_V_re;WECCPVVSource_photovoltaics_injector_terminal_i_re;WECCPVVSource_photovoltaics_injector_terminal_V_im;WECCPVVSource_photovoltaics_injector_terminal_i_im;WECCPVVSource_photovoltaics_pll_omegaPLLPu;
0.000000;0.700000;0.279498;1.050000;-0.700000;0.175002;0.199997;1.000000;
0.000000;0.700000;0.279498;1.050000;-0.700000;0.175002;0.199997;1.000000;
0.000113;0.700000;0.279498;1.050000;-0.700000;0.175002;0.199997;1.000000;
0.000227;0.700000;0.279499;1.050000;-0.700000;0.175002;0.199998;1.000000;
0.000454;0.700000;0.279499;1.050000;-0.700000;0.175002;0.199998;1.000000;
0.000908;0.700000;0.279499;1.050000;-0.700000;0.175002;0.199998;1.000000;
0.001816;0.700000;0.279500;1.050000;-0.700000;0.175002;0.199999;1.000000;
0.003632;0.700000;0.279500;1.050000;-0.700000;0.175002;0.199999;1.000000;
0.007264;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
0.014527;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
0.029055;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
0.058110;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
0.116220;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
0.232439;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
0.464878;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
0.929757;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
1.859513;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
3.719026;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
3.999999;0.700000;0.279500;1.050000;-0.700000;0.175001;0.199999;1.000000;
3.999999;0.350000;1.899491;1.050000;-0.700000;0.175001;2.199982;1.060850;
3.999999;0.350001;1.899485;1.049999;-0.700002;0.175002;2.199977;1.060850;
3.999999;0.350002;1.899479;1.049997;-0.700004;0.175002;2.199972;1.060850;
3.999999;0.350004;1.899468;1.049995;-0.700007;0.175003;2.199961;1.060851;
3.999999;0.350007;1.899445;1.049990;-0.700015;0.175005;2.199940;1.060851;
3.999999;0.350015;1.899399;1.049979;-0.700030;0.175009;2.199898;1.060853;
4.000000;0.350030;1.899307;1.049958;-0.700059;0.175016;2.199814;1.060856;
4.000000;0.350059;1.899124;1.049916;-0.700118;0.175031;2.199645;1.060861;
4.000002;0.350118;1.898758;1.049832;-0.700236;0.175061;2.199308;1.060873;
4.000004;0.350236;1.898026;1.049663;-0.700473;0.175120;2.198634;1.060895;
4.000009;0.350473;1.896562;1.049326;-0.700946;0.175238;2.197285;1.060940;
4.000011;0.350591;1.895830;1.049157;-0.701182;0.175297;2.196611;1.060963;
4.000012;0.350630;1.895591;1.049102;-0.701259;0.175316;2.196391;1.060970;
4.000012;0.350651;1.895458;1.049072;-0.701302;0.175327;2.196268;1.060974;
4.000013;0.350673;1.895324;1.049041;-0.701346;0.175338;2.196145;1.060978;
4.000013;0.350694;1.895191;1.049010;-0.701389;0.175349;2.196022;1.060983;
4.000014;0.350716;1.895057;1.048979;-0.701432;0.175359;2.195899;1.060987;
4.000014;0.350737;1.894924;1.048949;-0.701475;0.175370;2.195776;1.060991;
4.000015;0.350759;1.894790;1.048918;-0.701518;0.175381;2.195653;1.060995;
4.000015;0.350781;1.894657;1.048887;-0.701561;0.175392;2.195530;1.060999;
4.000015;0.350802;1.894524;1.048856;-0.701604;0.175403;2.195407;1.061003;
4.000016;0.350824;1.894390;1.048826;-0.701648;0.175413;2.195284;1.061007;
4.000017;0.350867;1.894123;1.048764;-0.701734;0.175435;2.195038;1.061015;
4.000018;0.350910;1.893857;1.048703;-0.701820;0.175456;2.194792;1.061024;
4.000019;0.350953;1.893590;1.048641;-0.701906;0.175478;2.194546;1.061032;
4.000020;0.351039;1.893057;1.048518;-0.702079;0.175521;2.194055;1.061048;
4.000024;0.351212;1.891991;1.048272;-0.702424;0.175607;2.193071;1.061081;
4.000031;0.351557;1.889861;1.047781;-0.703114;0.175780;2.191106;1.061146;
4.000045;0.352247;1.885609;1.046799;-0.704494;0.176125;2.187178;1.061275;
4.000073;0.353627;1.877136;1.044839;-0.707254;0.176815;2.179336;1.061530;
4.000129;0.356385;1.860315;1.040931;-0.712770;0.178194;2.163708;1.062025;
4.000185;0.359137;1.843636;1.037038;-0.718274;0.179570;2.148132;1.062505;
4.000241;0.361882;1.827095;1.033157;-0.723764;0.180943;2.132610;1.062972;
4.000353;0.367343;1.794379;1.025426;-0.734686;0.183673;2.101685;1.063872;
4.000465;0.372769;1.762185;1.017742;-0.745537;0.186386;2.070951;1.064721;
4.000689;0.383499;1.699393;1.002533;-0.766998;0.191751;2.010114;1.066258;
4.000808;0.389119;1.666907;0.994545;-0.778238;0.194561;1.978165;1.066991;
4.000808;0.389119;1.666907;0.994545;-0.778238;0.194561;1.978165;1.066991;
4.000809;0.389184;1.666537;0.994453;-0.778369;0.194594;1.977796;1.066999;
4.000810;0.389249;1.666164;0.994361;-0.778499;0.194626;1.977426;1.067007;
