time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
0.000000;1.050000;1.500000;0.500000;0.620000;-2.000000;1.050000;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.499978;0.620000;-2.000000;1.050000;1.076183;1.076183;1.500000;0.499978;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.499978;0.620000;-2.000000;0.219064;0.306666;1.076183;1.050000;1.076183;1.076183;1.500000;0.499978;2.000000;-1.250000;0.219064;0.306666;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499898;0.620000;-2.000000;0.178571;0.249949;1.050000;1.050000;1.050000;1.500000;0.499898;2.000000;-1.250000;0.178571;0.249949;1.050000;1.050000;0.178571;1.050000;1.076183;1.076183;1.500000;0.499978;0.620000;-2.000000;0.219064;0.306666;1.076183;1.050000;1.076183;1.076183;1.500000;0.499978;2.000000;-1.250000;0.219064;0.306666;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499898;0.620000;-2.000000;0.178571;0.249949;1.050000;1.050000;1.050000;1.500000;0.499898;2.000000;-1.250000;0.178571;0.249949;1.050000;1.050000;0.178571;
10.000000;1.050000;1.500000;0.500000;0.620000;-2.000000;1.050000;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499995;0.620000;-2.000000;0.178571;0.249998;1.050000;1.050000;1.050000;1.500000;0.499995;2.000000;-1.250000;0.178571;0.249998;1.050000;1.050000;0.178571;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499992;0.620000;-2.000000;0.178571;0.249996;1.050000;1.050000;1.050000;1.500000;0.499992;2.000000;-1.250000;0.178571;0.249996;1.050000;1.050000;0.178571;
20.000000;1.050000;1.500000;0.500000;0.620000;-2.000000;1.050000;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499995;0.620000;-2.000000;0.178571;0.249998;1.050000;1.050000;1.050000;1.500000;0.499995;2.000000;-1.250000;0.178571;0.249998;1.050000;1.050000;0.178571;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499992;0.620000;-2.000000;0.178571;0.249996;1.050000;1.050000;1.050000;1.500000;0.499992;2.000000;-1.250000;0.178571;0.249996;1.050000;1.050000;0.178571;
30.000000;1.050000;1.500000;0.500000;0.620000;-2.000000;1.050000;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499995;0.620000;-2.000000;0.178571;0.249998;1.050000;1.050000;1.050000;1.500000;0.499995;2.000000;-1.250000;0.178571;0.249998;1.050000;1.050000;0.178571;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499992;0.620000;-2.000000;0.178571;0.249996;1.050000;1.050000;1.050000;1.500000;0.499992;2.000000;-1.250000;0.178571;0.249996;1.050000;1.050000;0.178571;
40.000000;1.050000;1.500000;0.500000;0.620000;-2.000000;1.050000;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499995;0.620000;-2.000000;0.178571;0.249998;1.050000;1.050000;1.050000;1.500000;0.499995;2.000000;-1.250000;0.178571;0.249998;1.050000;1.050000;0.178571;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499992;0.620000;-2.000000;0.178571;0.249996;1.050000;1.050000;1.050000;1.500000;0.499992;2.000000;-1.250000;0.178571;0.249996;1.050000;1.050000;0.178571;
50.000000;1.050000;1.500000;0.500000;0.620000;-2.000000;1.050000;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499995;0.620000;-2.000000;0.178571;0.249998;1.050000;1.050000;1.050000;1.500000;0.499995;2.000000;-1.250000;0.178571;0.249998;1.050000;1.050000;0.178571;1.050000;1.076183;1.076183;1.500000;0.500000;0.620000;-2.000000;0.219064;0.306689;1.076183;1.050000;1.076183;1.076183;1.500000;0.500000;2.000000;-1.250000;0.219064;0.306689;1.076183;1.050000;0.219064;1.050000;1.050000;1.500000;0.499992;0.620000;-2.000000;0.178571;0.249996;1.050000;1.050000;1.050000;1.500000;0.499992;2.000000;-1.250000;0.178571;0.249996;1.050000;1.050000;0.178571;
50.000000;1.063869;1.500000;0.486131;0.620000;-2.000000;1.063869;1.500000;0.486131;2.000000;-1.250000;1.055540;1.076183;1.076183;1.500000;0.386203;0.620000;-2.000000;1.055540;1.076183;1.076183;1.500000;0.386203;2.000000;-1.250000;1.055540;1.076183;1.076183;1.500000;0.386203;0.620000;-2.000000;0.219064;0.246935;1.076183;1.055540;1.076183;1.076183;1.500000;0.386203;2.000000;-1.250000;0.219064;0.246935;1.076183;1.055540;0.219064;1.050000;1.050000;1.500000;0.320591;0.620000;-2.000000;0.178571;0.160296;1.050000;1.050000;1.050000;1.500000;0.320591;2.000000;-1.250000;0.178571;0.160296;1.050000;1.050000;0.178571;1.055540;1.076183;1.076183;1.500000;0.386203;0.620000;-2.000000;0.219064;0.246935;1.076183;1.055540;1.076183;1.076183;1.500000;0.386203;2.000000;-1.250000;0.219064;0.246935;1.076183;1.055540;0.219064;1.050000;1.050000;1.500000;0.320589;0.620000;-2.000000;0.178571;0.160295;1.050000;1.050000;1.050000;1.500000;0.320589;2.000000;-1.250000;0.178571;0.160295;1.050000;1.050000;0.178571;
60.000000;1.050177;1.500000;0.322677;0.620000;-2.000000;1.050177;1.500000;0.322677;2.000000;-1.250000;1.055540;1.076183;1.076183;1.500000;0.386203;0.620000;-2.000000;1.055540;1.076183;1.076183;1.500000;0.386203;2.000000;-1.250000;1.056840;1.078183;1.078183;1.500000;0.401695;0.620000;-2.000000;0.219064;0.254821;1.078183;1.056840;1.078183;1.078183;1.500000;0.401695;2.000000;-1.250000;0.219064;0.254821;1.078183;1.056840;0.208508;1.052000;1.052000;1.500000;0.344197;0.620000;-2.000000;0.178571;0.172099;1.052000;1.052000;1.052000;1.500000;0.344197;2.000000;-1.250000;0.178571;0.172099;1.052000;1.052000;0.175485;1.055736;1.076483;1.076483;1.500000;0.388527;0.620000;-2.000000;0.219064;0.248117;1.076483;1.055736;1.076483;1.076483;1.500000;0.388527;2.000000;-1.250000;0.219064;0.248117;1.076483;1.055736;0.210213;1.050447;1.050447;1.500000;0.325852;0.620000;-2.000000;0.178571;0.162926;1.050447;1.050447;1.050447;1.500000;0.325852;2.000000;-1.250000;0.178571;0.162926;1.050447;1.050447;0.177882;
70.000000;1.050002;1.500000;0.320617;0.620000;-2.000000;1.050002;1.500000;0.320617;2.000000;-1.250000;1.055540;1.076183;1.076183;1.500000;0.386203;0.620000;-2.000000;1.055540;1.076183;1.076183;1.500000;0.386203;2.000000;-1.250000;1.058140;1.080183;1.080183;1.500000;0.417223;0.620000;-2.000000;0.208508;0.262737;1.080183;1.058140;1.080183;1.080183;1.500000;0.417223;2.000000;-1.250000;0.208508;0.262737;1.080183;1.058140;0.204392;1.054000;1.054000;1.500000;0.367893;0.620000;-2.000000;0.175485;0.183946;1.054000;1.054000;1.054000;1.500000;0.367893;2.000000;-1.250000;0.175485;0.183946;1.054000;1.054000;0.171781;1.055732;1.076477;1.076477;1.500000;0.388483;0.620000;-2.000000;0.210213;0.248095;1.076477;1.055732;1.076477;1.076477;1.500000;0.388483;2.000000;-1.250000;0.210213;0.248095;1.076477;1.055732;0.208448;1.051046;1.051046;1.500000;0.332929;0.620000;-2.000000;0.177882;0.166464;1.051046;1.051046;1.051046;1.500000;0.332929;2.000000;-1.250000;0.177882;0.166464;1.051046;1.051046;0.176819;
70.000000;1.036516;1.600000;0.334104;0.620000;-2.000000;1.036516;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048401;1.080183;1.080183;1.600000;0.609820;0.620000;-2.000000;0.204392;0.371595;1.080183;1.048401;1.052116;1.080183;1.600000;0.019802;0.019802;-1.200000;0.204392;0.068137;1.080183;1.048401;0.204392;1.048835;1.054000;1.600000;0.620000;0.620000;-2.000000;0.171781;0.310000;1.054000;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.171781;0.009901;1.054000;1.048835;0.171781;1.046620;1.076477;1.076477;1.600000;0.568108;0.620000;-2.000000;0.208448;0.349845;1.076477;1.046620;1.050351;1.076477;1.600000;0.019802;0.019802;-1.200000;0.208448;0.068335;1.076477;1.046620;0.208448;1.048835;1.051046;1.600000;0.620000;0.620000;-2.000000;0.176819;0.310000;1.051046;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.176819;0.009901;1.051046;1.048835;0.176819;
