time;WT3_WT3_LvMeasurements_PPu;WT3_WT3_LvMeasurements_QPu;WT3_WT3_LvMeasurements_UPu;WT3_WT3_injector_PInjPu;WT3_WT3_injector_PInjPuSn;WT3_WT3_injector_QInjPu;WT3_WT3_injector_QInjPuSn;WT3_WT3_injector_terminal_V_re;WT3_WT3_injector_terminal_i_re;WT3_WT3_injector_terminal_V_im;WT3_WT3_injector_terminal_i_im;WT3_WT3_injector_UPu;WT3_WT3_injector_idPu;WT3_WT3_injector_iqPu;WT3_WT3_pll_omegaPLLPu;WT3_WT3_wecc_reec_idCmdPu;WT3_WT3_wecc_reec_iqCmdPu;WT3_WT3_LvTfo_RPu;WT3_WT3_LvTfo_XPu;
0.000000;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000094;0.350000;0.100000;0.000010;0.000010;
0.000001;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000094;0.350000;0.100000;0.000010;0.000010;
0.000002;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000093;0.350000;0.100000;0.000010;0.000010;
0.000004;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000091;0.350000;0.100000;0.000010;0.000010;
0.000008;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000088;0.350000;0.100000;0.000010;0.000010;
0.000016;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000081;0.350000;0.100000;0.000010;0.000010;
0.000032;0.350000;0.100001;1.000000;0.700002;0.350001;0.200004;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000070;0.350000;0.100000;0.000010;0.000010;
0.000064;0.350000;0.100001;1.000000;0.700002;0.350001;0.200004;0.100002;0.999380;-0.706629;0.035334;0.175144;1.000005;0.350000;-0.100000;1.000052;0.350000;0.100000;0.000010;0.000010;
0.000128;0.350000;0.100000;1.000000;0.700002;0.350001;0.200003;0.100002;0.999380;-0.706629;0.035334;0.175144;1.000004;0.350000;-0.100000;1.000027;0.350000;0.100000;0.000010;0.000010;
0.000256;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000003;0.350000;0.100000;0.000010;0.000010;
0.000512;0.350000;0.100000;1.000000;0.700003;0.350001;0.200002;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;0.999990;0.350000;0.100000;0.000010;0.000010;
0.001024;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;0.999998;0.350000;0.100000;0.000010;0.000010;
0.002048;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.004096;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.008192;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.016384;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.032768;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.065536;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.131072;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.262144;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.524288;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000000;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000001;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000002;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000004;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000008;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000016;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000032;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000064;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000128;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350001;0.100000;0.000010;0.000010;
1.000256;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350003;0.100000;0.000010;0.000010;
1.000512;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706630;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350013;0.100000;0.000010;0.000010;
1.001024;0.350001;0.100000;1.000000;0.700005;0.350002;0.200003;0.100001;0.999380;-0.706631;0.035334;0.175143;1.000004;0.350001;-0.100000;1.000001;0.350050;0.100000;0.000010;0.000010;
1.002048;0.350008;0.100000;1.000000;0.700018;0.350009;0.200003;0.100001;0.999380;-0.706645;0.035335;0.175142;1.000004;0.350008;-0.100000;1.000003;0.350194;0.100000;0.000010;0.000010;
1.004096;0.350055;0.100000;1.000000;0.700113;0.350057;0.200003;0.100001;0.999380;-0.706741;0.035340;0.175135;1.000004;0.350055;-0.100000;1.000010;0.350720;0.100000;0.000010;0.000010;
1.008192;0.350365;0.100000;0.999999;0.700732;0.350366;0.200003;0.100002;0.999377;-0.707366;0.035371;0.175092;1.000003;0.350365;-0.100000;1.000034;0.352515;0.100000;0.000010;0.000010;
1.012288;0.351021;0.100000;0.999996;0.702046;0.351023;0.200003;0.100002;0.999373;-0.708692;0.035437;0.174999;1.000001;0.351023;-0.100000;1.000064;0.355082;0.100000;0.000010;0.000010;
1.020480;0.353511;0.100000;0.999988;0.707025;0.353513;0.200003;0.100002;0.999355;-0.713718;0.035689;0.174644;0.999992;0.353516;-0.100000;1.000127;0.361465;0.100001;0.000010;0.000010;
1.028672;0.357464;0.100000;0.999973;0.714931;0.357465;0.200002;0.100001;0.999327;-0.721699;0.036088;0.174075;0.999978;0.357474;-0.100000;1.000184;0.368925;0.100001;0.000010;0.000010;
1.036864;0.362656;0.099999;0.999955;0.725314;0.362657;0.200000;0.100000;0.999289;-0.732180;0.036612;0.173317;0.999959;0.362673;-0.100001;1.000228;0.376880;0.100003;0.000010;0.000010;
1.045056;0.368803;0.099998;0.999932;0.737610;0.368805;0.199997;0.099998;0.999243;-0.744592;0.037232;0.172404;0.999937;0.368829;-0.100002;1.000260;0.385028;0.100004;0.000010;0.000010;
1.053248;0.375641;0.099997;0.999906;0.751285;0.375642;0.199994;0.099997;0.999192;-0.758397;0.037923;0.171372;0.999911;0.375677;-0.100003;1.000282;0.393239;0.100007;0.000010;0.000010;
1.069632;0.390426;0.099995;0.999849;0.780856;0.390428;0.199992;0.099996;0.999077;-0.788247;0.039415;0.169079;0.999854;0.390486;-0.100007;1.000308;0.409665;0.100012;0.000010;0.000010;
1.086016;0.406169;0.099993;0.999786;0.812342;0.406171;0.199986;0.099993;0.998950;-0.820032;0.041005;0.166535;0.999791;0.406257;-0.100011;1.000319;0.426096;0.100017;0.000010;0.000010;
1.102400;0.422347;0.099991;0.999719;0.844698;0.422349;0.199980;0.099990;0.998814;-0.852694;0.042638;0.163817;0.999724;0.422467;-0.100017;1.000323;0.442522;0.100024;0.000010;0.000010;
1.118784;0.438692;0.099990;0.999648;0.877387;0.438694;0.199980;0.099990;0.998672;-0.885692;0.044288;0.160968;0.999654;0.438847;-0.100023;1.000323;0.458946;0.100031;0.000010;0.000010;
1.135168;0.455085;0.099990;0.999575;0.910174;0.455087;0.199980;0.099990;0.998524;-0.918790;0.045943;0.158001;0.999580;0.455279;-0.100030;1.000323;0.475371;0.100038;0.000010;0.000010;
1.145515;0.465442;0.099989;0.999527;0.930888;0.465444;0.199981;0.099990;0.998427;-0.939699;0.046989;0.156071;0.999533;0.465663;-0.100034;1.000323;0.485746;0.100043;0.000010;0.000010;
1.145516;0.465443;0.099989;0.999527;0.930890;0.465445;0.199983;0.099991;0.998428;-0.939702;0.046989;0.156072;0.999533;0.465664;-0.100034;1.000323;0.485747;0.100043;0.000010;0.000010;
1.145517;0.465444;0.099989;0.999527;0.930892;0.465446;0.199983;0.099991;0.998428;-0.939704;0.046989;0.156072;0.999533;0.465665;-0.100034;1.000323;0.485748;0.100043;0.000010;0.000010;
1.145519;0.465446;0.099989;0.999527;0.930896;0.465448;0.199982;0.099991;0.998428;-0.939708;0.046989;0.156072;0.999533;0.465667;-0.100034;1.000323;0.485750;0.100043;0.000010;0.000010;
1.145523;0.465450;0.099989;0.999527;0.930904;0.465452;0.199983;0.099991;0.998427;-0.939716;0.046990;0.156071;0.999533;0.465671;-0.100034;1.000323;0.485754;0.100043;0.000010;0.000010;
1.145531;0.465458;0.099989;0.999527;0.930920;0.465460;0.199983;0.099991;0.998427;-0.939732;0.046991;0.156070;0.999533;0.465679;-0.100034;1.000323;0.485762;0.100043;0.000010;0.000010;
1.145547;0.465474;0.099989;0.999527;0.930952;0.465476;0.199983;0.099991;0.998427;-0.939764;0.046992;0.156067;0.999533;0.465695;-0.100034;1.000323;0.485778;0.100043;0.000010;0.000010;
1.145579;0.465506;0.099989;0.999527;0.931016;0.465508;0.199983;0.099991;0.998427;-0.939829;0.046995;0.156060;0.999532;0.465727;-0.100034;1.000323;0.485810;0.100043;0.000010;0.000010;
1.145643;0.465570;0.099989;0.999526;0.931145;0.465572;0.199983;0.099991;0.998426;-0.939958;0.047002;0.156048;0.999532;0.465791;-0.100034;1.000323;0.485874;0.100043;0.000010;0.000010;
1.145771;0.465698;0.099989;0.999526;0.931401;0.465701;0.199983;0.099991;0.998425;-0.940217;0.047015;0.156024;0.999531;0.465920;-0.100034;1.000323;0.486003;0.100043;0.000010;0.000010;
1.146027;0.465955;0.099989;0.999525;0.931914;0.465957;0.199983;0.099991;0.998423;-0.940735;0.047041;0.155976;0.999530;0.466177;-0.100034;1.000323;0.486259;0.100043;0.000010;0.000010;
1.146539;0.466467;0.099989;0.999522;0.932939;0.466470;0.199983;0.099991;0.998418;-0.941770;0.047092;0.155879;0.999528;0.466691;-0.100034;1.000323;0.486773;0.100043;0.000010;0.000010;
1.147563;0.467493;0.099989;0.999517;0.934990;0.467495;0.199982;0.099991;0.998408;-0.943840;0.047196;0.155685;0.999523;0.467719;-0.100035;1.000323;0.487799;0.100044;0.000010;0.000010;
1.149000;0.468931;0.099989;0.999511;0.937866;0.468933;0.199982;0.099991;0.998395;-0.946744;0.047341;0.155412;0.999516;0.469161;-0.100036;1.000323;0.489240;0.100044;0.000010;0.000010;
1.149001;0.468932;0.099989;0.999511;0.937868;0.468934;0.199982;0.099991;0.998395;-0.946746;0.047341;0.155412;0.999516;0.469162;-0.100036;1.000323;0.489241;0.100044;0.000010;0.000010;
1.149002;0.468933;0.099989;0.999511;0.937870;0.468935;0.199982;0.099991;0.998395;-0.946748;0.047341;0.155412;0.999516;0.469163;-0.100036;1.000323;0.489242;0.100044;0.000010;0.000010;
1.149004;0.468935;0.099989;0.999511;0.937874;0.468937;0.199982;0.099991;0.998395;-0.946752;0.047342;0.155411;0.999516;0.469165;-0.100036;1.000323;0.489244;0.100044;0.000010;0.000010;
1.149008;0.468939;0.099989;0.999511;0.937882;0.468941;0.199982;0.099991;0.998394;-0.946760;0.047342;0.155410;0.999516;0.469169;-0.100036;1.000323;0.489248;0.100044;0.000010;0.000010;
1.149016;0.468947;0.099989;0.999511;0.937898;0.468949;0.199982;0.099991;0.998394;-0.946776;0.047343;0.155409;0.999516;0.469177;-0.100036;1.000323;0.489256;0.100044;0.000010;0.000010;
1.149032;0.468963;0.099989;0.999510;0.937930;0.468965;0.199982;0.099991;0.998394;-0.946808;0.047344;0.155406;0.999516;0.469193;-0.100036;1.000323;0.489272;0.100044;0.000010;0.000010;
1.149064;0.468995;0.099989;0.999510;0.937994;0.468997;0.199982;0.099991;0.998394;-0.946873;0.047348;0.155400;0.999516;0.469225;-0.100036;1.000323;0.489304;0.100044;0.000010;0.000010;
1.149128;0.469059;0.099989;0.999510;0.938123;0.469061;0.199982;0.099991;0.998393;-0.947002;0.047354;0.155388;0.999516;0.469289;-0.100036;1.000323;0.489368;0.100044;0.000010;0.000010;
1.149256;0.469187;0.099989;0.999509;0.938379;0.469189;0.199982;0.099991;0.998392;-0.947261;0.047367;0.155363;0.999515;0.469418;-0.100036;1.000323;0.489496;0.100044;0.000010;0.000010;
1.149512;0.469443;0.099989;0.999508;0.938891;0.469446;0.199982;0.099991;0.998390;-0.947779;0.047393;0.155314;0.999514;0.469675;-0.100036;1.000323;0.489751;0.100045;0.000010;0.000010;
1.150024;0.469956;0.099989;0.999506;0.939916;0.469958;0.199982;0.099991;0.998385;-0.948813;0.047445;0.155217;0.999511;0.470189;-0.100036;1.000323;0.490252;0.100045;0.000010;0.000010;
1.151048;0.470978;0.099989;0.999501;0.941960;0.470980;0.199982;0.099991;0.998375;-0.950877;0.047548;0.155022;0.999507;0.471214;-0.100036;1.000322;0.491203;0.100045;0.000010;0.000010;
1.152072;0.471994;0.099989;0.999496;0.943993;0.471997;0.199982;0.099991;0.998365;-0.952928;0.047650;0.154828;0.999502;0.472233;-0.100037;1.000320;0.492080;0.100046;0.000010;0.000010;
1.154120;0.473993;0.099989;0.999487;0.947990;0.473995;0.199982;0.099991;0.998346;-0.956963;0.047852;0.154444;0.999492;0.474236;-0.100038;1.000312;0.493608;0.100047;0.000010;0.000010;
1.158216;0.477606;0.099988;0.999469;0.955216;0.477608;0.199981;0.099991;0.998311;-0.964258;0.048217;0.153747;0.999475;0.477860;-0.100040;1.000285;0.495551;0.100049;0.000010;0.000010;
1.162312;0.480838;0.099988;0.999454;0.961681;0.480841;0.199980;0.099990;0.998280;-0.970784;0.048543;0.153119;0.999460;0.481101;-0.100041;1.000255;0.496930;0.100050;0.000010;0.000010;
1.166408;0.483687;0.099988;0.999440;0.967379;0.483689;0.199980;0.099990;0.998252;-0.976536;0.048831;0.152561;0.999446;0.483958;-0.100043;1.000225;0.497908;0.100052;0.000010;0.000010;
1.174600;0.488546;0.099988;0.999416;0.977098;0.488549;0.199981;0.099990;0.998204;-0.986346;0.049321;0.151605;0.999422;0.488832;-0.100047;1.000168;0.499261;0.100055;0.000010;0.000010;
1.182792;0.492196;0.099989;0.999398;0.984397;0.492198;0.199982;0.099991;0.998168;-0.993714;0.049690;0.150881;0.999404;0.492492;-0.100050;1.000120;0.499916;0.100057;0.000010;0.000010;
1.199176;0.496831;0.099991;0.999376;0.993667;0.496834;0.199987;0.099993;0.998122;-1.003072;0.050158;0.149956;0.999381;0.497141;-0.100055;1.000053;0.500445;0.100061;0.000010;0.000010;
1.213921;0.498816;0.099993;0.999366;0.997637;0.498818;0.199991;0.099996;0.998102;-1.007080;0.050358;0.149560;0.999372;0.499132;-0.100059;1.000021;0.500455;0.100063;0.000010;0.000010;
1.228667;0.499672;0.099995;0.999362;0.999350;0.499675;0.199995;0.099998;0.998094;-1.008809;0.050445;0.149391;0.999368;0.499991;-0.100061;1.000006;0.500389;0.100064;0.000010;0.000010;
1.243413;0.499980;0.099996;0.999360;0.999964;0.499982;0.199998;0.099999;0.998091;-1.009429;0.050476;0.149331;0.999366;0.500299;-0.100063;1.000001;0.500344;0.100064;0.000010;0.000010;
1.258158;0.500056;0.099997;0.999360;1.000118;0.500059;0.200000;0.100000;0.998090;-1.009584;0.050484;0.149318;0.999366;0.500376;-0.100063;0.999999;0.500325;0.100064;0.000010;0.000010;
1.272904;0.500057;0.099998;0.999360;1.000119;0.500060;0.200001;0.100001;0.998090;-1.009586;0.050484;0.149319;0.999366;0.500377;-0.100064;0.999999;0.500319;0.100064;0.000010;0.000010;
1.287649;0.500039;0.099998;0.999360;1.000083;0.500041;0.200002;0.100001;0.998090;-1.009549;0.050482;0.149323;0.999366;0.500358;-0.100064;0.999999;0.500319;0.100064;0.000010;0.000010;
1.302395;0.500022;0.099998;0.999360;1.000049;0.500025;0.200002;0.100001;0.998091;-1.009515;0.050480;0.149327;0.999366;0.500342;-0.100064;1.000000;0.500319;0.100064;0.000010;0.000010;
1.331886;0.500005;0.099999;0.999360;1.000016;0.500008;0.200003;0.100001;0.998091;-1.009481;0.050478;0.149331;0.999366;0.500325;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339236;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339237;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339238;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339240;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339244;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339252;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339268;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339300;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339324;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339325;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339326;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339328;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339332;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339340;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339356;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339388;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339452;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500323;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339580;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500322;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.339836;0.500003;0.099999;0.999360;1.000011;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500322;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.340348;0.500003;0.099999;0.999360;1.000010;0.500005;0.200003;0.100001;0.998091;-1.009476;0.050478;0.149332;0.999366;0.500322;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.341372;0.500003;0.099999;0.999360;1.000010;0.500005;0.200003;0.100001;0.998091;-1.009475;0.050478;0.149332;0.999366;0.500322;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.343420;0.500002;0.099999;0.999360;1.000010;0.500005;0.200003;0.100001;0.998091;-1.009475;0.050478;0.149332;0.999366;0.500322;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.347516;0.500002;0.099999;0.999360;1.000009;0.500004;0.200003;0.100002;0.998091;-1.009474;0.050478;0.149332;0.999366;0.500322;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.355708;0.500001;0.099999;0.999360;1.000008;0.500004;0.200003;0.100002;0.998091;-1.009473;0.050478;0.149332;0.999366;0.500321;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.372092;0.500001;0.099999;0.999360;1.000006;0.500003;0.200003;0.100002;0.998091;-1.009472;0.050478;0.149332;0.999366;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.404860;0.500000;0.099999;0.999360;1.000005;0.500003;0.200004;0.100002;0.998091;-1.009470;0.050478;0.149333;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.470396;0.500000;0.100000;0.999361;1.000005;0.500002;0.200004;0.100002;0.998091;-1.009470;0.050478;0.149333;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
