time;WT4A_WT_measurementsPQ_PPu;WT4A_WT_measurementsPQ_QPu;WT4A_WT_control4A_UWTPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;WT4A_WT_control4A_ipMaxPu;WT4A_WT_control4A_iqMaxPu;
0.000000;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;1.100000;0.330000;
0.001000;1.000161;-0.210036;1.000164;0.976169;0.217767;-0.930282;-0.422694;1.100004;0.330000;
0.016048;1.000108;-0.210061;1.000159;0.976167;0.217754;-0.930235;-0.422697;1.100070;0.330000;
0.041031;1.000046;-0.210088;1.000155;0.976166;0.217739;-0.930178;-0.422699;1.100130;0.330000;
0.090999;1.000010;-0.210098;1.000154;0.976166;0.217730;-0.930146;-0.422693;1.100150;0.330000;
0.190935;1.000002;-0.210093;1.000156;0.976169;0.217727;-0.930138;-0.422683;1.100155;0.330000;
0.390807;1.000001;-0.210077;1.000161;0.976175;0.217727;-0.930137;-0.422662;1.100161;0.330000;
0.519334;1.000001;-0.210068;1.000164;0.976177;0.217726;-0.930136;-0.422652;1.100163;0.330000;
0.543815;1.000000;-0.210066;1.000164;0.976178;0.217726;-0.930136;-0.422649;1.100164;0.330000;
0.592776;1.000000;-0.210062;1.000165;0.976179;0.217726;-0.930136;-0.422645;1.100165;0.330000;
0.690699;1.000000;-0.210055;1.000168;0.976182;0.217726;-0.930136;-0.422636;1.100167;0.330000;
0.886544;1.000000;-0.210043;1.000172;0.976186;0.217725;-0.930135;-0.422621;1.100171;0.330000;
1.278235;1.000000;-0.210026;1.000177;0.976191;0.217725;-0.930135;-0.422601;1.100177;0.330000;
2.000000;1.000000;-0.210012;1.000181;0.976196;0.217724;-0.930134;-0.422584;1.100181;0.330000;
2.003388;0.995749;-0.210560;1.000258;0.976515;0.216646;-0.926268;-0.421123;1.100201;0.330000;
2.010164;0.978384;-0.211778;1.000874;0.978118;0.212210;-0.910443;-0.414043;1.100472;0.330000;
2.016941;0.956595;-0.212728;1.001798;0.980267;0.206626;-0.890562;-0.404654;1.101008;0.330000;
2.023717;0.932817;-0.213418;1.002845;0.982600;0.200528;-0.868841;-0.394449;1.101750;0.330000;
2.037270;0.885377;-0.214439;1.004881;0.987069;0.188361;-0.825459;-0.374769;1.103552;0.330000;
2.050823;0.841102;-0.215213;1.006645;0.990947;0.177014;-0.784922;-0.357479;1.105331;0.330000;
2.074275;0.778753;-0.216233;1.008865;0.995904;0.161054;-0.727770;-0.334986;1.107783;0.330000;
2.074275;0.778794;-0.216239;1.008890;0.995950;0.161063;-0.727815;-0.334819;1.107783;0.330000;
2.074417;0.778411;-0.216245;1.008902;0.995979;0.160965;-0.727463;-0.334687;1.107799;0.330000;
2.076997;0.771466;-0.216354;1.009132;0.996497;0.159188;-0.721093;-0.332308;1.108072;0.330000;
2.082156;0.758202;-0.216558;1.009559;0.997466;0.155796;-0.708923;-0.327836;1.108578;0.330000;
2.092474;0.734061;-0.216905;1.010308;0.999167;0.149624;-0.686764;-0.319928;1.109457;0.330000;
2.113111;0.693956;-0.217411;1.011466;1.001817;0.139378;-0.649926;-0.307438;1.110810;0.330000;
2.133748;0.660691;-0.217770;1.012329;1.003819;0.130885;-0.619342;-0.297796;1.111833;0.330000;
2.154384;0.633140;-0.218015;1.012997;1.005376;0.123854;-0.593994;-0.290185;1.112617;0.330000;
2.175021;0.610322;-0.218173;1.013522;1.006601;0.118033;-0.572991;-0.284116;1.113227;0.330000;
2.195657;0.591423;-0.218267;1.013940;1.007574;0.113212;-0.555587;-0.279241;1.113707;0.330000;
2.216294;0.575766;-0.218310;1.014277;1.008355;0.109219;-0.541164;-0.275297;1.114091;0.330000;
2.236931;0.562795;-0.218314;1.014553;1.008987;0.105911;-0.529210;-0.272084;1.114402;0.330000;
2.278204;0.544451;-0.218222;1.014971;1.009910;0.101230;-0.512302;-0.267432;1.114860;0.330000;
2.319477;0.531461;-0.218051;1.015260;1.010525;0.097914;-0.500316;-0.264280;1.115182;0.330000;
2.360750;0.522272;-0.217828;1.015488;1.010977;0.095566;-0.491834;-0.261985;1.115428;0.330000;
2.402023;0.515770;-0.217569;1.015676;1.011322;0.093902;-0.485827;-0.260272;1.115627;0.330000;
2.484570;0.508649;-0.216986;1.015968;1.011787;0.092070;-0.479239;-0.258068;1.115931;0.330000;
2.543890;0.505845;-0.216549;1.016140;1.012026;0.091343;-0.476638;-0.256996;1.116108;0.330000;
2.543890;0.505845;-0.216549;1.016140;1.012026;0.091343;-0.476639;-0.256996;1.116108;0.330000;
2.566346;0.504777;-0.216383;1.016205;1.012116;0.091066;-0.475647;-0.256590;1.116175;0.330000;
2.611258;0.503302;-0.216050;1.016325;1.012271;0.090680;-0.474276;-0.255917;1.116298;0.330000;
2.701083;0.501749;-0.215404;1.016536;1.012520;0.090265;-0.472821;-0.254892;1.116512;0.330000;
2.880732;0.500636;-0.214272;1.016880;1.012894;0.089947;-0.471757;-0.253438;1.116860;0.330000;
3.240030;0.500147;-0.212693;1.017342;1.013373;0.089774;-0.471254;-0.251634;1.117329;0.330000;
3.958625;0.500022;-0.211181;1.017778;1.013818;0.089697;-0.471090;-0.249982;1.117772;0.330000;
5.395816;0.500003;-0.210316;1.018027;1.014070;0.089665;-0.471044;-0.249048;1.118025;0.330000;
5.999999;0.500002;-0.210217;1.018055;1.014099;0.089662;-0.471040;-0.248942;1.118054;0.330000;
5.999999;0.368203;-0.135477;0.736399;0.729835;0.098102;-0.471040;-0.248942;1.118054;0.330000;
6.000092;0.368000;-0.136600;0.735982;0.729418;0.098077;-0.470819;-0.250579;1.115457;0.330000;
6.000278;0.367658;-0.138618;0.735232;0.728666;0.098040;-0.470451;-0.253534;1.110344;0.330000;
6.000463;0.367377;-0.140420;0.734559;0.727991;0.098015;-0.470152;-0.256188;1.105312;0.330000;
6.000793;0.367082;-0.142932;0.733616;0.727040;0.098012;-0.469858;-0.259936;1.095368;0.330000;
6.000793;0.367083;-0.142932;0.733616;0.727040;0.098012;-0.469859;-0.259936;1.095570;0.330000;
6.000793;0.367083;-0.142935;0.733615;0.727039;0.098012;-0.469859;-0.259940;1.095556;0.330000;
6.001004;0.366909;-0.144361;0.733079;0.726498;0.098008;-0.469683;-0.262071;1.088306;0.330000;
6.001425;0.366672;-0.146415;0.732305;0.725717;0.098007;-0.469447;-0.265151;1.074352;0.330000;
6.001846;0.366535;-0.147765;0.731794;0.725200;0.098013;-0.469315;-0.267188;1.060934;0.330000;
6.002689;0.366604;-0.148282;0.731594;0.724993;0.098054;-0.469417;-0.268016;1.036163;0.330000;
6.002824;0.366660;-0.148095;0.731664;0.725062;0.098065;-0.469481;-0.267749;1.032494;0.330000;
6.002824;0.366660;-0.148094;0.731664;0.725062;0.098065;-0.469481;-0.267749;1.032494;0.330000;
6.002824;0.366660;-0.148094;0.731664;0.725062;0.098065;-0.469481;-0.267748;1.032493;0.330000;
6.003100;0.366734;-0.147947;0.731718;0.725114;0.098084;-0.469570;-0.267550;1.024737;0.330000;
6.003416;0.366857;-0.147563;0.731860;0.725254;0.098110;-0.469712;-0.267005;1.016091;0.330000;
6.003915;0.367161;-0.146333;0.732319;0.725710;0.098163;-0.470058;-0.265223;1.003380;0.331997;
6.003915;0.367160;-0.146333;0.732319;0.725710;0.098163;-0.470057;-0.265223;1.003281;0.330000;
6.004252;0.367389;-0.145383;0.732673;0.726062;0.098202;-0.470316;-0.263846;1.000000;0.434069;
6.004925;0.367973;-0.142828;0.733625;0.727010;0.098297;-0.470973;-0.260138;1.000000;0.751037;
6.005152;0.368229;-0.141700;0.734043;0.727426;0.098339;-0.471261;-0.258510;1.000000;0.793023;
6.005152;0.368225;-0.141704;0.734043;0.727426;0.098338;-0.471256;-0.258509;1.000000;0.843930;
6.005173;0.368246;-0.141613;0.734077;0.727460;0.098341;-0.471279;-0.258377;1.000000;0.852662;
6.005173;0.368246;-0.141613;0.734077;0.727460;0.098341;-0.471279;-0.258377;1.000000;0.853065;
6.005173;0.368246;-0.141610;0.734078;0.727461;0.098341;-0.471280;-0.258373;1.000000;0.853287;
6.005173;0.368246;-0.141610;0.734078;0.727461;0.098341;-0.471280;-0.258373;1.000000;0.853311;
6.005173;0.368246;-0.141610;0.734078;0.727461;0.098341;-0.471280;-0.258373;1.000000;0.853318;
6.005506;0.368583;-0.140132;0.734627;0.728007;0.098396;-0.471658;-0.256236;1.000000;0.985181;
6.005506;0.368583;-0.140132;0.734627;0.728007;0.098396;-0.471658;-0.256236;1.000000;0.999995;
6.005506;0.368583;-0.140132;0.734627;0.728007;0.098396;-0.471658;-0.256235;1.000000;0.999995;
