"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
0,-0.9354905434208234,-1.043937782560981,2.775557561562891e-17,0.6235374428512194,5.551115123125783e-17,0.6482671068172718,1.960478816929261
0.005177574949160236,-0.9160514796026401,-1.038203371553556,0,0.6102724116719425,0,0.6359997098989947,1.911204057123259
0.005177574949160236,-0.9160514737321671,-1.038203374089874,0,0.6102724116719425,0,0.6359997098989947,1.911204057123259
0.00517761191441986,-0.9160513514615427,-1.038203335166914,0,0.6102722924781111,0,0.6359996018631614,1.911203578867003
0.00517761191441986,-0.9160513455910702,-1.038203337703232,0,0.6102722924781111,0,0.6359996018631614,1.911203578867003
0.005372037639877682,-0.9154030992299509,-1.038037797933532,0,0.6098394099873194,0,0.6356008425676872,1.909570557210047
0.005372037639877682,-0.9154030933612956,-1.038037800467225,0,0.6098394099873194,0,0.6356008425676872,1.909570557210047
0.005373604042307729,-0.9153978982723801,-1.038036478400896,0,0.6098359698798973,0,0.6355976723365506,1.909557600254404
0.005373604042307729,-0.9153978924037393,-1.038036480934567,0,0.6098359698798973,0,0.6355976723365506,1.909557600254404
0.005627079590358436,-0.9145659096586529,-1.037828350582322,0,0.6092880383254826,0,0.6350928291950386,1.907491886214331
0.005627079590358436,-0.9145659037923561,-1.037828353112617,0,0.6092880383254826,0,0.6350928291950386,1.907491886214331
0.005627079591465404,-0.9145659096550371,-1.037828350581423,0,0.6092880383231003,0,0.6350928291928442,1.907491886205341
0.005627079591465404,-0.9145659037887404,-1.037828353111717,0,0.6092880383231003,0,0.6350928291928442,1.907491886205341
0.005798028326876889,-0.9140119751873569,-1.037691881018243,0,0.6089243531545021,0,0.6347578520313604,1.906118751916585
0.005798028326876889,-0.9140119693226324,-1.037691883546283,0,0.6089243531545021,0,0.6347578520313604,1.906118751916585
0.005798028330910131,-0.9140119751743274,-1.037691881015043,0,0.6089243531459433,0,0.6347578520234783,1.906118751884249
0.005798028330910131,-0.9140119693096029,-1.037691883543084,0,0.6089243531459433,0,0.6347578520234783,1.906118751884249
0.01,-0.9025596846525719,-1.035248040680649,0,0.6016635930078452,0,0.6280855164662161,1.878188094483139
0.02,-0.8858064501876508,-1.031529827382914,0,0.5919802969736081,0,0.6191051391492094,1.83872677273764
0.03,-0.8756686958295422,-1.027781020112444,0,0.5868262352634441,0,0.6141292026713199,1.815458012718675
0.04,-0.8700330804623042,-1.023347143684152,0,0.5847093673083645,0,0.6117782792901171,1.8028053104141
0.04977546743530208,-0.8670492597568626,-1.0180558649896,0,0.5844802775239749,0,0.6110155079728264,1.79639711149756
0.04977546743530208,-0.8670492655828445,-1.018055862631684,0,0.5844802775239749,0,0.6110155079728264,1.79639711149756
0.05,-0.8670265046300207,-1.017935874946393,0,0.5845118850680071,0,0.6110314809454837,1.796404812496873
0.06,-0.8670548744583606,-1.011201842757964,0,0.5865428003803731,0,0.6121282291936682,1.797037485474624
0.07000000000000001,-0.8679620926545566,-1.003372078829036,0,0.5894970524375824,0,0.6139297861877574,1.799910930125938
0.07693999545961924,-0.8689330894043723,-0.9977713955394953,0,0.5920300535509415,0,0.6155816936224273,1.803144769107695
0.07693999545961924,-0.8689330954425565,-0.9977713931252524,0,0.5920300535509415,0,0.6155816936224273,1.803144769107695
0.08,-0.8693735358450601,-0.9951621507540316,0,0.5931301290680694,0,0.6162849406235658,1.804479286481333
0.09,-0.870936278691,-0.9870938423815885,0,0.5970161441807692,0,0.6188725632892544,1.809781609330373
0.1,-0.8725743757452527,-0.9797834092269148,0,0.6011963355935775,0,0.621781738410593,1.816127529710657
0.11,-0.8740987892352095,-0.973295711236882,0,0.605609617160489,0,0.6249593435723868,1.823401317487377
0.1197171465107287,-0.8755955684311452,-0.9671314174191334,0,0.6099549593401481,0,0.6281125865198853,1.830695834236669
0.1197171465107287,-0.8755955748772409,-0.9671314149050219,0,0.6099549593401481,0,0.6281125865198853,1.830695834236669
0.12,-0.8756669557458931,-0.9670030671035266,0,0.6100430232265208,0,0.6281803643333017,1.830864094750093
0.13,-0.8772227384895974,-0.9604811701921887,0,0.6145818103371948,0,0.6314673623995236,1.838446969888408
0.14,-0.8786125308975736,-0.9542820383040223,0,0.6191739501095818,0,0.6348256247019132,1.846435451189091
0.15,-0.8798074442417851,-0.9483764119111686,0,0.6237856765791632,0,0.6382226363112851,1.854739073185141
0.16,-0.880897905840436,-0.9426118200909935,0,0.6283850770435739,0,0.6416213395061926,1.863190695468703
0.17,-0.8816948701532905,-0.9372438686173016,0,0.6329583889578048,0,0.6450236230187713,1.871955567087627
0.18,-0.8825672541998143,-0.9317964866943522,0,0.6375317008720355,0,0.6484259065313499,1.880720438706552
0.19,-0.8835150579800071,-0.9262696743221454,0,0.6421050127862663,0,0.6518281900439287,1.889485310325476
0.2,-0.8842655635464221,-0.9209487835813539,0,0.6466562024473868,0,0.6552212514300882,1.89845251980732
0.21,-0.8849215517959295,-0.9157318847797907,0,0.6511934523796685,0,0.658608501747142,1.90754722692373
0.2191580033394405,-0.8855905431623121,-0.9108884988173237,0,0.6553486673828399,0,0.661710546718652,1.915876162738061
0.2191580033394405,-0.8856874898613825,-0.9110376830689091,0,0.6552568662189941,0,0.6616555782547312,1.915793109137419
0.219163382170961,-0.8856878880970382,-0.9110346760978225,0,0.6552593539292964,0,0.6616574242886442,1.915797979433979
0.219163382170961,-0.885687895506904,-0.9110346734536443,0,0.6552593539292964,0,0.6616574242886442,1.915797979433979
0.22,-0.8857505590019872,-0.9105671340924472,0,0.6556458202998605,0,0.6619444345722013,1.916555880042489
0.2211160297554797,-0.8858330912429164,-0.9099458951764358,0,0.6561611135685432,0,0.6623272912839897,1.917568670879883
0.2211160297554797,-0.8858330986716474,-0.9099458925307711,0,0.6561611135685432,0,0.6623272912839897,1.917568670879883
0.2221670778446677,-0.8859107078578532,-0.9093609766413816,0,0.6566464611596091,0,0.6626879404484671,1.918523321615826
0.2221670778446677,-0.8859107152967315,-0.9093609739949347,0,0.6566464611596091,0,0.6626879404484671,1.918523321615826
0.2224585440906567,-0.8859321241526321,-0.9091988538711986,0,0.6567810759250537,0,0.6627879772786315,1.918788264809282
0.2224585440906567,-0.8859321315943234,-0.909198851224537,0,0.6567810759250537,0,0.6627879772786315,1.918788264809282
0.2235326238040276,-0.8860104677098479,-0.9086024784702946,0,0.6572770504344485,0,0.663156628153454,1.919765575064396
0.2235326238040276,-0.8860104751618989,-0.908602475822853,0,0.6572770504344485,0,0.663156628153454,1.919765575064396
0.2235326238156083,-0.8860104677107572,-0.9086024784639185,0,0.6572770504397584,0,0.6631566281574066,1.919765575074899
0.2235326238156083,-0.8860104751628082,-0.908602475816477,0,0.6572770504397584,0,0.6631566281574066,1.919765575074899
0.2267041362423586,-0.8862377666586568,-0.9068499821235795,0,0.6587403339468076,0,0.6642448755717371,1.922658902892892
0.2267041362423586,-0.8862377741412475,-0.9068499794739273,0,0.6587403339468076,0,0.6642448755717371,1.922658902892892
0.2267041362444139,-0.8862377666588556,-0.9068499821224866,0,0.6587403339477259,0,0.6642448755724246,1.922658902894739
0.2267041362444139,-0.8862377741414462,-0.9068499794728344,0,0.6587403339477259,0,0.6642448755724246,1.922658902894739
0.23,-0.8864687552353325,-0.9050375365698853,0,0.6602596650565482,0,0.6653754445914152,1.925675866738173
0.24,-0.8871334039015166,-0.8996277672279588,0,0.6648433888660487,0,0.6687914056161985,1.934889461164145
0.2405315804080659,-0.8871663976410786,-0.8993457349799521,0,0.6650850369261997,0,0.6689717036342504,1.935381865176743
0.2405315804080659,-0.8871664052558996,-0.8993457323221992,0,0.6650850369261997,0,0.6689717036342504,1.935381865176743
0.25,-0.8877717691467319,-0.894257095721777,0,0.6694094628408327,0,0.6721963349993428,1.944165413867591
0.2557214281404666,-0.8881191283014409,-0.8912422621489996,0,0.6719953500892351,0,0.6741267653267629,1.949500706654033
0.2557214281404666,-0.8881191360599854,-0.8912422594847123,0,0.6719953500892351,0,0.6741267653267629,1.949500706654033
0.2557222300982707,-0.8881209329638395,-0.8912430274374727,0,0.6719948363403504,0,0.6741265190041911,1.949500532636711
0.2557222300982707,-0.8881209407224007,-0.8912430247731777,0,0.6719948363403504,0,0.6741265190041911,1.949500532636711
0.2587532603969189,-0.8883165375942987,-0.8896294182328099,0,0.6733675443315486,0,0.6751510156411137,1.952326487933127
0.2587532603969189,-0.8883165453814679,-0.8896294155674053,0,0.6733675443315486,0,0.6751510156411137,1.952326487933127
0.26,-0.8883942875030422,-0.8889640255388693,0,0.6739331133909586,0,0.6755729159492735,1.953491395651463
0.27,-0.8890125204353386,-0.8836803942649087,0,0.6784372634359864,0,0.6789345373551289,1.962858321764383
0.2741227859938544,-0.8892702617412952,-0.8815313550148069,0,0.6802731362477791,0,0.6803053690041915,1.966727918391705
0.2741227859938544,-0.8892702696719343,-0.8815313523451571,0,0.6802731362477791,0,0.6803053690041915,1.966727918391705
0.28,-0.8896544897445871,-0.8784367934870209,0,0.68289691618077,0,0.6822639151482991,1.972247520877153
0.283056241134785,-0.8898523193419338,-0.8768382836766198,0,0.6842526884734919,0,0.6832757624893021,1.975122632075389
