2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | 444 $DAEres18 = if generator.running.value then generator.sin2Eta - (generator.lambdaAQPu / generator.lambdaAirGapPu) ^ 2.0 else generator.sin2Eta model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 445 $DAEres19 = if generator.running.value then generator.lambdaAirGapPu - sqrt(generator.lambdaADPu ^ 2.0 + generator.lambdaAQPu ^ 2.0) else generator.lambdaAirGapPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 446 $DAEres20 = if generator.running.value then generator.cos2Eta - (generator.lambdaADPu / generator.lambdaAirGapPu) ^ 2.0 else generator.cos2Eta model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 447 $DAEres21 = if generator.running.value then generator.miPu - (generator.mdsPu * generator.cos2Eta + generator.mqsPu * generator.sin2Eta) else generator.miPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 448 $DAEres22 = if generator.running.value then generator.MdSatPPu - (generator.miPu + generator.MsalPu * generator.sin2Eta) else generator.MdSatPPu - generator.MdPPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 449 $DAEres23 = if generator.running.value then generator.MqSatPPu - (generator.miPu - generator.MsalPu * generator.cos2Eta) else generator.MqSatPPu - generator.MqPPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 450 $DAEres24 = if generator.running.value then (-generator.RDPPu) * generator.iDPu - 0.003183098861837907 * der(generator.lambdaDPu) else der(generator.lambdaDPu) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 451 generator._terminal._i._re = if generator.running.value then 0.01 * (cos(generator.theta) * generator.iqPu + sin(generator.theta) * generator.idPu) * generator.SNom else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 452 generator._terminal._i._im = if generator.running.value then 0.01 * (sin(generator.theta) * generator.iqPu - cos(generator.theta) * generator.idPu) * generator.SNom else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 453 generator._cePu = if generator.running.value then generator.lambdaqPu * generator.idPu - generator.lambdadPu * generator.iqPu else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 454 $DAEres25 = if generator.running.value then 2.0 * generator.H * der(generator.omegaPu.value) - (generator.cmPu * generator.PNomTurb / generator.SNom + generator.DPu * (generator.omegaRefPu.value - generator.omegaPu.value) - generator.cePu) else der(generator.omegaPu.value) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 455 $DAEres26 = if generator.running.value then (-generator.RQ1PPu) * generator.iQ1Pu - 0.003183098861837907 * der(generator.lambdaQ1Pu) else der(generator.lambdaQ1Pu) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 456 $DAEres27 = if generator.running.value then (-generator.RQ2PPu) * generator.iQ2Pu - 0.003183098861837907 * der(generator.lambdaQ2Pu) else der(generator.lambdaQ2Pu) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 457 generator._iStatorPu._im = if generator.running.value then generator.rTfoPu * generator.terminal.i.im else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 458 generator._iStatorPu._re = if generator.running.value then generator.rTfoPu * generator.terminal.i.re else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 459 generator._uStatorPu._im = if generator.running.value then (generator.terminal.V.im + (-100.0) * (generator.terminal.i.re * generator.XTfoPu + generator.terminal.i.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 460 generator._uStatorPu._re = if generator.running.value then (generator.terminal.V.re + (-100.0) * (generator.terminal.i.re * generator.RTfoPu - generator.terminal.i.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 461 voltageRegulator._UsPu = if generator.running.value then (generator.uStatorPu.re ^ 2.0 + generator.uStatorPu.im ^ 2.0) ^ 0.5 else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 462 voltageRegulator._feedback._y = voltageRegulator.feedback.u1 - voltageRegulator.UsPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 463 voltageRegulator._gain._y = voltageRegulator.gain.k * voltageRegulator.feedback.y model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 464 voltageRegulator._EfdPu = if time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.limiterWithLag.LagMin then voltageRegulator.limiterWithLag.UMin else if time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.limiterWithLag.LagMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.gain.y model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 465 generator._ufPu = if generator.running.value then voltageRegulator.EfdPu * generator.Kuf * generator.rTfoPu else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 466 $DAEres28 = if generator.running.value then generator.ufPu - (generator.RfPPu * generator.ifPu + 0.003183098861837907 * der(generator.lambdafPu)) else der(generator.lambdafPu) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 467 generator._sStatorPu._im = if generator.running.value then generator.uStatorPu.im * generator.iStatorPu.re - generator.uStatorPu.re * generator.iStatorPu.im else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 468 generator._QStatorPu._value = if generator.running.value then -generator.sStatorPu.im else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 469 generator._QGenPu = if generator.running.value then generator.terminal.V.re * generator.terminal.i.im - generator.terminal.V.im * generator.terminal.i.re else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 470 generator._PGenPu = if generator.running.value then (-generator.terminal.V.re) * generator.terminal.i.re - generator.terminal.V.im * generator.terminal.i.im else 0.0 model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 471 Synchronous area 0 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 472 Synchronous area 1 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 473 Synchronous area 2 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 474 Synchronous area 3 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 475 Synchronous area 4 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 476 Synchronous area 5 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 477 Synchronous area 6 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 478 Synchronous area 7 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 479 Synchronous area 8 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 480 Synchronous area 9 : 0 = sum_k (omega[k] * weight[k]) - omegaRef[i] * sum_k (weight[k]) model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 481 Generator 0 : 0 = omegaRef[CC] - omegaRefGrp[k] model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 482 Generator 1 : 0 = omegaRef[CC] - omegaRefGrp[k] model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 483 Generator 2 : 0 = omegaRef[CC] - omegaRefGrp[k] model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 484 Generator 3 : 0 = omegaRef[CC] - omegaRefGrp[k] model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 485 Generator 4 : 0 = omegaRef[CC] - omegaRefGrp[k] model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 486 Generator 5 : 0 = omegaRef[CC] - omegaRefGrp[k] model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 487 Generator 6 : 0 = omegaRef[CC] - omegaRefGrp[k] model: OMEGA_REF
2020-08-31 17:03:29 | DEBUG | 488 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___10_EC
2020-08-31 17:03:29 | DEBUG | 489 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___10_EC
2020-08-31 17:03:29 | DEBUG | 490 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___10_EC
2020-08-31 17:03:29 | DEBUG | 491 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___10_EC
2020-08-31 17:03:29 | DEBUG | 492 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___12_EC
2020-08-31 17:03:29 | DEBUG | 493 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___12_EC
2020-08-31 17:03:29 | DEBUG | 494 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___12_EC
2020-08-31 17:03:29 | DEBUG | 495 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___12_EC
2020-08-31 17:03:29 | DEBUG | 496 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___13_EC
2020-08-31 17:03:29 | DEBUG | 497 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___13_EC
2020-08-31 17:03:29 | DEBUG | 498 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___13_EC
2020-08-31 17:03:29 | DEBUG | 499 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___13_EC
2020-08-31 17:03:29 | DEBUG | 500 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___14_EC
2020-08-31 17:03:29 | DEBUG | 501 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___14_EC
2020-08-31 17:03:29 | DEBUG | 502 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___14_EC
2020-08-31 17:03:29 | DEBUG | 503 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___14_EC
2020-08-31 17:03:29 | DEBUG | 504 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___15_EC
2020-08-31 17:03:29 | DEBUG | 505 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___15_EC
2020-08-31 17:03:29 | DEBUG | 506 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___15_EC
2020-08-31 17:03:29 | DEBUG | 507 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___15_EC
2020-08-31 17:03:29 | DEBUG | 508 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___16_EC
2020-08-31 17:03:29 | DEBUG | 509 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___16_EC
2020-08-31 17:03:29 | DEBUG | 510 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___16_EC
2020-08-31 17:03:29 | DEBUG | 511 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___16_EC
2020-08-31 17:03:29 | DEBUG | 512 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___17_EC
2020-08-31 17:03:29 | DEBUG | 513 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___17_EC
2020-08-31 17:03:29 | DEBUG | 514 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___17_EC
2020-08-31 17:03:29 | DEBUG | 515 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___17_EC
2020-08-31 17:03:29 | DEBUG | 516 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___18_EC
2020-08-31 17:03:29 | DEBUG | 517 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___18_EC
2020-08-31 17:03:29 | DEBUG | 518 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___18_EC
2020-08-31 17:03:29 | DEBUG | 519 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___18_EC
2020-08-31 17:03:29 | DEBUG | 520 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___19_EC
2020-08-31 17:03:29 | DEBUG | 521 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___19_EC
2020-08-31 17:03:29 | DEBUG | 522 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___19_EC
2020-08-31 17:03:29 | DEBUG | 523 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___19_EC
2020-08-31 17:03:29 | DEBUG | 524 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___20_EC
2020-08-31 17:03:29 | DEBUG | 525 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___20_EC
2020-08-31 17:03:29 | DEBUG | 526 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___20_EC
2020-08-31 17:03:29 | DEBUG | 527 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___20_EC
2020-08-31 17:03:29 | DEBUG | 528 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___23_EC
2020-08-31 17:03:29 | DEBUG | 529 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___23_EC
2020-08-31 17:03:29 | DEBUG | 530 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___23_EC
2020-08-31 17:03:29 | DEBUG | 531 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___23_EC
2020-08-31 17:03:29 | DEBUG | 532 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___25_EC
2020-08-31 17:03:29 | DEBUG | 533 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___25_EC
2020-08-31 17:03:29 | DEBUG | 534 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___25_EC
2020-08-31 17:03:29 | DEBUG | 535 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___25_EC
2020-08-31 17:03:29 | DEBUG | 536 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___27_EC
2020-08-31 17:03:29 | DEBUG | 537 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___27_EC
2020-08-31 17:03:29 | DEBUG | 538 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___27_EC
2020-08-31 17:03:29 | DEBUG | 539 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___27_EC
2020-08-31 17:03:29 | DEBUG | 540 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___28_EC
2020-08-31 17:03:29 | DEBUG | 541 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___28_EC
2020-08-31 17:03:29 | DEBUG | 542 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___28_EC
2020-08-31 17:03:29 | DEBUG | 543 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___28_EC
2020-08-31 17:03:29 | DEBUG | 544 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___29_EC
2020-08-31 17:03:29 | DEBUG | 545 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___29_EC
2020-08-31 17:03:29 | DEBUG | 546 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___29_EC
2020-08-31 17:03:29 | DEBUG | 547 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___29_EC
2020-08-31 17:03:29 | DEBUG | 548 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___30_EC
2020-08-31 17:03:29 | DEBUG | 549 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___30_EC
2020-08-31 17:03:29 | DEBUG | 550 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___30_EC
2020-08-31 17:03:29 | DEBUG | 551 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___30_EC
2020-08-31 17:03:29 | DEBUG | 552 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___31_EC
2020-08-31 17:03:29 | DEBUG | 553 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___31_EC
2020-08-31 17:03:29 | DEBUG | 554 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___31_EC
2020-08-31 17:03:29 | DEBUG | 555 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___31_EC
2020-08-31 17:03:29 | DEBUG | 556 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___32_EC
2020-08-31 17:03:29 | DEBUG | 557 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___32_EC
2020-08-31 17:03:29 | DEBUG | 558 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___32_EC
2020-08-31 17:03:29 | DEBUG | 559 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___32_EC
2020-08-31 17:03:29 | DEBUG | 560 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___33_EC
2020-08-31 17:03:29 | DEBUG | 561 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___33_EC
2020-08-31 17:03:29 | DEBUG | 562 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___33_EC
