time;WPP4A_WPP_wPPControl2015_qControl_PWPPu;WPP4A_WPP_wPPControl2015_qControl_QWPPu;WPP4A_WPP_wPPControl2015_qControl_UWPPu;WPP4A_WPP_terminal_V_re;WPP4A_WPP_terminal_V_im;WPP4A_WPP_terminal_i_re;WPP4A_WPP_terminal_i_im;WPP4A_WPP_wT4ACurrentSource_gridProtection_fOCB;
0.000000;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;-1.000000;
0.000014;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;-1.000000;
0.001000;1.000160;-0.210034;1.000165;0.976170;0.217766;-0.930281;-0.422691;-1.000000;
0.013343;1.000109;-0.210031;1.000169;0.976177;0.217753;-0.930234;-0.422661;-1.000000;
0.024975;1.000067;-0.210026;1.000174;0.976184;0.217742;-0.930197;-0.422631;-1.000000;
0.024975;1.000068;-0.210022;1.000174;0.976184;0.217742;-0.930197;-0.422631;-1.000000;
0.031788;1.000052;-0.210017;1.000176;0.976188;0.217738;-0.930182;-0.422617;-1.000000;
0.042164;1.000033;-0.210010;1.000180;0.976192;0.217733;-0.930164;-0.422599;-1.000000;
0.054898;1.000018;-0.210004;1.000183;0.976196;0.217729;-0.930150;-0.422583;-1.000000;
0.067632;1.000007;-0.210002;1.000185;0.976199;0.217726;-0.930142;-0.422572;-1.000000;
0.082048;1.000000;-0.209998;1.000186;0.976201;0.217724;-0.930135;-0.422564;-1.000000;
0.095201;1.000000;-0.209993;1.000187;0.976202;0.217724;-0.930134;-0.422561;-1.000000;
0.096549;1.000000;-0.209993;1.000187;0.976202;0.217724;-0.930133;-0.422561;-1.000000;
0.109850;0.999999;-0.209993;1.000187;0.976202;0.217723;-0.930132;-0.422560;-1.000000;
0.123151;0.999998;-0.209993;1.000187;0.976202;0.217723;-0.930132;-0.422560;-1.000000;
0.149753;0.999998;-0.209994;1.000187;0.976202;0.217723;-0.930132;-0.422561;-1.000000;
0.183664;0.999998;-0.209995;1.000186;0.976201;0.217723;-0.930132;-0.422563;-1.000000;
0.191297;0.999998;-0.209996;1.000186;0.976201;0.217723;-0.930132;-0.422564;-1.000000;
0.205564;0.999998;-0.209996;1.000186;0.976201;0.217723;-0.930132;-0.422565;-1.000000;
0.219832;0.999998;-0.209997;1.000186;0.976201;0.217723;-0.930132;-0.422565;-1.000000;
0.248366;0.999998;-0.209998;1.000185;0.976201;0.217724;-0.930132;-0.422567;-1.000000;
0.305435;0.999999;-0.209999;1.000185;0.976200;0.217724;-0.930133;-0.422568;-1.000000;
0.377223;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.391846;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.406469;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.435715;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.484802;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.499317;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.513832;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.542862;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.575826;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.590250;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
0.604674;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
