2019-04-18 15:46:57 | DEBUG |  ============================================================ 
2019-04-18 15:46:57 | DEBUG | DYNAWO VERSION  :     0.1.0
2019-04-18 15:46:57 | DEBUG | DYNAWO REVISION :  190_SolversParameters-cff2a90
2019-04-18 15:46:57 | DEBUG |  ============================================================ 
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-04-18 15:47:31 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-04-18 15:47:31 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:47:31 | DEBUG | number of continuous variables : 107 (display limited to 4 variables)
2019-04-18 15:47:31 | DEBUG | number of discrete variables : 17
2019-04-18 15:47:31 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:47:31 | DEBUG |     t              y1            y2            y3            y4      | nst k      h
2019-04-18 15:47:31 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   0 0 1.000000e-02 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-04-18 15:47:31 | DEBUG |        0.000  4.745646e-01  8.802369e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-04-18 15:47:31 | DEBUG |        0.001  4.745647e-01  8.802369e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-04-18 15:47:31 | DEBUG |        0.001  4.745647e-01  8.802370e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-04-18 15:47:31 | DEBUG |        0.002  4.745648e-01  8.802370e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-04-18 15:47:31 | DEBUG |        0.004  4.745650e-01  8.802371e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        0.008  4.745653e-01  8.802372e-01  0.000000e+00  9.008100e-01 |  14 2 4.096000e-03 
2019-04-18 15:47:31 | DEBUG |        0.016  4.745657e-01  8.802373e-01  0.000000e+00  9.008100e-01 |  15 2 8.192000e-03 
2019-04-18 15:47:31 | DEBUG |        0.033  4.745659e-01  8.802370e-01  0.000000e+00  9.008100e-01 |  16 2 1.638400e-02 
2019-04-18 15:47:31 | DEBUG |        0.066  4.745662e-01  8.802354e-01  0.000000e+00  9.008100e-01 |  17 2 3.276800e-02 
2019-04-18 15:47:31 | DEBUG |        0.131  4.745725e-01  8.802292e-01  0.000000e+00  9.008100e-01 |  18 1 6.553600e-02 
2019-04-18 15:47:31 | DEBUG |        0.262  4.745864e-01  8.802168e-01  0.000000e+00  9.008100e-01 |  19 1 1.310720e-01 
2019-04-18 15:47:31 | DEBUG |        0.524  4.745936e-01  8.802063e-01  0.000000e+00  9.008100e-01 |  20 1 2.621440e-01 
2019-04-18 15:47:31 | DEBUG |        0.655  4.745932e-01  8.802044e-01  0.000000e+00  9.008100e-01 |  21 1 1.310720e-01 
2019-04-18 15:47:31 | DEBUG |        0.918  4.745896e-01  8.802059e-01  0.000000e+00  9.008100e-01 |  22 1 2.621440e-01 
2019-04-18 15:47:31 | DEBUG |        1.000  4.745893e-01  8.802062e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853456e-01  3.288907e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853455e-01  3.288865e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853452e-01  3.288782e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853447e-01  3.288616e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853437e-01  3.288285e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853418e-01  3.287622e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853381e-01  3.286297e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853314e-01  3.283654e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-04-18 15:47:31 | DEBUG |        1.000  2.853210e-01  3.278390e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-04-18 15:47:31 | DEBUG |        1.001  2.853122e-01  3.267952e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-04-18 15:47:31 | DEBUG |        1.001  2.853073e-01  3.247308e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-04-18 15:47:31 | DEBUG |        1.002  2.853175e-01  3.226963e-01  0.000000e+00  9.008100e-01 |  12 2 5.120000e-04 
2019-04-18 15:47:31 | DEBUG |        1.003  2.853642e-01  3.187088e-01  0.000000e+00  9.008100e-01 |  13 2 1.024000e-03 
2019-04-18 15:47:31 | DEBUG |        1.005  2.855527e-01  3.110429e-01  0.000000e+00  9.008100e-01 |  14 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.007  2.858558e-01  3.037688e-01  0.000000e+00  9.008100e-01 |  15 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.009  2.862613e-01  2.968605e-01  0.000000e+00  9.008100e-01 |  16 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.011  2.867588e-01  2.902929e-01  0.000000e+00  9.008100e-01 |  17 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.013  2.873394e-01  2.840422e-01  0.000000e+00  9.008100e-01 |  18 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.015  2.879951e-01  2.780859e-01  0.000000e+00  9.008100e-01 |  19 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.017  2.887185e-01  2.724030e-01  0.000000e+00  9.008100e-01 |  20 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.019  2.895033e-01  2.669734e-01  0.000000e+00  9.008100e-01 |  21 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.021  2.903437e-01  2.617784e-01  0.000000e+00  9.008100e-01 |  22 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.023  2.912345e-01  2.568005e-01  0.000000e+00  9.008100e-01 |  23 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.025  2.921710e-01  2.520229e-01  0.000000e+00  9.008100e-01 |  24 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.027  2.931490e-01  2.474301e-01  0.000000e+00  9.008100e-01 |  25 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.031  2.952118e-01  2.387244e-01  0.000000e+00  9.008100e-01 |  26 2 4.096000e-03 
2019-04-18 15:47:31 | DEBUG |        1.035  2.971774e-01  2.313844e-01  0.000000e+00  9.008100e-01 |  27 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.039  2.992310e-01  2.244386e-01  0.000000e+00  9.008100e-01 |  28 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.042  3.013587e-01  2.178274e-01  0.000000e+00  9.008100e-01 |  29 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.046  3.035504e-01  2.114947e-01  0.000000e+00  9.008100e-01 |  30 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.050  3.057971e-01  2.053899e-01  0.000000e+00  9.008100e-01 |  31 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.053  3.080908e-01  1.994673e-01  0.000000e+00  9.008100e-01 |  32 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.057  3.104244e-01  1.936856e-01  0.000000e+00  9.008100e-01 |  33 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.061  3.127917e-01  1.880077e-01  0.000000e+00  9.008100e-01 |  34 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.064  3.151868e-01  1.824001e-01  0.000000e+00  9.008100e-01 |  35 2 3.686400e-03 
