2023-04-26 11:37:04 | INFO |  ============================================================ 
2023-04-26 11:37:04 | INFO | DYNAWO VERSION  :     1.6.0
2023-04-26 11:37:04 | INFO | DYNAWO REVISION :    master-e473c85d51
2023-04-26 11:37:04 | INFO |  ============================================================ 
2023-04-26 11:37:04 | INFO | 
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | building model from input files
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | model was built successfully
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | 
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | starting local initialization
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | end of local initialization
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | 
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | starting global initialization
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | end of global initialization
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | 
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | starting curve initialization
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | end of curve initialization, added 19 curves
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | 
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | starting simulation with solver SimplifiedSolver
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO | number of continuous variables : 1279
2023-04-26 11:37:04 | INFO | number of discrete variables : 1679
2023-04-26 11:37:04 | INFO | number of root functions : 1955
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO |         time | iter num   Nonlinear iter   jac eval      time step (h)
2023-04-26 11:37:04 | INFO | -----------------------------------------------------------------------
2023-04-26 11:37:04 | INFO |        0.000 |        0                0          0              1.000 
2023-04-26 11:37:04 | INFO |        1.000 |        1                1          1              1.000 
2023-04-26 11:37:04 | INFO |        2.000 |        2                2          1              1.000 
2023-04-26 11:37:04 | INFO |        3.000 |        3                3          1              1.000 
2023-04-26 11:37:04 | INFO |        4.000 |        4                4          1              1.000 
2023-04-26 11:37:04 | INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
2023-04-26 11:37:04 | INFO |        5.000 |        5                4          1              1.000 
2023-04-26 11:37:04 | INFO |        6.000 |        6                4          1              1.000 
2023-04-26 11:37:04 | INFO |        7.000 |        7                4          1              1.000 
2023-04-26 11:37:04 | INFO |        8.000 |        8                4          1              1.000 
2023-04-26 11:37:04 | INFO |        9.000 |        9                4          1              1.000 
2023-04-26 11:37:04 | INFO |       10.000 |       10                4          1              1.000 
2023-04-26 11:37:04 | INFO |       11.000 |       11                4          1              1.000 
2023-04-26 11:37:04 | INFO |       12.000 |       12                4          1              1.000 
2023-04-26 11:37:04 | INFO |       13.000 |       13                4          1              1.000 
2023-04-26 11:37:04 | INFO |       14.000 |       14                4          1              1.000 
2023-04-26 11:37:04 | INFO |       15.000 |       15                4          1              1.000 
2023-04-26 11:37:04 | INFO |       16.000 |       16                4          1              1.000 
2023-04-26 11:37:04 | INFO |       17.000 |       17                4          1              1.000 
2023-04-26 11:37:04 | INFO |       18.000 |       18                4          1              1.000 
2023-04-26 11:37:04 | INFO |       19.000 |       19                4          1              1.000 
2023-04-26 11:37:04 | INFO |       20.000 |       20                4          1              1.000 
2023-04-26 11:37:04 | INFO |       21.000 |       21                4          1              1.000 
2023-04-26 11:37:04 | INFO |       22.000 |       22                4          1              1.000 
2023-04-26 11:37:04 | INFO |       23.000 |       23                4          1              1.000 
2023-04-26 11:37:04 | INFO |       24.000 |       24                4          1              1.000 
2023-04-26 11:37:04 | INFO |       25.000 |       25                4          1              1.000 
