time;Converter250_control_omegaPu;Converter250_converter_IConvPu;Converter500_control_omegaPu;Converter500_converter_IConvPu;Converter1000_control_omegaPu;Converter1000_converter_IConvPu;
0.0000;1.0000;0.6154;1.0000;0.5958;1.0000;0.6301;
0.0000;1.0000;0.6154;1.0000;0.5958;1.0000;0.6301;
0.0000;1.0000;0.6154;1.0000;0.5957;1.0000;0.6301;
0.0000;1.0000;0.6155;1.0000;0.5956;1.0000;0.6302;
0.0000;1.0000;0.6155;1.0000;0.5956;1.0000;0.6302;
0.0001;1.0000;0.6157;1.0000;0.5955;1.0000;0.6304;
0.0001;1.0000;0.6160;1.0000;0.5954;1.0000;0.6306;
0.0001;1.0000;0.6163;1.0000;0.5953;1.0000;0.6308;
0.0002;1.0000;0.6166;1.0000;0.5952;1.0000;0.6311;
0.0002;1.0000;0.6170;1.0000;0.5952;1.0000;0.6314;
0.0002;1.0000;0.6175;1.0000;0.5950;0.9999;0.6318;
0.0003;1.0000;0.6180;1.0000;0.5949;0.9999;0.6321;
0.0003;1.0000;0.6185;1.0000;0.5948;0.9999;0.6325;
0.0003;1.0000;0.6191;1.0000;0.5946;0.9999;0.6329;
0.0004;1.0000;0.6197;1.0000;0.5943;0.9999;0.6334;
0.0004;1.0000;0.6203;1.0000;0.5941;0.9999;0.6338;
0.0005;1.0000;0.6216;1.0000;0.5934;0.9999;0.6348;
0.0005;1.0000;0.6228;1.0000;0.5928;0.9999;0.6356;
0.0006;1.0000;0.6239;1.0000;0.5921;0.9999;0.6364;
0.0006;1.0000;0.6251;1.0000;0.5913;0.9999;0.6372;
0.0007;1.0000;0.6262;1.0000;0.5906;0.9999;0.6380;
0.0007;1.0000;0.6273;1.0000;0.5899;0.9999;0.6388;
0.0008;1.0000;0.6283;1.0000;0.5892;0.9999;0.6394;
0.0009;1.0000;0.6293;1.0000;0.5885;0.9999;0.6401;
0.0009;1.0000;0.6302;1.0000;0.5879;0.9999;0.6406;
0.0010;1.0000;0.6310;1.0000;0.5874;0.9999;0.6411;
0.0010;1.0000;0.6317;1.0000;0.5870;0.9999;0.6416;
0.0011;1.0000;0.6323;1.0000;0.5867;0.9999;0.6420;
0.0011;1.0000;0.6328;1.0000;0.5864;0.9999;0.6423;
0.0012;1.0000;0.6333;1.0000;0.5863;0.9998;0.6425;
0.0013;1.0000;0.6337;1.0000;0.5862;0.9998;0.6427;
0.0013;1.0000;0.6340;1.0000;0.5863;0.9998;0.6429;
0.0014;1.0000;0.6343;1.0000;0.5864;0.9998;0.6430;
0.0015;1.0000;0.6347;1.0000;0.5867;0.9998;0.6431;
0.0016;1.0000;0.6350;1.0000;0.5872;0.9998;0.6431;
0.0017;1.0000;0.6354;1.0000;0.5876;0.9998;0.6432;
0.0018;1.0000;0.6357;1.0000;0.5879;0.9998;0.6432;
0.0019;1.0000;0.6361;1.0000;0.5880;0.9998;0.6433;
0.0020;1.0000;0.6365;1.0000;0.5881;0.9998;0.6434;
0.0021;1.0000;0.6371;1.0000;0.5879;0.9997;0.6436;
