time;Load_load_PPu;Load_load_QPu;Load_load_zP;Load_load_zQ;Load_load_zPRaw;Load_load_zQRaw;
0.000000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.100000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.200000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.300000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.400000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.500000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.600000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.700000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.800000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
0.900000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.000000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.100000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.200000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.300000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.400000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.500000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.600000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.700000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.800000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
1.900000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.000000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.100000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.200000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.300000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.400000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.500000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.600000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.700000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.800000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
2.900000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.000000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.100000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.200000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.300000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.400000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.500000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.600000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
3.700000;0.525088;0.165436;1.000000;1.000000;1.000000;1.000000;
