time;Load2_load_PPu;Load2_load_QPu;Bus1_bus_U;
0.0000000000;0.0401030643;0.0050257993;0.9854090745;
0.5000000000;0.0401045503;0.0050261717;0.9854455883;
1.0000000000;0.0400841492;0.0050210593;0.9849442949;
1.5000000000;0.0400723951;0.0050181147;0.9846554732;
2.0000000000;0.0400673363;0.0050168473;0.9845311682;
2.5000000000;0.0400660658;0.0050165284;0.9844999510;
3.0000000000;0.0400666202;0.0050166660;0.9845135722;
3.5000000000;0.0400678432;0.0050169705;0.9845436256;
4.0000000000;0.0400691297;0.0050172901;0.9845752375;
4.5000000000;0.0400702141;0.0050175583;0.9846018838;
5.0000000000;0.0400710210;0.0050177560;0.9846217112;
5.5000000000;0.0400715681;0.0050178876;0.9846351577;
6.0000000000;0.0400719093;0.0050179663;0.9846435448;
6.5000000000;0.0400721038;0.0050180070;0.9846483290;
7.0000000000;0.0400722027;0.0050180223;0.9846507636;
7.5000000000;0.0400722442;0.0050180218;0.9846517928;
8.0000000000;0.0400722548;0.0050180121;0.9846520629;
8.5000000000;0.0400722509;0.0050179973;0.9846519795;
9.0000000000;0.0400722419;0.0050179796;0.9846517752;
9.5000000000;0.0400722327;0.0050179603;0.9846515685;
10.0000000000;0.0400722417;0.0050180767;0.9846517119;
10.0000000000;0.0415180227;0.0053867067;1.0201773425;
10.5000000000;0.0410372724;0.0052626783;1.0083643551;
11.0000000000;0.0410672577;0.0052703739;1.0091011517;
11.2500000000;0.0410408872;0.0052636076;1.0084531782;
11.5000000000;0.0409818735;0.0052484808;1.0070030976;
11.7500000000;0.0409061951;0.0052291141;1.0051435383;
12.0000000000;0.0408254554;0.0052084932;1.0031596079;
12.2500000000;0.0407472766;0.0051885642;1.0012386046;
12.3750000000;0.0407092829;0.0051788926;1.0003050487;
12.5000000000;0.0406732596;0.0051697308;0.9994199096;
12.6250000000;0.0406396363;0.0051611865;0.9985937611;
12.7500000000;0.0406086770;0.0051533249;0.9978330877;
12.8750000000;0.0405805235;0.0051461805;0.9971413652;
13.0000000000;0.0405551967;0.0051397624;0.9965188332;
13.1250000000;0.0405327017;0.0051340622;0.9959660874;
13.2500000000;0.0405129344;0.0051290558;0.9954803682;
13.3750000000;0.0404957591;0.0051247078;0.9950583363;
13.5000000000;0.0404810079;0.0051209750;0.9946958732;
13.6250000000;0.0404684924;0.0051178090;0.9943883413;
13.7500000000;0.0404580176;0.0051151585;0.9941309558;
13.8750000000;0.0404493570;0.0051129702;0.9939181478;
14.0000000000;0.0404423267;0.0051111931;0.9937454019;
14.1250000000;0.0404367213;0.0051097763;0.9936076643;
14.2500000000;0.0404323507;0.0051086718;0.9935002726;
14.5000000000;0.0404274394;0.0051074308;0.9933795914;
14.6250000000;0.0404256058;0.0051069675;0.9933345368;
14.6875000000;0.0404248288;0.0051067712;0.9933154440;
14.7500000000;0.0404242069;0.0051066141;0.9933001630;
14.8125000000;0.0404237283;0.0051064931;0.9932884036;
14.8750000000;0.0404233797;0.0051064050;0.9932798357;
14.9375000000;0.0404231473;0.0051063463;0.9932741254;
15.0000000000;0.0404230180;0.0051063136;0.9932709493;
15.0625000000;0.0404229794;0.0051063039;0.9932700011;
15.1250000000;0.0404230198;0.0051063141;0.9932709940;
15.1875000000;0.0404231284;0.0051063415;0.9932736619;
15.2500000000;0.0404232951;0.0051063836;0.9932777587;
15.3125000000;0.0404235108;0.0051064381;0.9932830585;
15.3750000000;0.0404237670;0.0051065028;0.9932893547;
15.4375000000;0.0404240562;0.0051065758;0.9932964591;
15.5000000000;0.0404243712;0.0051066553;0.9933042012;
15.5625000000;0.0404247060;0.0051067399;0.9933124271;
15.6250000000;0.0404250548;0.0051068280;0.9933209989;
15.6875000000;0.0404254127;0.0051069183;0.9933297934;
15.7500000000;0.0404257753;0.0051070098;0.9933387014;
15.8125000000;0.0404261385;0.0051071015;0.9933476270;
15.8750000000;0.0404264991;0.0051071925;0.9933564862;
15.9375000000;0.0404268539;0.0051072820;0.9933652064;
16.0000000000;0.0404272006;0.0051073695;0.9933737254;
16.0625000000;0.0404275370;0.0051074543;0.9933819908;
16.1250000000;0.0404278613;0.0051075360;0.9933899591;
16.1875000000;0.0404281721;0.0051076143;0.9933975950;
16.2500000000;0.0404284682;0.0051076888;0.9934048707;
16.3125000000;0.0404287488;0.0051077593;0.9934117654;
16.3750000000;0.0404290133;0.0051078257;0.9934182647;
16.4375000000;0.0404292614;0.0051078879;0.9934243602;
16.5000000000;0.0404294929;0.0051079457;0.9934300490;
16.5625000000;0.0404297079;0.0051079993;0.9934353333;
16.6250000000;0.0404299068;0.0051080485;0.9934402207;
16.6875000000;0.0404300398;0.0051080879;0.9934434873;
16.7500000000;0.0404301942;0.0051081269;0.9934472830;
16.8125000000;0.0404303351;0.0051081625;0.9934507446;
16.8750000000;0.0404304613;0.0051081944;0.9934538452;
16.9375000000;0.0404305726;0.0051082225;0.9934565797;
17.0000000000;0.0404306692;0.0051082469;0.9934589540;
17.0625000000;0.0404307516;0.0051082677;0.9934609792;
17.1250000000;0.0404308204;0.0051082851;0.9934626695;
17.1875000000;0.0404308762;0.0051082992;0.9934640404;
17.2500000000;0.0404309197;0.0051083102;0.9934651088;
17.3125000000;0.0404309516;0.0051083183;0.9934658918;
17.3750000000;0.0404309725;0.0051083236;0.9934664067;
17.4375000000;0.0404309833;0.0051083263;0.9934666708;
17.5000000000;0.0404309845;0.0051083266;0.9934667014;
17.5625000000;0.0404309769;0.0051083247;0.9934665154;
17.6250000000;0.0404309612;0.0051083207;0.9934661294;
17.6875000000;0.0404309380;0.0051083148;0.9934655596;
