time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.000000;3.800000;0.800000;1.000000;
0.000001;1.000000;3.800000;0.800000;1.000000;
0.000002;1.000000;3.800000;0.800000;1.000000;
0.000004;1.000000;3.800000;0.800000;1.000000;
0.000008;1.000000;3.800000;0.800000;1.000000;
0.000016;1.000000;3.800000;0.800000;1.000000;
0.000032;1.000000;3.800000;0.800000;1.000000;
0.000064;1.000000;3.800000;0.800000;1.000000;
0.000128;1.000000;3.800000;0.800000;1.000000;
0.000256;1.000000;3.800000;0.800000;1.000000;
0.000512;1.000000;3.800000;0.800000;1.000000;
0.001024;1.000000;3.800000;0.800000;1.000000;
0.002048;1.000000;3.800000;0.800000;1.000000;
0.004096;1.000000;3.800000;0.800000;1.000000;
0.008192;1.000000;3.800000;0.800000;1.000000;
0.016384;1.000000;3.800000;0.800000;1.000000;
0.032768;1.000000;3.800000;0.800000;1.000000;
0.065536;1.000000;3.800000;0.800000;1.000000;
0.100000;1.000000;3.800000;0.800000;1.000000;
0.100000;0.998409;4.024667;0.800000;1.000000;
0.100001;0.998410;4.024667;0.800000;1.000000;
0.100002;0.998409;4.024667;0.800000;1.000000;
0.100004;0.998409;4.024666;0.800000;1.000000;
0.100008;0.998409;4.024664;0.800000;1.000000;
0.100016;0.998409;4.024661;0.800000;1.000000;
0.100032;0.998408;4.024654;0.800000;1.000000;
0.100064;0.998406;4.024641;0.800000;1.000000;
0.100128;0.998403;4.024615;0.800000;0.999999;
0.100256;0.998396;4.024562;0.800000;0.999999;
0.100512;0.998383;4.024456;0.800000;0.999997;
0.101024;0.998357;4.024248;0.800000;0.999994;
0.102048;0.998307;4.023839;0.800000;0.999989;
0.104096;0.998209;4.023053;0.800001;0.999977;
0.106144;0.998117;4.022309;0.800001;0.999966;
0.108192;0.998030;4.021605;0.800002;0.999954;
0.110240;0.997947;4.020939;0.800003;0.999943;
0.112288;0.997869;4.020311;0.800005;0.999932;
0.114336;0.997795;4.019718;0.800007;0.999920;
0.116384;0.997726;4.019159;0.800009;0.999909;
0.118432;0.997661;4.018632;0.800011;0.999898;
0.120480;0.997599;4.018137;0.800014;0.999887;
0.122528;0.997541;4.017672;0.800017;0.999876;
0.124576;0.997487;4.017236;0.800020;0.999865;
0.126624;0.997437;4.016828;0.800023;0.999853;
0.128672;0.997389;4.016446;0.800027;0.999842;
0.130720;0.997345;4.016091;0.800031;0.999831;
0.132768;0.997304;4.015760;0.800035;0.999820;
0.134816;0.997266;4.015453;0.800039;0.999809;
0.136864;0.997231;4.015169;0.800044;0.999798;
0.138912;0.997198;4.014906;0.800049;0.999787;
0.143008;0.997141;4.014444;0.800060;0.999765;
0.146694;0.997097;4.014095;0.800070;0.999745;
0.150381;0.997061;4.013805;0.800081;0.999726;
0.154067;0.997032;4.013570;0.800093;0.999706;
0.157753;0.997009;4.013387;0.800106;0.999686;
0.161440;0.996993;4.013252;0.800119;0.999667;
0.165126;0.996981;4.013162;0.800134;0.999647;
0.172499;0.996974;4.013100;0.800165;0.999608;
0.179872;0.996984;4.013181;0.800199;0.999569;
0.187245;0.997009;4.013387;0.800236;0.999530;
0.194617;0.997048;4.013698;0.800276;0.999491;
0.201253;0.997093;4.014057;0.800314;0.999455;
0.207888;0.997145;4.014478;0.800355;0.999420;
0.213860;0.997198;4.014903;0.800394;0.999388;
0.219832;0.997255;4.015363;0.800435;0.999356;
0.225207;0.997309;4.015803;0.800473;0.999328;
0.230582;0.997367;4.016263;0.800513;0.999299;
0.235957;0.997426;4.016739;0.800554;0.999270;
0.241331;0.997486;4.017228;0.800596;0.999241;
0.246706;0.997548;4.017727;0.800640;0.999213;
0.252081;0.997611;4.018232;0.800686;0.999184;
0.257456;0.997674;4.018742;0.800733;0.999155;
0.262831;0.997738;4.019254;0.800781;0.999126;
0.268205;0.997801;4.019764;0.800831;0.999097;
0.273580;0.997864;4.020272;0.800882;0.999068;
0.278955;0.997927;4.020775;0.800935;0.999039;
0.284330;0.997988;4.021272;0.800989;0.999010;
0.289704;0.998049;4.021760;0.801044;0.998980;
0.295079;0.998108;4.022239;0.801100;0.998951;
0.300454;0.998166;4.022707;0.801159;0.998922;
0.305829;0.998223;4.023163;0.801218;0.998893;
0.311203;0.998278;4.023606;0.801279;0.998864;
0.316578;0.998331;4.024036;0.801341;0.998834;
0.321953;0.998383;4.024451;0.801404;0.998805;
0.327328;0.998432;4.024851;0.801468;0.998776;
0.332703;0.998480;4.025236;0.801534;0.998746;
0.338077;0.998526;4.025604;0.801602;0.998717;
0.343452;0.998569;4.025956;0.801670;0.998688;
0.348827;0.998611;4.026292;0.801740;0.998658;
0.354202;0.998651;4.026611;0.801811;0.998629;
0.359576;0.998688;4.026913;0.801883;0.998600;
0.364951;0.998723;4.027198;0.801956;0.998570;
0.370326;0.998757;4.027467;0.802031;0.998541;
0.375701;0.998788;4.027719;0.802107;0.998512;
0.381076;0.998817;4.027955;0.802184;0.998482;
0.386450;0.998845;4.028175;0.802262;0.998453;
0.391825;0.998870;4.028379;0.802341;0.998424;
0.402575;0.998915;4.028741;0.802503;0.998365;
0.413324;0.998952;4.029045;0.802670;0.998307;
0.424074;0.998983;4.029293;0.802841;0.998249;
0.434823;0.999008;4.029490;0.803016;0.998191;
0.445573;0.999026;4.029640;0.803196;0.998133;
0.458948;0.999042;4.029767;0.803425;0.998062;
0.472322;0.999050;4.029836;0.803660;0.997990;
0.485697;0.999053;4.029855;0.803902;0.997919;
0.499072;0.999050;4.029830;0.804149;0.997849;
0.512447;0.999042;4.029771;0.804402;0.997778;
0.524484;0.999033;4.029694;0.804634;0.997716;
0.536521;0.999021;4.029600;0.804871;0.997653;
0.548558;0.999008;4.029492;0.805112;0.997591;
0.560596;0.998993;4.029376;0.805357;0.997529;
0.572633;0.998978;4.029255;0.805605;0.997468;
0.584670;0.998963;4.029131;0.805858;0.997407;
0.596708;0.998948;4.029008;0.806114;0.997347;
0.608745;0.998933;4.028889;0.806374;0.997286;
0.620782;0.998919;4.028774;0.806637;0.997227;
0.632820;0.998905;4.028666;0.806904;0.997167;
0.644857;0.998893;4.028567;0.807174;0.997108;
0.656894;0.998882;4.028476;0.807447;0.997050;
0.668931;0.998872;4.028394;0.807722;0.996992;
0.680969;0.998863;4.028323;0.808001;0.996934;
0.693006;0.998855;4.028261;0.808283;0.996877;
0.705043;0.998849;4.028210;0.808567;0.996820;
0.717081;0.998844;4.028169;0.808853;0.996764;
0.729118;0.998840;4.028137;0.809143;0.996708;
0.741155;0.998837;4.028115;0.809434;0.996652;
0.765230;0.998834;4.028094;0.810024;0.996542;
0.789304;0.998835;4.028102;0.810622;0.996434;
0.813379;0.998839;4.028134;0.811227;0.996328;
0.837453;0.998846;4.028185;0.811839;0.996223;
0.861528;0.998854;4.028249;0.812458;0.996120;
0.885603;0.998863;4.028323;0.813083;0.996019;
0.909677;0.998873;4.028402;0.813712;0.995919;
0.933752;0.998883;4.028484;0.814346;0.995821;
0.957826;0.998893;4.028565;0.814983;0.995725;
0.981901;0.998903;4.028645;0.815624;0.995631;
1.005976;0.998912;4.028722;0.816268;0.995539;
1.030050;0.998921;4.028795;0.816914;0.995448;
1.054125;0.998930;4.028865;0.817562;0.995359;
1.078199;0.998938;4.028931;0.818212;0.995272;
1.102274;0.998946;4.028994;0.818862;0.995187;
1.150423;0.998961;4.029113;0.820163;0.995022;
1.198572;0.998975;4.029225;0.821462;0.994864;
1.246721;0.998988;4.029334;0.822756;0.994714;
1.294871;0.999002;4.029442;0.824044;0.994571;
1.343020;0.999015;4.029551;0.825321;0.994435;
1.391169;0.999029;4.029661;0.826586;0.994306;
1.439318;0.999043;4.029773;0.827837;0.994185;
1.487467;0.999057;4.029886;0.829072;0.994070;
1.535616;0.999071;4.029998;0.830288;0.993962;
1.583766;0.999084;4.030111;0.831485;0.993861;
1.631915;0.999098;4.030221;0.832660;0.993767;
1.680064;0.999112;4.030330;0.833813;0.993679;
1.728213;0.999125;4.030437;0.834943;0.993598;
1.776362;0.999138;4.030542;0.836048;0.993523;
1.872661;0.999163;4.030744;0.838179;0.993391;
1.968959;0.999187;4.030937;0.840203;0.993282;
2.065257;0.999210;4.031119;0.842117;0.993196;
2.161556;0.999231;4.031292;0.843916;0.993131;
2.257854;0.999251;4.031455;0.845601;0.993085;
2.354152;0.999270;4.031608;0.847172;0.993057;
2.450450;0.999288;4.031751;0.848628;0.993047;
2.546749;0.999304;4.031883;0.849972;0.993052;
2.643047;0.999319;4.032006;0.851205;0.993072;
2.739345;0.999333;4.032120;0.852331;0.993105;
2.835644;0.999346;4.032224;0.853353;0.993151;
2.931942;0.999358;4.032320;0.854275;0.993207;
3.028240;0.999369;4.032408;0.855101;0.993273;
3.124539;0.999379;4.032488;0.855835;0.993348;
3.220837;0.999388;4.032561;0.856482;0.993431;
3.317135;0.999396;4.032628;0.857045;0.993520;
3.413434;0.999404;4.032688;0.857530;0.993616;
3.509732;0.999411;4.032742;0.857942;0.993716;
3.606030;0.999417;4.032791;0.858284;0.993821;
3.702329;0.999422;4.032836;0.858562;0.993929;
3.798627;0.999427;4.032876;0.858780;0.994040;
3.894925;0.999432;4.032912;0.858942;0.994153;
3.991224;0.999436;4.032944;0.859053;0.994267;
4.087522;0.999439;4.032973;0.859116;0.994382;
4.183820;0.999442;4.032999;0.859136;0.994498;
4.280119;0.999445;4.033023;0.859117;0.994614;
4.376417;0.999448;4.033044;0.859062;0.994729;
4.472715;0.999450;4.033064;0.858975;0.994843;
4.569014;0.999453;4.033082;0.858859;0.994956;
4.665312;0.999455;4.033098;0.858717;0.995068;
4.761610;0.999457;4.033113;0.858552;0.995178;
4.857909;0.999458;4.033127;0.858367;0.995286;
4.954207;0.999460;4.033140;0.858165;0.995391;
5.050505;0.999461;4.033152;0.857948;0.995494;
5.146804;0.999463;4.033164;0.857718;0.995595;
5.243102;0.999464;4.033176;0.857478;0.995692;
5.339400;0.999466;4.033187;0.857229;0.995787;
5.435699;0.999467;4.033198;0.856973;0.995879;
5.531997;0.999468;4.033209;0.856712;0.995968;
5.628295;0.999470;4.033219;0.856448;0.996054;
5.724594;0.999471;4.033230;0.856181;0.996137;
5.820892;0.999472;4.033241;0.855914;0.996216;
5.917190;0.999474;4.033252;0.855647;0.996293;
6.109787;0.999477;4.033275;0.855120;0.996437;
6.302384;0.999480;4.033299;0.854605;0.996569;
6.494980;0.999483;4.033323;0.854107;0.996689;
6.687577;0.999486;4.033349;0.853632;0.996798;
6.880174;0.999489;4.033375;0.853182;0.996897;
7.072770;0.999492;4.033403;0.852759;0.996985;
7.265367;0.999496;4.033431;0.852365;0.997063;
7.457964;0.999500;4.033460;0.852001;0.997133;
7.650560;0.999503;4.033489;0.851666;0.997195;
7.843157;0.999507;4.033519;0.851360;0.997249;
8.035754;0.999511;4.033549;0.851082;0.997296;
8.228350;0.999514;4.033579;0.850831;0.997338;
8.420947;0.999518;4.033608;0.850607;0.997373;
8.613544;0.999522;4.033638;0.850406;0.997404;
8.806140;0.999525;4.033667;0.850229;0.997429;
8.998737;0.999529;4.033696;0.850072;0.997451;
9.191334;0.999532;4.033724;0.849935;0.997470;
9.383930;0.999536;4.033751;0.849816;0.997485;
9.576527;0.999539;4.033778;0.849713;0.997498;
9.769124;0.999542;4.033803;0.849624;0.997509;
9.961720;0.999545;4.033828;0.849549;0.997517;
10.154317;0.999548;4.033852;0.849485;0.997524;
10.346914;0.999551;4.033875;0.849432;0.997529;
10.539510;0.999554;4.033897;0.849387;0.997533;
10.732107;0.999556;4.033917;0.849351;0.997536;
10.924704;0.999559;4.033937;0.849322;0.997538;
11.117300;0.999561;4.033956;0.849299;0.997539;
11.309897;0.999563;4.033974;0.849281;0.997540;
11.502493;0.999565;4.033991;0.849268;0.997540;
11.695090;0.999567;4.034007;0.849258;0.997540;
11.887687;0.999569;4.034022;0.849251;0.997540;
12.272880;0.999573;4.034050;0.849245;0.997539;
12.658073;0.999576;4.034075;0.849245;0.997538;
13.043267;0.999578;4.034096;0.849250;0.997536;
13.428460;0.999581;4.034115;0.849257;0.997535;
13.813653;0.999583;4.034132;0.849266;0.997534;
14.198847;0.999585;4.034146;0.849274;0.997533;
14.584040;0.999586;4.034159;0.849283;0.997532;
15.000000;0.999588;4.034170;0.849290;0.997531;
