time;BESS_BESS_LvMeasurements_PPu;BESS_BESS_LvMeasurements_QPu;BESS_BESS_LvMeasurements_UPu;BESS_BESS_injector_PInjPu;BESS_BESS_injector_PInjPuSn;BESS_BESS_injector_QInjPu;BESS_BESS_injector_QInjPuSn;BESS_BESS_injector_terminal_V_re;BESS_BESS_injector_terminal_i_re;BESS_BESS_injector_terminal_V_im;BESS_BESS_injector_terminal_i_im;BESS_BESS_injector_UPu;BESS_BESS_injector_idPu;BESS_BESS_injector_iqPu;BESS_BESS_pll_omegaPLLPu;BESS_BESS_reecC_idCmdPu;BESS_BESS_reecC_iqCmdPu;BESS_BESS_LvTfo_RPu;BESS_BESS_LvTfo_XPu;
0.000000;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000094;0.350000;0.100000;0.000010;0.000010;
0.000001;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000094;0.350000;0.100000;0.000010;0.000010;
0.000002;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000093;0.350000;0.100000;0.000010;0.000010;
0.000004;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000091;0.350000;0.100000;0.000010;0.000010;
0.000008;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000088;0.350000;0.100000;0.000010;0.000010;
0.000016;0.350000;0.100001;1.000000;0.700002;0.350001;0.200005;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000081;0.350000;0.100000;0.000010;0.000010;
0.000032;0.350000;0.100001;1.000000;0.700002;0.350001;0.200004;0.100002;0.999380;-0.706629;0.035334;0.175145;1.000005;0.350000;-0.100000;1.000070;0.350000;0.100000;0.000010;0.000010;
0.000064;0.350000;0.100001;1.000000;0.700002;0.350001;0.200004;0.100002;0.999380;-0.706629;0.035334;0.175144;1.000005;0.350000;-0.100000;1.000052;0.350000;0.100000;0.000010;0.000010;
0.000128;0.350000;0.100000;1.000000;0.700002;0.350001;0.200003;0.100002;0.999380;-0.706629;0.035334;0.175144;1.000004;0.350000;-0.100000;1.000027;0.350000;0.100000;0.000010;0.000010;
0.000256;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000003;0.350000;0.100000;0.000010;0.000010;
0.000512;0.350000;0.100000;1.000000;0.700003;0.350001;0.200002;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;0.999990;0.350000;0.100000;0.000010;0.000010;
0.001024;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;0.999998;0.350000;0.100000;0.000010;0.000010;
0.002048;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.004096;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.008192;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.016384;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.032768;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.065536;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.131072;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.262144;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
0.524288;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000000;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000001;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000002;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000004;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000008;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000016;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000032;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000064;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350000;0.100000;0.000010;0.000010;
1.000128;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350001;0.100000;0.000010;0.000010;
1.000256;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706629;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350003;0.100000;0.000010;0.000010;
1.000512;0.350000;0.100000;1.000000;0.700003;0.350001;0.200003;0.100001;0.999380;-0.706630;0.035334;0.175143;1.000004;0.350000;-0.100000;1.000000;0.350013;0.100000;0.000010;0.000010;
1.001024;0.350001;0.100000;1.000000;0.700005;0.350002;0.200003;0.100001;0.999380;-0.706631;0.035334;0.175143;1.000004;0.350001;-0.100000;1.000001;0.350050;0.100000;0.000010;0.000010;
1.002048;0.350008;0.100000;1.000000;0.700018;0.350009;0.200003;0.100001;0.999380;-0.706645;0.035335;0.175142;1.000004;0.350008;-0.100000;1.000003;0.350194;0.100000;0.000010;0.000010;
1.004096;0.350055;0.100000;1.000000;0.700113;0.350057;0.200003;0.100001;0.999380;-0.706741;0.035340;0.175135;1.000004;0.350055;-0.100000;1.000010;0.350720;0.100000;0.000010;0.000010;
1.008192;0.350365;0.100000;0.999999;0.700732;0.350366;0.200003;0.100002;0.999377;-0.707366;0.035371;0.175092;1.000003;0.350365;-0.100000;1.000034;0.352515;0.100000;0.000010;0.000010;
1.012288;0.351021;0.100000;0.999996;0.702046;0.351023;0.200003;0.100002;0.999373;-0.708692;0.035437;0.174999;1.000001;0.351023;-0.100000;1.000064;0.355082;0.100000;0.000010;0.000010;
1.016384;0.352073;0.100000;0.999993;0.704148;0.352074;0.200004;0.100002;0.999365;-0.710814;0.035543;0.174850;0.999997;0.352076;-0.100000;1.000097;0.358180;0.100000;0.000010;0.000010;
1.024576;0.355331;0.100000;0.999981;0.710664;0.355332;0.200003;0.100001;0.999342;-0.717392;0.035872;0.174383;0.999986;0.355338;-0.100000;1.000158;0.365197;0.100001;0.000010;0.000010;
1.032768;0.359951;0.099999;0.999964;0.719905;0.359952;0.200001;0.100001;0.999309;-0.726720;0.036339;0.173713;0.999969;0.359964;-0.100001;1.000208;0.372925;0.100002;0.000010;0.000010;
1.040960;0.365661;0.099998;0.999944;0.731324;0.365662;0.199998;0.099999;0.999267;-0.738247;0.036915;0.172873;0.999948;0.365682;-0.100001;1.000246;0.380973;0.100003;0.000010;0.000010;
1.049152;0.372181;0.099997;0.999919;0.744365;0.372182;0.199995;0.099998;0.999218;-0.751411;0.037573;0.171897;0.999924;0.372212;-0.100002;1.000272;0.389145;0.100005;0.000010;0.000010;
1.057344;0.379273;0.099996;0.999893;0.758549;0.379275;0.199993;0.099996;0.999164;-0.765730;0.038289;0.170816;0.999897;0.379315;-0.100004;1.000290;0.397355;0.100008;0.000010;0.000010;
1.073728;0.394361;0.099994;0.999834;0.788725;0.394362;0.199991;0.099996;0.999046;-0.796191;0.039813;0.168454;0.999839;0.394427;-0.100008;1.000311;0.413778;0.100013;0.000010;0.000010;
1.090112;0.410227;0.099992;0.999770;0.820458;0.410229;0.199986;0.099993;0.998917;-0.828225;0.041415;0.165865;0.999775;0.410323;-0.100012;1.000320;0.430204;0.100019;0.000010;0.000010;
1.106496;0.426445;0.099991;0.999702;0.852895;0.426447;0.199981;0.099990;0.998779;-0.860968;0.043052;0.163113;0.999707;0.426573;-0.100018;1.000323;0.446628;0.100026;0.000010;0.000010;
1.122880;0.442798;0.099990;0.999630;0.885599;0.442800;0.199980;0.099990;0.998635;-0.893982;0.044703;0.160235;0.999636;0.442962;-0.100025;1.000323;0.463051;0.100033;0.000010;0.000010;
1.139264;0.459189;0.099989;0.999556;0.918382;0.459191;0.199981;0.099990;0.998486;-0.927075;0.046358;0.157242;0.999562;0.459393;-0.100031;1.000323;0.479477;0.100040;0.000010;0.000010;
1.149000;0.468931;0.099989;0.999511;0.937867;0.468934;0.199981;0.099990;0.998394;-0.946745;0.047341;0.155410;0.999516;0.469161;-0.100036;1.000323;0.489240;0.100044;0.000010;0.000010;
1.149001;0.468932;0.099989;0.999511;0.937869;0.468935;0.199982;0.099991;0.998395;-0.946747;0.047341;0.155412;0.999516;0.469162;-0.100036;1.000323;0.489241;0.100044;0.000010;0.000010;
1.149002;0.468933;0.099989;0.999511;0.937871;0.468936;0.199982;0.099991;0.998395;-0.946749;0.047341;0.155411;0.999516;0.469163;-0.100036;1.000323;0.489242;0.100044;0.000010;0.000010;
1.149004;0.468935;0.099989;0.999511;0.937875;0.468938;0.199982;0.099991;0.998394;-0.946753;0.047342;0.155411;0.999516;0.469165;-0.100036;1.000323;0.489244;0.100044;0.000010;0.000010;
1.149008;0.468939;0.099989;0.999511;0.937883;0.468942;0.199982;0.099991;0.998394;-0.946761;0.047342;0.155410;0.999516;0.469170;-0.100036;1.000323;0.489248;0.100044;0.000010;0.000010;
1.149016;0.468947;0.099989;0.999511;0.937899;0.468950;0.199982;0.099991;0.998394;-0.946777;0.047343;0.155409;0.999516;0.469178;-0.100036;1.000323;0.489256;0.100044;0.000010;0.000010;
1.149032;0.468963;0.099989;0.999510;0.937931;0.468966;0.199982;0.099991;0.998394;-0.946809;0.047344;0.155406;0.999516;0.469194;-0.100036;1.000323;0.489272;0.100044;0.000010;0.000010;
1.149064;0.468995;0.099989;0.999510;0.937996;0.468998;0.199982;0.099991;0.998394;-0.946874;0.047348;0.155400;0.999516;0.469226;-0.100036;1.000323;0.489304;0.100044;0.000010;0.000010;
1.149128;0.469060;0.099989;0.999510;0.938124;0.469062;0.199982;0.099991;0.998393;-0.947003;0.047354;0.155387;0.999516;0.469290;-0.100036;1.000323;0.489368;0.100044;0.000010;0.000010;
1.149256;0.469188;0.099989;0.999509;0.938380;0.469190;0.199982;0.099991;0.998392;-0.947262;0.047367;0.155363;0.999515;0.469418;-0.100036;1.000323;0.489496;0.100044;0.000010;0.000010;
1.149512;0.469444;0.099989;0.999508;0.938893;0.469446;0.199982;0.099991;0.998390;-0.947780;0.047393;0.155314;0.999514;0.469675;-0.100036;1.000323;0.489751;0.100045;0.000010;0.000010;
1.150024;0.469956;0.099989;0.999506;0.939917;0.469959;0.199982;0.099991;0.998385;-0.948814;0.047445;0.155217;0.999511;0.470189;-0.100036;1.000323;0.490252;0.100045;0.000010;0.000010;
1.151048;0.470978;0.099989;0.999501;0.941961;0.470981;0.199982;0.099991;0.998375;-0.950878;0.047548;0.155022;0.999507;0.471214;-0.100036;1.000322;0.491203;0.100045;0.000010;0.000010;
1.152072;0.471995;0.099989;0.999496;0.943994;0.471997;0.199982;0.099991;0.998365;-0.952929;0.047650;0.154828;0.999502;0.472233;-0.100037;1.000320;0.492080;0.100046;0.000010;0.000010;
1.154120;0.473993;0.099989;0.999487;0.947991;0.473995;0.199982;0.099991;0.998346;-0.956964;0.047852;0.154444;0.999492;0.474237;-0.100038;1.000312;0.493608;0.100047;0.000010;0.000010;
1.158216;0.477606;0.099988;0.999469;0.955217;0.477608;0.199981;0.099991;0.998311;-0.964258;0.048217;0.153747;0.999475;0.477860;-0.100040;1.000285;0.495551;0.100049;0.000010;0.000010;
1.162312;0.480839;0.099988;0.999454;0.961682;0.480841;0.199980;0.099990;0.998280;-0.970785;0.048543;0.153118;0.999460;0.481102;-0.100041;1.000255;0.496930;0.100050;0.000010;0.000010;
1.166408;0.483687;0.099988;0.999440;0.967379;0.483690;0.199980;0.099990;0.998252;-0.976536;0.048831;0.152561;0.999446;0.483958;-0.100043;1.000225;0.497908;0.100052;0.000010;0.000010;
1.174600;0.488547;0.099988;0.999416;0.977098;0.488549;0.199981;0.099990;0.998204;-0.986347;0.049322;0.151605;0.999422;0.488832;-0.100047;1.000168;0.499261;0.100055;0.000010;0.000010;
1.182792;0.492196;0.099989;0.999398;0.984397;0.492199;0.199982;0.099991;0.998168;-0.993715;0.049690;0.150881;0.999404;0.492492;-0.100050;1.000120;0.499916;0.100057;0.000010;0.000010;
1.199176;0.496831;0.099991;0.999376;0.993667;0.496834;0.199987;0.099993;0.998122;-1.003072;0.050158;0.149956;0.999381;0.497141;-0.100055;1.000053;0.500445;0.100061;0.000010;0.000010;
1.213814;0.498804;0.099993;0.999366;0.997612;0.498806;0.199991;0.099996;0.998102;-1.007055;0.050357;0.149563;0.999372;0.499120;-0.100059;1.000022;0.500454;0.100063;0.000010;0.000010;
1.228453;0.499683;0.099995;0.999362;0.999371;0.499686;0.199996;0.099998;0.998094;-1.008830;0.050446;0.149389;0.999368;0.500002;-0.100061;1.000006;0.500388;0.100064;0.000010;0.000010;
1.243091;0.500002;0.099996;0.999360;1.000010;0.500005;0.199999;0.099999;0.998091;-1.009475;0.050478;0.149328;0.999366;0.500322;-0.100063;1.000000;0.500343;0.100064;0.000010;0.000010;
1.257730;0.500080;0.099997;0.999360;1.000165;0.500082;0.200000;0.100000;0.998090;-1.009631;0.050486;0.149313;0.999366;0.500400;-0.100063;0.999999;0.500324;0.100064;0.000010;0.000010;
1.272368;0.500073;0.099998;0.999360;1.000151;0.500076;0.200001;0.100001;0.998090;-1.009618;0.050485;0.149316;0.999366;0.500393;-0.100064;0.999999;0.500319;0.100064;0.000010;0.000010;
1.287007;0.500048;0.099998;0.999360;1.000102;0.500051;0.200002;0.100001;0.998090;-1.009568;0.050483;0.149321;0.999366;0.500368;-0.100064;0.999999;0.500319;0.100064;0.000010;0.000010;
1.316284;0.500019;0.099999;0.999360;1.000043;0.500021;0.200003;0.100001;0.998091;-1.009508;0.050480;0.149328;0.999366;0.500338;-0.100064;1.000000;0.500319;0.100064;0.000010;0.000010;
1.345561;0.500004;0.099999;0.999360;1.000014;0.500007;0.200003;0.100002;0.998091;-1.009479;0.050478;0.149331;0.999366;0.500324;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.374838;0.500000;0.099999;0.999360;1.000005;0.500002;0.200003;0.100002;0.998091;-1.009470;0.050478;0.149333;0.999366;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.404115;0.499999;0.099999;0.999361;1.000004;0.500002;0.200004;0.100002;0.998091;-1.009469;0.050478;0.149333;0.999367;0.500319;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.462669;0.500000;0.099999;0.999361;1.000005;0.500002;0.200004;0.100002;0.998091;-1.009470;0.050478;0.149333;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.579777;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100002;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
1.813993;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100002;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
2.282426;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
3.219291;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
5.093021;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
7.999998;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100064;0.000010;0.000010;
7.999999;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100054;0.000010;0.000010;
8.000000;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100044;0.000010;0.000010;
8.000002;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.100024;0.000010;0.000010;
8.000006;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.099984;0.000010;0.000010;
8.000014;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100003;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.099904;0.000010;0.000010;
8.000030;0.500000;0.100000;0.999361;1.000005;0.500003;0.200005;0.100002;0.998091;-1.009470;0.050478;0.149334;0.999367;0.500320;-0.100064;1.000000;0.500320;0.099744;0.000010;0.000010;
8.000062;0.500000;0.099999;0.999360;1.000005;0.500003;0.200003;0.100002;0.998091;-1.009470;0.050478;0.149332;0.999366;0.500320;-0.100063;1.000000;0.500320;0.099426;0.000010;0.000010;
8.000126;0.500000;0.099996;0.999360;1.000005;0.500002;0.199997;0.099998;0.998091;-1.009470;0.050478;0.149326;0.999366;0.500320;-0.100060;1.000000;0.500320;0.098791;0.000010;0.000010;
8.000254;0.499999;0.099984;0.999359;1.000004;0.500002;0.199973;0.099986;0.998089;-1.009469;0.050478;0.149302;0.999365;0.500320;-0.100048;1.000000;0.500321;0.097535;0.000010;0.000010;
8.000510;0.499997;0.099936;0.999354;0.999999;0.499999;0.199877;0.099938;0.998085;-1.009464;0.050478;0.149207;0.999360;0.500320;-0.100000;1.000000;0.500323;0.095069;0.000010;0.000010;
8.001022;0.499988;0.099751;0.999336;0.999981;0.499990;0.199507;0.099753;0.998066;-1.009446;0.050477;0.148841;0.999342;0.500320;-0.099817;1.000000;0.500332;0.090321;0.000010;0.000010;
8.002046;0.499955;0.099060;0.999267;0.999916;0.499958;0.198125;0.099063;0.997998;-1.009380;0.050473;0.147474;0.999273;0.500322;-0.099133;1.000001;0.500366;0.081510;0.000010;0.000010;
8.004094;0.499846;0.096644;0.999028;0.999698;0.499849;0.193294;0.096647;0.997759;-1.009160;0.050462;0.142689;0.999034;0.500333;-0.096738;1.000002;0.500486;0.066282;0.000010;0.000010;
8.006142;0.499696;0.093128;0.998679;0.999397;0.499699;0.186261;0.093130;0.997410;-1.008857;0.050447;0.135718;0.998685;0.500357;-0.093251;1.000005;0.500660;0.053854;0.000010;0.000010;
8.008190;0.499524;0.088844;0.998254;0.999053;0.499526;0.177692;0.088846;0.996985;-1.008509;0.050430;0.127216;0.998260;0.500398;-0.088999;1.000008;0.500874;0.043739;0.000010;0.000010;
8.010238;0.499344;0.084068;0.997779;0.998694;0.499347;0.168139;0.084070;0.996510;-1.008147;0.050412;0.117728;0.997785;0.500456;-0.084254;1.000010;0.501112;0.035518;0.000010;0.000010;
8.012286;0.499169;0.079018;0.997276;0.998343;0.499172;0.158039;0.079019;0.996008;-1.007793;0.050394;0.107682;0.997282;0.500532;-0.079232;1.000013;0.501364;0.028840;0.000010;0.000010;
8.014334;0.499005;0.073860;0.996763;0.998015;0.499007;0.147723;0.073862;0.995494;-1.007461;0.050378;0.097409;0.996768;0.500626;-0.074099;1.000016;0.501623;0.023417;0.000010;0.000010;
8.016382;0.498857;0.068719;0.996250;0.997719;0.498860;0.137441;0.068721;0.994982;-1.007163;0.050363;0.087155;0.996255;0.500735;-0.068977;1.000018;0.501881;0.019013;0.000010;0.000010;
8.018430;0.498729;0.063686;0.995747;0.997462;0.498731;0.127376;0.063688;0.994479;-1.006903;0.050350;0.077104;0.995753;0.500859;-0.063957;1.000020;0.502134;0.015438;0.000010;0.000010;
8.020478;0.498620;0.058825;0.995261;0.997246;0.498623;0.117655;0.058827;0.993993;-1.006685;0.050339;0.067384;0.995267;0.500994;-0.059105;1.000022;0.502380;0.012534;0.000010;0.000010;
8.024574;0.498463;0.049806;0.994358;0.996932;0.498466;0.099616;0.049808;0.993089;-1.006368;0.050323;0.049314;0.994364;0.501292;-0.050088;1.000025;0.502836;0.008149;0.000010;0.000010;
8.028670;0.498380;0.041787;0.993553;0.996764;0.498382;0.083578;0.041789;0.992284;-1.006199;0.050315;0.033208;0.993559;0.501613;-0.042057;1.000026;0.503243;0.005253;0.000010;0.000010;
8.032766;0.498358;0.034804;0.992851;0.996721;0.498360;0.069613;0.034807;0.991581;-1.006155;0.050313;0.019152;0.992857;0.501946;-0.035054;1.000027;0.503599;0.003368;0.000010;0.000010;
8.036862;0.498386;0.028823;0.992249;0.996777;0.498389;0.057651;0.028826;0.990978;-1.006212;0.050316;0.007087;0.992254;0.502279;-0.029048;1.000026;0.503905;0.002152;0.000010;0.000010;
8.040958;0.498451;0.023763;0.991739;0.996907;0.498454;0.047533;0.023766;0.990467;-1.006343;0.050322;-0.003139;0.991744;0.502603;-0.023961;1.000025;0.504164;0.001372;0.000010;0.000010;
8.045054;0.498542;0.019525;0.991311;0.997089;0.498545;0.039055;0.019528;0.990037;-1.006527;0.050331;-0.011721;0.991316;0.502912;-0.019696;1.000024;0.504382;0.000874;0.000010;0.000010;
8.053246;0.498757;0.012963;0.990647;0.997518;0.498759;0.025930;0.012965;0.989371;-1.006960;0.050353;-0.025039;0.990652;0.503466;-0.013085;1.000020;0.504720;0.000289;0.000010;0.000010;
8.061438;0.498987;0.008476;0.990192;0.997979;0.498989;0.016958;0.008479;0.988915;-1.007425;0.050376;-0.034171;0.990197;0.503930;-0.008560;1.000017;0.504952;0.000061;0.000010;0.000010;
8.069630;0.499204;0.005481;0.989888;0.998413;0.499207;0.010968;0.005484;0.988609;-1.007863;0.050398;-0.040286;0.989893;0.504304;-0.005537;1.000013;0.505108;-0.000010;0.000010;0.000010;
