INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :    master-9407b118183
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 52 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 455
INFO | number of discrete variables : 294
INFO | number of root functions : 360
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.170 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.041 ¦       17           2              0.033 
INFO |        0.041 ¦       17           2              0.033 
INFO | Algebraic mode change at t = 0.0445431
INFO |        0.045 ¦       17           2              0.033 
INFO | calculation of the new starting point of the simulation.
INFO |        0.045 ¦        0           0              0.000 
INFO |        0.045 ¦        1           1              0.000 
INFO |        0.045 ¦        2           1              0.000 
INFO |        0.045 ¦        3           2              0.000 
INFO |        0.045 ¦        4           2              0.000 
INFO |        0.045 ¦        5           2              0.000 
INFO |        0.045 ¦        6           2              0.000 
INFO |        0.045 ¦        7           2              0.000 
INFO |        0.045 ¦        8           2              0.000 
INFO |        0.045 ¦        9           2              0.000 
INFO |        0.045 ¦       10           2              0.000 
INFO |        0.046 ¦       11           2              0.001 
INFO |        0.047 ¦       12           2              0.001 
INFO |        0.049 ¦       13           2              0.002 
INFO |        0.053 ¦       14           2              0.004 
INFO |        0.061 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 0.0704008
INFO |        0.070 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        0.070 ¦        0           0              0.000 
INFO |        0.070 ¦        1           1              0.000 
INFO |        0.070 ¦        2           1              0.000 
INFO |        0.070 ¦        3           2              0.000 
INFO |        0.070 ¦        4           2              0.000 
INFO |        0.070 ¦        5           2              0.000 
INFO |        0.070 ¦        6           2              0.000 
INFO |        0.070 ¦        7           2              0.000 
INFO |        0.071 ¦        8           2              0.000 
INFO |        0.071 ¦        9           2              0.000 
INFO |        0.071 ¦       10           2              0.000 
INFO |        0.071 ¦       11           2              0.001 
INFO |        0.072 ¦       12           2              0.001 
INFO |        0.074 ¦       13           2              0.002 
INFO |        0.079 ¦       14           2              0.004 
INFO |        0.087 ¦       15           2              0.008 
INFO |        0.103 ¦       16           2              0.016 
INFO |        0.136 ¦       17           2              0.033 
INFO |        0.201 ¦       18           2              0.066 
INFO |        0.333 ¦       19           2              0.131 
INFO |        0.595 ¦       20           2              0.262 
INFO |        1.119 ¦       21           2              0.524 
INFO |        2.168 ¦       22           1              1.049 
INFO |        4.265 ¦       23           1              2.097 
INFO |        8.459 ¦       24           1              4.194 
INFO |       16.848 ¦       25           1              8.389 
INFO | Algebraic mode change at t = 20
INFO |       20.000 ¦       26           1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |       20.000 ¦        0           0              0.000 
INFO |       20.000 ¦        1           1              0.000 
INFO |       20.000 ¦        2           1              0.000 
INFO |       20.000 ¦        3           2              0.000 
INFO |       20.000 ¦        4           2              0.000 
INFO |       20.000 ¦        5           2              0.000 
INFO |       20.000 ¦        6           2              0.000 
INFO |       20.000 ¦        7           2              0.000 
INFO |       20.000 ¦        8           2              0.000 
INFO |       20.000 ¦        9           2              0.000 
INFO |       20.001 ¦       10           2              0.000 
INFO |       20.001 ¦       11           2              0.001 
INFO |       20.002 ¦       12           2              0.001 
INFO |       20.004 ¦       13           2              0.002 
INFO |       20.008 ¦       14           2              0.004 
INFO |       20.016 ¦       15           2              0.008 
INFO |       20.033 ¦       16           2              0.016 
INFO |       20.049 ¦       17           2              0.016 
INFO |       20.082 ¦       18           2              0.033 
INFO |       20.115 ¦       19           2              0.033 
INFO |       20.147 ¦       20           2              0.033 
INFO |       20.180 ¦       21           2              0.033 
INFO |       20.201 ¦       22           2              0.066 
INFO |       20.201 ¦       22           2              0.066 
INFO | Algebraic mode change at t = 20.2015
INFO |       20.202 ¦       22           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |       20.202 ¦        0           0              0.000 
INFO |       20.202 ¦        1           1              0.000 
INFO |       20.202 ¦        2           1              0.000 
INFO |       20.202 ¦        3           2              0.000 
INFO |       20.202 ¦        4           2              0.000 
INFO |       20.202 ¦        5           2              0.000 
INFO |       20.202 ¦        6           2              0.000 
INFO |       20.202 ¦        7           2              0.000 
INFO |       20.202 ¦        8           2              0.000 
INFO |       20.202 ¦        9           2              0.000 
INFO |       20.202 ¦       10           2              0.000 
INFO |       20.203 ¦       11           2              0.001 
INFO |       20.204 ¦       12           2              0.001 
INFO |       20.206 ¦       13           2              0.002 
INFO |       20.210 ¦       14           2              0.004 
INFO |       20.218 ¦       15           2              0.008 
INFO |       20.234 ¦       16           2              0.016 
INFO |       20.267 ¦       17           2              0.033 
INFO |       20.333 ¦       18           2              0.066 
INFO |       20.398 ¦       19           2              0.066 
INFO |       20.529 ¦       20           2              0.131 
INFO |       20.660 ¦       21           2              0.131 
INFO |       20.791 ¦       22           2              0.131 
INFO |       20.922 ¦       23           2              0.131 
INFO |       21.053 ¦       24           2              0.131 
INFO |       21.185 ¦       25           2              0.131 
INFO |       21.316 ¦       26           2              0.131 
INFO |       21.447 ¦       27           2              0.131 
INFO |       21.578 ¦       28           2              0.131 
INFO |       21.709 ¦       29           2              0.131 
INFO |       21.840 ¦       30           2              0.131 
INFO |       21.971 ¦       31           2              0.131 
INFO |       21.976 ¦       32           2              0.131 
INFO |       21.976 ¦       32           2              0.131 
INFO |       22.102 ¦       32           2              0.131 
INFO |       22.233 ¦       33           2              0.131 
INFO |       22.364 ¦       34           2              0.131 
INFO |       22.600 ¦       35           1              0.236 
INFO |       22.836 ¦       36           1              0.236 
INFO |       23.072 ¦       37           1              0.236 
INFO |       23.308 ¦       38           1              0.236 
INFO |       23.780 ¦       39           1              0.472 
INFO |       24.252 ¦       40           1              0.472 
INFO |       25.195 ¦       41           1              0.944 
INFO |       26.139 ¦       42           1              0.944 
INFO |       27.083 ¦       43           1              0.944 
INFO |       28.970 ¦       44           2              1.887 
INFO |       30.858 ¦       45           2              1.887 
INFO |       34.633 ¦       46           2              3.775 
INFO |       38.407 ¦       47           2              3.775 
INFO |       42.182 ¦       48           2              3.775 
INFO |       45.957 ¦       49           2              3.775 
INFO |       53.507 ¦       50           2              7.550 
INFO |       63.507 ¦       51           1             10.000 
INFO |       73.507 ¦       52           1             10.000 
INFO | Algebraic mode change at t = 80
