time;WT4B_WT_measurementsPQ_PPu;WT4B_WT_measurementsPQ_QPu;WT4B_WT_control4B_UWTPu;WT4B_WT_terminal_V_re;WT4B_WT_terminal_V_im;WT4B_WT_terminal_i_re;WT4B_WT_terminal_i_im;
0.000000;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;
0.001000;1.000161;-0.210036;1.000164;0.976169;0.217767;-0.930282;-0.422694;
0.001000;1.000161;-0.210036;1.000164;0.976169;0.217767;-0.930282;-0.422694;
0.016049;1.000108;-0.210061;1.000159;0.976167;0.217754;-0.930234;-0.422697;
0.016049;1.000108;-0.210061;1.000159;0.976167;0.217754;-0.930234;-0.422697;
0.041033;1.000046;-0.210088;1.000155;0.976166;0.217739;-0.930178;-0.422699;
0.091000;1.000010;-0.210098;1.000154;0.976166;0.217730;-0.930146;-0.422693;
0.190936;1.000001;-0.210093;1.000156;0.976169;0.217727;-0.930138;-0.422683;
0.390808;1.000000;-0.210077;1.000161;0.976175;0.217727;-0.930136;-0.422662;
0.519334;1.000000;-0.210068;1.000164;0.976177;0.217726;-0.930136;-0.422652;
0.519334;1.000000;-0.210068;1.000164;0.976177;0.217726;-0.930136;-0.422652;
0.543815;1.000000;-0.210066;1.000164;0.976178;0.217726;-0.930136;-0.422649;
0.592776;1.000000;-0.210062;1.000165;0.976179;0.217726;-0.930136;-0.422645;
0.690699;1.000000;-0.210055;1.000168;0.976182;0.217726;-0.930136;-0.422636;
0.886544;1.000000;-0.210043;1.000172;0.976186;0.217725;-0.930135;-0.422621;
1.278235;1.000000;-0.210026;1.000177;0.976191;0.217725;-0.930135;-0.422601;
2.000000;1.000000;-0.210012;1.000181;0.976196;0.217724;-0.930134;-0.422584;
2.000000;1.000000;-0.210012;1.000181;0.976196;0.217724;-0.930134;-0.422584;
2.001549;0.997894;-0.210377;1.000190;0.976324;0.217193;-0.928222;-0.421971;
2.004647;0.987923;-0.211538;1.000406;0.977105;0.214660;-0.919148;-0.418422;
2.007746;0.974067;-0.212687;1.000841;0.978325;0.211126;-0.906525;-0.412991;
2.013942;0.939088;-0.214267;1.002246;0.981644;0.202169;-0.874598;-0.398397;
2.020139;0.901542;-0.215256;1.003863;0.985234;0.192541;-0.840282;-0.382631;
2.026336;0.864009;-0.215890;1.005433;0.988653;0.182916;-0.805933;-0.367488;
2.032533;0.828021;-0.216361;1.006855;0.991745;0.173693;-0.772966;-0.353656;
2.044926;0.766240;-0.217122;1.009097;0.996671;0.157873;-0.716320;-0.331313;
2.057320;0.714844;-0.217624;1.010695;1.000244;0.144731;-0.669121;-0.314652;
2.060161;0.705242;-0.217718;1.010959;1.000846;0.142279;-0.660296;-0.311782;
2.060161;0.705326;-0.217726;1.011015;1.000952;0.142296;-0.660387;-0.311400;
2.060265;0.704923;-0.217730;1.011027;1.000978;0.142193;-0.660016;-0.311276;
2.060265;0.704923;-0.217730;1.011027;1.000978;0.142193;-0.660016;-0.311276;
2.061912;0.698559;-0.217797;1.011208;1.001391;0.140567;-0.654168;-0.309321;
2.065206;0.686550;-0.217922;1.011542;1.002154;0.137499;-0.643133;-0.305694;
2.071794;0.665204;-0.218130;1.012111;1.003460;0.132048;-0.623508;-0.299427;
2.084969;0.631310;-0.218418;1.012952;1.005408;0.123397;-0.592328;-0.289942;
2.098145;0.604493;-0.218620;1.013550;1.006815;0.116558;-0.567641;-0.282932;
2.111321;0.583332;-0.218748;1.013994;1.007866;0.111162;-0.548151;-0.277617;
2.124496;0.566640;-0.218823;1.014331;1.008664;0.106907;-0.532772;-0.273539;
2.137672;0.553461;-0.218860;1.014590;1.009276;0.103548;-0.520625;-0.270384;
2.150848;0.543036;-0.218870;1.014793;1.009751;0.100890;-0.511014;-0.267923;
2.177199;0.529275;-0.218823;1.015080;1.010398;0.097381;-0.498326;-0.264599;
2.203550;0.520063;-0.218738;1.015267;1.010808;0.095031;-0.489827;-0.262460;
2.229901;0.513815;-0.218619;1.015408;1.011098;0.093436;-0.484059;-0.260966;
2.256253;0.509518;-0.218476;1.015521;1.011313;0.092337;-0.480089;-0.259879;
2.308955;0.504969;-0.218132;1.015697;1.011598;0.091168;-0.475881;-0.258519;
2.361658;0.502630;-0.217750;1.015845;1.011801;0.090561;-0.473711;-0.257610;
2.414360;0.501518;-0.217346;1.015980;1.011962;0.090265;-0.472671;-0.256939;
2.504436;0.501056;-0.216642;1.016190;1.012186;0.090126;-0.472222;-0.256081;
2.504436;0.501056;-0.216642;1.016190;1.012186;0.090126;-0.472222;-0.256081;
2.526932;0.500958;-0.216466;1.016242;1.012241;0.090096;-0.472126;-0.255871;
2.571923;0.500895;-0.216117;1.016344;1.012345;0.090069;-0.472057;-0.255481;
2.661905;0.500884;-0.215448;1.016537;1.012541;0.090046;-0.472024;-0.254757;
2.841870;0.500862;-0.214292;1.016870;1.012879;0.090005;-0.471966;-0.253507;
3.201799;0.500830;-0.212696;1.017330;1.013346;0.089948;-0.471885;-0.251781;
3.921657;0.500797;-0.211178;1.017767;1.013789;0.089894;-0.471805;-0.250141;
5.361373;0.500748;-0.210314;1.018016;1.014042;0.089855;-0.471732;-0.249202;
5.999999;0.500729;-0.210211;1.018046;1.014073;0.089847;-0.471711;-0.249087;
5.999999;0.368738;-0.135430;0.736398;0.729811;0.098273;-0.471711;-0.249087;
6.000094;0.368531;-0.136577;0.735973;0.729385;0.098248;-0.471485;-0.250758;
6.000284;0.368183;-0.138633;0.735208;0.728619;0.098211;-0.471111;-0.253770;
6.000473;0.367898;-0.140464;0.734524;0.727932;0.098186;-0.470808;-0.256468;
6.000792;0.367622;-0.142868;0.733622;0.727022;0.098185;-0.470533;-0.260058;
6.000792;0.367623;-0.142868;0.733622;0.727022;0.098185;-0.470534;-0.260058;
6.000793;0.367622;-0.142872;0.733620;0.727020;0.098185;-0.470534;-0.260064;
6.000793;0.367622;-0.142872;0.733620;0.727020;0.098185;-0.470534;-0.260064;
6.000793;0.367622;-0.142872;0.733620;0.727020;0.098185;-0.470534;-0.260064;
6.000793;0.367622;-0.142872;0.733620;0.727020;0.098185;-0.470534;-0.260064;
6.001007;0.367445;-0.144325;0.733074;0.726470;0.098181;-0.470354;-0.262233;
6.001437;0.367205;-0.146403;0.732291;0.725679;0.098180;-0.470116;-0.265349;
6.001866;0.367069;-0.147754;0.731779;0.725162;0.098185;-0.469984;-0.267389;
6.002724;0.367149;-0.148211;0.731602;0.724978;0.098229;-0.470099;-0.268130;
6.002826;0.367193;-0.148062;0.731658;0.725033;0.098237;-0.470149;-0.267915;
6.002826;0.367193;-0.148061;0.731658;0.725033;0.098237;-0.470149;-0.267915;
