//stateVars (3)
//----------------------
type: stateVars (3) index: 0: generator.omegaRefPu.value (no alias) valueType: real initial: 	no arrCref index:(1) [] 
type: stateVars (3) index: 1: generator.terminal.V.im (no alias) valueType: real initial: generator.u0Pu.im	no arrCref index:(2) [] 
type: stateVars (3) index: 2: generator.terminal.V.re (no alias) valueType: real initial: generator.u0Pu.re	no arrCref index:(3) [] 
//derivativeVars
//----------------------
type: derivativeVars index: 3: $DER.generator.omegaRefPu.value (no alias) valueType: real initial: 	no arrCref index:(4) [] 
type: derivativeVars index: 4: $DER.generator.terminal.V.im (no alias) valueType: real initial: 	no arrCref index:(5) [] 
type: derivativeVars index: 5: $DER.generator.terminal.V.re (no alias) valueType: real initial: 	no arrCref index:(6) [] 
//algVars (8)
//----------------------
type: algVars (8) index: 6: generator.PGenPu (no alias)  protected  hideResult valueType: real initial: generator.PGen0Pu	no arrCref index:(7) [] 
type: algVars (8) index: 7: generator.PGenRawPu (no alias)  protected  hideResult valueType: real initial: generator.PGen0Pu	no arrCref index:(8) [] 
type: algVars (8) index: 8: generator.QGenPu (no alias)  protected  hideResult valueType: real initial: generator.QGen0Pu	no arrCref index:(9) [] 
type: algVars (8) index: 9: generator.SGenPu.im (no alias)  protected  hideResult valueType: real initial: generator.QGen0Pu	no arrCref index:(10) [] 
type: algVars (8) index: 10: generator.SGenPu.re (no alias)  protected  hideResult valueType: real initial: generator.PGen0Pu	no arrCref index:(11) [] 
type: algVars (8) index: 11: generator.UPu (no alias)  protected  hideResult valueType: real initial: generator.U0Pu	no arrCref index:(12) [] 
type: algVars (8) index: 12: generator.terminal.i.im (no alias) valueType: real initial: generator.i0Pu.im	no arrCref index:(13) [] 
type: algVars (8) index: 13: generator.terminal.i.re (no alias) valueType: real initial: generator.i0Pu.re	no arrCref index:(14) [] 
//intAlgVars
//----------------------
type: intAlgVars index: 0: generator.pStatus (no alias)  protected  hideResult valueType: enumeration initial: Dynawo.Electrical.Machines.GeneratorPQ.PStatus.Standard	no arrCref index:(29) [] 
type: intAlgVars index: 1: generator.qStatus (no alias)  protected  hideResult valueType: enumeration initial: Dynawo.Electrical.Machines.GeneratorPQ.QStatus.Standard	no arrCref index:(30) [] 
type: intAlgVars index: 2: generator.state (no alias) valueType: enumeration initial: generator.State0	no arrCref index:(31) [] 
