//stateVars (4)
//----------------------
type: stateVars (4) index:0: generator.deltaPmRefPu.value (no alias) valueType: real initial: 0.0	no arrCref index:(1) []
type: stateVars (4) index:1: generator.omegaRefPu.value (no alias) valueType: real initial: 	no arrCref index:(2) []
type: stateVars (4) index:2: generator.terminal.V.im (no alias) valueType: real initial: generator.u0Pu.im	no arrCref index:(3) []
type: stateVars (4) index:3: generator.terminal.V.re (no alias) valueType: real initial: generator.u0Pu.re	no arrCref index:(4) []
//derivativeVars
//----------------------
type: derivativeVars index:4: $DER.generator.deltaPmRefPu.value (no alias) valueType: real initial: 	no arrCref index:(5) []
type: derivativeVars index:5: $DER.generator.omegaRefPu.value (no alias) valueType: real initial: 	no arrCref index:(6) []
type: derivativeVars index:6: $DER.generator.terminal.V.im (no alias) valueType: real initial: 	no arrCref index:(7) []
type: derivativeVars index:7: $DER.generator.terminal.V.re (no alias) valueType: real initial: 	no arrCref index:(8) []
//algVars (8)
//----------------------
type: algVars (8) index:8: generator.PGen (no alias) valueType: real initial: 100.0 * generator.PGen0Pu	no arrCref index:(9) []
type: algVars (8) index:9: generator.PGenPu (no alias) valueType: real initial: generator.PGen0Pu	no arrCref index:(10) []
type: algVars (8) index:10: generator.PGenRawPu (no alias)  protected valueType: real initial: generator.PGen0Pu	no arrCref index:(11) []
type: algVars (8) index:11: generator.SGenPu.im (no alias) valueType: real initial: generator.QGen0Pu	no arrCref index:(12) []
type: algVars (8) index:12: generator.UPu (no alias) valueType: real initial: generator.U0Pu	no arrCref index:(13) []
type: algVars (8) index:13: generator.genState (no alias) valueType: real initial: /*Real*/(Integer(generator.State0))	no arrCref index:(14) []
type: algVars (8) index:14: generator.terminal.i.im (no alias) valueType: real initial: generator.i0Pu.im	no arrCref index:(15) []
type: algVars (8) index:15: generator.terminal.i.re (no alias) valueType: real initial: generator.i0Pu.re	no arrCref index:(16) []
//intAlgVars
//----------------------
type: intAlgVars index:0: generator.converter.u (no alias) valueType: integer initial: 	no arrCref index:(34) []
type: intAlgVars index:1: generator.pStatus (no alias)  protected valueType: enumeration initial: generator.PStatus.Standard	no arrCref index:(35) []
type: intAlgVars index:2: generator.state (no alias) valueType: enumeration initial: generator.State0	no arrCref index:(36) []
//boolAlgVars
//----------------------
type: boolAlgVars index:0: $whenCondition1 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(39) []
type: boolAlgVars index:1: $whenCondition2 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(40) []
type: boolAlgVars index:2: $whenCondition3 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(41) []
type: boolAlgVars index:3: $whenCondition4 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(42) []
type: boolAlgVars index:4: $whenCondition5 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(43) []
type: boolAlgVars index:5: $whenCondition6 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(44) []
type: boolAlgVars index:6: $whenCondition7 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(45) []
type: boolAlgVars index:7: $whenCondition8 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(46) []
type: boolAlgVars index:8: $whenCondition9 (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(47) []
type: boolAlgVars index:9: generator.running.value (no alias) valueType: boolean initial: generator.Running0	no arrCref index:(48) []
type: boolAlgVars index:10: generator.switchOffSignal1.value (no alias) valueType: boolean initial: generator.SwitchOffSignal10	no arrCref index:(49) []
type: boolAlgVars index:11: generator.switchOffSignal2.value (no alias) valueType: boolean initial: generator.SwitchOffSignal20	no arrCref index:(50) []
type: boolAlgVars index:12: generator.switchOffSignal3.value (no alias) valueType: boolean initial: generator.SwitchOffSignal30	no arrCref index:(51) []
//aliasVars
//----------------------
type: aliasVars index:0: generator.QGenPu (alias: generator.SGenPu.im) valueType: real initial: generator.QGen0Pu	no arrCref index:(31) []
type: aliasVars index:1: generator.SGenPu.re (alias: generator.PGenPu) valueType: real initial: generator.PGen0Pu	no arrCref index:(32) []
type: aliasVars index:2: generator.converter.y (alias: generator.genState) valueType: real initial: 	no arrCref index:(33) []
//paramVars
//----------------------
type: paramVars index:0: generator.AlphaPu (no alias) valueType: real initial: 0.01 * generator.AlphaPuPNom * generator.PNom	no arrCref index:(17) []
type: paramVars index:1: generator.AlphaPuPNom (no alias) valueType: real initial: 0.0	no arrCref index:(18) []
type: paramVars index:2: generator.PGen0Pu (no alias) valueType: real initial: 0.0	no arrCref index:(19) []
type: paramVars index:3: generator.PMax (no alias) valueType: real initial: 0.0	no arrCref index:(20) []
type: paramVars index:4: generator.PMaxPu (no alias) valueType: real initial: 0.01 * generator.PMax	no arrCref index:(21) []
type: paramVars index:5: generator.PMin (no alias) valueType: real initial: 0.0	no arrCref index:(22) []
type: paramVars index:6: generator.PMinPu (no alias) valueType: real initial: 0.01 * generator.PMin	no arrCref index:(23) []
type: paramVars index:7: generator.PNom (no alias) valueType: real initial: 0.0	no arrCref index:(24) []
type: paramVars index:8: generator.QGen0Pu (no alias) valueType: real initial: 0.0	no arrCref index:(25) []
type: paramVars index:9: generator.U0Pu (no alias) valueType: real initial: 0.0	no arrCref index:(26) []
type: paramVars index:10: generator.i0Pu.im (no alias) valueType: real initial: 0.0	no arrCref index:(27) []
type: paramVars index:11: generator.i0Pu.re (no alias) valueType: real initial: 0.0	no arrCref index:(28) []
type: paramVars index:12: generator.u0Pu.im (no alias) valueType: real initial: 0.0	no arrCref index:(29) []
type: paramVars index:13: generator.u0Pu.re (no alias) valueType: real initial: 0.0	no arrCref index:(30) []
//intParamVars
//----------------------
type: intParamVars index:0: generator.NbSwitchOffSignals (no alias) valueType: integer initial: 3	no arrCref index:(37) []
type: intParamVars index:1: generator.State0 (no alias) valueType: enumeration initial: Dynawo.Electrical.Constants.state.Closed	no arrCref index:(38) []
//boolParamVars
//----------------------
type: boolParamVars index:0: generator.Running0 (no alias) valueType: boolean initial: not (generator.SwitchOffSignal10 or generator.SwitchOffSignal20 or generator.SwitchOffSignal30)	no arrCref index:(52) []
type: boolParamVars index:1: generator.SwitchOffSignal10 (no alias) valueType: boolean initial: false	no arrCref index:(53) []
type: boolParamVars index:2: generator.SwitchOffSignal20 (no alias) valueType: boolean initial: false	no arrCref index:(54) []
type: boolParamVars index:3: generator.SwitchOffSignal30 (no alias) valueType: boolean initial: false	no arrCref index:(55) []
