time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
0.000000;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905162;967.900301;1.000014;22.199818;2.558042;1.000014;9.679003;0.690728;
0.000001;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905158;967.900294;1.000014;22.199818;2.558042;1.000014;9.679003;0.690728;
0.000002;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905158;967.900294;1.000014;22.199818;2.558042;1.000014;9.679003;0.690728;
0.000004;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905159;967.900296;1.000014;22.199818;2.558042;1.000014;9.679003;0.690728;
0.000008;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905161;967.900298;1.000014;22.199818;2.558042;1.000014;9.679003;0.690728;
0.000016;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905164;967.900303;1.000014;22.199818;2.558042;1.000014;9.679003;0.690728;
0.000032;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905171;967.900313;1.000014;22.199818;2.558041;1.000014;9.679003;0.690728;
0.000064;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679003;1997.905185;967.900332;1.000014;22.199818;2.558041;1.000014;9.679003;0.690728;
0.000128;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979052;9.679004;1997.905213;967.900371;1.000014;22.199818;2.558041;1.000014;9.679004;0.690728;
0.000256;0.902957;0.902957;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979053;9.679004;1997.905268;967.900448;1.000014;22.199819;2.558041;1.000014;9.679004;0.690728;
0.000512;0.902957;0.902957;0.903000;0.903000;0.001119;2.557821;1.000000;1.185191;19.979054;9.679006;1997.905379;967.900600;1.000014;22.199820;2.558041;1.000014;9.679006;0.690728;
0.001024;0.902957;0.902957;0.903000;0.903000;0.001119;2.557821;1.000000;1.185191;19.979056;9.679009;1997.905597;967.900901;1.000014;22.199823;2.558040;1.000014;9.679009;0.690728;
0.002048;0.902958;0.902958;0.903000;0.903000;0.001119;2.557819;1.000000;1.185191;19.979060;9.679015;1997.906023;967.901485;1.000014;22.199827;2.558038;1.000014;9.679015;0.690728;
0.004096;0.902958;0.902958;0.903000;0.903000;0.001119;2.557816;1.000000;1.185191;19.979068;9.679026;1997.906839;967.902585;1.000014;22.199836;2.558035;1.000014;9.679026;0.690728;
0.008192;0.902959;0.902959;0.903000;0.903000;0.001119;2.557811;1.000000;1.185191;19.979083;9.679045;1997.908344;967.904537;1.000014;22.199853;2.558029;1.000014;9.679045;0.690728;
0.016384;0.902960;0.902960;0.903000;0.903000;0.001119;2.557804;1.000000;1.185191;19.979110;9.679076;1997.910961;967.907642;1.000015;22.199882;2.558020;1.000015;9.679076;0.690727;
0.032768;0.902962;0.902962;0.902999;0.902999;0.001119;2.557796;1.000000;1.185192;19.979153;9.679117;1997.915313;967.911694;1.000015;22.199930;2.558008;1.000015;9.679117;0.690727;
0.065536;0.902965;0.902965;0.902998;0.902999;0.001119;2.557798;1.000000;1.185194;19.979233;9.679156;1997.923341;967.915638;1.000015;22.200021;2.557999;1.000015;9.679156;0.690728;
0.098304;0.902969;0.902970;0.902997;0.902998;0.001119;2.557813;1.000000;1.185199;19.979323;9.679171;1997.932295;967.917097;1.000014;22.200125;2.558000;1.000014;9.679171;0.690729;
0.163840;0.902980;0.902980;0.902996;0.902997;0.001119;2.557853;1.000001;1.185211;19.979562;9.679207;1997.956165;967.920702;1.000012;22.200400;2.558012;1.000012;9.679207;0.690734;
0.229376;0.902993;0.902994;0.902996;0.902997;0.001119;2.557901;1.000001;1.185226;19.979861;9.679259;1997.986114;967.925916;1.000010;22.200746;2.558034;1.000010;9.679259;0.690740;
0.360448;0.903011;0.903011;0.902997;0.902998;0.001119;2.557961;1.000000;1.185246;19.980238;9.679325;1998.023764;967.932482;1.000007;22.201180;2.558062;1.000007;9.679325;0.690748;
0.491520;0.903016;0.903016;0.902999;0.902999;0.001119;2.557986;1.000000;1.185254;19.980344;9.679325;1998.034425;967.932528;1.000006;22.201304;2.558071;1.000006;9.679325;0.690752;
0.622592;0.903012;0.903012;0.903001;0.903001;0.001119;2.557988;1.000000;1.185252;19.980264;9.679278;1998.026441;967.927831;1.000006;22.201214;2.558066;1.000006;9.679278;0.690753;
0.753664;0.903006;0.903006;0.903001;0.903001;0.001119;2.557982;1.000000;1.185248;19.980120;9.679215;1998.012000;967.921497;1.000006;22.201049;2.558055;1.000006;9.679215;0.690752;
0.884736;0.902999;0.902999;0.903001;0.903001;0.001119;2.557973;1.000000;1.185242;19.979962;9.679149;1997.996193;967.914931;1.000006;22.200868;2.558043;1.000006;9.679149;0.690751;
1.000000;0.902995;0.902995;0.903001;0.903001;0.001119;2.557971;1.000000;1.185239;19.979873;9.679107;1997.987337;967.910693;1.000006;22.200768;2.558035;1.000006;9.679107;0.690750;
1.000000;0.902995;0.902995;0.903001;0.903001;0.000244;0.557971;1.000000;1.185239;19.979873;9.679107;1997.987337;967.910694;1.000006;22.200768;2.558035;1.000006;9.679107;0.690750;
1.000001;0.902994;0.902994;0.903001;0.903001;0.000244;0.557972;1.000000;1.185239;19.979870;9.679102;1997.986994;967.910210;1.000006;22.200764;2.558033;1.000006;9.679102;0.690750;
1.000002;0.902994;0.902994;0.903001;0.903001;0.000244;0.557973;1.000000;1.185239;19.979867;9.679097;1997.986652;967.909727;1.000006;22.200760;2.558032;1.000006;9.679097;0.690750;
1.000004;0.902994;0.902994;0.903001;0.903001;0.000244;0.557976;1.000000;1.185239;19.979860;9.679088;1997.985967;967.908760;1.000006;22.200753;2.558028;1.000006;9.679088;0.690751;
1.000008;0.902993;0.902993;0.903001;0.903001;0.000244;0.557981;1.000000;1.185239;19.979846;9.679068;1997.984596;967.906826;1.000006;22.200738;2.558022;1.000006;9.679068;0.690751;
1.000016;0.902992;0.902992;0.903001;0.903001;0.000244;0.557992;1.000000;1.185239;19.979819;9.679030;1997.981855;967.902958;1.000005;22.200708;2.558009;1.000005;9.679030;0.690751;
1.000032;0.902990;0.902990;0.903001;0.903001;0.000244;0.558013;1.000000;1.185239;19.979764;9.678952;1997.976370;967.895220;1.000004;22.200648;2.557983;1.000004;9.678952;0.690752;
1.000064;0.902985;0.902985;0.903001;0.903001;0.000244;0.558055;1.000000;1.185239;19.979654;9.678797;1997.965395;967.879735;1.000002;22.200528;2.557932;1.000002;9.678797;0.690754;
1.000128;0.902975;0.902975;0.903001;0.903001;0.000244;0.558139;1.000000;1.185239;19.979434;9.678487;1997.943420;967.848731;0.999998;22.200289;2.557828;0.999998;9.678487;0.690758;
1.000256;0.902955;0.902955;0.903001;0.903001;0.000244;0.558307;1.000000;1.185239;19.978994;9.677866;1997.899370;967.786588;0.999990;22.199808;2.557622;0.999990;9.677866;0.690765;
1.000512;0.902915;0.902914;0.903001;0.903001;0.000244;0.558645;1.000000;1.185239;19.978109;9.676618;1997.810874;967.661768;0.999973;22.198842;2.557211;0.999973;9.676618;0.690780;
1.001024;0.902834;0.902834;0.903001;0.903001;0.000245;0.559326;1.000000;1.185239;19.976323;9.674100;1997.632320;967.410022;0.999939;22.196894;2.556396;0.999939;9.674100;0.690810;
1.002048;0.902669;0.902669;0.903001;0.903001;0.000245;0.560711;1.000000;1.185239;19.972692;9.668984;1997.269154;966.898363;0.999869;22.192932;2.554788;0.999869;9.668984;0.690870;
1.004096;0.902329;0.902329;0.903000;0.903000;0.000247;0.563561;1.000000;1.185239;19.965200;9.658443;1996.520019;965.844317;0.999727;22.184758;2.551662;0.999727;9.658443;0.690996;
1.008192;0.901613;0.901613;0.902996;0.902997;0.000249;0.569552;1.000001;1.185239;19.949410;9.636274;1994.940983;963.627381;0.999427;22.167529;2.545731;0.999427;9.636274;0.691261;
1.012288;0.900853;0.900854;0.902990;0.902992;0.000252;0.575887;1.000002;1.185241;19.932667;9.612820;1993.266700;961.281985;0.999111;22.149261;2.540192;0.999111;9.612820;0.691544;
1.016384;0.900056;0.900059;0.902982;0.902984;0.000255;0.582512;1.000003;1.185244;19.915131;9.588293;1991.513146;958.829277;0.998779;22.130130;2.534997;0.998779;9.588293;0.691842;
1.020480;0.899230;0.899235;0.902970;0.902975;0.000258;0.589378;1.000005;1.185250;19.896950;9.562884;1989.694988;956.288369;0.998436;22.110297;2.530101;0.998436;9.562884;0.692154;
1.024576;0.898380;0.898387;0.902956;0.902962;0.000261;0.596444;1.000008;1.185258;19.878253;9.536760;1987.825284;953.675976;0.998083;22.089906;2.525466;0.998083;9.536760;0.692477;
1.028672;0.897512;0.897521;0.902938;0.902948;0.000264;0.603673;1.000011;1.185270;19.859156;9.510065;1985.915551;951.006532;0.997721;22.069084;2.521059;0.997721;9.510065;0.692811;
1.032768;0.896629;0.896642;0.902918;0.902931;0.000267;0.611035;1.000014;1.185286;19.839759;9.482924;1983.975909;948.292439;0.997353;22.047942;2.516851;0.997353;9.482924;0.693153;
1.036864;0.895737;0.895753;0.902895;0.902911;0.000271;0.618506;1.000018;1.185307;19.820153;9.455443;1982.015263;945.544331;0.996980;22.026578;2.512820;0.996980;9.455443;0.693502;
1.040960;0.894838;0.894858;0.902869;0.902889;0.000274;0.626063;1.000022;1.185333;19.800415;9.427713;1980.041457;942.771317;0.996602;22.005079;2.508944;0.996602;9.427713;0.693859;
1.045056;0.893936;0.893960;0.902839;0.902864;0.000277;0.633689;1.000027;1.185365;19.780614;9.399812;1978.061423;939.981202;0.996221;21.983523;2.505206;0.996221;9.399812;0.694222;
1.049152;0.893033;0.893063;0.902807;0.902837;0.000281;0.641369;1.000033;1.185403;19.760813;9.371807;1976.081295;937.180671;0.995837;21.961977;2.501590;0.995837;9.371807;0.694590;
