2023-01-18 18:46:18 | INFO |  ============================================================ 
2023-01-18 18:46:18 | INFO | DYNAWO VERSION  :     1.5.0
2023-01-18 18:46:18 | INFO | DYNAWO REVISION :  2737_FixTD-a71bd775f8
2023-01-18 18:46:18 | INFO |  ============================================================ 
2023-01-18 18:46:18 | INFO | 
2023-01-18 18:46:18 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:18 | INFO | building model from input files
2023-01-18 18:46:18 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | model was built successfully
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | 
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | starting local initialization
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | end of local initialization
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | 
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | starting global initialization
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | end of global initialization
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | 
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | starting curve initialization
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | end of curve initialization, added 8 curves
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | 
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | starting simulation with solver IDASolver
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO | number of continuous variables : 443
2023-01-18 18:46:19 | INFO | number of discrete variables : 259
2023-01-18 18:46:19 | INFO | number of root functions : 246
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO |         time | iter num   order (k)      time step (h)
2023-01-18 18:46:19 | INFO | -----------------------------------------------------------------------
2023-01-18 18:46:19 | INFO |        0.000 |        0           0              0.010 
2023-01-18 18:46:19 | INFO |        0.000 |        1           1              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        2           1              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        3           2              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        4           2              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        5           2              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        6           2              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        7           2              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        8           2              0.000 
2023-01-18 18:46:19 | INFO |        0.000 |        9           2              0.000 
2023-01-18 18:46:19 | INFO |        0.001 |       10           2              0.000 
2023-01-18 18:46:19 | INFO |        0.001 |       11           2              0.001 
2023-01-18 18:46:19 | INFO |        0.002 |       12           2              0.001 
2023-01-18 18:46:19 | INFO |        0.004 |       13           2              0.002 
2023-01-18 18:46:19 | INFO |        0.008 |       14           2              0.004 
2023-01-18 18:46:19 | INFO |        0.016 |       15           2              0.008 
2023-01-18 18:46:19 | INFO | Algebraic mode change at t = 0.0270473
2023-01-18 18:46:19 | INFO |        0.027 |       16           2              0.016 
2023-01-18 18:46:19 | INFO | calculation of the new starting point of the simulation.
2023-01-18 18:46:19 | INFO |        0.027 |        0           0              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        1           1              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        2           1              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        3           2              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        4           2              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        5           2              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        6           2              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        7           2              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        8           2              0.000 
2023-01-18 18:46:19 | INFO |        0.027 |        9           2              0.000 
2023-01-18 18:46:19 | INFO |        0.028 |       10           2              0.000 
2023-01-18 18:46:19 | INFO |        0.028 |       11           2              0.001 
2023-01-18 18:46:19 | INFO |        0.029 |       12           2              0.001 
2023-01-18 18:46:19 | INFO |        0.031 |       13           2              0.002 
2023-01-18 18:46:19 | INFO |        0.031 |       13           2              0.002 
2023-01-18 18:46:19 | INFO |        0.031 |       13           2              0.002 
2023-01-18 18:46:19 | INFO |        0.035 |       14           2              0.004 
2023-01-18 18:46:19 | INFO |        0.043 |       15           2              0.008 
2023-01-18 18:46:19 | INFO | Algebraic mode change at t = 0.0528381
2023-01-18 18:46:19 | INFO |        0.053 |       16           2              0.016 
2023-01-18 18:46:19 | INFO | calculation of the new starting point of the simulation.
2023-01-18 18:46:19 | INFO |        0.053 |        0           0              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        1           1              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        2           1              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        3           2              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        4           2              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        5           2              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        6           2              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        7           2              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        8           2              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |        9           2              0.000 
2023-01-18 18:46:19 | INFO |        0.053 |       10           2              0.000 
2023-01-18 18:46:19 | INFO |        0.054 |       11           2              0.001 
2023-01-18 18:46:19 | INFO |        0.055 |       12           2              0.001 
2023-01-18 18:46:19 | INFO |        0.057 |       13           2              0.002 
2023-01-18 18:46:19 | INFO |        0.061 |       14           2              0.004 
2023-01-18 18:46:19 | INFO |        0.069 |       15           2              0.008 
2023-01-18 18:46:19 | INFO |        0.086 |       16           2              0.016 
2023-01-18 18:46:19 | INFO |        0.118 |       17           2              0.033 
2023-01-18 18:46:19 | INFO |        0.184 |       18           2              0.066 
2023-01-18 18:46:19 | INFO | Algebraic mode change at t = 0.294684
2023-01-18 18:46:19 | INFO |        0.295 |       19           2              0.131 
2023-01-18 18:46:19 | INFO | calculation of the new starting point of the simulation.
2023-01-18 18:46:19 | INFO |        0.295 |        0           0              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        1           1              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        2           1              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        3           2              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        4           2              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        5           2              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        6           2              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        7           2              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        8           2              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |        9           2              0.000 
2023-01-18 18:46:19 | INFO |        0.295 |       10           2              0.000 
2023-01-18 18:46:19 | INFO |        0.296 |       11           2              0.001 
2023-01-18 18:46:19 | INFO |        0.297 |       12           2              0.001 
2023-01-18 18:46:19 | INFO |        0.299 |       13           2              0.002 
2023-01-18 18:46:19 | INFO |        0.303 |       14           2              0.004 
2023-01-18 18:46:19 | INFO |        0.311 |       15           2              0.008 
2023-01-18 18:46:19 | INFO |        0.327 |       16           2              0.016 
2023-01-18 18:46:19 | INFO |        0.348 |       17           2              0.033 
2023-01-18 18:46:19 | INFO |        0.348 |       17           2              0.033 
2023-01-18 18:46:19 | INFO |        0.360 |       17           2              0.033 
2023-01-18 18:46:19 | INFO |        0.426 |       18           2              0.066 
2023-01-18 18:46:19 | INFO |        0.557 |       19           2              0.131 
2023-01-18 18:46:19 | INFO | Algebraic mode change at t = 0.793986
2023-01-18 18:46:19 | INFO |        0.794 |       20           2              0.262 
2023-01-18 18:46:19 | INFO | calculation of the new starting point of the simulation.
2023-01-18 18:46:19 | INFO |        0.794 |        0           0              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        1           1              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        2           1              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        3           2              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        4           2              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        5           2              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        6           2              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        7           2              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        8           2              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |        9           2              0.000 
2023-01-18 18:46:19 | INFO |        0.794 |       10           2              0.000 
2023-01-18 18:46:19 | INFO |        0.795 |       11           2              0.001 
2023-01-18 18:46:19 | INFO |        0.796 |       12           2              0.001 
2023-01-18 18:46:19 | INFO |        0.798 |       13           2              0.002 
2023-01-18 18:46:19 | INFO |        0.802 |       14           2              0.004 
2023-01-18 18:46:19 | INFO |        0.810 |       15           2              0.008 
2023-01-18 18:46:19 | INFO |        0.827 |       16           2              0.016 
