"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
0,3.799999205050153,0.8,0.9999998954013306,1.817239893524893
0.004586330745192152,3.799999071994404,0.8,0.9999998778939931,1.817240161582372
0.004586330745192152,3.799999071994404,0.8,0.9999998778939931,1.817240161582372
0.03,3.799998613051728,0.7999999999689758,0.9999998175067897,1.817246485711512
0.06,3.799998724034459,0.7999999995953477,0.9999998321097833,1.817252525353959
0.09,3.799999032567899,0.7999999987910305,0.9999998727062945,1.817253097847312
0.1000000001100005,3.799999149367387,0.7999999984752146,0.9999998880746499,1.817252690100101
0.1000000001100005,4.025285914057135,0.7999999984752146,0.9984862740143354,1.835437583038497
0.1000004455601514,4.025285743287975,0.7999999984752604,0.9984862528343537,1.83543759210329
0.1000004455601514,4.025285743287975,0.7999999984752604,0.9984862528343537,1.83543759210329
0.12,4.019449710254282,0.8000018735206601,0.9977621660501367,1.887811415447318
0.15,4.016909225151617,0.8000262903554183,0.9974467994257193,2.014139145096374
0.18,4.019691549287984,0.8000977080381942,0.9977921818764377,2.085060858822906
0.21,4.025239459765477,0.8002318152857903,0.9984805124227732,2.087375545657899
0.24,4.031339156054229,0.8004385440215538,0.9992367559186143,2.042091767943014
0.27,4.036431781227283,0.8007239090616397,0.9998677040943806,1.975837853042085
0.3,4.039708296639314,0.8010910708612642,1.000273435884435,1.91095998117188
0.33,4.041026628835598,0.8015409550404523,1.000436638894365,1.861887411429664
0.36,4.04072733242081,0.802072614386988,1.000399589813626,1.834666513851954
0.39,4.039380632115173,0.8026836351749626,1.000232868504108,1.828487194333629
0.42,4.037599108479615,0.8033704305813472,1.000012273420609,1.83832200957953
0.45,4.035898647773521,0.8041285172041397,0.9998016704594486,1.857240412093031
0.48,4.034613869426394,0.8049528907721273,0.9996425205533117,1.878573291903357
0.51,4.033888299417085,0.8058383056625777,0.9995526305082362,1.897231990495283
0.54,4.03370448978327,0.8067794745332483,0.9995298572579191,1.910265084400375
0.57,4.033941733624291,0.8077713752352186,0.9995592506872714,1.916809786053957
0.6,4.034430912318138,0.8088091898580251,0.9996198549669374,1.917577952130304
0.63,4.035001586381565,0.809888319509858,0.9996905510533762,1.914271748396829
0.66,4.035526022521237,0.8110046462441677,0.9997555146981421,1.908845470834402
0.6899999999999999,4.035925201143137,0.8121542560886601,0.9998049594493301,1.903069818841631
0.72,4.036171770000066,0.8133237683711848,0.9998354997825409,1.898204727667554
0.75,4.036279073015215,0.8144675683212799,0.9998487901795864,1.894913513295985
0.78,4.03628467024089,0.8155803850127434,0.999849483439056,1.893291911835408
0.8100000000000001,4.036231034964645,0.8166650278974716,0.9998428402776116,1.893086279729766
0.84,4.036158983686765,0.8177241630457943,0.9998339160763953,1.893861695799985
0.87,4.036100673579625,0.8187602145094568,0.9998266937849083,1.895116162160543
0.9,4.036075155959137,0.8197753683049217,0.9998235331553162,1.896398916333155
0.93,4.036087979298916,0.8207714774743837,0.9998251214640326,1.897408959628847
0.96,4.036135210962277,0.8217502219259508,0.9998309715923802,1.897988053384316
0.99,4.036205541106525,0.8227132466686299,0.9998396826422404,1.898122121318399
1.02,4.036288063134918,0.8236617450639629,0.9998499036748554,1.897890127061191
1.05,4.036372507916551,0.8245968597858013,0.9998603627481246,1.897409732677807
1.08,4.036450779797048,0.8255196437591574,0.9998700571669716,1.896809628400552
1.11,4.036517868480219,0.8264310636521148,0.9998783664082346,1.896209155610406
1.14,4.036572273470739,0.8273319339916824,0.9998851046652574,1.89569057075513
1.17,4.036615345663381,0.8282230478500106,0.9998904392816156,1.895300201612847
1.2,4.036650224427639,0.829105026830371,0.999894759097178,1.895038481122519
1.23,4.036680553322084,0.8299784178800321,0.9998985153856791,1.894879056370666
1.26,4.036709645944384,0.8308437087645119,0.9999021185463763,1.894781394452124
1.29,4.036739658502106,0.8317012843144196,0.9999058356287162,1.894706898814668
1.32,4.03677184800254,0.8325515113701334,0.9999098223120159,1.894620618249536
1.35,4.036806347909807,0.8333946562639236,0.9999140951225363,1.894503447726862
1.38,4.036842259269809,0.8342310373235198,0.9999185427219608,1.894348087302504
1.41,4.036878984330509,0.8350607693137144,0.9999230910772469,1.894157706376763
1.44,4.036915849449838,0.8358839638313328,0.9999276567578206,1.893938541276075
1.47,4.036952012681897,0.8367007611457977,0.999932135490628,1.893700124800298
1.5,4.036986962172529,0.837511243585636,0.9999364638852999,1.893451955212911
1.53,4.037020508414209,0.8383154472191031,0.9999406184739711,1.893199914209949
1.56,4.03705251010626,0.8391134039177255,0.9999445817593021,1.892949818192194
1.59,4.03708299716682,0.8399051215153368,0.9999483574487921,1.892705489644671
1.62,4.037112137499234,0.8406905840083245,0.9999519663385491,1.892468256852751
1.65,4.037140200966912,0.8414697454800807,0.9999554418514855,1.892237068133305
1.68,4.037167361517005,0.8422425589645151,0.9999588055313228,1.892010217690771
1.71,4.037193815433632,0.8430089582999165,0.9999620816877426,1.891785552341989
1.74,4.037219713503434,0.8437688618907138,0.9999652889955216,1.89156067646499
1.77,4.037245139206648,0.8445221735536161,0.9999684377937587,1.891333563219192
1.8,4.037270103531487,0.8452687731797283,0.9999715294438143,1.891102955900311
1.83,4.037294577535605,0.8460085696033004,0.9999745603619363,1.890868654654475
1.86,4.037318516126062,0.8467414430483369,0.9999775249642862,1.89063067604852
1.89,4.037341855265883,0.8474672666550327,0.9999804153210231,1.89038962445888
1.92,4.037364530026238,0.8481859031033439,0.9999832233919339,1.890146503537649
1.95,4.03738649291982,0.8488972048029764,0.999985943296848,1.889902444127588
1.98,4.037407724771944,0.8496010580056192,0.9999885726618838,1.889658193593455
2.01,4.037428212499389,0.8502973210890988,0.9999911098675278,1.889414563246847
2.04,4.037447961528717,0.850985850452185,0.9999935555865063,1.889172147772204
2.07,4.037466992719716,0.8516664935306512,0.9999959124027561,1.888931301921691
2.098316615495029,4.03748432271016,0.8523015728106278,0.9999980585380731,1.888705512836687
2.098316615495029,4.03748432271016,0.8523015728106278,0.9999980585380731,1.888705512836687
2.098318599821347,4.037484323900483,0.8523016170504492,0.9999980586854823,1.888705497068044
2.098318599821347,4.037484323900483,0.8523016170504492,0.9999980586854823,1.888705497068044
2.1,4.037485332051863,0.8523390969705599,0.9999981835341848,1.888692137101303
2.13,4.037502985997696,0.8530036194759456,1.000000369782928,1.888454691758184
2.16,4.037520007523728,0.8536598156069748,1.000002477708847,1.888218924184641
2.19,4.037536411048447,0.8543075536415632,1.000004509098001,1.887984743456869
2.22,4.037552210402141,0.8549466140863594,1.000006465663573,1.887752183394766
2.25,4.037567406581856,0.8555769396984796,1.000008347529476,1.887521258296587
2.28,4.037582000714196,0.8561983756279923,1.000010154835647,1.887292168881484
2.31,4.037595990636941,0.8568108844256714,1.000011887314726,1.887064959116678
2.34,4.037609381251968,0.8574142188614863,1.000013545574137,1.886840022124114
2.37,4.037622169530661,0.858008358459638,1.000015129239195,1.886617388500265
2.4,4.037634363444794,0.8585930730136881,1.000016639297455,1.886397494339322
2.43,4.037645957505116,0.8591683917409639,1.000018075069478,1.886180285023525
2.46,4.037656969186439,0.859734033652807,1.000019438719605,1.885966274912222
2.49,4.037667389238788,0.8602900674691287,1.000020729102649,1.885755335331336
2.52,4.037677243690341,0.860836208416268,1.000021949442125,1.88554793165207
2.55,4.037686521022005,0.8613725274503236,1.000023098311811,1.885343940658369
2.58,4.037695250594048,0.8618987691943655,1.000024179347809,1.885143721240929
2.61,4.037703421676972,0.8624149834478232,1.000025191221645,1.88494719602836
2.64,4.037711062700025,0.8629209531816742,1.000026137454086,1.884754634932309
2.67,4.037718164925296,0.8634167074457356,1.000027016963252,1.884565998767108
2.7,4.037724753501784,0.8639020672325777,1.000027832863661,1.88438150354823
2.73,4.037730822524869,0.8643770422268879,1.000028584424266,1.884201141166894
2.76,4.037736393015316,0.8648414900413441,1.000029274248329,1.884025094748144
2.79,4.037741462481668,0.8652954031804395,1.000029902027444,1.883853382906524
2.82,4.037746047862568,0.8657386735310206,1.000030469859332,1.883686160948337
2.85,4.037750150577857,0.866171279343763,1.000030977919919,1.883523471250051
2.88,4.037753783683342,0.8665931435903445,1.000031427826064,1.883365437498115
2.91,4.037756953027102,0.8670042338803237,1.000031820302044,1.883212122291416
2.94,4.037759667693725,0.867404500313576,1.000032156472916,1.883063613391115
2.97,4.03776193847608,0.8677939041082878,1.000032437675271,1.882919988731546
3,4.03776377005732,0.8681724178357932,1.000032664489094,1.882781300131603
3.03,4.037765178612956,0.868540001161627,1.000032838917515,1.882647635265432
3.06,4.037766163835022,0.8688966438340582,1.000032960922426,1.882519014636598
3.09,4.03776674758495,0.8692423093461109,1.000033033211054,1.882395530503455
3.12,4.037766924026677,0.8695769987498345,1.0000330550607,1.882277179101474
3.15,4.037766720883837,0.8699006852400518,1.000033029904524,1.882164053200952
3.18,4.037766126492137,0.8702133747551706,1.000032956298073,1.882056132025701
3.21,4.037765174326513,0.8705150565803792,1.000032838386704,1.881953505072263
3.24,4.037763849019711,0.8708057352664881,1.000032674267399,1.881856145065452
3.27,4.037762183455714,0.8710854209674428,1.000032468012321,1.881764122754827
3.3,4.037760164911823,0.8713541141852155,1.00003221804593,1.88167741967827
3.33,4.037757823363617,0.8716118444162861,1.000031928080221,1.881596085015051
3.36,4.037755149041297,0.8718586112768005,1.000031596905313,1.881520106859218
3.39,4.037752168752633,0.8720944597776381,1.00003122784091,1.881449515099702
3.42,4.03774887594809,0.8723193923002862,1.000030820075908,1.88138430194706
3.45,4.037745294022471,0.872533465048238,1.000030376507361,1.881324480393526
3.48,4.037741419877595,0.8727366872695624,1.000029896751556,1.881270043976765
3.51,4.037737273253961,0.8729291215871369,1.000029383253013,1.881220991864973
3.54,4.037732854694846,0.8731107886280023,1.000028836078958,1.881177315753411
3.57,4.037728180066166,0.873281752252113,1.000028257194099,1.881139004838686
3.6,4.037723253694257,0.8734420493495214,1.000027647134135,1.881106045502222
3.63,4.037718087395787,0.8735917394682595,1.000027007362334,1.881078421379869
3.66,4.037712689368638,0.8737308809771918,1.00002633889383,1.881056109870106
3.69,4.037707067267731,0.8738595232390456,1.000025642676518,1.881039093712793
3.72,4.037701233197873,0.8739777516089537,1.000024920209352,1.881027337523849
3.75,4.037695190605763,0.874085599108722,1.000024171919099,1.881020827852951
3.78,4.037688955488275,0.8741831838386742,1.000023399786692,1.881019512621064
3.81,4.037682527098271,0.8742705160837668,1.000022603719554,1.881023386862118
3.84,4.037675905096544,0.8743471000523176,1.00002178367562,1.881032400500038
3.87,4.037668910173019,0.8743976549740805,1.000020917449715,1.88104686881678
3.9,4.037660818687205,0.8744047432316739,1.000019915428586,1.881070124492755
3.93,4.037650938625766,0.8743693868924993,1.000018691915184,1.881109029992694
3.96,4.037638855408222,0.8742941719169964,1.000017195568345,1.881171748588455
3.99,4.037624441092584,0.874181479360375,1.000015410542878,1.881264734648747
4.02,4.037607803235773,0.8740336370404239,1.000013350156803,1.881392123569958
4.05,4.037589261713848,0.8738529374550075,1.000011054021115,1.881554901775431
4.08,4.037569242678767,0.8736414659350712,1.000008574907975,1.881751005044323
4.11,4.037548172965559,0.8734010980179447,1.000005965674535,1.881976576498561
4.14,4.037526453290732,0.8731336803029484,1.000003275943951,1.882226712727575
4.17,4.037504411536928,0.8728410400263464,1.000000546320213,1.882496222756459
4.2,4.037482243465947,0.8725247253208128,0.9999978010459968,1.882781116799796
4.23,4.037460071518697,0.8721862758221821,0.999995055284208,1.883078181035867
4.26,4.037437948384138,0.8718272548503068,0.9999923155598418,1.883385194382357
4.29,4.037415877951593,0.8714490159147252,0.9999895823546023,1.883701118871277
4.32,4.037393849655238,0.8710528646638919,0.9999868543600653,1.884025524503332
4.35,4.037371855321716,0.8706401048978831,0.9999841305640764,1.884358345092852
4.38,4.037349903527103,0.8702119759880218,0.9999814120287425,1.884699618186305
4.41,4.037328022712597,0.8697695848219325,0.9999787022763116,1.885049264359244
4.44,4.037306259917462,0.86931403401651,0.9999760071322904,1.885406986508444
4.47,4.037284680446492,0.8688464524228087,0.9999733346842936,1.885772181277283
4.5,4.037263348515775,0.868367792402674,0.9999706928851935,1.886144098623739
4.53,4.037242329759952,0.8678790145609592,0.9999680898636212,1.886521832903099
4.56,4.037221686510403,0.867381094181124,0.9999655333392015,1.886904364452123
4.59,4.03720146746879,0.8668749103942025,0.9999630293436801,1.887290760229908
4.62,4.037181710407899,0.8663612954318922,0.9999605825553801,1.887680181781058
4.65,4.037162444669144,0.8658410860458803,0.9999581966084852,1.888071864310833
4.68,4.037143691363003,0.8653151042138927,0.9999558741178469,1.888465152744716
4.71,4.037125464758679,0.8647840747697606,0.9999536168510732,1.888859547801539
4.74,4.037107776656874,0.8642487243687358,0.9999514262700641,1.889254601483437
4.77,4.037090637889837,0.8637098122926394,0.9999493037167809,1.889649884874627
4.8,4.037074059448489,0.863168085998536,0.9999472505528333,1.890044986748521
4.83,4.03705805246307,0.8626242474904391,0.9999452681570823,1.89043951538333
4.86,4.037042627261536,0.8620788733606022,0.9999433578090243,1.890833121581045
4.89,4.037027792134293,0.8615323863542601,0.9999415205358092,1.891225541743455
4.905200378847334,4.037020504593176,0.861255327324473,0.9999406180007498,1.891423758204763
4.905200378847334,4.037020504593176,0.861255327324473,0.9999406180007498,1.891423758204763
4.92,4.03701355803077,0.8609853215463992,0.9999397576938868,1.891616437568483
4.95,4.036999931338229,0.8604382675547055,0.9999380700746926,1.89200541949554
4.98,4.036986921753155,0.8598920082525046,0.9999364588794866,1.892391969345755
5.01,4.036974534248102,0.8593469886157494,0.9999349247244744,1.892775797322926
5.04,4.036962772576154,0.8588037179733762,0.9999334680748202,1.893156575365338
5.07,4.036951638910256,0.8582626854395103,0.9999320891999757,1.893533994198522
5.1,4.036941134036384,0.8577243670573462,0.9999307881976043,1.893907760318139
5.13,4.036931257529384,0.8571892237000409,0.9999295650153552,1.894277597770321
5.16,4.036922007848857,0.8566577099791454,0.9999284194627397,1.894643242122613
5.19,4.036913382755844,0.8561302498329693,0.999927351262733,1.895004452829925
5.22,4.036905375309085,0.8556075322896335,0.9999263595559215,1.895360851739304
5.25,4.036897985933751,0.8550896818809566,0.9999254443951894,1.895712371263044
5.28,4.036891208564216,0.8545771781201716,0.9999246050295288,1.896058745411133
5.31,4.036885044013494,0.8540700812665112,0.9999238415598215,1.896399941235214
5.34,4.036879479727117,0.8535691441043136,0.999923152431389,1.896735547746084
5.37,4.036874517440189,0.8530743530077547,0.9999225378592745,1.897065572841628
5.4,4.036870142857623,0.8525863946983006,0.9999219960731888,1.89738964588119
5.43,4.036866360284274,0.852105128206062,0.999921527606401,1.897707843525632
5.46,4.03686314964503,0.8516313622898685,0.9999211299727353,1.898019741838488
5.49,4.036860517483085,0.8511648712203677,0.9999208039826438,1.898325460425093
5.52,4.036858442188623,0.8507063988400909,0.9999205469598454,1.898624621021994
5.55,4.03685692896776,0.8502557793633128,0.9999203595491651,1.89891730957516
5.58,4.036855956305589,0.8498136484220247,0.9999202390860443,1.89920321346857
5.61,4.036855527673646,0.8493798981738132,0.9999201860004536,1.899482387839374
5.64,4.036855622263289,0.8489550581335283,0.9999201977152763,1.899754581021583
5.67,4.036856241418809,0.8485390751908033,0.9999202743969988,1.900019820921435
5.679361102379643,4.036856537160516,0.8484111922355529,0.9999203110242784,1.900101113692019
5.679361102379643,4.036856537160516,0.8484111922355529,0.9999203110242784,1.900101113692019
5.7,4.036857377633516,0.8481321818109184,0.9999204151159115,1.900277993647447
5.73,4.036859017083716,0.847734576904166,0.9999206181599386,1.900529023071933
5.76,4.036861144678975,0.847346568203291,0.9999208816601101,1.900772768477446
5.79,4.036863751551564,0.8469682979460379,0.9999212045181209,1.901009170991953
5.82,4.036866827110574,0.8465999195637152,0.9999215854222425,1.901238169950062
5.85,4.036870360627042,0.8462415728256493,0.9999220230436413,1.901459712538473
5.88,4.036874341112507,0.845893387005943,0.9999225160213372,1.90167375232145
5.91,4.036878757369344,0.8455554804185981,0.9999230629684387,1.901880249648855
5.94,4.036883598018839,0.8452279603282092,0.9999236624756211,1.902079171838251
5.97,4.036888851523201,0.8449109229999482,0.9999243131138529,1.902270493176958
6,4.036894506205842,0.8446044538029094,0.9999250134369091,1.90245419481141
6.03,4.036900549998109,0.8443086289127814,0.9999257619500042,1.902630264446038
6.06,4.036906971185803,0.844023510564553,0.9999265572022483,1.902798696898371
6.09,4.036913757918861,0.8437491514751936,0.9999273977259238,1.90295949286652
6.12,4.036920898136188,0.8434855949408021,0.9999282820271751,1.903112659055573
6.15,4.03692837971165,0.8432328740591706,0.999929208604091,1.903258208182857
6.18,4.036936190463289,0.8429910118854895,0.9999301759478475,1.90339615885192
6.21,4.036944318161569,0.8427600215923673,0.9999311825437284,1.903526535444309
6.24,4.036952750537295,0.8425399066341555,0.9999322268721068,1.903649368023263
6.27,4.036961475289503,0.8423306609155786,0.999933307409424,1.903764692242553
6.3,4.036970480093763,0.8421322689646449,0.9999344226292178,1.903872549254413
6.33,4.036979752610883,0.841944706109794,0.9999355710031995,1.9039729856119
6.36,4.036989280496016,0.841767938661224,0.9999367510023847,1.904066053163038
6.365252737722775,4.036990973840425,0.8417380947994124,0.9999369607177213,1.904081595878042
6.365252737722775,4.036990973840425,0.8417380947994124,0.9999369607177213,1.904081595878042
6.39,4.036999055048832,0.841601967808105,0.999937961549155,1.904151771346488
6.42,4.037009058383481,0.8414466710458424,0.9999392004282983,1.904230262777207
6.45,4.037019278532743,0.84130200529838,0.9999404661576122,1.904301583457298
6.48,4.037029704686621,0.8411679122136405,0.9999417573982181,1.904365794706566
6.51,4.037040324630454,0.8410443164807693,0.999943072637279,1.904422972066275
6.54,4.037051126266532,0.8409311349530717,0.9999444103764488,1.904473195789083
6.57,4.037062097494185,0.8408282764777019,0.9999457691170208,1.904516551138249
6.6,4.037073226259607,0.8407356423450061,0.999947147366099,1.90455312783283
6.63,4.037084500579062,0.8406531265825872,0.9999485436394728,1.904583019730383
6.66,4.037095908551787,0.8405806161989522,0.9999499564632141,1.904606324627519
6.69,4.037107438368602,0.8405179914116451,0.9999513843747436,1.904623144111359
6.72,4.037119078318866,0.8404651258715352,0.9999528259236952,1.904633583429781
6.75,4.037130816796909,0.8404218868871163,0.9999542796727092,1.904637751367055
6.78,4.03714264205782,0.840388132347366,0.99995574416719,1.90463576275734
6.81,4.037154542872915,0.8403637191107363,0.9999572180164814,1.904627731754873
6.84,4.037166508150256,0.8403484989356261,0.9999586998468708,1.904613775301328
6.87,4.037178526769156,0.8403423161342372,0.9999601882810935,1.904594014979551
6.9,4.037190587747399,0.8403450098103191,0.9999616819590402,1.904568575244695
6.93,4.037202680248171,0.8403564140906934,0.9999631795386186,1.904537583276625
6.96,4.037214793586847,0.8403763583574388,0.9999646796965906,1.904501168829509
6.99,4.037226917237533,0.8404046674805323,0.9999661811293845,1.904459464080028
7.02,4.037239040839333,0.8404411620507224,0.9999676825538699,1.9044126034754
7.05,4.037251154202288,0.8404856586124259,0.9999691827080931,1.904360723582237
7.08,4.037263247313026,0.8405379698964346,0.9999706803519781,1.904303962936786
7.11,4.037275310340184,0.8405979050522221,0.9999721742679956,1.904242461896667
7.14,4.037287333639527,0.8406652698796415,0.9999736632617982,1.904176362494032
7.17,4.037299307758891,0.8407398670598133,0.9999751461628329,1.904105808289948
7.2,4.037311223442979,0.8408214963849983,0.9999766218249322,1.904030944229639
7.23,4.037323071637906,0.8409099549872601,0.9999780891268801,1.903951916498337
7.26,4.037334843290838,0.8410050328305229,0.9999795469475966,1.903868875758722
7.29,4.037346529891626,0.841106525000451,0.9999809942332141,1.903781968357391
7.32,4.037358123147204,0.8412142250341351,0.9999824299567556,1.903691341178857
7.35,4.037369614849489,0.8413279217256175,0.9999838531017736,1.903597143914543
7.38,4.037380997011846,0.8414474023198693,0.9999852626792504,1.903499526788577
7.41,4.037392261872479,0.8415724527303658,0.9999866577280173,1.903398640418197
7.44,4.037403401897656,0.8417028577542021,0.9999880373151536,1.903294635675582
7.47,4.037414409784618,0.8418384012845795,0.9999894005363481,1.9031876635513
7.5,4.037425278464353,0.8419788665205132,0.9999907465162395,1.903077875019621
7.53,4.037436001104044,0.8421240361736015,0.999992074408722,1.902965420905807
7.56,4.037446571109371,0.8422736926717145,0.9999933833972275,1.902850451755424
7.59,4.037456982126468,0.8424276183594585,0.99999467269497,1.902733117705785
7.62,4.037467227307877,0.8425855696414628,0.99999594145404,1.902613586285862
7.65,4.037477296539689,0.8427471780962568,0.9999971884220153,1.902492110571674
7.68,4.037487191060102,0.8429124625213502,0.9999984137523149,1.902368677622238
7.71,4.037496900722226,0.8430810280215599,0.9999996161884374,1.902243556082821
7.74,4.037506428205865,0.8432529457392619,1.000000796062329,1.902116697549647
7.77,4.037515759410437,0.8434276488591135,1.000001951627871,1.901988486241886
7.8,4.037524897641013,0.8436052329226269,1.000003083294443,1.901858856696787
7.83,4.037533832564742,0.8437852464902205,1.000004189782522,1.901728111197522
7.86,4.037542565589695,0.8439677107414579,1.000005271266564,1.901596235665157
7.89,4.037551087953989,0.8441522094736669,1.000006326661595,1.901463508629648
7.92,4.037559400137522,0.84433872077512,1.000007356027127,1.901329944615306
7.95,4.037567495336091,0.8445268863561584,1.000008358520621,1.901195782870895
7.98,4.037575373060959,0.844716631136939,1.000009334081634,1.901061073119523
8.01,4.037583028371982,0.8449076591414449,1.000010282098468,1.900926012335842
