"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
0,0.9999999176467789,0.9999998604374024,0.9999998604374024
0.004,0.9999999102396929,1.000000020432516,1.000000020432516
0.008,0.9999999035993278,1.000000391214946,1.000000391214946
0.012,0.9999998977805424,1.000000898341957,1.000000898341957
0.016,0.9999998927833368,1.000001541813548,1.000001541813548
0.02,0.9999998885810936,1.000002189102978,1.000002189102978
0.024,0.9999998851826858,1.000002884385831,1.000002884385831
0.028,0.9999998825881129,1.000003627662105,1.000003627662105
0.032,0.9999998807973749,1.000004418931804,1.000004418931804
0.036,0.999999883272271,1.000004828526344,1.000004828526344
0.04,0.999999885747167,1.000005238120885,1.000005238120885
0.044,0.9999998882220631,1.000005647715429,1.000005647715429
0.048,0.9999998906969593,1.000006057309974,1.000006057309974
0.052,0.9999998931718553,1.000006466904521,1.000006466904521
0.056,0.9999998956467514,1.00000687649907,1.00000687649907
0.06,0.9999998981216477,1.000007286093621,1.000007286093621
0.064,0.9999999005965436,1.000007695688174,1.000007695688174
0.068,0.999999904296705,1.000007614777771,1.000007614777771
0.07199999999999999,0.9999999079968663,1.000007533867368,1.000007533867368
0.076,0.9999999116970276,1.000007452956964,1.000007452956964
0.08,0.9999999153971889,1.00000737204656,1.00000737204656
0.08400000000000001,0.9999999190973502,1.000007291136155,1.000007291136155
0.08799999999999999,0.9999999227975116,1.00000721022575,1.00000721022575
0.092,0.9999999264976729,1.000007129315343,1.000007129315343
0.096,0.9999999301978342,1.000007048404936,1.000007048404936
0.1,0.9999999338979955,1.000006967494529,1.000006967494529
0.1000000001100028,0.9999999338979955,1.000006967494527,1.000006967494527
0.1000000001100028,0.9999999338979955,1.000006967494527,1.000006967494527
0.104,1.000181691040549,1.901945513197471,1.901945513197471
0.108,1.000703545558164,2.644509341855444,2.644509341855444
0.112,1.001533443117035,3.255507140863152,3.255507140863152
0.116,1.00264186179812,3.756931375973022,3.756931375973022
0.12,1.004001420048124,4.166154085937531,4.166154085937531
0.124,1.00558631931609,4.497009068671045,4.497009068671045
0.128,1.007372182246044,4.760503221686615,4.760503221686615
0.132,1.009335958655358,4.965421418511942,4.965421418511942
0.136,1.011455387911128,5.118962886475042,5.118962886475042
0.14,1.013709044598969,5.227037563968749,5.227037563968749
0.144,1.016076269951522,5.29455896351296,5.29455896351296
0.148,1.018537127379375,5.325674127112054,5.325674127112054
0.152,1.02107238777682,5.323941010059262,5.323941010059262
0.156,1.023663527848202,5.292466905780021,5.292466905780021
0.16,1.026292735168434,5.234016224905994,5.234016224905994
0.164,1.028942930311526,5.151092118301031,5.151092118301031
0.168,1.031597791913197,5.045999317680736,5.045999317680736
0.172,1.034241785179709,4.920891703213471,4.920891703213471
0.176,1.03686019195434,4.777807818310123,4.777807818310123
0.18,1.039438805559623,4.618747988860541,4.618747988860541
0.184,1.041964911076475,4.445551217900928,4.445551217900928
0.188,1.044426496439231,4.260027002931163,4.260027002931163
0.192,1.046812434612872,4.063939564800309,4.063939564800309
0.196,1.049112529057657,3.859007949739761,3.859007949739761
0.2,1.051317507665283,3.6469119855268,3.6469119855268
0.204,1.053419050875426,3.429290355823375,3.429290355823375
0.208,1.055409877652235,3.20772178502551,3.20772178502551
0.212,1.057283665667537,2.983736104543296,2.983736104543296
0.216,1.059035051348692,2.758810687824841,2.758810687824841
0.22,1.060659629140704,2.534366172446544,2.534366172446544
0.224,1.062153981283159,2.311745486792741,2.311745486792741
0.228,1.063515600353704,2.092225415569962,2.092225415569962
0.232,1.064742881970514,1.877008814635678,1.877008814635678
0.236,1.065835104238581,1.667221456653893,1.667221456653893
0.24,1.066792392318749,1.46389446740296,1.46389446740296
0.244,1.067615669025084,1.267976707624668,1.267976707624668
0.248,1.068306623598092,1.080327063138016,1.080327063138016
0.252,1.068867681531651,0.9017137384953973,0.9017137384953973
0.256,1.069301906431063,0.7328034284539204,0.7328034284539204
0.26,1.069612996605212,0.5741729891493045,0.5741729891493045
0.264,1.06980522300282,0.4263046984691907,0.4263046984691907
0.268,1.069883519409003,0.2895921218921844,0.2895921218921844
0.272,1.069853378276676,0.1643332779327167,0.1643332779327167
0.276,1.069720207133229,0.05071326607169654,0.05071326607169654
0.28,1.069489915033162,-0.05115070644941525,-0.05115070644941525
0.284,1.069168827755753,-0.1412244167675169,-0.1412244167675169
0.288,1.068763281202627,-0.2195482099510502,-0.2195482099510502
0.292,1.068280184584598,-0.2862434625184966,-0.2862434625184966
0.296,1.06772607124826,-0.3414887758150902,-0.3414887758150902
0.3,1.067108201290989,-0.3855482403674554,-0.3855482403674554
0.304,1.066433102347119,-0.418715367962805,-0.418715367962805
0.308,1.065708156277545,-0.4413773984895202,-0.4413773984895202
