time;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;
0.000000;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000000;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000010;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000020;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000040;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000080;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000160;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000320;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.000640;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001280;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001416;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001416;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001426;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001436;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001456;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001496;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001576;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.001736;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.002056;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.002696;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.003976;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.006536;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.011656;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.021896;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.042376;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.083336;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.165256;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.329096;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
0.656776;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
1.000000;0.700000;0.279500;1.030000;-0.700000;0.105001;0.199999;1.000000;
1.000000;0.350000;0.179500;0.530000;-0.700000;0.105001;0.199999;1.152126;
1.000010;0.350049;0.179353;0.529955;-0.700098;0.105016;0.199698;1.151427;
1.000020;0.350098;0.179206;0.529910;-0.700196;0.105031;0.199399;1.150730;
1.000040;0.350196;0.178914;0.529821;-0.700391;0.105060;0.198804;1.149345;
1.000080;0.350388;0.178339;0.529645;-0.700775;0.105118;0.197633;1.146613;
1.000160;0.350761;0.177228;0.529305;-0.701523;0.105230;0.195363;1.141297;
1.000320;0.351470;0.175148;0.528666;-0.702940;0.105443;0.191101;1.131240;
1.000640;0.352758;0.171516;0.527539;-0.705517;0.105829;0.183592;1.113205;
1.000808;0.353379;0.169867;0.527022;-0.706759;0.106015;0.180143;1.104734;
1.000808;0.353379;0.169867;0.527022;-0.706759;0.106015;0.180143;1.104734;
1.000818;0.353413;0.169774;0.526993;-0.706827;0.106025;0.179950;1.104257;
1.000828;0.353449;0.169683;0.526964;-0.706898;0.106036;0.179759;1.103782;
1.000848;0.353519;0.169503;0.526907;-0.707038;0.106057;0.179380;1.102838;
1.000888;0.353659;0.169150;0.526796;-0.707317;0.106099;0.178635;1.100975;
1.000968;0.353932;0.168469;0.526580;-0.707865;0.106181;0.177196;1.097351;
1.001128;0.354462;0.167211;0.526177;-0.708923;0.106340;0.174512;1.090495;
1.001448;0.355461;0.165070;0.525479;-0.710922;0.106640;0.169860;1.078200;
1.002088;0.357302;0.162056;0.524442;-0.714603;0.107192;0.162948;1.058293;
1.002728;0.359025;0.160482;0.523809;-0.718050;0.107709;0.158725;1.043557;
1.003368;0.360714;0.160042;0.523489;-0.721427;0.108216;0.156589;1.032745;
1.004008;0.362423;0.160487;0.523407;-0.724846;0.108728;0.156046;1.024865;
1.004648;0.364192;0.161624;0.523508;-0.728383;0.109259;0.156715;1.019155;
1.005288;0.366043;0.163305;0.523746;-0.732086;0.109814;0.158304;1.015045;
1.005928;0.367992;0.165417;0.524089;-0.735984;0.110399;0.160593;1.012111;
1.006316;0.369226;0.166867;0.524336;-0.738453;0.110769;0.162241;1.010753;
1.006316;0.369226;0.166867;0.524336;-0.738453;0.110769;0.162241;1.010753;
1.006326;0.369258;0.166903;0.524343;-0.738516;0.110779;0.162281;1.010727;
1.006336;0.369291;0.166943;0.524349;-0.738581;0.110789;0.162328;1.010697;
1.006356;0.369355;0.167023;0.524364;-0.738711;0.110808;0.162421;1.010639;
1.006396;0.369486;0.167185;0.524392;-0.738971;0.110847;0.162611;1.010526;
