time;NETWORK_1011_131_Upu_value;NETWORK_4011_401_Upu_value;NETWORK_B11___21_Upu_value;NETWORK_BG09__11_Upu_value;NETWORK_1012_131_Upu_value;NETWORK_4012_401_Upu_value;NETWORK_B12___21_Upu_value;NETWORK_BG01__11_Upu_value;NETWORK_BG10__11_Upu_value;NETWORK_1013_131_Upu_value;NETWORK_B13___21_Upu_value;NETWORK_BG02__11_Upu_value;NETWORK_1014_131_Upu_value;NETWORK_BG03__11_Upu_value;NETWORK_1021_131_Upu_value;NETWORK_BG04__11_Upu_value;NETWORK_1022_131_Upu_value;NETWORK_4022_401_Upu_value;NETWORK_B22___21_Upu_value;NETWORK_BG05__11_Upu_value;NETWORK_1041_131_Upu_value;NETWORK_B01___21_Upu_value;NETWORK_1042_131_Upu_value;NETWORK_B02___21_Upu_value;NETWORK_BG06__11_Upu_value;NETWORK_1043_131_Upu_value;NETWORK_B03___21_Upu_value;NETWORK_BG07__11_Upu_value;NETWORK_1044_131_Upu_value;NETWORK_4044_401_Upu_value;NETWORK_B04___21_Upu_value;NETWORK_1045_131_Upu_value;NETWORK_4045_401_Upu_value;NETWORK_B05___21_Upu_value;NETWORK_2031_221_Upu_value;NETWORK_4031_401_Upu_value;NETWORK_B31___21_Upu_value;NETWORK_BG12__11_Upu_value;NETWORK_2032_221_Upu_value;NETWORK_B32___21_Upu_value;NETWORK_BG08__11_Upu_value;NETWORK_4021_401_Upu_value;NETWORK_BG11__11_Upu_value;NETWORK_4032_401_Upu_value;NETWORK_4041_401_Upu_value;NETWORK_B41___21_Upu_value;NETWORK_BG13__11_Upu_value;NETWORK_4042_401_Upu_value;NETWORK_B42___21_Upu_value;NETWORK_BG14__11_Upu_value;NETWORK_4043_401_Upu_value;NETWORK_B43___21_Upu_value;NETWORK_4046_401_Upu_value;NETWORK_B46___21_Upu_value;NETWORK_4047_401_Upu_value;NETWORK_B47___21_Upu_value;NETWORK_BG15__11_Upu_value;NETWORK_4051_401_Upu_value;NETWORK_B51___21_Upu_value;NETWORK_BG16__11_Upu_value;NETWORK_4061_401_Upu_value;NETWORK_B61___21_Upu_value;NETWORK_4062_401_Upu_value;NETWORK_B62___21_Upu_value;NETWORK_BG17__11_Upu_value;NETWORK_4063_401_Upu_value;NETWORK_B63___21_Upu_value;NETWORK_BG18__11_Upu_value;NETWORK_4071_401_Upu_value;NETWORK_B71___21_Upu_value;NETWORK_BG19__11_Upu_value;NETWORK_4072_401_Upu_value;NETWORK_B72___21_Upu_value;NETWORK_BG20__11_Upu_value;g01_gridFollowing_plantControllerPropInt_PInjPu;g01_gridFollowing_plantControllerPropInt_QInjPu;g02_gridFollowing_plantControllerPropInt_PInjPu;g02_gridFollowing_plantControllerPropInt_QInjPu;g03_gridFollowing_plantControllerPropInt_PInjPu;g03_gridFollowing_plantControllerPropInt_QInjPu;g05_gridFollowing_plantControllerPropInt_PInjPu;g05_gridFollowing_plantControllerPropInt_QInjPu;g06_gridFollowing_plantControllerPropInt_PInjPu;g06_gridFollowing_plantControllerPropInt_QInjPu;g07_gridFollowing_plantControllerPropInt_PInjPu;g07_gridFollowing_plantControllerPropInt_QInjPu;g09_gridFollowing_plantControllerPropInt_PInjPu;g09_gridFollowing_plantControllerPropInt_QInjPu;g10_gridFollowing_plantControllerPropInt_PInjPu;g10_gridFollowing_plantControllerPropInt_QInjPu;g11_gridFollowing_plantControllerPropInt_PInjPu;g11_gridFollowing_plantControllerPropInt_QInjPu;g12_gridFollowing_plantControllerPropInt_PInjPu;g12_gridFollowing_plantControllerPropInt_QInjPu;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g01_gridFollowing_plantControllerPropInt_URefPu;g01_gridFollowing_plantControllerPropInt_URegPu;g01_gridFollowing_plantControllerPropInt_QRegPu;g02_gridFollowing_plantControllerPropInt_URefPu;g02_gridFollowing_plantControllerPropInt_URegPu;g02_gridFollowing_plantControllerPropInt_QRegPu;g03_gridFollowing_plantControllerPropInt_URefPu;g03_gridFollowing_plantControllerPropInt_URegPu;g03_gridFollowing_plantControllerPropInt_QRegPu;g05_gridFollowing_plantControllerPropInt_URefPu;g05_gridFollowing_plantControllerPropInt_URegPu;g05_gridFollowing_plantControllerPropInt_QRegPu;g06_gridFollowing_plantControllerPropInt_URefPu;g06_gridFollowing_plantControllerPropInt_URegPu;g06_gridFollowing_plantControllerPropInt_QRegPu;g07_gridFollowing_plantControllerPropInt_URefPu;g07_gridFollowing_plantControllerPropInt_URegPu;g07_gridFollowing_plantControllerPropInt_QRegPu;g09_gridFollowing_plantControllerPropInt_URefPu;g09_gridFollowing_plantControllerPropInt_URegPu;g09_gridFollowing_plantControllerPropInt_QRegPu;g10_gridFollowing_plantControllerPropInt_URefPu;g10_gridFollowing_plantControllerPropInt_URegPu;g10_gridFollowing_plantControllerPropInt_QRegPu;g11_gridFollowing_plantControllerPropInt_URefPu;g11_gridFollowing_plantControllerPropInt_URegPu;g11_gridFollowing_plantControllerPropInt_QRegPu;g12_gridFollowing_plantControllerPropInt_URefPu;g12_gridFollowing_plantControllerPropInt_URegPu;g12_gridFollowing_plantControllerPropInt_QRegPu;
50.0000;1.0437;1.0047;0.9854;0.9866;1.0468;1.0071;0.9819;1.0532;1.0030;1.0397;0.9814;1.0433;1.0465;1.0464;1.0254;1.0325;1.0255;0.9670;0.9708;1.0119;0.9636;0.9700;1.0015;0.9884;0.9996;0.9808;0.9713;0.9892;0.9581;0.9888;0.9710;0.9686;1.0099;0.9737;0.9903;0.9923;0.9674;0.9964;1.0572;0.9863;1.0481;1.0021;0.9960;1.0007;0.9966;0.9639;1.0023;0.9895;0.9630;1.0397;0.9916;0.9766;0.9971;0.9809;1.0319;0.9789;1.0425;1.0409;0.9743;1.0502;1.0089;0.9758;1.0382;0.9833;1.0067;1.0439;0.9900;1.0286;1.0427;0.9973;1.0295;1.0579;0.9964;1.0186;0.7500;0.0836;0.5000;0.0425;0.7857;0.0421;0.8000;0.2869;0.9000;0.3689;0.9000;0.4294;0.6685;0.2315;0.7500;0.3376;0.8333;0.3310;0.8857;0.4038;0.0498;0.0066;0.0564;0.0400;0.0078;0.0478;0.0412;-0.0427;-0.0015;0.0508;0.1811;0.2319;0.0278;0.2269;0.2546;0.0430;0.2770;0.3200;0.0357;0.1544;0.1901;0.0439;0.2368;0.2807;0.0508;0.2094;0.2602;0.0513;0.2607;0.3120;1.0629;1.0468;-0.0529;1.0534;1.0397;-0.0467;1.0460;1.0465;0.2991;1.0918;1.0255;-0.4528;1.0744;1.0015;-0.9074;1.0763;0.9808;-0.5540;1.0591;1.0047;-1.5438;1.0873;1.0071;-1.8941;1.0765;1.0021;-0.6282;1.0815;0.9923;-0.9123;
52.0000;1.0437;1.0048;0.9855;0.9867;1.0469;1.0071;0.9820;1.0533;1.0031;1.0398;0.9815;1.0434;1.0466;1.0465;1.0248;1.0318;1.0255;0.9670;0.9708;1.0120;0.9634;0.9698;1.0016;0.9884;0.9996;0.9806;0.9711;0.9890;0.9579;0.9886;0.9709;0.9684;1.0097;0.9734;0.9903;0.9923;0.9673;0.9965;1.0570;0.9861;1.0479;1.0022;0.9961;1.0007;0.9966;0.9639;1.0027;0.9894;0.9628;1.0394;0.9914;0.9764;0.9968;0.9807;1.0317;0.9786;1.0422;1.0406;0.9740;1.0499;1.0086;0.9754;1.0377;0.9828;1.0060;1.0433;0.9894;1.0280;1.0428;0.9973;1.0295;1.0579;0.9964;1.0186;0.7500;0.0836;0.5000;0.0425;0.7857;0.0421;0.8000;0.2875;0.9000;0.3689;0.9000;0.4294;0.6685;0.2315;0.7500;0.3376;0.8333;0.3314;0.8857;0.4047;0.0496;0.0066;0.0562;0.0398;0.0078;0.0475;0.0409;-0.0427;-0.0018;0.0503;0.1816;0.2319;0.0277;0.2269;0.2546;0.0431;0.2769;0.3200;0.0355;0.1544;0.1899;0.0437;0.2368;0.2804;0.0502;0.2098;0.2600;0.0505;0.2615;0.3119;1.0629;1.0469;-0.0530;1.0534;1.0398;-0.0468;1.0460;1.0466;0.2990;1.0918;1.0255;-0.4541;1.0744;1.0016;-0.9074;1.0763;0.9806;-0.5539;1.0591;1.0048;-1.5439;1.0873;1.0071;-1.8942;1.0765;1.0022;-0.6294;1.0815;0.9923;-0.9151;
54.0000;1.0437;1.0048;0.9855;0.9867;1.0468;1.0071;0.9819;1.0533;1.0031;1.0398;0.9815;1.0434;1.0465;1.0465;1.0245;1.0314;1.0254;0.9670;0.9707;1.0120;0.9633;0.9696;1.0016;0.9884;0.9997;0.9805;0.9710;0.9889;0.9578;0.9885;0.9708;0.9682;1.0096;0.9733;0.9902;0.9923;0.9673;0.9965;1.0569;0.9860;1.0477;1.0021;0.9961;1.0007;0.9966;0.9639;1.0030;0.9893;0.9627;1.0393;0.9913;0.9762;0.9967;0.9806;1.0315;0.9785;1.0420;1.0405;0.9739;1.0497;1.0084;0.9752;1.0374;0.9825;1.0057;1.0430;0.9891;1.0276;1.0428;0.9973;1.0295;1.0579;0.9964;1.0186;0.7500;0.0836;0.5000;0.0425;0.7857;0.0421;0.8000;0.2878;0.9000;0.3689;0.9000;0.4294;0.6685;0.2315;0.7500;0.3376;0.8333;0.3317;0.8857;0.4051;0.0497;0.0066;0.0563;0.0399;0.0078;0.0477;0.0410;-0.0427;-0.0017;0.0502;0.1819;0.2321;0.0275;0.2269;0.2544;0.0431;0.2769;0.3200;0.0356;0.1544;0.1900;0.0438;0.2368;0.2805;0.0501;0.2100;0.2602;0.0502;0.2618;0.3120;1.0629;1.0468;-0.0530;1.0534;1.0398;-0.0468;1.0460;1.0465;0.2990;1.0918;1.0254;-0.4549;1.0744;1.0016;-0.9075;1.0763;0.9805;-0.5538;1.0591;1.0048;-1.5439;1.0873;1.0071;-1.8942;1.0765;1.0021;-0.6301;1.0815;0.9923;-0.9163;
56.0000;1.0270;0.9892;0.9697;0.9722;1.0304;0.9920;0.9665;1.0368;0.9891;1.0225;0.9651;1.0261;1.0291;1.0289;1.0213;1.0314;1.0100;0.9506;0.9561;1.0032;0.9484;0.9645;0.9962;0.9831;0.9946;0.9660;0.9663;0.9755;0.9456;0.9763;0.9684;0.9571;0.9985;0.9720;0.9766;0.9764;0.9540;0.9879;1.0526;0.9820;1.0476;0.9848;0.9864;0.9845;0.9826;0.9599;0.9954;0.9772;0.9605;1.0367;0.9806;0.9754;0.9873;0.9811;1.0248;0.9816;1.0408;1.0332;0.9764;1.0484;1.0018;0.9689;1.0342;0.9795;1.0060;1.0420;0.9883;1.0287;1.0371;0.9919;1.0283;1.0564;0.9949;1.0180;0.7500;0.0836;0.5000;0.0425;0.7857;0.0421;0.8000;0.3260;0.9000;0.3689;0.9000;0.4294;0.6685;0.2315;0.7500;0.3376;0.8333;0.3754;0.8857;0.4458;0.1095;0.0042;0.1137;0.1016;0.0066;0.1083;0.1049;-0.0456;0.0592;0.0712;0.2148;0.2860;0.0479;0.2254;0.2733;0.0473;0.2727;0.3200;0.0924;0.1521;0.2444;0.0996;0.2339;0.3335;0.0743;0.2467;0.3210;0.0726;0.2947;0.3674;1.0629;1.0304;-0.0332;1.0534;1.0224;-0.0397;1.0460;1.0291;0.3195;1.0918;1.0100;-0.5370;1.0744;0.9962;-0.9017;1.0763;0.9660;-0.5454;1.0591;0.9892;-1.5206;1.0873;0.9920;-1.8712;1.0765;0.9848;-0.7400;1.0815;0.9764;-1.0315;
57.0000;1.0400;1.0012;0.9820;0.9833;1.0441;1.0044;0.9794;1.0512;1.0029;1.0365;0.9784;1.0402;1.0435;1.0435;1.0239;1.0319;1.0209;0.9618;0.9665;1.0120;0.9530;0.9692;0.9988;0.9857;0.9971;0.9707;0.9711;0.9799;0.9503;0.9812;0.9732;0.9610;1.0025;0.9760;0.9845;0.9857;0.9617;0.9945;1.0549;0.9841;1.0475;0.9967;0.9989;0.9940;0.9896;0.9666;1.0005;0.9830;0.9662;1.0389;0.9850;0.9799;0.9911;0.9849;1.0277;0.9844;1.0417;1.0358;0.9788;1.0492;1.0038;0.9805;1.0346;0.9798;1.0052;1.0413;0.9876;1.0271;1.0420;0.9966;1.0300;1.0582;0.9967;1.0191;0.7500;0.0882;0.5000;0.0432;0.7857;0.0431;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2308;0.7500;0.3542;0.8333;0.3855;0.8857;0.4323;0.0550;0.0108;0.0658;0.0508;0.0083;0.0591;0.0511;-0.0422;0.0089;0.0396;0.2082;0.2477;0.0380;0.2261;0.2642;0.0459;0.2741;0.3200;0.0492;0.1532;0.2023;0.0684;0.2516;0.3200;0.0612;0.2588;0.3200;0.0350;0.2850;0.3200;1.0629;1.0441;-0.0860;1.0534;1.0365;-0.0497;1.0460;1.0435;0.2954;1.0918;1.0209;-0.5204;1.0744;0.9988;-0.9045;1.0763;0.9707;-0.5482;1.0591;1.0012;-1.5316;1.0873;1.0044;-2.0127;1.0765;0.9967;-0.7763;1.0815;0.9857;-0.9975;
59.0000;1.0391;1.0003;0.9811;0.9824;1.0434;1.0034;0.9788;1.0512;1.0013;1.0360;0.9780;1.0400;1.0431;1.0434;1.0215;1.0293;1.0194;0.9605;0.9650;1.0106;0.9513;0.9675;0.9982;0.9851;0.9965;0.9690;0.9694;0.9784;0.9488;0.9796;0.9716;0.9594;1.0008;0.9744;0.9830;0.9842;0.9602;0.9930;1.0536;0.9830;1.0464;0.9945;0.9947;0.9923;0.9881;0.9652;1.0001;0.9813;0.9645;1.0374;0.9834;0.9783;0.9895;0.9834;1.0262;0.9830;1.0404;1.0343;0.9774;1.0480;1.0020;0.9787;1.0326;0.9780;1.0033;1.0394;0.9857;1.0253;1.0413;0.9959;1.0294;1.0576;0.9960;1.0185;0.7500;0.0930;0.5000;0.0448;0.7857;0.0447;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2308;0.7500;0.3488;0.8333;0.3712;0.8857;0.4323;0.0527;0.0154;0.0681;0.0509;0.0098;0.0607;0.0509;-0.0407;0.0102;0.0451;0.2079;0.2530;0.0402;0.2260;0.2662;0.0464;0.2736;0.3200;0.0527;0.1530;0.2057;0.0470;0.2464;0.2934;0.0420;0.2450;0.2870;0.0354;0.2846;0.3200;1.0629;1.0434;-0.1236;1.0534;1.0360;-0.0590;1.0460;1.0431;0.2847;1.0918;1.0194;-0.5197;1.0744;0.9982;-0.9039;1.0763;0.9690;-0.5472;1.0591;1.0003;-1.5302;1.0873;1.0034;-1.9715;1.0765;0.9945;-0.7350;1.0815;0.9842;-0.9960;
60.0000;1.0394;1.0005;0.9814;0.9827;1.0438;1.0037;0.9790;1.0516;1.0015;1.0363;0.9782;1.0403;1.0434;1.0437;1.0210;1.0287;1.0195;0.9606;0.9651;1.0106;0.9511;0.9673;0.9983;0.9851;0.9966;0.9689;0.9693;0.9782;0.9486;0.9794;0.9714;0.9592;1.0006;0.9742;0.9830;0.9842;0.9602;0.9930;1.0535;0.9828;1.0462;0.9945;0.9948;0.9922;0.9881;0.9652;1.0003;0.9812;0.9644;1.0372;0.9832;0.9781;0.9894;0.9832;1.0260;0.9828;1.0402;1.0341;0.9772;1.0478;1.0017;0.9784;1.0322;0.9776;1.0028;1.0389;0.9853;1.0248;1.0414;0.9960;1.0294;1.0576;0.9961;1.0185;0.7500;0.0937;0.5000;0.0447;0.7857;0.0446;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2316;0.7500;0.3488;0.8333;0.3712;0.8857;0.4323;0.0508;0.0162;0.0670;0.0499;0.0098;0.0597;0.0499;-0.0407;0.0092;0.0450;0.2079;0.2529;0.0400;0.2260;0.2660;0.0465;0.2735;0.3200;0.0509;0.1539;0.2048;0.0461;0.2465;0.2926;0.0418;0.2450;0.2868;0.0354;0.2846;0.3200;1.0629;1.0438;-0.1297;1.0534;1.0363;-0.0588;1.0460;1.0434;0.2850;1.0918;1.0195;-0.5197;1.0744;0.9983;-0.9040;1.0763;0.9689;-0.5471;1.0591;1.0005;-1.5386;1.0873;1.0037;-1.9719;1.0765;0.9945;-0.7351;1.0815;0.9842;-0.9960;
62.0000;1.0392;1.0003;0.9812;0.9827;1.0436;1.0035;0.9789;1.0516;1.0014;1.0362;0.9781;1.0401;1.0433;1.0435;1.0206;1.0283;1.0191;0.9603;0.9647;1.0103;0.9509;0.9670;0.9983;0.9852;0.9966;0.9686;0.9690;0.9780;0.9484;0.9792;0.9712;0.9590;1.0004;0.9740;0.9826;0.9838;0.9598;0.9927;1.0533;0.9826;1.0461;0.9941;0.9943;0.9918;0.9878;0.9649;1.0006;0.9809;0.9641;1.0371;0.9830;0.9779;0.9892;0.9830;1.0258;0.9826;1.0401;1.0339;0.9771;1.0477;1.0015;0.9782;1.0320;0.9774;1.0025;1.0387;0.9851;1.0246;1.0414;0.9960;1.0294;1.0576;0.9961;1.0185;0.7500;0.0945;0.5000;0.0447;0.7857;0.0446;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2326;0.7500;0.3488;0.8333;0.3712;0.8857;0.4323;0.0505;0.0170;0.0675;0.0505;0.0098;0.0603;0.0505;-0.0407;0.0097;0.0465;0.2078;0.2543;0.0398;0.2260;0.2658;0.0465;0.2735;0.3200;0.0506;0.1548;0.2054;0.0467;0.2465;0.2931;0.0435;0.2449;0.2884;0.0355;0.2845;0.3200;1.0629;1.0436;-0.1361;1.0534;1.0362;-0.0587;1.0460;1.0433;0.2851;1.0918;1.0191;-0.5195;1.0744;0.9983;-0.9040;1.0763;0.9686;-0.5469;1.0591;1.0003;-1.5482;1.0873;1.0035;-1.9716;1.0765;0.9941;-0.7347;1.0815;0.9838;-0.9956;
63.0000;1.0392;1.0003;0.9812;0.9828;1.0436;1.0035;0.9789;1.0516;1.0013;1.0362;0.9781;1.0402;1.0433;1.0436;1.0205;1.0283;1.0190;0.9602;0.9646;1.0102;0.9508;0.9670;0.9984;0.9853;0.9967;0.9686;0.9690;0.9779;0.9483;0.9791;0.9711;0.9590;1.0004;0.9739;0.9825;0.9837;0.9597;0.9926;1.0532;0.9826;1.0461;0.9939;0.9942;0.9917;0.9878;0.9649;1.0008;0.9808;0.9640;1.0371;0.9829;0.9778;0.9891;0.9830;1.0258;0.9826;1.0401;1.0339;0.9771;1.0478;1.0014;0.9781;1.0319;0.9773;1.0025;1.0386;0.9850;1.0245;1.0413;0.9960;1.0294;1.0576;0.9961;1.0185;0.7500;0.0947;0.5000;0.0449;0.7857;0.0447;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2330;0.7500;0.3488;0.8333;0.3712;0.8857;0.4323;0.0503;0.0172;0.0675;0.0502;0.0100;0.0602;0.0502;-0.0406;0.0096;0.0469;0.2078;0.2547;0.0395;0.2260;0.2656;0.0465;0.2735;0.3200;0.0504;0.1551;0.2055;0.0468;0.2464;0.2932;0.0440;0.2449;0.2889;0.0356;0.2844;0.3200;1.0629;1.0436;-0.1379;1.0534;1.0362;-0.0599;1.0460;1.0433;0.2840;1.0918;1.0190;-0.5195;1.0744;0.9984;-0.9041;1.0763;0.9686;-0.5469;1.0591;1.0003;-1.5513;1.0873;1.0035;-1.9716;1.0765;0.9939;-0.7346;1.0815;0.9837;-0.9955;
65.0000;1.0391;1.0002;0.9811;0.9827;1.0435;1.0034;0.9788;1.0516;1.0012;1.0361;0.9780;1.0401;1.0432;1.0436;1.0206;1.0284;1.0187;0.9599;0.9644;1.0099;0.9508;0.9670;0.9985;0.9854;0.9968;0.9686;0.9690;0.9779;0.9483;0.9791;0.9711;0.9590;1.0004;0.9739;0.9823;0.9834;0.9595;0.9923;1.0532;0.9826;1.0461;0.9936;0.9939;0.9915;0.9877;0.9648;1.0010;0.9807;0.9639;1.0372;0.9829;0.9778;0.9891;0.9830;1.0258;0.9826;1.0402;1.0340;0.9771;1.0479;1.0015;0.9782;1.0321;0.9775;1.0027;1.0388;0.9852;1.0247;1.0413;0.9959;1.0294;1.0576;0.9961;1.0185;0.7500;0.0952;0.5000;0.0452;0.7857;0.0450;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2336;0.7500;0.3488;0.8333;0.3712;0.8857;0.4323;0.0502;0.0176;0.0679;0.0502;0.0103;0.0604;0.0501;-0.0403;0.0098;0.0477;0.2077;0.2555;0.0391;0.2261;0.2652;0.0465;0.2735;0.3200;0.0503;0.1557;0.2060;0.0472;0.2464;0.2937;0.0451;0.2448;0.2899;0.0356;0.2844;0.3200;1.0629;1.0435;-0.1410;1.0534;1.0361;-0.0616;1.0460;1.0432;0.2823;1.0918;1.0187;-0.5194;1.0744;0.9985;-0.9042;1.0763;0.9686;-0.5469;1.0591;1.0002;-1.5567;1.0873;1.0034;-1.9714;1.0765;0.9936;-0.7344;1.0815;0.9834;-0.9953;
