INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  1272_preassembled-25f51016b35
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | state of Load Load3 change from 2 to 1
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 18 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 38
INFO | number of discrete variables : 25
INFO | number of root functions : 25
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              0.100 
INFO |        0.100 ¦        1                0          0              0.100 
INFO |        0.200 ¦        2                0          0              0.100 
INFO |        0.300 ¦        3                0          0              0.100 
INFO |        0.400 ¦        4                0          0              0.100 
INFO |        0.500 ¦        5                0          0              0.100 
INFO |        0.600 ¦        6                0          0              0.100 
INFO |        0.700 ¦        7                0          0              0.100 
INFO |        0.800 ¦        8                0          0              0.100 
INFO |        0.900 ¦        9                0          0              0.100 
INFO |        1.000 ¦       10                0          0              0.100 
INFO |        1.100 ¦       11                0          0              0.100 
INFO |        1.200 ¦       12                0          0              0.100 
INFO |        1.300 ¦       13                0          0              0.100 
INFO |        1.400 ¦       14                0          0              0.100 
INFO |        1.500 ¦       15                0          0              0.100 
INFO |        1.600 ¦       16                0          0              0.100 
INFO |        1.700 ¦       17                0          0              0.100 
INFO |        1.800 ¦       18                0          0              0.100 
INFO |        1.900 ¦       19                0          0              0.100 
INFO |        2.000 ¦       20                0          0              0.100 
INFO |        2.100 ¦       21                0          0              0.100 
INFO |        2.200 ¦       22                0          0              0.100 
INFO |        2.300 ¦       23                0          0              0.100 
INFO |        2.400 ¦       24                0          0              0.100 
INFO |        2.500 ¦       25                0          0              0.100 
INFO |        2.600 ¦       26                0          0              0.100 
INFO |        2.700 ¦       27                0          0              0.100 
INFO |        2.800 ¦       28                0          0              0.100 
INFO |        2.900 ¦       29                0          0              0.100 
INFO |        3.000 ¦       30                0          0              0.100 
INFO |        3.100 ¦       31                0          0              0.100 
INFO |        3.200 ¦       32                0          0              0.100 
