INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3751_new_strategy_for_reinit_1-bae21afadb3
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 0
INFO | number of residual evaluations                             = 2
INFO | number of Jacobian evaluations                             = 2
INFO | number of nonlinear iterations                             = 0
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 2
INFO | number of discrete variables evaluations                   = 2
INFO | number of mode evaluations                                 = 2
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 2
INFO | number of algebraic restoration Jacobian evaluations       = 1
INFO | number of algebraic prim restoration residual evaluations  = 2
INFO | number of algebraic prim restoration Jacobian evaluations  = 1
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 19 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 81
INFO | number of discrete variables : 31
INFO | number of root functions : 44
INFO | number of differential variables : 6
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.000 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
