2023-04-25 16:28:17 | INFO |  ============================================================ 
2023-04-25 16:28:17 | INFO | DYNAWO VERSION  :     1.6.0
2023-04-25 16:28:17 | INFO | DYNAWO REVISION :    master-e473c85d51
2023-04-25 16:28:17 | INFO |  ============================================================ 
2023-04-25 16:28:17 | INFO | 
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | building model from input files
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | model was built successfully
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | 
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | starting local initialization
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | end of local initialization
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | 
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | starting global initialization
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | end of global initialization
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | 
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | starting curve initialization
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | end of curve initialization, added 37 curves
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | 
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | starting simulation with solver IDASolver
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | number of continuous variables : 509
2023-04-25 16:28:18 | INFO | number of discrete variables : 601
2023-04-25 16:28:18 | INFO | number of root functions : 387
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO |         time | iter num   order (k)      time step (h)
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO |        0.000 |        0           0              0.010 
2023-04-25 16:28:18 | INFO |        0.000 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        4           1              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        5           1              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        6           1              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        7           1              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        8           1              0.000 
2023-04-25 16:28:18 | INFO |        0.000 |        9           1              0.000 
2023-04-25 16:28:18 | INFO |        0.001 |       10           1              0.000 
2023-04-25 16:28:18 | INFO |        0.001 |       11           1              0.001 
2023-04-25 16:28:18 | INFO |        0.002 |       12           1              0.001 
2023-04-25 16:28:18 | INFO |        0.004 |       13           1              0.002 
2023-04-25 16:28:18 | INFO |        0.005 |       14           1              0.004 
2023-04-25 16:28:18 | INFO |        0.005 |       14           1              0.004 
2023-04-25 16:28:18 | INFO |        0.006 |       14           1              0.004 
2023-04-25 16:28:18 | INFO |        0.006 |       14           1              0.004 
2023-04-25 16:28:18 | INFO |        0.008 |       14           1              0.004 
2023-04-25 16:28:18 | INFO |        0.016 |       15           1              0.008 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 0.0168434
2023-04-25 16:28:18 | INFO |        0.017 |       16           1              0.016 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        0.017 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        5           2              0.000 
