time;NETWORK__BUS____9-BUS___10-1_AC_P1;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;TfoTest_transformer_P1Pu;TfoTest_transformer_tap;TfoTest_transformer_thetaTfo;PhaseShifter_phaseShifter_state;PhaseShifter_phaseShifter_valueMax;PhaseShifter_phaseShifter_valueMin;PhaseShifter_phaseShifter_PMonitored;
0.000000;0.052228;1.019553;1.070148;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000001;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000002;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000004;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000008;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000016;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000032;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000064;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000128;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000256;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.000512;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.001024;0.052227;1.019553;1.070149;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.002048;0.052228;1.019553;1.070148;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.004096;0.052228;1.019552;1.070147;0.440857;6.000000;0.000000;4.000000;0.445000;0.435000;0.440857;
0.008192;0.052229;1.019552;1.070146;0.440858;6.000000;0.000000;4.000000;0.445000;0.435000;0.440858;
0.016384;0.052230;1.019552;1.070145;0.440859;6.000000;0.000000;4.000000;0.445000;0.435000;0.440859;
0.027047;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027047;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027048;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027049;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027051;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027055;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027063;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027079;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027111;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027175;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027303;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.027559;0.052231;1.019552;1.070144;0.440860;6.000000;0.000000;4.000000;0.445000;0.435000;0.440860;
0.028071;0.052231;1.019552;1.070144;0.440861;6.000000;0.000000;4.000000;0.445000;0.435000;0.440861;
0.029095;0.052231;1.019552;1.070144;0.440861;6.000000;0.000000;4.000000;0.445000;0.435000;0.440861;
0.030691;0.052231;1.019552;1.070144;0.440861;6.000000;0.000000;4.000000;0.445000;0.435000;0.440861;
0.030691;0.052231;1.019552;1.070144;0.440861;6.000000;0.000000;4.000000;0.445000;0.435000;0.440861;
0.030691;0.052231;1.019552;1.070144;0.440861;6.000000;0.000000;4.000000;0.445000;0.435000;0.440861;
0.031143;0.052231;1.019552;1.070144;0.440861;6.000000;0.000000;4.000000;0.445000;0.435000;0.440861;
0.035239;0.052232;1.019552;1.070144;0.440862;6.000000;0.000000;4.000000;0.445000;0.435000;0.440862;
0.043431;0.052232;1.019553;1.070145;0.440863;6.000000;0.000000;4.000000;0.445000;0.435000;0.440863;
0.052838;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052838;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052839;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052840;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052842;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052846;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052854;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052870;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052902;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.052966;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.053094;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.053350;0.052232;1.019553;1.070146;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.053862;0.052232;1.019553;1.070147;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.054886;0.052232;1.019553;1.070147;0.440865;6.000000;0.000000;4.000000;0.445000;0.435000;0.440865;
0.056934;0.052232;1.019553;1.070147;0.440866;6.000000;0.000000;4.000000;0.445000;0.435000;0.440866;
0.061030;0.052232;1.019554;1.070148;0.440867;6.000000;0.000000;4.000000;0.445000;0.435000;0.440867;
0.069222;0.052233;1.019554;1.070150;0.440869;6.000000;0.000000;4.000000;0.445000;0.435000;0.440869;
0.085606;0.052233;1.019556;1.070153;0.440873;6.000000;0.000000;4.000000;0.445000;0.435000;0.440873;
0.118374;0.052234;1.019558;1.070161;0.440882;6.000000;0.000000;4.000000;0.445000;0.435000;0.440882;
0.183910;0.052237;1.019562;1.070174;0.440903;6.000000;0.000000;4.000000;0.445000;0.435000;0.440903;
0.294684;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294684;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294685;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294686;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294688;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294692;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294700;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294716;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294748;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294812;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.294940;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.295196;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.295708;0.052243;1.019568;1.070193;0.440933;6.000000;0.000000;4.000000;0.445000;0.435000;0.440933;
0.296732;0.052243;1.019568;1.070193;0.440934;6.000000;0.000000;4.000000;0.445000;0.435000;0.440934;
0.298780;0.052243;1.019569;1.070193;0.440934;6.000000;0.000000;4.000000;0.445000;0.435000;0.440934;
0.302876;0.052243;1.019569;1.070194;0.440935;6.000000;0.000000;4.000000;0.445000;0.435000;0.440935;
0.311068;0.052244;1.019569;1.070195;0.440937;6.000000;0.000000;4.000000;0.445000;0.435000;0.440937;
0.327452;0.052245;1.019570;1.070197;0.440941;6.000000;0.000000;4.000000;0.445000;0.435000;0.440941;
0.348405;0.052246;1.019571;1.070200;0.440946;6.000000;0.000000;4.000000;0.445000;0.435000;0.440946;
0.348405;0.052246;1.019571;1.070200;0.440946;6.000000;0.000000;4.000000;0.445000;0.435000;0.440946;
0.348405;0.052246;1.019571;1.070200;0.440946;6.000000;0.000000;4.000000;0.445000;0.435000;0.440946;
0.360220;0.052246;1.019571;1.070201;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.425756;0.052247;1.019573;1.070207;0.440956;6.000000;0.000000;4.000000;0.445000;0.435000;0.440956;
0.556828;0.052244;1.019578;1.070218;0.440957;6.000000;0.000000;4.000000;0.445000;0.435000;0.440957;
0.793986;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.793986;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.793987;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.793988;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.793990;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.793994;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.794002;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.794018;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.794050;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.794114;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.794242;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.794498;0.052236;1.019583;1.070229;0.440948;6.000000;0.000000;4.000000;0.445000;0.435000;0.440948;
0.795010;0.052236;1.019583;1.070229;0.440947;6.000000;0.000000;4.000000;0.445000;0.435000;0.440947;
0.796034;0.052236;1.019583;1.070229;0.440947;6.000000;0.000000;4.000000;0.445000;0.435000;0.440947;
0.798082;0.052236;1.019583;1.070229;0.440947;6.000000;0.000000;4.000000;0.445000;0.435000;0.440947;
0.802178;0.052236;1.019583;1.070229;0.440947;6.000000;0.000000;4.000000;0.445000;0.435000;0.440947;
0.810370;0.052235;1.019583;1.070229;0.440946;6.000000;0.000000;4.000000;0.445000;0.435000;0.440946;
0.826754;0.052235;1.019584;1.070229;0.440944;6.000000;0.000000;4.000000;0.445000;0.435000;0.440944;
0.828675;0.052234;1.019584;1.070229;0.440944;6.000000;0.000000;4.000000;0.445000;0.435000;0.440944;
0.828675;0.052234;1.019584;1.070229;0.440944;6.000000;0.000000;4.000000;0.445000;0.435000;0.440944;
0.828675;0.052234;1.019584;1.070229;0.440944;6.000000;0.000000;4.000000;0.445000;0.435000;0.440944;
0.834701;0.052234;1.019584;1.070230;0.440943;6.000000;0.000000;4.000000;0.445000;0.435000;0.440943;
0.834701;0.052234;1.019584;1.070230;0.440943;6.000000;0.000000;4.000000;0.445000;0.435000;0.440943;
0.834701;0.052234;1.019584;1.070230;0.440943;6.000000;0.000000;4.000000;0.445000;0.435000;0.440943;
0.859522;0.052233;1.019584;1.070230;0.440941;6.000000;0.000000;4.000000;0.445000;0.435000;0.440941;
0.882339;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882339;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882340;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882341;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882343;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882347;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882355;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882371;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882403;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882467;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882595;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.882851;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.883363;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
0.884387;0.052233;1.019584;1.070230;0.440940;6.000000;0.000000;4.000000;0.445000;0.435000;0.440940;
