2021-04-14 11:58:35 | INFO |  ============================================================ 
2021-04-14 11:58:35 | INFO | DYNAWO VERSION  :     1.3.0
2021-04-14 11:58:35 | INFO | DYNAWO REVISION :  964_external_variables-cbe03798
2021-04-14 11:58:35 | INFO |  ============================================================ 
2021-04-14 11:58:35 | INFO | 
2021-04-14 11:58:35 | INFO | -----------------------------------------------------------------------
2021-04-14 11:58:35 | INFO | building model from input files
2021-04-14 11:58:35 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | model was built successfully
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | 
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | starting local initialization
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | end of local initialization
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | 
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | starting global initialization
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | end of global initialization
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | 
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | starting curve initialization
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | end of curve initialization, added 18 curves
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | 
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | starting simulation with solver IDASolver
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO | number of continuous variables : 68
2021-04-14 11:59:19 | INFO | number of discrete variables : 19
2021-04-14 11:59:19 | INFO | number of root functions : 21
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO |         time | iter num   order (k)      time step (h)
2021-04-14 11:59:19 | INFO | -----------------------------------------------------------------------
2021-04-14 11:59:19 | INFO |        0.000 |        0           0              0.010 
2021-04-14 11:59:19 | INFO |        0.000 |        1           1              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        2           1              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        3           2              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        4           2              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        5           2              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        6           2              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        7           2              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        8           2              0.000 
2021-04-14 11:59:19 | INFO |        0.000 |        9           2              0.000 
2021-04-14 11:59:19 | INFO |        0.001 |       10           2              0.000 
2021-04-14 11:59:19 | INFO |        0.001 |       11           2              0.001 
2021-04-14 11:59:19 | INFO |        0.002 |       12           2              0.001 
2021-04-14 11:59:19 | INFO |        0.004 |       13           2              0.002 
2021-04-14 11:59:19 | INFO |        0.008 |       14           2              0.004 
2021-04-14 11:59:19 | INFO |        0.016 |       15           2              0.008 
2021-04-14 11:59:19 | INFO |        0.033 |       16           2              0.016 
2021-04-14 11:59:19 | INFO |        0.066 |       17           2              0.033 
2021-04-14 11:59:19 | INFO |        0.131 |       18           2              0.066 
2021-04-14 11:59:19 | INFO |        0.262 |       19           1              0.131 
2021-04-14 11:59:19 | INFO |        0.524 |       20           1              0.262 
2021-04-14 11:59:19 | INFO | Algebraic mode (with J recalculation) change at t = 1
2021-04-14 11:59:19 | INFO |        1.000 |       21           1              0.524 
2021-04-14 11:59:19 | INFO | calculation of the new starting point of the simulation.
2021-04-14 11:59:19 | INFO |        1.000 |        0           0              0.000 
2021-04-14 11:59:19 | INFO |        1.000 |        1           1              0.000 
2021-04-14 11:59:19 | INFO |        1.000 |        2           1              0.000 
2021-04-14 11:59:19 | INFO |        1.000 |        3           2              0.000 
2021-04-14 11:59:19 | INFO |        1.000 |        4           2              0.000 
