INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  master-25-2a37ba5e337
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 28 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 91
INFO | number of discrete variables : 35
INFO | number of root functions : 51
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.003 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.066 ¦       17           2              0.033 
INFO |        0.098 ¦       18           2              0.033 
INFO |        0.164 ¦       19           2              0.066 
INFO |        0.229 ¦       20           1              0.066 
INFO |        0.360 ¦       21           1              0.131 
INFO |        0.492 ¦       22           1              0.131 
INFO |        0.623 ¦       23           1              0.131 
INFO |        0.885 ¦       24           2              0.262 
INFO | Algebraic mode change at t = 1
INFO |        1.000 ¦       25           1              0.262 
INFO | calculation of the new starting point of the simulation.
INFO |        1.000 ¦        0           0              0.000 
INFO |        1.000 ¦        1           1              0.000 
INFO |        1.000 ¦        2           1              0.000 
INFO |        1.000 ¦        3           2              0.000 
INFO |        1.000 ¦        4           2              0.000 
INFO |        1.000 ¦        5           2              0.000 
INFO |        1.000 ¦        6           2              0.000 
INFO |        1.000 ¦        7           2              0.000 
INFO |        1.000 ¦        8           2              0.000 
INFO |        1.000 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO |        1.001 ¦       11           2              0.001 
INFO |        1.002 ¦       12           2              0.001 
INFO |        1.004 ¦       13           2              0.002 
INFO |        1.008 ¦       14           2              0.004 
INFO |        1.012 ¦       15           2              0.004 
INFO |        1.016 ¦       16           2              0.004 
INFO |        1.020 ¦       17           2              0.004 
INFO |        1.025 ¦       18           2              0.004 
INFO |        1.029 ¦       19           2              0.004 
INFO |        1.037 ¦       20           2              0.008 
INFO |        1.045 ¦       21           2              0.008 
INFO |        1.053 ¦       22           2              0.008 
INFO |        1.061 ¦       23           2              0.008 
INFO |        1.070 ¦       24           2              0.008 
INFO |        1.078 ¦       25           2              0.008 
INFO |        1.086 ¦       26           2              0.008 
INFO |        1.094 ¦       27           2              0.008 
INFO |        1.102 ¦       28           2              0.008 
INFO |        1.119 ¦       29           2              0.016 
INFO |        1.135 ¦       30           2              0.016 
INFO |        1.152 ¦       31           2              0.016 
INFO |        1.168 ¦       32           2              0.016 
INFO |        1.184 ¦       33           2              0.016 
INFO |        1.201 ¦       34           2              0.016 
INFO |        1.217 ¦       35           2              0.016 
INFO |        1.233 ¦       36           2              0.016 
INFO |        1.250 ¦       37           2              0.016 
INFO |        1.283 ¦       38           2              0.033 
INFO |        1.312 ¦       39           2              0.029 
INFO |        1.342 ¦       40           2              0.029 
INFO |        1.371 ¦       41           2              0.029 
INFO |        1.401 ¦       42           2              0.029 
INFO |        1.460 ¦       43           2              0.059 
INFO |        1.508 ¦       44           2              0.048 
INFO |        1.551 ¦       45           2              0.043 
INFO |        1.590 ¦       46           2              0.039 
INFO |        1.625 ¦       47           2              0.035 
INFO |        1.660 ¦       48           2              0.035 
INFO |        1.692 ¦       49           2              0.032 
INFO |        1.724 ¦       50           2              0.032 
INFO |        1.755 ¦       51           2              0.032 
INFO |        1.787 ¦       52           2              0.032 
INFO |        1.818 ¦       53           2              0.032 
INFO |        1.850 ¦       54           2              0.032 
INFO |        1.882 ¦       55           2              0.032 
INFO |        1.945 ¦       56           2              0.063 
INFO |        1.996 ¦       57           2              0.052 
INFO |        2.043 ¦       58           2              0.047 
INFO |        2.085 ¦       59           2              0.042 
INFO |        2.123 ¦       60           2              0.038 
INFO |        2.161 ¦       61           2              0.038 
INFO |        2.195 ¦       62           2              0.034 
INFO |        2.229 ¦       63           2              0.034 
INFO |        2.263 ¦       64           2              0.034 
INFO |        2.296 ¦       65           2              0.034 
INFO |        2.330 ¦       66           2              0.034 
INFO |        2.364 ¦       67           2              0.034 
INFO |        2.398 ¦       68           2              0.034 
INFO |        2.442 ¦       69           2              0.044 
INFO |        2.486 ¦       70           2              0.044 
INFO |        2.529 ¦       71           2              0.044 
INFO |        2.573 ¦       72           2              0.044 
INFO |        2.612 ¦       73           2              0.039 
INFO |        2.651 ¦       74           2              0.039 
INFO |        2.691 ¦       75           2              0.039 
INFO |        2.730 ¦       76           2              0.039 
INFO |        2.769 ¦       77           2              0.039 
INFO |        2.808 ¦       78           2              0.039 
INFO |        2.847 ¦       79           2              0.039 
INFO |        2.887 ¦       80           2              0.039 
INFO |        2.932 ¦       81           2              0.046 
INFO |        2.978 ¦       82           2              0.046 
INFO |        3.024 ¦       83           2              0.046 
INFO |        3.069 ¦       84           2              0.046 
INFO |        3.110 ¦       85           2              0.041 
INFO |        3.152 ¦       86           2              0.041 
INFO |        3.193 ¦       87           2              0.041 
INFO |        3.234 ¦       88           2              0.041 
INFO |        3.275 ¦       89           2              0.041 
INFO |        3.316 ¦       90           2              0.041 
INFO |        3.357 ¦       91           2              0.041 
INFO |        3.411 ¦       92           2              0.054 
INFO |        3.465 ¦       93           2              0.054 
INFO |        3.519 ¦       94           2              0.054 
INFO |        3.567 ¦       95           2              0.048 
INFO |        3.616 ¦       96           2              0.048 
INFO |        3.640 ¦       97           1              0.025 
INFO |        3.665 ¦       98           1              0.025 
INFO |        3.690 ¦       99           1              0.025 
INFO |        3.739 ¦      100           2              0.049 
INFO |        3.789 ¦      101           2              0.049 
INFO |        3.838 ¦      102           2              0.049 
INFO |        3.888 ¦      103           2              0.049 
INFO |        3.937 ¦      104           2              0.049 
INFO |        3.986 ¦      105           2              0.049 
INFO |        4.036 ¦      106           2              0.049 
INFO |        4.085 ¦      107           2              0.049 
INFO |        4.135 ¦      108           2              0.049 
INFO |        4.184 ¦      109           2              0.049 
INFO |        4.234 ¦      110           2              0.049 
INFO |        4.283 ¦      111           2              0.049 
INFO |        4.333 ¦      112           2              0.049 
INFO |        4.382 ¦      113           2              0.049 
INFO |        4.431 ¦      114           2              0.049 
INFO |        4.481 ¦      115           2              0.049 
INFO |        4.530 ¦      116           2              0.049 
INFO |        4.580 ¦      117           2              0.049 
INFO |        4.629 ¦      118           1              0.049 
INFO |        4.668 ¦      119           1              0.038 
INFO |        4.702 ¦      120           1              0.035 
INFO |        4.733 ¦      121           1              0.031 
INFO |        4.764 ¦      122           1              0.031 
INFO |        4.795 ¦      123           1              0.031 
INFO |        4.858 ¦      124           2              0.062 
INFO |        4.914 ¦      125           2              0.056 
INFO |        4.975 ¦      126           2              0.061 
INFO |        5.036 ¦      127           2              0.061 
INFO |        5.097 ¦      128           2              0.061 
INFO |        5.135 ¦      129           1              0.038 
INFO |        5.173 ¦      130           1              0.038 
INFO |        5.210 ¦      131           1              0.038 
INFO |        5.286 ¦      132           2              0.076 
INFO |        5.362 ¦      133           2              0.076 
INFO |        5.438 ¦      134           2              0.076 
INFO |        5.514 ¦      135           2              0.076 
INFO |        5.589 ¦      136           2              0.076 
INFO |        5.636 ¦      137           1              0.047 
INFO |        5.683 ¦      138           1              0.047 
INFO |        5.730 ¦      139           1              0.047 
INFO |        5.824 ¦      140           2              0.094 
INFO |        5.908 ¦      141           2              0.084 
INFO |        5.987 ¦      142           1              0.079 
INFO |        6.046 ¦      143           1              0.059 
INFO |        6.107 ¦      144           1              0.061 
INFO |        6.168 ¦      145           1              0.061 
INFO |        6.229 ¦      146           1              0.061 
INFO |        6.352 ¦      147           2              0.122 
INFO |        6.474 ¦      148           2              0.122 
INFO |        6.596 ¦      149           2              0.122 
INFO |        6.719 ¦      150           2              0.122 
INFO |        6.792 ¦      151           1              0.073 
INFO |        6.865 ¦      152           1              0.073 
INFO |        6.938 ¦      153           1              0.073 
INFO |        7.011 ¦      154           2              0.073 
INFO |        7.084 ¦      155           2              0.073 
INFO |        7.231 ¦      156           2              0.146 
INFO |        7.377 ¦      157           1              0.146 
INFO |        7.495 ¦      158           1              0.118 
INFO |        7.613 ¦      159           1              0.118 
INFO |        7.849 ¦      160           1              0.236 
INFO |        8.084 ¦      161           1              0.236 
INFO |        8.320 ¦      162           1              0.236 
INFO |        8.791 ¦      163           1              0.471 
INFO |        9.734 ¦      164           1              0.943 
INFO |       11.620 ¦      165           1              1.886 
INFO |       15.391 ¦      166           1              3.771 
INFO |       22.934 ¦      167           1              7.543 
INFO |       30.000 ¦      168           1              7.066 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 193
INFO | number of residual evaluations             = 431
INFO | number of Jacobian evaluations             = 67
INFO | number of nonlinear iterations             = 417
INFO | number of error test failures              = 10
INFO | number of nonlinear convergence failures   = 3
INFO | number of root functions evaluations       = 241
INFO | number of discrete variables evaluations   = 3
INFO | number of mode evaluations                 = 3
INFO | end of job 'SMIB_LoadVarQ'
