"time","wT4BCurrentSource.controlMeasurements.PGenNomPu","wT4BCurrentSource.controlMeasurements.QGenNomPu","wT4BCurrentSource.controlMeasurements.UPu"
0,1.000164312504245,-0.2100347082819962,1.000164354348003
0.001,1.000162859962978,-0.2100363378113285,1.000163932684688
0.002,1.000159180401718,-0.2100404017206162,1.000162884424717
0.003,1.000154273604772,-0.2100457218238101,1.000161517385318
0.004,1.000148469810021,-0.2100518715399695,1.000159944871488
0.005,1.000142138108058,-0.2100584307696094,1.00015827590334
0.006,1.000135437624517,-0.2100651682976639,1.000156573057265
0.007,1.000128453996878,-0.2100719882099162,1.000154861143733
0.008,1.000121299597269,-0.2100786977174725,1.000153193527718
0.008999999999999999,1.0001140118772,-0.2100852650872037,1.000151577885075
0.01,1.000106871774506,-0.2100913139079262,1.000150114813096
0.011,1.000099822063092,-0.2100969310251369,1.000148780659333
0.012,1.000093119526729,-0.2101018153441295,1.000147654019133
0.013,1.00008668756991,-0.2101060659615979,1.000146708564315
0.014,1.000080681835738,-0.2101095529758806,1.000145975582462
0.015,1.000075048049326,-0.2101123313858006,1.000145441149189
0.016,1.000069839915349,-0.2101144341612183,1.000145091875686
0.017,1.000065030423712,-0.2101158744933028,1.000144925240942
0.018,1.000060536224452,-0.210116974759732,1.000144845895076
0.019,1.000056387951818,-0.2101176164760831,1.000144888882933
0.02,1.000052585605729,-0.210117799643412,1.000145054204514
0.021,1.000049128212624,-0.210117526664998,1.000145341169784
0.022,1.000045866141826,-0.2101171668260271,1.000145643719138
0.023,1.000042890694757,-0.2101164947973413,1.000146026567915
0.024,1.000040201871399,-0.2101155105792,1.000146489716115
0.025,1.000037739502382,-0.2101143527927708,1.000146993585543
0.026,1.000035382689023,-0.2101132999707911,1.00014745865152
0.027,1.000033222153807,-0.2101121431030002,1.000147944589497
0.028,1.000031257896697,-0.2101108821898656,1.000148451399471
0.029,1.000029397969618,-0.2101096949460952,1.000148929207441
0.03,1.000027632701145,-0.2101086000650273,1.000149372767511
0.031,1.000025999069577,-0.2101075260767698,1.000149802137298
0.032,1.00002449707487,-0.2101064729819347,1.000150217316801
0.033,1.000023019063491,-0.2101055978454971,1.000150575769827
0.034,1.000021623918968,-0.2101048147581258,1.000150900762535
