time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
0.000000;2.541132;4.183539;1.000000;3.999994;1.600070;0.835669;1.029787;2.541120;0.892857;
0.003509;2.541132;4.183539;1.000000;3.999995;1.600068;0.835669;1.029787;2.541120;0.892857;
0.007018;2.541134;4.183540;1.000000;3.999997;1.600068;0.835669;1.029787;2.541391;0.892857;
0.014037;2.541137;4.183542;1.000000;3.999999;1.600065;0.835669;1.029787;2.541195;0.892857;
0.028074;2.541140;4.183546;1.000000;4.000004;1.600064;0.835669;1.029787;2.541264;0.892857;
0.056148;2.541145;4.183552;1.000000;4.000011;1.600063;0.835669;1.029786;2.541255;0.892857;
0.112295;2.541149;4.183558;1.000000;4.000017;1.600064;0.835669;1.029787;2.541213;0.892857;
0.224591;2.541151;4.183556;1.000000;4.000013;1.600071;0.835667;1.029787;2.541207;0.892857;
0.449181;2.541154;4.183551;1.000000;4.000002;1.600088;0.835663;1.029787;2.541217;0.892857;
0.898362;2.541164;4.183557;1.000000;3.999998;1.600123;0.835657;1.029788;2.541224;0.892857;
1.000000;2.541167;4.183560;1.000000;3.999998;1.600131;0.835656;1.029788;2.541224;0.892857;
1.000000;5.530961;21.725046;1.000000;-0.000000;3.185849;0.835656;0.146644;0.224991;0.892857;
1.000000;5.530962;21.725044;1.000000;-0.000000;3.185848;0.835656;0.146644;0.224991;0.892857;
1.000000;5.530962;21.725042;1.000000;0.000000;3.185848;0.835656;0.146644;0.224991;0.892857;
1.000000;5.530962;21.725039;1.000000;-0.000000;3.185847;0.835656;0.146644;0.224991;0.892857;
1.000000;5.530963;21.725033;1.000000;0.000000;3.185845;0.835656;0.146644;0.224990;0.892857;
1.000000;5.530965;21.725020;1.000000;0.000000;3.185841;0.835656;0.146644;0.224990;0.892857;
1.000000;5.530969;21.724994;1.000000;-0.000000;3.185834;0.835656;0.146644;0.224989;0.892857;
1.000000;5.530977;21.724943;1.000000;-0.000000;3.185819;0.835656;0.146643;0.224987;0.892857;
1.000001;5.530993;21.724840;1.000000;-0.000000;3.185789;0.835656;0.146643;0.224984;0.892857;
1.000002;5.531025;21.724635;1.000000;-0.000000;3.185728;0.835656;0.146641;0.224977;0.892857;
1.000003;5.531056;21.724430;1.000000;0.000000;3.185668;0.835656;0.146640;0.224970;0.892857;
1.000004;5.531088;21.724225;1.000000;0.000000;3.185608;0.835656;0.146639;0.224964;0.892857;
1.000004;5.531120;21.724020;1.000000;0.000000;3.185548;0.835656;0.146637;0.224957;0.892857;
1.000005;5.531152;21.723814;1.000000;-0.000000;3.185488;0.835656;0.146636;0.224950;0.892857;
1.000006;5.531183;21.723609;1.000000;-0.000000;3.185428;0.835656;0.146634;0.224943;0.892857;
1.000007;5.531215;21.723404;1.000000;0.000000;3.185367;0.835656;0.146633;0.224937;0.892857;
1.000008;5.531247;21.723199;1.000001;0.000000;3.185307;0.835656;0.146632;0.224930;0.892857;
1.000009;5.531279;21.722994;1.000001;-0.000000;3.185247;0.835656;0.146630;0.224923;0.892857;
1.000010;5.531310;21.722788;1.000001;0.000000;3.185187;0.835656;0.146629;0.224916;0.892857;
1.000011;5.531342;21.722583;1.000001;0.000000;3.185127;0.835656;0.146627;0.224909;0.892857;
1.000013;5.531405;21.722173;1.000001;-0.000000;3.185006;0.835656;0.146625;0.224896;0.892857;
1.000015;5.531462;21.721804;1.000001;0.000000;3.184898;0.835656;0.146622;0.224884;0.892857;
1.000016;5.531520;21.721434;1.000001;0.000000;3.184790;0.835656;0.146620;0.224871;0.892857;
1.000018;5.531577;21.721065;1.000001;0.000000;3.184681;0.835656;0.146617;0.224859;0.892857;
1.000020;5.531634;21.720696;1.000001;0.000000;3.184573;0.835656;0.146615;0.224847;0.892857;
1.000021;5.531691;21.720327;1.000001;-0.000000;3.184465;0.835656;0.146612;0.224835;0.892857;
1.000023;5.531748;21.719957;1.000002;-0.000000;3.184357;0.835656;0.146610;0.224823;0.892857;
1.000025;5.531805;21.719588;1.000002;-0.000000;3.184248;0.835656;0.146607;0.224810;0.892857;
1.000026;5.531862;21.719219;1.000002;-0.000000;3.184140;0.835656;0.146605;0.224798;0.892857;
1.000028;5.531919;21.718850;1.000002;-0.000000;3.184032;0.835656;0.146602;0.224786;0.892857;
1.000030;5.531976;21.718481;1.000002;-0.000000;3.183924;0.835656;0.146600;0.224774;0.892857;
1.000031;5.532033;21.718112;1.000002;-0.000000;3.183816;0.835656;0.146597;0.224762;0.892857;
1.000035;5.532147;21.717373;1.000002;0.000000;3.183599;0.835656;0.146592;0.224737;0.892857;
1.000038;5.532261;21.716635;1.000003;-0.000000;3.183383;0.835656;0.146587;0.224713;0.892857;
1.000041;5.532375;21.715897;1.000003;0.000000;3.183166;0.835656;0.146582;0.224688;0.892857;
1.000045;5.532489;21.715159;1.000003;0.000000;3.182950;0.835656;0.146577;0.224664;0.892857;
1.000048;5.532603;21.714422;1.000003;0.000000;3.182734;0.835656;0.146572;0.224640;0.892857;
1.000051;5.532717;21.713684;1.000004;-0.000000;3.182517;0.835656;0.146567;0.224615;0.892857;
1.000055;5.532831;21.712946;1.000004;-0.000000;3.182301;0.835656;0.146562;0.224591;0.892857;
1.000061;5.533059;21.711471;1.000004;-0.000000;3.181869;0.835656;0.146552;0.224542;0.892857;
1.000068;5.533287;21.709996;1.000005;0.000000;3.181436;0.835656;0.146542;0.224493;0.892857;
1.000075;5.533515;21.708521;1.000005;-0.000000;3.181004;0.835656;0.146533;0.224445;0.892857;
1.000082;5.533743;21.707047;1.000006;-0.000000;3.180572;0.835656;0.146523;0.224396;0.892857;
1.000095;5.534198;21.704099;1.000007;0.000000;3.179708;0.835656;0.146503;0.224299;0.892857;
1.000122;5.535107;21.698208;1.000008;0.000000;3.177983;0.835656;0.146463;0.224104;0.892857;
1.000149;5.536016;21.692322;1.000010;-0.000000;3.176259;0.835656;0.146423;0.223909;0.892857;
1.000202;5.537829;21.680567;1.000014;-0.000000;3.172817;0.835657;0.146344;0.223520;0.892857;
1.000310;5.541438;21.657128;1.000022;-0.000000;3.165961;0.835657;0.146186;0.222744;0.892857;
1.000524;5.548596;21.610526;1.000037;0.000000;3.152350;0.835660;0.145871;0.221197;0.892857;
1.000954;5.562666;21.518418;1.000067;-0.000000;3.125536;0.835669;0.145249;0.218128;0.892857;
1.001812;5.589850;21.338479;1.000127;0.000000;3.073482;0.835703;0.144035;0.212080;0.892857;
1.003529;5.640592;20.994903;1.000246;0.000000;2.975305;0.835836;0.141716;0.200345;0.892857;
1.005246;5.687904;20.667482;1.000366;0.000000;2.883227;0.836033;0.139506;0.189569;0.892857;
1.006963;5.731963;20.355433;1.000486;0.000000;2.796820;0.836296;0.137399;0.179333;0.892857;
1.010397;5.812975;19.766779;1.000726;0.000000;2.637397;0.836972;0.133426;0.160876;0.892857;
1.013831;5.883239;19.229748;1.000965;0.000000;2.496037;0.837890;0.129801;0.142879;0.892857;
1.017265;5.943279;18.741524;1.001205;-0.000000;2.370902;0.839063;0.126505;0.127053;0.892857;
1.020281;5.988877;18.347630;1.001415;-0.000000;2.272290;0.840306;0.123847;0.114449;0.892857;
1.020281;5.988878;18.347680;1.001415;-0.000000;2.272302;0.840306;0.123847;0.114181;0.892857;
1.020382;5.990253;18.335185;1.001422;0.000000;2.269208;0.840351;0.123763;0.114209;0.892857;
1.020483;5.991619;18.322728;1.001429;-0.000000;2.266126;0.840396;0.123678;0.113410;0.892857;
1.020684;5.994334;18.297899;1.001443;0.000000;2.259989;0.840487;0.123511;0.112541;0.892857;
1.021088;5.999680;18.248648;1.001471;-0.000000;2.247839;0.840672;0.123178;0.110994;0.892857;
1.021894;6.010039;18.151750;1.001528;-0.000000;2.224031;0.841052;0.122524;0.107857;0.892857;
1.023507;6.029457;17.964213;1.001640;0.000000;2.178312;0.841854;0.121258;0.101792;0.892857;
1.026733;6.063445;17.612589;1.001865;0.000000;2.093872;0.843631;0.118885;0.090495;0.892857;
1.033184;6.114513;16.991714;1.002315;0.000000;1.948849;0.847866;0.114694;0.070921;0.892857;
1.039636;6.145889;16.465717;1.002764;-0.000000;1.830059;0.853013;0.111144;0.054341;0.892857;
1.046087;6.161092;16.017259;1.003213;0.000000;1.731730;0.859070;0.108116;0.040344;0.892857;
1.052539;6.163167;15.631616;1.003662;-0.000000;1.649345;0.866037;0.105513;0.028301;0.892857;
1.058991;6.154652;15.296678;1.004111;-0.000000;1.579421;0.873914;0.103253;0.017972;0.892857;
1.065442;6.137626;15.002634;1.004559;0.000000;1.519283;0.882701;0.101268;0.009036;0.892857;
1.071894;6.113783;14.741591;1.005008;-0.000000;1.466873;0.892396;0.099506;0.001228;0.892857;
1.078345;6.084497;14.507230;1.005456;-0.000000;1.420603;0.903000;0.097924;-0.005667;0.892857;
1.084797;6.050884;14.294497;1.005904;-0.000000;1.379245;0.914512;0.096488;-0.011821;0.892857;
1.091248;6.013857;14.099705;1.006352;-0.000000;1.341911;0.926932;0.095173;-0.017405;0.892857;
1.097700;5.974115;13.918563;1.006799;-0.000000;1.307653;0.940259;0.093950;-0.022562;0.892857;
1.110603;5.889336;13.588744;1.007694;-0.000000;1.246414;0.969634;0.091724;-0.031541;0.892857;
1.123506;5.799378;13.292440;1.008588;-0.000000;1.192650;1.002633;0.089724;-0.038750;0.892857;
1.136409;5.706441;13.019967;1.009481;0.000000;1.144257;1.039253;0.087885;-0.045484;0.892857;
1.149312;5.612072;12.764092;1.010373;-0.000000;1.099724;1.079491;0.086158;-0.052584;0.892857;
1.162216;5.517328;12.520638;1.011264;0.000000;1.058173;1.123345;0.084514;-0.059040;0.892857;
1.175119;5.422900;12.286762;1.012155;-0.000000;1.019010;1.170810;0.082936;-0.064619;0.892857;
1.188022;5.329227;12.060561;1.013045;0.000000;0.981836;1.221883;0.081409;-0.070292;0.892857;
1.200925;5.236582;11.840759;1.013934;-0.000000;0.946374;1.276562;0.079925;-0.075535;0.892857;
1.226731;5.055061;11.415778;1.015709;-0.000000;0.879660;1.396720;0.077056;-0.085591;0.892857;
1.252537;4.878783;11.010168;1.017482;0.000000;0.818261;1.531261;0.074319;-0.095376;0.892857;
1.278344;4.707947;10.620346;1.019252;-0.000000;0.761344;1.680160;0.071687;-0.104160;0.892857;
1.304150;4.542548;10.244760;1.021018;0.000000;0.708447;1.843392;0.069152;-0.112757;0.892857;
1.311000;4.499542;10.145651;1.021487;0.000000;0.694806;1.889123;0.068483;-0.114959;0.892857;
1.311000;5.023818;18.705968;1.021487;7.630992;-9.591561;1.889123;0.655237;2.818675;0.892857;
1.311000;5.023818;18.705967;1.021487;7.630993;-9.591561;1.889123;0.655237;2.818701;0.892857;
1.311000;5.023818;18.705966;1.021487;7.630993;-9.591561;1.889123;0.655237;2.818702;0.892857;
1.311000;5.023819;18.705965;1.021487;7.630993;-9.591560;1.889123;0.655237;2.818700;0.892857;
1.311000;5.023819;18.705962;1.021487;7.630994;-9.591559;1.889123;0.655237;2.818702;0.892857;
1.311000;5.023821;18.705955;1.021487;7.630995;-9.591556;1.889124;0.655237;2.818703;0.892857;
1.311000;5.023824;18.705943;1.021486;7.630998;-9.591551;1.889124;0.655237;2.818705;0.892857;
1.311000;5.023830;18.705918;1.021486;7.631005;-9.591541;1.889126;0.655238;2.818708;0.892857;
1.311001;5.023842;18.705867;1.021486;7.631017;-9.591521;1.889129;0.655239;2.818715;0.892857;
1.311001;5.023866;18.705766;1.021486;7.631041;-9.591480;1.889135;0.655242;2.818728;0.892857;
1.311002;5.023890;18.705665;1.021486;7.631065;-9.591439;1.889140;0.655245;2.818741;0.892857;
1.311003;5.023913;18.705564;1.021486;7.631090;-9.591399;1.889146;0.655247;2.818754;0.892857;
1.311004;5.023937;18.705463;1.021486;7.631114;-9.591358;1.889152;0.655250;2.818767;0.892857;
1.311005;5.023961;18.705362;1.021486;7.631139;-9.591317;1.889158;0.655253;2.818781;0.892857;
1.311006;5.023985;18.705261;1.021486;7.631163;-9.591277;1.889164;0.655255;2.818794;0.892857;
1.311007;5.024009;18.705160;1.021486;7.631187;-9.591236;1.889170;0.655258;2.818807;0.892857;
1.311008;5.024033;18.705059;1.021486;7.631212;-9.591195;1.889176;0.655261;2.818820;0.892857;
1.311008;5.024057;18.704958;1.021486;7.631236;-9.591155;1.889181;0.655263;2.818833;0.892857;
1.311009;5.024080;18.704857;1.021486;7.631260;-9.591114;1.889187;0.655266;2.818847;0.892857;
1.311010;5.024104;18.704757;1.021486;7.631285;-9.591073;1.889193;0.655269;2.818860;0.892857;
1.311011;5.024128;18.704656;1.021486;7.631309;-9.591033;1.889199;0.655271;2.818873;0.892857;
1.311012;5.024152;18.704555;1.021486;7.631333;-9.590992;1.889205;0.655274;2.818886;0.892857;
1.311013;5.024176;18.704454;1.021486;7.631358;-9.590951;1.889211;0.655276;2.818899;0.892857;
1.311014;5.024200;18.704353;1.021486;7.631382;-9.590911;1.889217;0.655279;2.818913;0.892857;
1.311015;5.024247;18.704151;1.021486;7.631431;-9.590829;1.889228;0.655284;2.818939;0.892857;
1.311017;5.024290;18.703969;1.021485;7.631475;-9.590756;1.889239;0.655289;2.818963;0.892857;
1.311018;5.024333;18.703788;1.021485;7.631519;-9.590683;1.889249;0.655294;2.818987;0.892857;
1.311020;5.024376;18.703606;1.021485;7.631563;-9.590610;1.889260;0.655299;2.819010;0.892857;
1.311022;5.024419;18.703424;1.021485;7.631606;-9.590537;1.889270;0.655303;2.819034;0.892857;
1.311023;5.024462;18.703243;1.021485;7.631650;-9.590464;1.889281;0.655308;2.819058;0.892857;
1.311025;5.024505;18.703061;1.021485;7.631694;-9.590390;1.889292;0.655313;2.819082;0.892857;
1.311026;5.024548;18.702880;1.021485;7.631738;-9.590317;1.889302;0.655318;2.819105;0.892857;
1.311028;5.024591;18.702698;1.021485;7.631782;-9.590244;1.889313;0.655323;2.819129;0.892857;
1.311029;5.024634;18.702517;1.021485;7.631826;-9.590171;1.889323;0.655327;2.819153;0.892857;
1.311033;5.024720;18.702153;1.021484;7.631914;-9.590025;1.889344;0.655337;2.819200;0.892857;
1.311036;5.024806;18.701790;1.021484;7.632001;-9.589878;1.889365;0.655346;2.819248;0.892857;
1.311039;5.024892;18.701427;1.021484;7.632089;-9.589732;1.889387;0.655356;2.819295;0.892857;
1.311042;5.024978;18.701065;1.021484;7.632177;-9.589586;1.889408;0.655365;2.819343;0.892857;
1.311045;5.025063;18.700702;1.021484;7.632265;-9.589439;1.889429;0.655375;2.819390;0.892857;
1.311048;5.025149;18.700339;1.021484;7.632353;-9.589293;1.889450;0.655384;2.819438;0.892857;
1.311051;5.025235;18.699976;1.021483;7.632440;-9.589147;1.889471;0.655394;2.819485;0.892857;
1.311054;5.025321;18.699613;1.021483;7.632528;-9.589000;1.889492;0.655403;2.819533;0.892857;
1.311061;5.025493;18.698888;1.021483;7.632704;-9.588708;1.889534;0.655422;2.819628;0.892857;
1.311067;5.025665;18.698163;1.021482;7.632880;-9.588415;1.889576;0.655442;2.819723;0.892857;
1.311073;5.025836;18.697438;1.021482;7.633056;-9.588122;1.889619;0.655461;2.819817;0.892857;
1.311079;5.026008;18.696713;1.021482;7.633231;-9.587830;1.889661;0.655480;2.819912;0.892857;
1.311092;5.026352;18.695264;1.021481;7.633583;-9.587244;1.889745;0.655518;2.820102;0.892857;
1.311117;5.027039;18.692369;1.021479;7.634286;-9.586074;1.889914;0.655594;2.820481;0.892857;
1.311142;5.027726;18.689477;1.021478;7.634990;-9.584904;1.890083;0.655669;2.820860;0.892857;
1.311192;5.029099;18.683704;1.021475;7.636399;-9.582565;1.890420;0.655821;2.821617;0.892857;
1.311292;5.031846;18.672202;1.021468;7.639218;-9.577891;1.891095;0.656124;2.823129;0.892857;
1.311492;5.037336;18.649369;1.021456;7.644868;-9.568560;1.892443;0.656725;2.826142;0.892857;
1.311892;5.048304;18.604384;1.021431;7.656211;-9.549971;1.895138;0.657914;2.832123;0.892857;
1.312693;5.070189;18.517090;1.021381;7.679050;-9.513091;1.900513;0.660236;2.843912;0.892857;
1.314293;5.113742;18.352812;1.021279;7.725256;-9.440626;1.911213;0.664670;2.866807;0.892857;
1.315894;5.157032;18.199462;1.021175;7.773110;-9.368833;1.921861;0.668898;2.887851;0.892857;
1.317494;5.200057;18.056771;1.021071;7.822580;-9.297895;1.932456;0.672926;2.907895;0.892857;
1.319377;5.250304;17.899825;1.020946;7.882950;-9.214859;1.944862;0.677471;2.929776;0.892857;
1.319377;5.250294;17.899722;1.020946;7.882859;-9.214868;1.944862;0.677472;2.929537;0.892857;
1.319440;5.251978;17.894633;1.020942;7.884947;-9.212073;1.945279;0.677621;2.929542;0.892857;
1.319503;5.253662;17.889560;1.020938;7.887037;-9.209279;1.945695;0.677771;2.931035;0.892857;
1.319630;5.257028;17.879453;1.020929;7.891225;-9.203694;1.946527;0.678069;2.932522;0.892857;
1.319883;5.263753;17.859492;1.020913;7.899577;-9.192594;1.948191;0.678660;2.935492;0.892857;
1.320389;5.277175;17.820438;1.020879;7.916258;-9.170593;1.951511;0.679823;2.941350;0.892857;
1.321402;5.303907;17.745721;1.020810;7.949511;-9.127395;1.958131;0.682074;2.952837;0.892857;
1.323427;5.356902;17.609167;1.020671;8.015465;-9.044269;1.971282;0.686288;2.974881;0.892857;
1.325452;5.409347;17.486176;1.020530;8.082178;-8.963779;1.984343;0.690226;2.994428;0.892857;
1.327477;5.461215;17.375966;1.020386;8.149304;-8.886143;1.997313;0.693898;3.011291;0.892857;
1.331527;5.563402;17.186695;1.020093;8.287220;-8.736391;2.023034;0.700641;3.044767;0.892857;
1.335577;5.663168;17.039719;1.019791;8.424401;-8.598852;2.048395;0.706461;3.073737;0.892857;
1.339627;5.760323;16.930808;1.019479;8.557953;-8.475170;2.073372;0.711388;3.098120;0.892857;
1.343678;5.854718;16.855185;1.019159;8.685882;-8.365969;2.097950;0.715483;3.118090;0.892857;
1.347728;5.946233;16.808149;1.018829;8.806650;-8.271345;2.122115;0.718812;3.134469;0.892857;
1.351243;6.023198;16.785907;1.018537;8.905078;-8.200085;2.142738;0.721167;3.145690;0.892857;
1.351243;6.023197;16.786615;1.018537;8.905848;-8.199929;2.142738;0.721164;3.146387;0.892857;
1.351303;6.024486;16.786409;1.018532;8.907447;-8.198833;2.143085;0.721199;3.146372;0.892857;
1.351362;6.025774;16.786211;1.018527;8.909045;-8.197741;2.143433;0.721233;3.146713;0.892857;
1.351482;6.028347;16.785825;1.018517;8.912237;-8.195564;2.144127;0.721302;3.147046;0.892857;
1.351720;6.033484;16.785125;1.018497;8.918569;-8.191271;2.145514;0.721437;3.147721;0.892857;
1.352198;6.043717;16.783971;1.018457;8.931077;-8.182885;2.148283;0.721698;3.149029;0.892857;
1.353153;6.064025;16.782610;1.018376;8.955470;-8.166893;2.153795;0.722186;3.151542;0.892857;
1.353340;6.067935;16.782681;1.018360;8.960002;-8.164066;2.154864;0.722269;3.151992;0.892857;
1.353340;6.067940;16.782606;1.018360;8.959926;-8.164078;2.154864;0.722270;3.151778;0.892857;
1.353343;6.068003;16.782603;1.018359;8.960002;-8.164030;2.154881;0.722271;3.151778;0.892857;
1.353343;6.068008;16.782603;1.018359;8.960001;-8.164030;2.154881;0.722271;3.151786;0.892857;
1.353343;6.068008;16.782603;1.018359;8.960002;-8.164029;2.154881;0.722271;3.151786;0.892857;
1.353343;6.068008;16.782603;1.018359;8.960002;-8.164029;2.154881;0.722271;3.151786;0.892857;
1.353478;6.070871;16.782491;1.018348;8.963459;-8.161794;2.155660;0.722339;3.151788;0.892857;
1.353613;6.073731;16.782399;1.018336;8.966905;-8.159573;2.156439;0.722405;3.152446;0.892857;
1.353883;6.079442;16.782272;1.018313;8.973780;-8.155166;2.157995;0.722537;3.153085;0.892857;
1.354424;6.090805;16.782338;1.018267;8.987261;-8.146658;2.161098;0.722789;3.154375;0.892857;
1.355505;6.113327;16.783562;1.018174;9.013414;-8.130612;2.167272;0.723250;3.156763;0.892857;
1.357668;6.157543;16.790031;1.017986;9.062526;-8.102264;2.179494;0.724020;3.161054;0.892857;
1.359831;6.200860;16.800751;1.017797;9.108984;-8.077422;2.191586;0.724640;3.164006;0.892857;
1.361994;6.243276;16.815200;1.017606;9.152639;-8.055993;2.203548;0.725119;3.167730;0.892857;
1.366319;6.325779;16.852425;1.017220;9.233979;-8.020586;2.227166;0.725768;3.168482;0.892857;
1.370645;6.404773;16.900545;1.016828;9.304545;-7.997036;2.250286;0.725950;3.169776;0.892857;
1.379296;6.551737;17.019398;1.016033;9.410750;-7.983021;2.294916;0.725091;3.163501;0.892857;
1.387947;6.684200;17.155995;1.015226;9.469324;-8.008187;2.337380;0.722871;3.151457;0.892857;
1.396598;6.802433;17.298270;1.014412;9.481878;-8.065392;2.377649;0.719618;3.134416;0.892857;
1.405250;6.906886;17.437556;1.013600;9.451875;-8.147513;2.415713;0.715627;3.114157;0.892857;
1.413901;6.998142;17.567941;1.012794;9.383766;-8.248021;2.451581;0.711147;3.091520;0.892857;
1.422552;7.076887;17.685628;1.011999;9.282474;-8.361204;2.485279;0.706391;3.067507;0.892857;
1.431203;7.143871;17.788396;1.011221;9.153057;-8.482213;2.516844;0.701527;3.042958;0.892857;
1.439854;7.199890;17.875167;1.010464;9.000481;-8.607040;2.546325;0.696693;3.018552;0.892857;
1.441989;7.212150;17.894060;1.010281;8.960002;-8.637931;2.553287;0.695521;3.012634;0.892857;
1.441989;7.212104;17.894060;1.010281;8.959993;-8.637936;2.553287;0.695521;3.013278;0.892857;
1.442293;7.213791;17.896666;1.010255;8.954049;-8.642386;2.554266;0.695354;3.013276;0.892857;
1.442597;7.215461;17.899251;1.010229;8.948086;-8.646835;2.555242;0.695186;3.011572;0.892857;
1.443205;7.218771;17.904369;1.010177;8.936111;-8.655727;2.557190;0.694852;3.009875;0.892857;
1.444420;7.225176;17.914269;1.010073;8.911811;-8.673524;2.561038;0.694187;3.006478;0.892857;
1.446852;7.237271;17.932899;1.009869;8.862121;-8.709058;2.568577;0.692870;2.999731;0.892857;
1.451715;7.258723;17.965542;1.009469;8.759050;-8.779524;2.583043;0.690302;2.986413;0.892857;
1.456578;7.277412;17.993215;1.009077;8.652707;-8.848713;2.596911;0.687823;2.973690;0.892857;
1.461441;7.293484;18.016085;1.008695;8.543701;-8.916371;2.610195;0.685440;2.960635;0.892857;
1.471167;7.319708;18.050302;1.007952;8.320876;-9.046553;2.635443;0.680949;2.939226;0.892857;
1.480894;7.337209;18.067969;1.007244;8.092869;-9.169060;2.658621;0.676873;2.917878;0.892857;
1.490620;7.346627;18.070171;1.006574;7.862880;-9.282988;2.679737;0.673235;2.899764;0.892857;
1.500346;7.348757;18.058325;1.005941;7.633941;-9.387743;2.698877;0.670044;2.883526;0.892857;
1.510072;7.344427;18.033917;1.005347;7.408679;-9.483027;2.716145;0.667296;2.869418;0.892857;
1.519798;7.334416;17.998402;1.004789;7.189246;-9.568802;2.731655;0.664981;2.857562;0.892857;
1.528009;7.322089;17.960853;1.004347;7.009845;-9.633928;2.743465;0.663348;2.849154;0.892857;
1.528009;7.322068;17.960821;1.004347;7.009830;-9.633924;2.743465;0.663349;2.849028;0.892857;
1.528218;7.321707;17.959778;1.004336;7.005352;-9.635491;2.743749;0.663311;2.849055;0.892857;
1.528426;7.321345;17.958733;1.004325;7.000877;-9.637054;2.744032;0.663274;2.848669;0.892857;
1.528842;7.320617;17.956632;1.004303;6.991937;-9.640169;2.744596;0.663199;2.848283;0.892857;
1.529675;7.319123;17.952362;1.004260;6.974135;-9.646330;2.745710;0.663053;2.847506;0.892857;
1.531340;7.316016;17.943593;1.004175;6.938798;-9.658411;2.747894;0.662772;2.846006;0.892857;
1.534671;7.309343;17.925173;1.004009;6.869216;-9.681612;2.752089;0.662251;2.843134;0.892857;
1.541333;7.294306;17.885065;1.003692;6.734633;-9.724256;2.759816;0.661369;2.837908;0.892857;
1.547994;7.277690;17.841802;1.003390;6.604864;-9.762923;2.766911;0.660653;2.834081;0.892857;
1.554656;7.259618;17.795508;1.003103;6.480031;-9.797730;2.773403;0.660097;2.831136;0.892857;
1.567979;7.220528;17.697342;1.002559;6.242293;-9.858410;2.785074;0.659338;2.827818;0.892857;
1.581302;7.177146;17.590730;1.002065;6.023660;-9.906255;2.794726;0.659091;2.825962;0.892857;
1.594625;7.130080;17.477148;1.001618;5.824697;-9.942226;2.802458;0.659307;2.826727;0.892857;
1.621272;7.027940;17.234893;1.000844;5.484018;-9.983311;2.812963;0.660891;2.834926;0.892857;
1.647918;6.917738;16.978076;1.000210;5.214468;-9.989675;2.817635;0.663722;2.848500;0.892857;
1.674564;6.802259;16.711943;0.999685;5.008424;-9.967834;2.817436;0.667508;2.865011;0.892857;
1.701211;6.683511;16.439971;0.999244;4.857763;-9.922843;2.813153;0.672027;2.886685;0.892857;
1.727857;6.562777;16.164217;0.998863;4.754676;-9.858444;2.805380;0.677121;2.911219;0.892857;
1.754504;6.440787;15.885682;0.998521;4.692141;-9.777260;2.794535;0.682681;2.938058;0.892857;
1.781150;6.317849;15.604535;0.998201;4.664104;-9.680976;2.780878;0.688642;2.966862;0.892857;
1.807796;6.193926;15.320248;0.997887;4.665478;-9.570473;2.764534;0.694969;2.997453;0.892857;
1.834443;6.068686;15.031659;0.997567;4.692008;-9.445928;2.745510;0.701656;3.029833;0.892857;
1.861089;5.941519;14.737009;0.997231;4.740076;-9.306891;2.723714;0.708722;3.063982;0.892857;
1.887735;5.811538;14.433878;0.996868;4.806439;-9.152309;2.698967;0.716206;3.100197;0.892857;
1.914382;5.677559;14.119187;0.996470;4.887945;-8.980575;2.671018;0.724165;3.138426;0.892857;
1.941028;5.538123;13.789224;0.996032;4.981331;-8.789539;2.639559;0.732670;3.179554;0.892857;
1.967675;5.391374;13.439344;0.995549;5.082547;-8.576558;2.604232;0.741810;3.222718;0.892857;
1.994321;5.235210;13.064213;0.995018;5.186604;-8.338615;2.564652;0.751675;3.271428;0.892857;
2.020967;5.067183;12.657114;0.994440;5.286443;-8.072400;2.520429;0.762366;3.323998;0.892857;
2.047614;4.884561;12.212362;0.993818;5.374858;-7.774783;2.471188;0.773953;3.380307;0.892857;
2.074260;4.684453;11.722457;0.993161;5.441256;-7.442800;2.416606;0.786497;3.441334;0.892857;
2.100906;4.463989;11.180471;0.992481;5.473255;-7.074479;2.356452;0.800015;3.507130;0.892857;
2.127553;4.220627;10.580479;0.991799;5.456621;-6.669540;2.290635;0.814451;3.577397;0.892857;
2.151534;3.980337;9.987261;0.991204;5.387443;-6.275310;2.226625;0.828122;3.644489;0.892857;
2.175516;3.719278;9.342859;0.990652;5.255289;-5.856969;2.158336;0.842254;3.713652;0.892857;
2.199498;3.438254;8.650155;0.990172;5.051541;-5.420863;2.086209;0.856599;3.786416;0.892857;
2.223480;3.139534;7.915953;0.989795;4.770847;-4.975960;2.010909;0.870844;3.854013;0.892857;
2.247461;2.827204;7.152387;0.989553;4.413598;-4.533612;1.933336;0.884628;3.921982;0.892857;
2.271443;2.507181;6.376847;0.989477;3.987318;-4.106398;1.854622;0.897582;3.984630;0.892857;
2.295425;2.187192;5.611879;0.989590;3.507282;-3.707024;1.776099;0.909364;4.040806;0.892857;
