time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
0.000000;2.678816;4.309139;1.000000;3.999998;2.000029;0.781862;1.037829;2.678807;0.892857;
0.008654;2.678817;4.309140;1.000000;3.999999;2.000028;0.781862;1.037829;2.678850;0.892857;
0.017307;2.678818;4.309140;1.000000;4.000000;2.000027;0.781862;1.037829;2.678845;0.892857;
0.034615;2.678819;4.309141;1.000000;4.000002;2.000025;0.781862;1.037828;2.678841;0.892857;
0.069229;2.678821;4.309142;1.000000;4.000004;2.000025;0.781862;1.037828;2.678846;0.892857;
0.138458;2.678823;4.309145;1.000000;4.000006;2.000027;0.781862;1.037828;2.678852;0.892857;
0.276917;2.678825;4.309146;1.000000;4.000005;2.000033;0.781861;1.037829;2.678858;0.892857;
0.553833;2.678830;4.309147;1.000000;4.000001;2.000047;0.781859;1.037829;2.678864;0.892857;
1.000000;2.678836;4.309153;1.000000;4.000000;2.000067;0.781856;1.037829;2.678868;0.892857;
1.000000;5.833707;22.210420;1.000000;0.000000;3.329794;0.781856;0.149920;0.386978;0.892857;
1.000000;5.833708;22.210416;1.000000;0.000000;3.329792;0.781856;0.149920;0.386987;0.892857;
1.000000;5.833708;22.210413;1.000000;-0.000000;3.329791;0.781856;0.149920;0.387006;0.892857;
1.000000;5.833709;22.210407;1.000000;-0.000000;3.329790;0.781856;0.149920;0.387065;0.892857;
1.000000;5.833711;22.210395;1.000000;0.000000;3.329786;0.781856;0.149920;0.387293;0.892857;
1.000000;5.833715;22.210371;1.000000;-0.000000;3.329779;0.781856;0.149920;0.388182;0.892857;
1.000000;5.833724;22.210324;1.000000;-0.000000;3.329765;0.781856;0.149920;0.391657;0.892857;
1.000001;5.833733;22.210267;1.000000;0.000000;3.329748;0.781856;0.149919;0.398759;0.892857;
1.000001;5.833733;22.210267;1.000000;0.000000;3.329748;0.781856;0.149919;0.398759;0.892857;
1.000001;5.833734;22.210265;1.000000;0.000000;3.329747;0.781856;0.149919;0.399032;0.892857;
1.000001;5.833734;22.210263;1.000000;-0.000000;3.329747;0.781856;0.149919;0.399304;0.892857;
1.000001;5.833735;22.210260;1.000000;0.000000;3.329745;0.781856;0.149919;0.399848;0.892857;
1.000001;5.833736;22.210252;1.000000;0.000000;3.329743;0.781856;0.149919;0.400934;0.892857;
1.000001;5.833738;22.210238;1.000000;0.000000;3.329739;0.781856;0.149919;0.403094;0.892857;
1.000001;5.833743;22.210210;1.000000;-0.000000;3.329731;0.781856;0.149919;0.407372;0.892857;
1.000001;5.833753;22.210152;1.000000;0.000000;3.329713;0.781856;0.149919;0.415756;0.892857;
1.000001;5.833760;22.210110;1.000000;0.000000;3.329701;0.781856;0.149918;0.421810;0.892857;
1.000001;5.833760;22.210110;1.000000;0.000000;3.329701;0.781856;0.149918;0.421810;0.892857;
1.000001;5.833761;22.210108;1.000000;-0.000000;3.329700;0.781856;0.149918;0.422087;0.892857;
1.000001;5.833761;22.210106;1.000000;0.000000;3.329700;0.781856;0.149918;0.422364;0.892857;
1.000001;5.833762;22.210103;1.000000;-0.000000;3.329698;0.781856;0.149918;0.422917;0.892857;
1.000001;5.833763;22.210095;1.000000;0.000000;3.329696;0.781856;0.149918;0.424019;0.892857;
1.000001;5.833766;22.210079;1.000000;-0.000000;3.329691;0.781856;0.149918;0.426212;0.892857;
1.000002;5.833771;22.210048;1.000000;-0.000000;3.329682;0.781856;0.149918;0.430550;0.892857;
1.000002;5.833782;22.209985;1.000000;-0.000000;3.329663;0.781856;0.149917;0.439036;0.892857;
1.000002;5.833803;22.209861;1.000000;-0.000000;3.329626;0.781856;0.149917;0.455281;0.892857;
1.000004;5.833847;22.209611;1.000000;0.000000;3.329551;0.781856;0.149915;0.485085;0.892857;
1.000005;5.833890;22.209361;1.000000;0.000000;3.329476;0.781856;0.149913;0.511576;0.892857;
1.000006;5.833933;22.209111;1.000000;-0.000000;3.329401;0.781856;0.149912;0.535102;0.892857;
1.000007;5.833976;22.208862;1.000000;0.000000;3.329326;0.781856;0.149910;0.555988;0.892857;
1.000008;5.834019;22.208612;1.000001;-0.000000;3.329252;0.781856;0.149908;0.574528;0.892857;
1.000010;5.834063;22.208363;1.000001;0.000000;3.329177;0.781856;0.149906;0.590984;0.892857;
1.000011;5.834106;22.208114;1.000001;-0.000000;3.329102;0.781856;0.149905;0.605590;0.892857;
1.000012;5.834150;22.207864;1.000001;0.000000;3.329027;0.781856;0.149903;0.618555;0.892857;
1.000013;5.834193;22.207615;1.000001;0.000000;3.328953;0.781856;0.149901;0.630061;0.892857;
1.000014;5.834236;22.207366;1.000001;-0.000000;3.328878;0.781856;0.149900;0.640274;0.892857;
1.000015;5.834280;22.207116;1.000001;-0.000000;3.328803;0.781856;0.149898;0.649339;0.892857;
1.000017;5.834323;22.206867;1.000001;0.000000;3.328728;0.781856;0.149896;0.657384;0.892857;
1.000018;5.834367;22.206618;1.000001;-0.000000;3.328654;0.781856;0.149895;0.664524;0.892857;
1.000019;5.834410;22.206369;1.000001;0.000000;3.328579;0.781856;0.149893;0.670861;0.892857;
1.000020;5.834454;22.206119;1.000001;0.000000;3.328504;0.781856;0.149891;0.676485;0.892857;
1.000023;5.834541;22.205621;1.000002;0.000000;3.328355;0.781856;0.149888;0.685990;0.892857;
1.000025;5.834619;22.205173;1.000002;-0.000000;3.328220;0.781856;0.149885;0.692801;0.892857;
1.000027;5.834698;22.204724;1.000002;0.000000;3.328086;0.781856;0.149882;0.698284;0.892857;
1.000029;5.834776;22.204276;1.000002;-0.000000;3.327952;0.781856;0.149879;0.702694;0.892857;
1.000031;5.834855;22.203828;1.000002;0.000000;3.327817;0.781856;0.149876;0.706241;0.892857;
1.000033;5.834933;22.203379;1.000002;-0.000000;3.327683;0.781856;0.149873;0.709091;0.892857;
1.000035;5.835012;22.202931;1.000002;0.000000;3.327549;0.781856;0.149870;0.711382;0.892857;
1.000038;5.835090;22.202483;1.000003;0.000000;3.327414;0.781856;0.149867;0.713223;0.892857;
1.000040;5.835168;22.202035;1.000003;0.000000;3.327280;0.781856;0.149864;0.714700;0.892857;
1.000044;5.835325;22.201139;1.000003;0.000000;3.327011;0.781856;0.149858;0.716901;0.892857;
1.000048;5.835482;22.200242;1.000003;-0.000000;3.326743;0.781856;0.149852;0.718318;0.892857;
1.000052;5.835639;22.199347;1.000004;-0.000000;3.326474;0.781856;0.149846;0.719211;0.892857;
1.000057;5.835796;22.198451;1.000004;0.000000;3.326206;0.781856;0.149840;0.719763;0.892857;
1.000061;5.835953;22.197555;1.000004;0.000000;3.325937;0.781856;0.149833;0.720099;0.892857;
1.000065;5.836109;22.196659;1.000005;0.000000;3.325669;0.781856;0.149827;0.720298;0.892857;
1.000074;5.836423;22.194868;1.000005;0.000000;3.325132;0.781856;0.149815;0.720500;0.892857;
1.000082;5.836736;22.193078;1.000006;-0.000000;3.324596;0.781856;0.149803;0.720538;0.892857;
1.000085;5.836836;22.192510;1.000006;-0.000000;3.324426;0.781856;0.149799;0.720535;0.892857;
1.000085;5.836836;22.192510;1.000006;-0.000000;3.324426;0.781856;0.149799;0.720535;0.892857;
1.000088;5.836949;22.191864;1.000006;-0.000000;3.324232;0.781856;0.149795;0.720514;0.892857;
1.000088;5.836949;22.191864;1.000006;-0.000000;3.324232;0.781856;0.149795;0.720514;0.892857;
1.000091;5.837061;22.191224;1.000006;-0.000000;3.324040;0.781856;0.149791;0.720494;0.892857;
1.000094;5.837173;22.190585;1.000007;-0.000000;3.323849;0.781856;0.149786;0.720473;0.892857;
1.000100;5.837396;22.189306;1.000007;0.000000;3.323466;0.781856;0.149778;0.720431;0.892857;
1.000113;5.837844;22.186749;1.000008;0.000000;3.322700;0.781856;0.149761;0.720348;0.892857;
1.000137;5.838738;22.181639;1.000010;0.000000;3.321169;0.781856;0.149726;0.720182;0.892857;
1.000186;5.840524;22.171428;1.000013;0.000000;3.318112;0.781856;0.149657;0.719851;0.892857;
1.000283;5.844085;22.151049;1.000020;0.000000;3.312016;0.781857;0.149520;0.719189;0.892857;
1.000479;5.851166;22.110465;1.000033;0.000000;3.299891;0.781858;0.149246;0.717872;0.892857;
1.000674;5.858192;22.070110;1.000047;-0.000000;3.287856;0.781861;0.148973;0.716561;0.892857;
1.000869;5.865164;22.029982;1.000061;0.000000;3.275911;0.781864;0.148702;0.715258;0.892857;
1.001064;5.872083;21.990081;1.000074;0.000000;3.264055;0.781868;0.148433;0.713963;0.892857;
1.001259;5.878948;21.950405;1.000088;-0.000000;3.252287;0.781873;0.148165;0.712675;0.892857;
1.001455;5.885759;21.910953;1.000102;-0.000000;3.240606;0.781879;0.147899;0.711394;0.892857;
1.001650;5.892518;21.871723;1.000115;0.000000;3.229013;0.781886;0.147634;0.710120;0.892857;
1.001845;5.899224;21.832714;1.000129;-0.000000;3.217505;0.781893;0.147371;0.708854;0.892857;
1.002040;5.905878;21.793926;1.000142;-0.000000;3.206083;0.781901;0.147109;0.707594;0.892857;
1.002235;5.912480;21.755356;1.000156;0.000000;3.194745;0.781911;0.146849;0.706342;0.892857;
1.002431;5.919030;21.717004;1.000170;-0.000000;3.183491;0.781921;0.146590;0.705097;0.892857;
1.002626;5.925529;21.678867;1.000183;0.000000;3.172320;0.781931;0.146332;0.703859;0.892857;
1.002821;5.931977;21.640946;1.000197;-0.000000;3.161231;0.781943;0.146076;0.702627;0.892857;
1.003016;5.938375;21.603239;1.000211;0.000000;3.150224;0.781956;0.145822;0.701403;0.892857;
1.003211;5.944722;21.565743;1.000224;-0.000000;3.139299;0.781969;0.145569;0.700186;0.892857;
1.003407;5.951019;21.528459;1.000238;0.000000;3.128453;0.781983;0.145317;0.698975;0.892857;
1.003602;5.957266;21.491385;1.000251;-0.000000;3.117688;0.781998;0.145067;0.697772;0.892857;
1.003797;5.963464;21.454520;1.000265;0.000000;3.107001;0.782014;0.144818;0.696575;0.892857;
1.003992;5.969613;21.417862;1.000279;-0.000000;3.096393;0.782031;0.144571;0.695384;0.892857;
1.004187;5.975713;21.381411;1.000292;0.000000;3.085862;0.782048;0.144325;0.694201;0.892857;
1.004383;5.981764;21.345164;1.000306;-0.000000;3.075408;0.782066;0.144080;0.693024;0.892857;
1.004578;5.987768;21.309122;1.000320;0.000000;3.065031;0.782086;0.143837;0.691854;0.892857;
1.004773;5.993723;21.273282;1.000333;-0.000000;3.054730;0.782106;0.143595;0.690690;0.892857;
1.004968;5.999631;21.237644;1.000347;-0.000000;3.044503;0.782127;0.143354;0.689533;0.892857;
1.005164;6.005491;21.202206;1.000361;0.000000;3.034351;0.782148;0.143115;0.688383;0.892857;
1.005359;6.011305;21.166967;1.000374;0.000000;3.024273;0.782171;0.142877;0.687239;0.892857;
1.005554;6.017071;21.131926;1.000388;-0.000000;3.014269;0.782194;0.142641;0.686101;0.892857;
1.005749;6.022792;21.097082;1.000401;-0.000000;3.004336;0.782218;0.142405;0.684970;0.892857;
1.005944;6.028466;21.062434;1.000415;0.000000;2.994476;0.782243;0.142171;0.683845;0.892857;
1.006140;6.034094;21.027980;1.000429;-0.000000;2.984688;0.782269;0.141939;0.682726;0.892857;
