#1
double TableOmegaRefPu(2,2)
0.00000000000 1
10.0000000000 1

double TableUPhase(1895,2)
0.00000000000 0.16112434616888
0.00000100000 0.16112434616888
0.00000200000 0.16112434616888
0.00000300000 0.16112434616888
0.00000400000 0.16112434616888
0.00000500000 0.16112434616888
0.00000600000 0.16112434616888
0.00000700000 0.16112434616888
0.00000800000 0.16112434616888
0.00000900000 0.16112434616888
0.00001000000 0.16112434616888
0.00001100000 0.16112434616888
0.00001200000 0.16112434616888
0.00001300000 0.16112434616888
0.00001400000 0.16112434616888
0.00001500000 0.16112434616888
0.00001600000 0.16112434616888
0.00001700000 0.16112434616888
0.00001800000 0.16112434616888
0.00001900000 0.16112434616888
0.00002000000 0.16112434616888
0.00002100000 0.16112434616888
0.00002200000 0.16112434616888
0.00002300000 0.16112434616888
0.00002400000 0.16112434616888
0.00002500000 0.16112434616888
0.00002600000 0.16112434616888
0.00002700000 0.16112434616888
0.00002800000 0.16112434616888
0.00002900000 0.16112434616888
0.00003000000 0.16112434616888
0.00003100000 0.16112434616888
0.00003200000 0.16112434616888
0.00003300000 0.16112434616888
0.00003400000 0.16112434616888
0.00003500000 0.16112434616888
0.00003600000 0.16112434616888
0.00003700000 0.16112434616888
0.00003800000 0.16112434616888
0.00003900000 0.16112434616888
0.00004000000 0.16112434616888
0.00004100000 0.16112434616888
0.00004200000 0.16112434616888
0.00004300000 0.16112434616888
0.00004400000 0.16112434616888
0.00004500000 0.16112434616888
0.00004600000 0.16112434616888
0.00004700000 0.16112434616888
0.00004800000 0.16112434616888
0.00005000000 0.16112434616888
0.00005100000 0.16112434616888
0.00005200000 0.16112434616888
0.00005300000 0.16112434616888
0.00005500000 0.16112434616888
0.00005600000 0.16112434616888
0.00005700000 0.16112434616888
0.00005900000 0.16112434616888
0.00006000000 0.16112434616888
0.00006100000 0.16112434616888
0.00006300000 0.16112434616888
0.00006400000 0.16112434616888
0.00006500000 0.16112434616888
0.00006800000 0.16112434616888
0.00007000000 0.16112434616888
0.00007200000 0.16112434616888
0.00007500000 0.16112434616888
0.00007700000 0.16112434616888
0.00007900000 0.16112434616888
0.00008200000 0.16112434616888
0.00008400000 0.16112434616888
0.00008700000 0.16112434616888
0.00009100000 0.16112434616888
0.00009600000 0.16112434616888
0.00010100000 0.16112434616888
0.00010500000 0.16112434616888
0.00011000000 0.16112434616888
0.00011900000 0.16112434616888
0.00012900000 0.16112434616888
0.00013800000 0.16112434616888
0.00015700000 0.16112434616888
0.00019400000 0.161123351031901
0.00026900000 0.161123351031901
0.00041900000 0.161123351031901
0.00072000000 0.161123512773967
0.00132000000 0.161123512773967
0.00192000000 0.161123512773967
0.00312100000 0.161122679377127
0.00432100000 0.161122841118873
0.00552200000 0.161121845978358
0.00792300000 0.161121174318122
0.01032400000 0.161120340914855
0.01357300000 0.161119507509658
0.01682200000 0.161118835841391
0.02007200000 0.161118002431696
0.02045800000 0.161117007282501
0.02046800000 0.161117007282501
0.02047700000 0.161117007282501
0.02049700000 0.161117007282501
0.02053700000 0.161117007282501
0.02061500000 0.161117007282501
0.02077300000 0.161117007282501
0.02108800000 0.161117007282501
0.02171800000 0.161117169020073
0.02297800000 0.161117169020073
0.02549900000 0.161116335606521
0.03053900000 0.161114668773633
0.03558000000 0.161112840198671
0.04062100000 0.16111200677612
0.05070300000 0.161109344765427
0.06078400000 0.161106521012656
0.06985800000 0.161104692415189
0.07893100000 0.161102702087536
0.08800500000 0.161101706923227
0.09707800000 0.161099554871493
0.10000000000 0.161099554871493
0.10000100000 0.432842640243817
0.10000200000 0.432844692627082
0.10000300000 0.432846745028581
0.10000400000 0.432848797448311
0.10000500000 0.432849823665014
0.10000600000 0.43285068143484
0.10000700000 0.432851707665896
0.10000800000 0.432853760141684
0.10000900000 0.432855812635706
0.10001000000 0.432857865147962
0.10001100000 0.432857696731347
0.10001200000 0.432859749272313
0.10001300000 0.432861801831512
0.10001400000 0.432863854408947
0.10001500000 0.432865907004616
0.10001600000 0.432867959618521
0.10001700000 0.432867791252445
0.10001800000 0.432868817571474
0.10001900000 0.432871896555914
0.10002000000 0.432873949235002
0.10002100000 0.432876001932327
0.10002200000 0.432874807250137
0.10002300000 0.432876859967057
0.10002400000 0.432878912702215
0.10002500000 0.432880965455609
0.10002600000 0.432883018227241
0.10002700000 0.43288507101711
0.10002800000 0.432885929143423
0.10002900000 0.432886955554995
0.10003000000 0.432889008391818
0.10003100000 0.43289106124688
0.10003200000 0.43289208768125
0.10003300000 0.432892945879555
0.10003400000 0.432894998781574
0.10003500000 0.432897051701832
0.10003600000 0.4328980781688
0.10003700000 0.432900131116417
0.10003800000 0.432900989396519
0.10003900000 0.432902015886968
