"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
0,1.1,0.6,1,1
0.001,1.1,0.6,1,1
0.002,1.1,0.6,1,1
0.003,1.1,0.6,1,1
0.004,1.1,0.6,1,1
0.005,1.1,0.6,1,1
0.006,1.1,0.6,1,1
0.007,1.1,0.6,1,1
0.008,1.1,0.6,1,1
0.009,1.1,0.6,1,1
0.01,1.1,0.6,1,1
0.011,1.1,0.6,1,1
0.012,1.1,0.6,1,1
0.013,1.1,0.6,1,1
0.014,1.1,0.6,1,1
0.015,1.1,0.6,1,1
0.016,1.1,0.6,1,1
0.017,1.1,0.6,1,1
0.018,1.1,0.6,1,1
0.019,1.1,0.6,1,1
0.02,1.1,0.6,1,1
0.021,1.1,0.6,1,1
0.022,1.1,0.6,1,1
0.023,1.1,0.6,1,1
0.024,1.1,0.6,1,1
0.025,1.1,0.6,1,1
0.026,1.1,0.6,1,1
0.027,1.1,0.5999999999999999,1,1
0.028,1.1,0.5999999999999999,1,1
0.029,1.1,0.5999999999999999,1,1
0.03,1.1,0.5999999999999999,1,1
0.031,1.1,0.5999999999999999,1,1
0.032,1.1,0.5999999999999999,1,1
0.033,1.1,0.5999999999999999,1,1
0.034,1.1,0.5999999999999999,1,1
0.035,1.1,0.5999999999999999,1,1
0.036,1.1,0.5999999999999999,1,1
0.037,1.1,0.5999999999999999,1,1
0.038,1.1,0.5999999999999999,1,1
0.039,1.1,0.5999999999999999,1,1
0.04,1.1,0.5999999999999999,1,1
0.041,1.1,0.5999999999999999,1,1
0.042,1.1,0.5999999999999999,1,1
0.043,1.1,0.5999999999999999,1,1
0.044,1.1,0.5999999999999999,1,1
0.045,1.1,0.5999999999999999,1,1
0.046,1.1,0.5999999999999999,1,1
0.047,1.1,0.5999999999999999,1,1
0.048,1.1,0.5999999999999999,1,1
0.049,1.1,0.5999999999999999,1,1
0.05,1.1,0.5999999999999998,1,1
0.051,1.1,0.5999999999999998,1,1
0.052,1.1,0.5999999999999998,1,1
0.053,1.1,0.5999999999999998,1,1
0.054,1.1,0.5999999999999998,1,1
0.055,1.1,0.5999999999999998,1,1
0.056,1.1,0.5999999999999998,1,1
0.057,1.1,0.5999999999999998,1,1
0.058,1.1,0.5999999999999998,1,1
0.059,1.1,0.5999999999999998,1,1
0.06,1.1,0.5999999999999998,1,1
0.061,1.1,0.5999999999999998,1,1
0.062,1.1,0.5999999999999998,1,1
0.063,1.1,0.5999999999999998,1,1
0.064,1.1,0.5999999999999998,1,1
0.065,1.1,0.5999999999999998,1,1
0.066,1.1,0.5999999999999998,1,1
0.067,1.1,0.5999999999999998,1,1
0.068,1.1,0.5999999999999998,1,1
0.069,1.1,0.5999999999999998,1,1
0.07,1.1,0.5999999999999998,1,1
0.071,1.1,0.5999999999999998,1,1
0.072,1.1,0.5999999999999998,1,1
0.073,1.1,0.5999999999999998,1,1
0.074,1.1,0.5999999999999998,1,1
0.075,1.1,0.5999999999999998,1,1
