"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
0,0.6999932172307224,0.1999985201834131,1.037137829625783
0.001,0.6999883576479806,0.1999984380501927,1.037138092453763
0.002,0.6999846812117003,0.1999984523510117,1.03713831306474
0.003,0.6999820480828106,0.1999985411916525,1.037138493459337
0.004,0.6999802864361911,0.1999986808125501,1.037138636990238
0.005,0.6999794395430555,0.1999988772426555,1.037138742826771
0.006,0.6999789177636115,0.1999990696892869,1.037138828379959
0.007,0.6999788641451525,0.1999992729006971,1.037138889425962
0.008,0.6999793357196817,0.1999994927569207,1.037138924280759
0.008999999999999999,0.6999803324872172,0.1999997292579828,1.037138932944295
0.01,0.6999818544476086,0.1999999824039526,1.037138915416461
0.011,0.6999829589524079,0.2000001908494002,1.037138909742159
0.012,0.6999839197173359,0.2000003724070284,1.037138904874362
0.013,0.6999849837951742,0.2000005431544672,1.037138890842063
0.014,0.6999861511858627,0.2000007030917057,1.037138867645233
0.015,0.6999874218893287,0.200000852218735,1.037138835283838
0.016,0.6999887959054887,0.2000009905355529,1.037138793757843
0.017,0.6999902732342466,0.2000011180421586,1.037138743067211
0.018,0.6999918538754939,0.2000012347385584,1.037138683211903
0.019,0.6999935378291119,0.2000013406247584,1.037138614191879
0.02,0.6999953250949692,0.2000014357007749,1.037138536007099
0.021,0.6999963643109178,0.2000014629775676,1.037138482568087
0.022,0.6999966424491112,0.2000014350546425,1.037138458231579
0.023,0.6999969205872768,0.200001407131722,1.037138433895065
0.024,0.6999971987254144,0.2000013792088094,1.037138409558546
0.025,0.6999974768635243,0.2000013512859012,1.037138385222021
0.026,0.6999977550016064,0.2000013233629988,1.037138360885491
0.027,0.6999980331396607,0.2000012954401028,1.037138336548955
0.028,0.699998311277687,0.2000012675172128,1.037138312212414
0.029,0.6999985894156855,0.2000012395943287,1.037138287875868
0.03,0.6999988675536559,0.2000012116714497,1.037138263539316
0.031,0.699999145691599,0.2000011837485772,1.037138239202759
0.032,0.6999994238295136,0.2000011558257102,1.037138214866196
0.033,0.6999997019674006,0.2000011279028491,1.037138190529628
0.034,0.6999999801052595,0.2000010999799934,1.037138166193055
0.035,0.7000002582430912,0.2000010720571441,1.037138141856476
0.036,0.7000005363808944,0.2000010441343006,1.037138117519891
0.037,0.7000008145186699,0.2000010162114621,1.037138093183301
0.038,0.7000010926564177,0.2000009882886306,1.037138068846706
0.039,0.7000013707941376,0.2000009603658049,1.037138044510105
0.04,0.7000016489318294,0.2000009324429841,1.037138020173499
0.041,0.7000019147035795,0.2000009050188389,1.037137996707295
0.042,0.7000018836933751,0.2000008895627438,1.037137994130872
0.043,0.7000018526831708,0.2000008741066488,1.037137991554449
0.044,0.7000018216729665,0.200000858650554,1.037137988978025
0.045,0.7000017906627621,0.2000008431944597,1.037137986401602
0.046,0.7000017596525581,0.2000008277383653,1.037137983825179
0.047,0.7000017286423544,0.2000008122822713,1.037137981248756
0.048,0.7000016976321501,0.2000007968261782,1.037137978672333
0.049,0.7000016666219464,0.2000007813700846,1.037137976095909
0.05,0.7000016356117427,0.2000007659139909,1.037137973519486
0.051,0.700001604601539,0.2000007504578989,1.037137970943063
0.052,0.7000015735913354,0.2000007350018061,1.03713796836664
0.053,0.7000015425811317,0.2000007195457134,1.037137965790216
0.054,0.7000015115709282,0.2000007040896213,1.037137963213793
0.055,0.7000014805607249,0.200000688633529,1.037137960637369
0.056,0.7000014495505213,0.2000006731774371,1.037137958060946
0.057,0.7000014185403185,0.2000006577213462,1.037137955484523
0.058,0.700001387530115,0.200000642265255,1.037137952908099
0.059,0.7000013565199119,0.2000006268091639,1.037137950331676
0.06,0.7000013255097091,0.2000006113530725,1.037137947755252
0.061,0.7000012944995061,0.200000595896983,1.037137945178829
0.062,0.7000012634893031,0.2000005804408919,1.037137942602405
0.063,0.7000012324791004,0.2000005649848018,1.037137940025981
0.064,0.7000012014688978,0.2000005495287115,1.037137937449558
0.065,0.700001170458695,0.2000005340726221,1.037137934873134
