"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
0,1,0.6,0.1000000000000001
0.001,1,0.6,0.1000000000000001
0.002,1,0.6,0.1000000000000001
0.003,1,0.6,0.1000000000000001
0.004,1,0.6,0.1000000000000001
0.005,1,0.6,0.1000000000000001
0.006,1,0.6,0.1000000000000001
0.007,1,0.6,0.1000000000000001
0.008,1,0.6,0.1000000000000001
0.009,1,0.6,0.1000000000000001
0.01,1,0.6,0.1000000000000001
0.011,1,0.6,0.1000000000000001
0.012,1,0.6,0.1000000000000001
0.013,1,0.6,0.1000000000000001
0.014,1,0.6,0.1000000000000001
0.015,1,0.6,0.1000000000000001
0.016,1,0.6,0.1000000000000001
0.017,1,0.6,0.1000000000000001
0.018,1,0.6,0.1000000000000001
0.019,1,0.6,0.1000000000000001
0.02,1,0.6,0.1
0.021,1,0.6,0.09999999999999996
0.022,1,0.6,0.09999999999999994
0.023,1,0.6,0.09999999999999987
0.024,1,0.6,0.09999999999999983
0.025,1,0.6,0.09999999999999978
0.026,1,0.6,0.09999999999999974
0.027,1,0.5999999999999999,0.09999999999999969
0.028,1,0.5999999999999999,0.09999999999999964
0.029,1,0.5999999999999999,0.09999999999999959
0.03,1,0.5999999999999999,0.09999999999999956
0.031,1,0.5999999999999999,0.09999999999999949
0.032,1,0.5999999999999999,0.09999999999999945
0.033,1,0.5999999999999999,0.09999999999999944
0.034,1,0.5999999999999999,0.09999999999999942
0.035,1,0.5999999999999999,0.09999999999999939
0.036,1,0.5999999999999999,0.09999999999999938
0.037,1,0.5999999999999999,0.09999999999999937
0.038,1,0.5999999999999999,0.09999999999999937
0.039,1,0.5999999999999999,0.09999999999999934
0.04,1,0.5999999999999999,0.09999999999999933
0.041,1,0.5999999999999999,0.09999999999999931
0.042,1,0.5999999999999999,0.0999999999999993
0.043,1,0.5999999999999999,0.0999999999999993
0.044,1,0.5999999999999999,0.09999999999999927
0.045,1,0.5999999999999999,0.09999999999999926
0.046,1,0.5999999999999999,0.09999999999999924
0.047,1,0.5999999999999999,0.09999999999999924
0.048,1,0.5999999999999999,0.09999999999999921
0.049,1,0.5999999999999999,0.0999999999999992
0.05,1,0.5999999999999998,0.09999999999999919
0.051,1,0.5999999999999998,0.09999999999999917
0.052,1,0.5999999999999998,0.09999999999999917
0.053,1,0.5999999999999998,0.09999999999999915
0.054,1,0.5999999999999998,0.09999999999999913
0.055,1,0.5999999999999998,0.09999999999999912
0.056,1,0.5999999999999998,0.09999999999999912
0.057,1,0.5999999999999998,0.09999999999999909
0.058,1,0.5999999999999998,0.09999999999999908
0.059,1,0.5999999999999998,0.09999999999999906
0.06,1,0.5999999999999998,0.09999999999999905
0.061,1,0.5999999999999998,0.09999999999999905
0.062,1,0.5999999999999998,0.09999999999999905
0.063,1,0.5999999999999998,0.09999999999999905
0.064,1,0.5999999999999998,0.09999999999999905
0.065,1,0.5999999999999998,0.09999999999999905
0.066,1,0.5999999999999998,0.09999999999999905
0.067,1,0.5999999999999998,0.09999999999999905
0.068,1,0.5999999999999998,0.09999999999999905
0.069,1,0.5999999999999998,0.09999999999999905
0.07,1,0.5999999999999998,0.09999999999999905
0.071,1,0.5999999999999998,0.09999999999999905
0.072,1,0.5999999999999998,0.09999999999999905
0.073,1,0.5999999999999998,0.09999999999999905
0.074,1,0.5999999999999998,0.09999999999999905
0.075,1,0.5999999999999998,0.09999999999999905
0.076,1,0.5999999999999998,0.09999999999999905
0.077,1,0.5999999999999998,0.09999999999999905
0.078,1,0.5999999999999998,0.09999999999999905
0.079,1,0.5999999999999998,0.09999999999999905
0.08,1,0.5999999999999998,0.09999999999999905
0.081,1,0.5999999999999998,0.09999999999999905
0.082,1,0.5999999999999998,0.09999999999999905
0.083,1,0.5999999999999998,0.09999999999999905
0.084,1,0.5999999999999998,0.09999999999999905
0.085,1,0.5999999999999998,0.09999999999999905
0.086,1,0.5999999999999998,0.09999999999999905
0.087,1,0.5999999999999998,0.09999999999999902
0.088,1,0.5999999999999998,0.09999999999999902
0.089,1,0.5999999999999998,0.09999999999999902
0.09,1,0.5999999999999998,0.09999999999999902
0.091,1,0.5999999999999998,0.09999999999999902
0.092,1,0.5999999999999998,0.09999999999999902
0.093,1,0.5999999999999998,0.09999999999999902
0.094,1,0.5999999999999998,0.09999999999999902
0.095,1,0.5999999999999998,0.09999999999999902
0.096,1,0.5999999999999998,0.09999999999999902
0.097,1,0.5999999999999998,0.09999999999999902
0.098,1,0.5999999999999998,0.09999999999999902
0.099,1,0.5999999999999998,0.09999999999999902
0.1,1,0.5999999999999998,0.09999999999999902
0.101,1,0.5999999999999998,0.09999999999999902
0.102,1,0.5999999999999998,0.09999999999999902
0.103,1,0.5999999999999998,0.09999999999999902
0.104,1,0.5999999999999998,0.09999999999999902
0.105,1,0.5999999999999998,0.09999999999999902
0.106,1,0.5999999999999998,0.09999999999999901
0.107,1,0.5999999999999998,0.09999999999999901
0.108,1,0.5999999999999998,0.09999999999999901
0.109,1,0.5999999999999998,0.09999999999999901
0.11,1,0.5999999999999998,0.09999999999999901
0.111,1,0.5999999999999998,0.09999999999999901
0.112,1,0.5999999999999998,0.09999999999999901
0.113,1,0.5999999999999998,0.09999999999999901
0.114,1,0.5999999999999998,0.09999999999999901
0.115,1,0.5999999999999998,0.09999999999999901
0.116,1,0.5999999999999998,0.09999999999999901
0.117,1,0.5999999999999998,0.09999999999999901
0.118,1,0.5999999999999998,0.09999999999999901
0.119,1,0.5999999999999998,0.09999999999999902
0.12,1,0.5999999999999996,0.09999999999999902
0.121,1,0.5999999999999996,0.09999999999999902
0.122,1,0.5999999999999996,0.09999999999999902
0.123,1,0.5999999999999996,0.09999999999999902
0.124,1,0.5999999999999996,0.09999999999999902
0.125,1,0.5999999999999996,0.09999999999999905
0.126,1,0.5999999999999996,0.09999999999999905
0.127,1,0.5999999999999996,0.09999999999999905
0.128,1,0.5999999999999996,0.09999999999999905
0.129,1,0.5999999999999996,0.09999999999999905
0.13,1,0.5999999999999996,0.09999999999999905
0.131,1,0.5999999999999996,0.09999999999999905
0.132,1,0.5999999999999996,0.09999999999999905
0.133,1,0.5999999999999996,0.09999999999999905
0.134,1,0.5999999999999996,0.09999999999999905
0.135,1,0.5999999999999996,0.09999999999999905
0.136,1,0.5999999999999996,0.09999999999999905
0.137,1,0.5999999999999996,0.09999999999999905
0.138,1,0.5999999999999996,0.09999999999999906
0.139,1,0.5999999999999996,0.09999999999999906
0.14,1,0.5999999999999996,0.09999999999999906
0.141,1,0.5999999999999996,0.09999999999999906
0.142,1,0.5999999999999996,0.09999999999999906
0.143,1,0.5999999999999996,0.09999999999999906
0.144,1,0.5999999999999996,0.09999999999999908
0.145,1,0.5999999999999996,0.09999999999999908
0.146,1,0.5999999999999996,0.09999999999999908
0.147,1,0.5999999999999996,0.09999999999999908
0.148,1,0.5999999999999996,0.09999999999999908
0.149,1,0.5999999999999996,0.09999999999999908
0.15,1,0.5999999999999996,0.09999999999999909
0.151,1,0.5999999999999996,0.09999999999999909
0.152,1,0.5999999999999996,0.09999999999999909
0.153,1,0.5999999999999996,0.09999999999999909
0.154,1,0.5999999999999996,0.09999999999999909
0.155,1,0.5999999999999996,0.09999999999999909
0.156,1,0.5999999999999996,0.09999999999999912
0.157,1,0.5999999999999996,0.09999999999999912
0.158,1,0.5999999999999996,0.09999999999999912
0.159,1,0.5999999999999996,0.09999999999999912
0.16,1,0.5999999999999996,0.09999999999999912
0.161,1,0.5999999999999996,0.09999999999999912
0.162,1,0.5999999999999996,0.09999999999999912
0.163,1,0.5999999999999996,0.09999999999999912
0.164,1,0.5999999999999996,0.09999999999999912
0.165,1,0.5999999999999996,0.09999999999999912
0.166,1,0.5999999999999996,0.09999999999999912
0.167,1,0.5999999999999996,0.09999999999999912
0.168,1,0.5999999999999996,0.09999999999999913
0.169,1,0.5999999999999996,0.09999999999999913
0.17,1,0.5999999999999996,0.09999999999999913
0.171,1,0.5999999999999996,0.09999999999999913
0.172,1,0.5999999999999996,0.09999999999999913
0.173,1,0.5999999999999996,0.09999999999999913
0.174,1,0.5999999999999996,0.09999999999999915
0.175,1,0.5999999999999996,0.09999999999999915
0.176,1,0.5999999999999996,0.09999999999999915
0.177,1,0.5999999999999996,0.09999999999999915
0.178,1,0.5999999999999996,0.09999999999999915
0.179,1,0.5999999999999996,0.09999999999999915
0.18,1,0.5999999999999996,0.09999999999999917
0.181,1,0.5999999999999996,0.09999999999999917
0.182,1,0.5999999999999996,0.09999999999999917
0.183,1,0.5999999999999996,0.09999999999999917
0.184,1,0.5999999999999996,0.09999999999999917
0.185,1,0.5999999999999996,0.09999999999999917
0.186,1,0.5999999999999996,0.09999999999999917
0.187,1,0.5999999999999996,0.09999999999999917
0.188,1,0.5999999999999996,0.09999999999999917
0.189,1,0.5999999999999996,0.09999999999999917
0.19,1,0.5999999999999996,0.09999999999999917
0.191,1,0.5999999999999996,0.09999999999999917
0.192,1,0.5999999999999996,0.09999999999999919
0.193,1,0.5999999999999996,0.09999999999999919
0.194,1,0.5999999999999996,0.09999999999999919
0.195,1,0.5999999999999996,0.09999999999999919
0.196,1,0.5999999999999996,0.09999999999999919
0.197,1,0.5999999999999996,0.09999999999999919
0.198,1,0.5999999999999996,0.0999999999999992
0.199,1,0.5999999999999996,0.0999999999999992
0.2,1,0.5999999999999996,0.0999999999999992
0.201,1,0.5999999999999996,0.0999999999999992
0.202,1,0.5999999999999996,0.0999999999999992
0.203,1,0.5999999999999996,0.0999999999999992
0.204,1,0.5999999999999996,0.09999999999999921
0.205,1,0.5999999999999996,0.09999999999999921
0.206,1,0.5999999999999996,0.09999999999999921
0.207,1,0.5999999999999996,0.09999999999999921
0.208,1,0.5999999999999996,0.09999999999999921
0.209,1,0.5999999999999996,0.09999999999999921
0.21,1,0.5999999999999996,0.09999999999999924
0.211,1,0.5999999999999996,0.09999999999999924
0.212,1,0.5999999999999996,0.09999999999999924
0.213,1,0.5999999999999996,0.09999999999999924
0.214,1,0.5999999999999996,0.09999999999999924
0.215,1,0.5999999999999996,0.09999999999999924
0.216,1,0.5999999999999996,0.09999999999999924
0.217,1,0.5999999999999996,0.09999999999999924
0.218,1,0.5999999999999996,0.09999999999999924
0.219,1,0.5999999999999996,0.09999999999999924
0.22,1,0.5999999999999996,0.09999999999999924
0.221,1,0.5999999999999996,0.09999999999999924
0.222,1,0.5999999999999996,0.09999999999999926
0.223,1,0.5999999999999996,0.09999999999999926
0.224,1,0.5999999999999996,0.09999999999999926
0.225,1,0.5999999999999996,0.09999999999999926
0.226,1,0.5999999999999996,0.09999999999999926
0.227,1,0.5999999999999996,0.09999999999999927
0.228,1,0.5999999999999996,0.09999999999999927
0.229,1,0.5999999999999996,0.09999999999999927
0.23,1,0.5999999999999996,0.09999999999999927
0.231,1,0.5999999999999996,0.09999999999999927
0.232,1,0.5999999999999996,0.0999999999999993
0.233,1,0.5999999999999996,0.0999999999999993
0.234,1,0.5999999999999996,0.0999999999999993
0.235,1,0.5999999999999996,0.0999999999999993
0.236,1,0.5999999999999996,0.0999999999999993
0.237,1,0.5999999999999996,0.0999999999999993
0.238,1,0.5999999999999996,0.0999999999999993
0.239,1,0.5999999999999996,0.0999999999999993
0.24,1,0.5999999999999996,0.0999999999999993
0.241,1,0.5999999999999996,0.0999999999999993
0.242,1,0.5999999999999996,0.09999999999999931
0.243,1,0.5999999999999996,0.09999999999999931
0.244,1,0.5999999999999996,0.09999999999999931
0.245,1,0.5999999999999996,0.09999999999999931
0.246,1,0.5999999999999996,0.09999999999999931
0.247,1,0.5999999999999996,0.09999999999999933
0.248,1,0.5999999999999996,0.09999999999999933
0.249,1,0.5999999999999996,0.09999999999999933
0.25,1,0.5999999999999996,0.09999999999999933
0.251,1,0.5999999999999996,0.09999999999999933
0.252,1,0.5999999999999996,0.09999999999999934
0.253,1,0.5999999999999996,0.09999999999999934
0.254,1,0.5999999999999996,0.09999999999999934
0.255,1,0.5999999999999996,0.09999999999999934
0.256,1,0.5999999999999996,0.09999999999999934
0.257,1,0.5999999999999996,0.09999999999999937
0.258,1,0.5999999999999996,0.09999999999999937
0.259,1,0.5999999999999998,0.09999999999999937
0.26,1,0.5999999999999998,0.09999999999999937
0.261,1,0.5999999999999998,0.09999999999999937
0.262,1,0.5999999999999998,0.09999999999999937
0.263,1,0.5999999999999998,0.09999999999999937
0.264,1,0.5999999999999998,0.09999999999999937
0.265,1,0.5999999999999998,0.09999999999999937
0.266,1,0.5999999999999998,0.09999999999999937
0.267,1,0.5999999999999998,0.09999999999999937
0.268,1,0.5999999999999998,0.09999999999999938
0.269,1,0.5999999999999998,0.09999999999999938
0.27,1,0.5999999999999998,0.09999999999999938
0.271,1,0.5999999999999998,0.09999999999999938
0.272,1,0.5999999999999998,0.09999999999999938
0.273,1,0.5999999999999998,0.09999999999999939
0.274,1,0.5999999999999998,0.09999999999999939
0.275,1,0.5999999999999998,0.09999999999999939
0.276,1,0.5999999999999998,0.09999999999999939
0.277,1,0.5999999999999998,0.09999999999999939
0.278,1,0.5999999999999998,0.09999999999999942
0.279,1,0.5999999999999998,0.09999999999999942
0.28,1,0.5999999999999998,0.09999999999999942
0.281,1,0.5999999999999998,0.09999999999999942
0.282,1,0.5999999999999998,0.09999999999999942
0.283,1,0.5999999999999998,0.09999999999999944
0.284,1,0.5999999999999998,0.09999999999999944
0.285,1,0.5999999999999998,0.09999999999999944
0.286,1,0.5999999999999998,0.09999999999999944
0.287,1,0.5999999999999998,0.09999999999999944
0.288,1,0.5999999999999998,0.09999999999999944
0.289,1,0.5999999999999998,0.09999999999999944
