"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
0,1,3.965082230804131e-17,0.9999999999999998,1,0.1000000000000001,1.004987562112089
0.001,1,0,0.9999999999999998,1,0.1000000000000001,1.004987562112089
0.002,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.003,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.004,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.005,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.006,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.007,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.008,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.008999999999999999,1,-1.189524669241239e-16,0.9999999999999998,1,0.09999999999999998,1.004987562112089
0.01,1,-1.189524669241239e-16,0.9999999999999998,1,0.09999999999999998,1.004987562112089
0.011,1,-1.189524669241239e-16,0.9999999999999998,1,0.09999999999999998,1.004987562112089
0.012,1,-1.189524669241239e-16,0.9999999999999998,1,0.09999999999999998,1.004987562112089
0.013,1,1.189524669241239e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.014,1,1.189524669241239e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.015,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.016,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.017,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.018,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.019,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.02,1,1.189524669241239e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.021,1,1.189524669241239e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.022,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.023,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.024,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.025,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.026,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.027,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.028,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.029,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.03,1,-3.172065784643304e-16,0.9999999999999998,1,0.09999999999999981,1.004987562112089
0.031,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.032,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.033,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.034,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.035,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.036,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.037,1,-2.775557561562891e-16,0.9999999999999998,1,0.09999999999999977,1.004987562112089
0.038,1,-2.775557561562891e-16,0.9999999999999998,1,0.09999999999999977,1.004987562112089
0.039,1,-2.775557561562891e-16,0.9999999999999998,1,0.09999999999999977,1.004987562112089
0.04,1,-2.379049338482478e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.041,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.042,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.043,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.044,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.045,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.046,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.047,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.048,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.049,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.05,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.051,1,-3.965082230804131e-17,0.9999999999999998,1,0.1,1.004987562112089
0.052,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.053,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.054,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.055,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.056,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.057,1,-7.930164461608261e-17,0.9999999999999998,1,0.1,1.004987562112089
0.058,1,-1.982541115402065e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.059,1,-1.586032892321652e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.06,1,-1.586032892321652e-16,0.9999999999999998,1,0.09999999999999989,1.004987562112089
0.061,1,0,0.9999999999999998,1,0.1,1.004987562112089
0.062,1,-3.965082230804131e-17,0.9999999999999998,1,0.1,1.004987562112089
0.063,1,3.965082230804131e-17,0.9999999999999998,1,0.1000000000000001,1.004987562112089
0.064,1,7.930164461608261e-17,0.9999999999999998,1,0.1000000000000001,1.004987562112089
0.065,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.066,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.067,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.068,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.06900000000000001,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.07000000000000001,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.07099999999999999,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.07199999999999999,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.073,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.074,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.075,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.076,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.077,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.078,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.079,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.07926043085939484,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.07926043085939484,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
