"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
0,0.7000002892192679,0.27950008276279087,1.0353385201309362
0.001,0.6996173630500404,0.2754362927430786,1.0347716069881638
0.002,0.699273462364373,0.27177146823626996,1.0342598119791568
0.003,0.6989665386377786,0.26846980265029946,1.0337982683945224
0.004,0.6986945018169681,0.26549829313010287,1.0333824741261002
0.005,0.6984551107414649,0.26282476762948215,1.033008019949512
0.006,0.6982461962964432,0.2604208868435305,1.032671015039218
0.007,0.6980656275580881,0.2582608764377713,1.032367912721617
0.008,0.6979112338837764,0.2563204096794711,1.0320953568279045
0.009,0.6977810677778058,0.25457900820577517,1.0318505207035296
0.01,0.6976730601917531,0.2530161800737854,1.0316305676228725
0.011,0.6975854267103668,0.25161519623738404,1.0314331818894673
0.012,0.6975163057692118,0.25035941077175294,1.0312560541582678
0.013,0.6974636435864416,0.24923151510392275,1.0310967782156841
0.014,0.6974261157322927,0.24822074365204966,1.0309538611872224
0.015,0.6974024540632071,0.24731715104232277,1.0308259226088747
0.016,0.6973910797855424,0.24650862612447222,1.0307112762489654
0.017,0.6973907714809501,0.24578612710771602,1.0306086641236163
0.018,0.6974002648372921,0.2451405473153681,1.0305168177926836
0.019,0.6974184130835531,0.24456386062096924,1.0304346190537856
0.02,0.6974442467744457,0.24404942991718948,1.0303611432606512
0.021,0.6974767852523834,0.24359066691055847,1.0302954718897384
0.022,0.6975151269266696,0.24318164084059668,1.030236777904892
0.023,0.6975584458215934,0.24281701894674285,1.0301843175177452
0.024,0.6976059877001116,0.24249201016805838,1.0301374223796043
0.025,0.697657065976711,0.24220231298065031,1.030095492336749
0.026,0.6977110199182629,0.24194383722280158,1.030057956573215
0.027,0.697767331505902,0.24171340395202812,1.0300243714974653
0.028,0.6978255037431551,0.24150797690182751,1.0299943132953169
0.029,0.6978850746682325,0.24132474487211691,1.0299673894801327
0.03,0.6979456308143975,0.24116119501837124,1.0299432491544682
0.031,0.698006756107747,0.24101478827702527,1.0299215376184285
0.032,0.6980679251923962,0.240882290617339,1.029901802816463
0.033,0.6981292363189153,0.2407643000907167,1.0298841286159797
0.034,0.6981901488746826,0.24065741209733088,1.0298680388000583
0.035,0.6982508570869388,0.24056284450204257,1.0298537039372886
0.036,0.6983107508093445,0.2404766438225759,1.0298405706536815
0.037,0.6983699440729403,0.24039954523719376,1.0298287419717422
0.038,0.698428115210063,0.24032932159349796,1.0298179058305819
0.039,0.6984852766353039,0.24026605592399797,1.0298080739302373
0.04,0.6985412304938742,0.24020823521405382,1.0297990339629235
0.041,0.6985959408742222,0.24015558910370904,1.029790748035285
0.042,0.6986493103321088,0.24010722240937024,1.0297830902499499
0.043,0.6987012847951292,0.2400626696660658,1.0297759952051955
0.044,0.6987518279194423,0.24002144301315634,1.0297693940492867
0.045,0.6988008887167242,0.2399829936329295,1.029763209465746
0.046,0.698848464620283,0.23994709895348726,1.0297574098455806
0.047,0.6988945212838162,0.23991320080273384,1.0297519162910986
0.048,0.6989390704643091,0.23988123917236234,1.029746720108082
0.049,0.6989821017825512,0.239850690634698,1.0297417469873502
0.05,0.6990236445908564,0.23982147417468302,1.0297369849855287
0.051,0.6990637480265235,0.23979289277494886,1.0297323342223763
0.052,0.6991023895100089,0.23976526764018286,1.0297278407367996
0.053,0.6991395690853613,0.23973859874920866,1.0297235045332955
0.054,0.699175328457218,0.23971271340909597,1.029719300439961
0.055,0.6992098069910588,0.2396870341333284,1.029715144262896
0.056,0.6992429028583398,0.23966198307430464,1.0297110975583552
0.057,0.6992746160911398,0.23963756021979155,1.0297071603299506
0.058,0.6993049719034847,0.23961369769086555,1.0297033225571974
0.059,0.6993342612626837,0.23958961140244944,1.0296994684345
0.06,0.6993622960649639,0.23956580833539973,1.0296956728458189
0.061,0.6993890763324652,0.23954228848488562,1.0296919357939107
0.062,0.6994146020867927,0.2395190518460873,1.0296882572814172
0.063,0.6994392256318716,0.23949561156015015,1.0296845628977795
0.064,0.6994627572883201,0.23947222978276614,1.029680892713513
0.065,0.6994851807848645,0.23944892902195514,1.0296772501710225
0.066,0.6995064961373694,0.23942570927664503,1.02967363527227
0.067,0.6995269994014888,0.2394023671049636,1.0296700147534699
0.068,0.6995466041321154,0.23937896192181285,1.029666398330835
0.069,0.6995652507043744,0.23935553471103704,1.0296627927071427
0.07,0.6995829391305178,0.23933208547332907,1.029659197883821
0.071,0.6995998936068877,0.23930854777284202,1.0296556011393532
0.072,0.6996161285028691,0.23928491735568552,1.029652001659729
0.073,0.6996315487736153,0.23926122239252867,1.0296484048404828
0.074,0.6996461544289304,0.2392374628847178,1.0296448106826392
0.075,0.699660196073694,0.23921363470345225,1.0296412149453527
0.076,0.6996738305134731,0.23918973526588244,1.0296376149750706
0.077,0.6996868641593864,0.23916576776405912,1.029634014049381
0.078,0.6996992970184525,0.2391417321993075,1.0296304121689368
0.079,0.6997111290976783,0.23911762857293128,1.0296268093343668
0.08,0.6997223604040588,0.23909345688621308,1.029623205546273
0.081,0.6997329909445744,0.2390692171404134,1.0296196008052323
0.082,0.699743020726195,0.2390449093367719,1.0296159951117958
0.083,0.6997525593118968,0.23902054805632267,1.029612388943624
0.084,0.6997619846318475,0.23899618359444158,1.0296087839469577
0.085,0.6997709321365332,0.23897176743660933,1.0296051785343998
0.086,0.6997794018314859,0.2389472995837184,1.0296015727063323
0.087,0.699787393722229,0.23892278003664755,1.0295979664631203
0.088,0.6997949078142761,0.23889820879626164,1.0295943598051132
0.089,0.6998019441131326,0.23887358586341134,1.0295907527326438
0.09,0.6998085026242942,0.23884891123893354,1.0295871452460288
0.091,0.6998145833532484,0.2388241849236512,1.0295835373455686
0.092,0.6998208082553087,0.23879949256706617,1.0295799321490007
0.093,0.699826754331863,0.23877477591777024,1.029576327536094
0.094,0.6998323702157129,0.23875002790192434,1.0295727232495424
0.095,0.6998376559106589,0.23872524851999324,1.0295691192895313
0.096,0.699842611420497,0.23870043777243527,1.029565515656239
0.097,0.6998472367490163,0.2386755956597014,1.0295619123498354
0.098,0.6998515319000014,0.2386507221822358,1.0295583093704832
0.099,0.6998554968772307,0.23862581734047567,1.0295547067183373
0.1,0.6998594367548804,0.23860092867981847,1.029551106710031
0.101,0.6998633221477243,0.2385760516202176,1.0295475091224464
0.102,0.6998669876150241,0.23855116037758733,1.0295439126994037
0.103,0.6998704331593115,0.2385262549520764,1.0295403174409956
0.104,0.6998736587831152,0.2385013353438308,1.0295367233473125
0.105,0.6998766644889592,0.23847640155299293,1.02953313041844
0.106,0.699879450279365,0.2384514535797022,1.0295295386544618
0.107,0.6998820161568488,0.2384264914240946,1.0295259480554566
0.108,0.6998845183535127,0.23840153704169337,1.0295223594671075
0.109,0.6998871966990803,0.23837662413610466,1.0295187741875087
0.11,0.6998897661784317,0.23835171265300803,1.0295151906739952
0.111,0.6998922267928339,0.23832680259230105,1.0295116089266054
0.112,0.6998945785435525,0.23830189395388077,1.0295080289453764
0.113,0.6998968214318501,0.23827698673764314,1.029504450730343
0.114,0.6998989554589892,0.23825208094348366,1.029500874281542
0.115,0.699900980626229,0.23822717657129688,1.0294972995990064
0.116,0.699902896934828,0.23820227362097668,1.0294937266827704
0.117,0.6999047043860431,0.23817737209241613,1.0294901555328668
0.118,0.6999064029811283,0.23815247198550743,1.0294865861493263
0.119,0.699907992721337,0.23812757330014242,1.029483018532181
0.12,0.6999094736079204,0.23810267603621177,1.0294794526814603
0.121,0.6999108456421277,0.23807778019360537,1.0294758885971933
0.122,0.6999121088252068,0.23805288577221273,1.0294723262794083
0.123,0.6999132631584042,0.23802799277192227,1.029468765728133
0.124,0.6999143086429631,0.23800310119262175,1.0294652069433934
0.125,0.6999154976468908,0.23797823551997488,1.0294616497278302
0.126,0.6999167018939125,0.23795338330778498,1.0294580941817477
0.127,0.6999178367870829,0.23792853634783312,1.0294545403713238
0.128,0.6999189023272011,0.23790369463996186,1.029450988296575
0.129,0.6999198985150668,0.2378788581840134,1.029447437957518
0.13,0.6999208253514776,0.23785402697982955,1.0294438893541689
0.131,0.6999216828372303,0.23782920102725214,1.0294403424865433
0.132,0.6999224709731213,0.23780438032612264,1.0294367973546572
0.133,0.6999231897599455,0.23777956487628227,1.029433253958525
0.134,0.699923839198497,0.23775475467757184,1.0294297122981617
0.135,0.6999244192895688,0.23772994972983214,1.029426172373582
0.136,0.699924930033953,0.2377051500329035,1.0294226341847996
0.137,0.6999253714324402,0.23768035558662604,1.029419097731828
0.138,0.6999257434858215,0.2376555663908398,1.029415563014681
0.139,0.6999260461948853,0.23763078244538427,1.0294120300333711
0.14,0.6999262795604204,0.2376060037500991,1.029408498787911
0.141,0.6999264927619175,0.23758123425589642,1.0294049691229787
0.142,0.6999269406276094,0.23755649443576163,1.0294014402336649
0.143,0.6999273586413948,0.2375317630379627,1.0293979129554518
0.144,0.6999277468036226,0.23750704006230977,1.0293943872883453
0.145,0.6999281051146421,0.237482325508613,1.0293908632323512
0.146,0.6999284335748028,0.23745761937668242,1.0293873407874752
0.147,0.6999287321844526,0.23743292166632834,1.0293838199537224
0.148,0.6999290009439395,0.23740823237736075,1.0293803007310984
0.149,0.6999292398536116,0.2373835515095899,1.0293767831196088
0.15,0.6999294489138161,0.23735887906282613,1.029373267119259
0.151,0.6999296281249002,0.23733421503687957,1.0293697527300538
0.152,0.6999297774872107,0.23730955943156057,1.029366239951999
0.153,0.6999298970010936,0.23728491224667927,1.029362728785099
0.154,0.6999299866668953,0.23726027348204612,1.0293592192293592
0.155,0.6999300464849614,0.23723564313747145,1.029355711284785
0.156,0.6999300764556372,0.23721102121276555,1.0293522049513808
0.157,0.6999300765792678,0.2371864077077388,1.0293487002291517
0.158,0.6999301392013911,0.23716180645612484,1.0293451963158022
0.159,0.699930259533985,0.2371372172589786,1.029341693252915
0.16,0.6999303692510125,0.23711263727940446,1.0293381916341078
0.161,0.6999304683526049,0.2370880665172136,1.0293346914593824
0.162,0.6999305568388943,0.23706350497221756,1.0293311927287412
0.163,0.6999306347100129,0.2370389526442277,1.0293276954421855
0.164,0.6999307019660922,0.2370144095330558,1.0293241995997175
0.165,0.6999307586072636,0.23698987563851326,1.0293207052013384
0.166,0.6999308046336584,0.23696535096041177,1.0293172122470504
0.167,0.6999308400454085,0.2369408354985632,1.0293137207368552
0.168,0.6999308648426446,0.23691632925277933,1.0293102306707549
0.169,0.6999308790254979,0.23689183222287197,1.0293067420487503
0.17,0.6999308825940996,0.2368673444086532,1.0293032548708443
0.171,0.699930875548581,0.23684286580993508,1.0292997691370382
0.172,0.6999308578890726,0.23681839642652966,1.0292962848473335
0.173,0.6999308296157044,0.23679393625824902,1.029292802001732
0.174,0.6999307907286082,0.23676948530490563,1.0292893206002356
0.175,0.6999308234539758,0.23674504318408274,1.0292858393877249
0.176,0.699930857507574,0.23672061022236324,1.029282359437022
0.177,0.6999308905899414,0.23669618643025875,1.0292788807832272
0.178,0.6999309227011019,0.23667177180759066,1.0292754034263403
0.179,0.6999309538410801,0.23664736635418068,1.0292719273663617
0.18,0.6999309840099005,0.23662297006985084,1.0292684526032918
0.181,0.6999310132075871,0.23659858295442285,1.0292649791371309
0.182,0.6999310414341638,0.2365742050077185,1.029261506967879
0.183,0.6999310686896558,0.23654983622956002,1.0292580360955361
0.184,0.6999310949740866,0.2365254766197692,1.0292545665201027
0.185,0.6999311202874808,0.23650112617816826,1.0292510982415792
0.186,0.6999311446298624,0.23647678490457946,1.0292476312599654
0.187,0.6999311680012557,0.23645245279882493,1.029244165575262
0.188,0.6999311904016852,0.236428129860727,1.029240701187469
0.189,0.6999312118311743,0.23640381609010816,1.0292372380965864
0.19,0.699931232289748,0.2363795114867907,1.0292337763026147
0.191,0.69993125177743,0.23635521605059717,1.029230315805554
0.192,0.6999312702942447,0.23633092978135023,1.0292268566054048
0.193,0.699931287840216,0.2363066526788724,1.0292233987021666
0.194,0.6999313044153682,0.23628238474298646,1.0292199420958406
0.195,0.6999313200197255,0.23625812597351525,1.0292164867864262
0.196,0.6999313346533118,0.2362338763702815,1.0292130327739242
0.197,0.6999313483161511,0.23620963593310818,1.0292095800583343
0.198,0.6999313610082681,0.23618540466181834,1.0292061286396574
0.199,0.6999313727296861,0.23616118255623483,1.029202678517893
0.2,0.6999313834804297,0.23613696961618097,1.029199229693042
0.201,0.6999313932605227,0.23611276584147975,1.0291957821651039
0.202,0.6999314020699889,0.23608857123195454,1.029192335934079
0.203,0.6999314099088534,0.23606438578742867,1.0291888909999685
0.204,0.6999314167771387,0.2360402095077253,1.0291854473627715
0.205,0.69993142267487,0.2360160423926682,1.029182005022489
0.206,0.6999314276020705,0.23599188444208066,1.0291785639791204
0.207,0.6999314315587644,0.23596773565578627,1.0291751242326663
0.208,0.699931441495133,0.23594359434418444,1.0291716854409663
0.209,0.6999314527309767,0.23591946164477107,1.0291682478344268
0.21,0.6999314635119169,0.23589533798382903,1.0291648114994185
0.211,0.699931473837972,0.235871223361185,1.0291613764359413
0.212,0.6999314837091605,0.23584711777666567,1.0291579426439952
0.213,0.6999314931255012,0.23582302123009813,1.0291545101235806
0.214,0.6999315020870127,0.23579893372130942,1.0291510788746978
0.215,0.6999315105937133,0.2357748552501263,1.0291476488973466
0.216,0.6999315186456214,0.23575078581637604,1.029144220191527
0.217,0.6999315262427558,0.23572672541988582,1.0291407927572396
0.218,0.6999315333851349,0.23570267406048284,1.0291373665944843
0.219,0.6999315400727774,0.2356786317379943,1.0291339417032612
0.22,0.6999315463057014,0.23565459845224768,1.0291305180835704
0.221,0.699931552083926,0.23563057420307043,1.0291270957354124
0.222,0.6999315574074694,0.23560655899028993,1.029123674658787
0.223,0.6999315622763496,0.2355825528137337,1.0291202548536946
0.224,0.6999315666905858,0.23555855567322953,1.029116836320135
0.225,0.6999315706501962,0.23553456756860486,1.0291134190581088
0.226,0.6999315741551989,0.23551058849968765,1.0291100030676155
0.227,0.6999315772056128,0.2354866184663056,1.0291065883486559
0.228,0.6999315798014567,0.23546265746828665,1.0291031749012298
0.229,0.6999315819427483,0.2354387055054586,1.0290997627253373
0.23,0.6999315836295062,0.23541476257764957,1.0290963518209788
0.231,0.699931584861749,0.23539082868468753,1.0290929421881543
0.232,0.6999315856394951,0.23536690382640074,1.029089533826864
0.233,0.6999315859627625,0.23534298800261721,1.0290861267371076
0.234,0.6999315858315703,0.23531908121316542,1.029082720918886
0.235,0.6999315852459363,0.23529518345787348,1.0290793163721992
0.236,0.6999315842058795,0.23527129473656996,1.0290759130970468
0.237,0.699931582711418,0.2352474150490832,1.0290725110934293
0.238,0.6999315807625697,0.23522354439524168,1.0290691103613467
0.239,0.6999315783593537,0.2351996827748741,1.0290657109007997
0.24,0.6999315755017874,0.2351758301878089,1.0290623127117875
0.241,0.6999315794745451,0.23515198600911286,1.0290589155988588
0.242,0.6999315880995103,0.23512815042543195,1.0290555196204516
0.243,0.6999315969699734,0.23510432381453839,1.0290521248948008
0.244,0.6999316060859452,0.2350805061762627,1.029048731421906
0.245,0.6999316154474374,0.23505669751043584,1.0290453392017678
0.246,0.699931625054461,0.23503289781688858,1.0290419482343858
0.247,0.6999316349070277,0.23500910709545192,1.02903855851976
0.248,0.6999316450051485,0.23498532534595673,1.0290351700578908
0.249,0.6999316553488346,0.23496155256823417,1.029031782848778
0.25,0.6999316659380977,0.23493778876211527,1.0290283968924219
0.251,0.6999316767729488,0.23491403392743124,1.0290250121888223
0.252,0.6999316878533994,0.23489028806401335,1.029021628737979
0.253,0.6999316991794604,0.2348665511716928,1.0290182465398925
0.254,0.6999317107511436,0.2348428232503011,1.0290148655945626
0.255,0.6999317225684599,0.2348191042996695,1.0290114859019897
0.256,0.699931734631421,0.2347953943196296,1.0290081074621733
0.257,0.6999317469400379,0.23477169331001302,1.029004730275114
0.258,0.6999317594943218,0.2347480012706511,1.0290013543408112
0.259,0.6999317722942842,0.23472431820137585,1.0289979796592656
0.26,0.6999317853399362,0.23470064410201869,1.0289946062304767
0.261,0.6999317986312892,0.2346769789724117,1.028991234054445
0.262,0.6999318121683545,0.2346533228123866,1.0289878631311702
0.263,0.6999318259511433,0.2346296756217753,1.0289844934606525
0.264,0.6999318399796667,0.2346060374004098,1.028981125042892
0.265,0.6999318542539366,0.23458240814812226,1.0289777578778887
0.266,0.6999318687739633,0.2345587878647446,1.0289743919656422
0.267,0.6999318835397588,0.2345351765501092,1.0289710273061532
0.268,0.6999318985513339,0.23451157420404808,1.0289676638994212
0.269,0.6999319138087006,0.23448798082639383,1.0289643017454468
0.27,0.6999319293118692,0.23446439641697853,1.0289609408442297
0.271,0.6999319450608517,0.23444082097563473,1.0289575811957699
0.272,0.6999319610556586,0.2344172545021949,1.0289542228000677
0.273,0.6999319772963022,0.2343936969964917,1.0289508656571231
0.274,0.6999319936436496,0.23437014827241368,1.0289475097424727
0.275,0.6999320100450345,0.23434660825939535,1.0289441550468545
0.276,0.6999320266734145,0.23432307718838413,1.028940801600674
0.277,0.6999320435288017,0.23429955505921352,1.0289374494039318
0.278,0.699932060611208,0.2342760418717168,1.028934098456627
0.279,0.6999320779206449,0.23425253762572745,1.0289307487587604
0.28,0.6999320954571252,0.23422904232107916,1.0289274003103321
0.281,0.6999321132206603,0.2342055559576055,1.028924053111342
0.282,0.6999321312112617,0.23418207853514011,1.0289207071617896
0.283,0.6999321494289418,0.2341586100535168,1.0289173624616756
0.284,0.6999321678737127,0.23413515051256933,1.028914019011
0.285,0.6999321865455858,0.2341116999121316,1.0289106768097624
0.286,0.6999322054445736,0.2340882582520376,1.0289073358579632
0.287,0.6999322245706873,0.23406482553212127,1.0289039961556028
0.288,0.6999322439239392,0.2340414017522165,1.0289006577026805
0.289,0.6999322635043413,0.23401798691215775,1.0288973204991971
0.29,0.6999322833119053,0.233994581011779,1.0288939845451521
0.291,0.6999323033466432,0.23397118405091452,1.0288906498405457
0.292,0.6999323236085668,0.23394779602939864,1.0288873163853782
0.293,0.6999323440976881,0.23392441694706573,1.0288839841796493
0.294,0.6999323648140187,0.23390104680375012,1.0288806532233592
0.295,0.6999323857575708,0.23387768559928648,1.0288773235165078
0.296,0.6999324069283562,0.2338543333335093,1.0288739950590955
0.297,0.6999324283263869,0.23383099000625315,1.0288706678511221
0.298,0.6999324499516745,0.23380765561735276,1.0288673418925878
0.299,0.6999324718042306,0.23378433016664285,1.0288640171834924
0.3,0.6999324938840678,0.23376101365395824,1.0288606937238363
0.301,0.6999325161911977,0.23373770607913383,1.0288573715136193
0.302,0.6999325387256321,0.2337144074420045,1.0288540505528416
0.303,0.6999325614873825,0.23369111774240522,1.0288507308415031
0.304,0.6999325844764615,0.23366783698017118,1.0288474123796039
0.305,0.69993260769288,0.23364456515513726,1.0288440951671436
0.306,0.6999326311366512,0.23362130226713898,1.0288407792041236
0.307,0.6999326541154154,0.23359804811702956,1.0288374644723053
0.308,0.6999326752590489,0.23357480231087954,1.0288341509355987
0.309,0.6999326964713104,0.23355156539564736,1.0288308386441491
0.31,0.6999327177522139,0.23352833737116924,1.0288275275979575
0.311,0.6999327391017741,0.23350511823728176,1.0288242177970233
0.312,0.6999327605200044,0.23348190799382101,1.0288209092413467
0.313,0.6999327820069192,0.2334587066406237,1.0288176019309285
0.314,0.6999328035625325,0.2334355141775263,1.0288142958657678
0.315,0.6999328251868586,0.2334123306043654,1.0288109910458652
0.316,0.6999328468799111,0.2333891559209777,1.0288076874712204
0.317,0.6999328686417046,0.23336599012719988,1.028804385141834
0.318,0.6999328904722526,0.23334283322286872,1.0288010840577058
0.319,0.6999329123715697,0.2333196852078212,1.028797784218836
0.32,0.6999329343396695,0.2332965460818941,1.0287944856252245
0.321,0.6999329563765665,0.23327341584492436,1.0287911882768714
0.322,0.6999329784822744,0.23325029449674917,1.0287878921737772
0.323,0.6999330006568073,0.23322718203720544,1.0287845973159413
0.324,0.6999330229001791,0.2332040784661305,1.0287813037033646
0.325,0.699933045212404,0.2331809837833614,1.0287780113360463
0.326,0.6999330675934962,0.23315789798873554,1.0287747202139872
0.327,0.6999330900434694,0.23313482108209024,1.028771430337187
0.328,0.6999331125623376,0.23311175306326282,1.0287681417056462
0.329,0.6999331351501152,0.2330886939320909,1.0287648543193642
0.33,0.6999331578068161,0.23306564368841196,1.0287615681783417
0.331,0.699933180532454,0.2330426023320635,1.0287582832825788
0.332,0.699933203327043,0.23301956986288322,1.0287549996320748
0.333,0.6999332261905975,0.23299654628070887,1.028751717226831
0.334,0.6999332491231306,0.2329735315853781,1.0287484360668462
0.335,0.6999332721246572,0.23295052577672892,1.0287451561521215
0.336,0.6999332951951909,0.2329275288545992,1.0287418774826564
0.337,0.6999333183347457,0.23290454081882667,1.0287386000584515
0.338,0.6999333415433355,0.2328815616692497,1.0287353238795063
0.339,0.6999333648209743,0.23285859140570606,1.0287320489458212
0.34,0.699933388167676,0.23283563002803412,1.0287287752573961
0.341,0.699933411583455,0.23281267753607193,1.0287255028142317
0.342,0.6999334350683247,0.23278973392965785,1.0287222316163271
0.343,0.699933458622299,0.23276679920863014,1.0287189616636832
0.344,0.6999334822453928,0.23274387337282734,1.0287156929562997
0.345,0.6999335059376187,0.23272095642208768,1.0287124254941769
0.346,0.6999335296989916,0.23269804835624985,1.0287091592773148
0.347,0.6999335535295248,0.23267514917515228,1.0287058943057132
0.348,0.6999335774292329,0.23265225887863378,1.0287026305793725
0.349,0.6999336013981292,0.23262937746653292,1.0286993680982928
0.35,0.699933625436228,0.23260650493868848,1.0286961068624743
0.351,0.6999336495435431,0.23258364129493936,1.0286928468719165
0.352,0.6999336737200886,0.23256078653512438,1.02868958812662
0.353,0.6999336979658779,0.23253794065908245,1.028686330626585
0.354,0.6999337222809251,0.23251510366665254,1.0286830743718112
0.355,0.6999337466652444,0.23249227555767393,1.028679819362299
0.356,0.6999337711188494,0.23246945633198546,1.0286765655980479
0.357,0.6999337956417543,0.2324466459894267,1.0286733130790588
0.358,0.6999338202339728,0.23242384452983655,1.0286700618053315
0.359,0.6999338448955185,0.23240105195305447,1.0286668117768656
0.36,0.6999338696264055,0.23237826825891983,1.0286635629936618
0.361,0.699933894426648,0.2323554934472721,1.02866031545572
0.362,0.6999339192962593,0.2323327275179507,1.0286570691630401
0.363,0.6999339442352536,0.2323099704707953,1.0286538241156225
0.364,0.6999339692436446,0.2322872223056454,1.028650580313467
0.365,0.6999339943214462,0.2322644830223407,1.0286473377565735
0.366,0.6999340194686724,0.23224175262072108,1.0286440964449433
0.367,0.6999340446853372,0.23221903110062628,1.028640856378575
0.368,0.6999340699714536,0.23219631846189615,1.028637617557469
0.369,0.6999340953270362,0.23217361470437056,1.0286343799816258
0.37,0.6999341207520987,0.23215091982788963,1.0286311436510456
0.371,0.6999341462466548,0.23212823383229336,1.028627908565728
0.372,0.6999341718107183,0.23210555671742178,1.028624674725673
0.373,0.6999341974443033,0.23208288848311526,1.0286214421308817
0.374,0.6999342216952561,0.23206022792089154,1.0286182106303052
