"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0,0.9973151996046398,-0.2100002371390515,1.000341202134471
2.000241520885435e-11,0.9973151996046723,-0.2100002371392097,1.00034120213442
2.000241520885435e-11,0.9973151996046723,-0.2100002371392097,1.00034120213442
4.207363592624167e-07,0.997315199741045,-0.2100002377988532,1.00034120192158
4.207363592624167e-07,0.997315199741045,-0.2100002377988532,1.00034120192158
0.0001,0.9973151996477688,-0.210000237684763,1.000341201962445
0.0001,0.9973151996477688,-0.210000237684763,1.000341201962445
0.0001760164197166685,0.9973151995324846,-0.2100002376818557,1.000341201970054
0.0001760164197166685,0.9973151995324846,-0.2100002376818557,1.000341201970054
0.0002,0.9973151994834357,-0.210000237680435,1.000341201973348
0.0002,0.9973151994834357,-0.210000237680435,1.000341201973348
0.0003,0.9973151992179801,-0.210000237671076,1.000341201991695
0.0004,0.9973151988686293,-0.2100002376548099,1.000341202017067
0.0005,0.9973151984512446,-0.2100002376305488,1.00034120204888
0.0005999999999999999,0.997315197991363,-0.2100002375971212,1.000341202086013
0.0007,0.9973151975257885,-0.2100002375536902,1.000341202126584
0.0008,0.9973151970971739,-0.2100002374991516,1.000341202168455
0.0009,0.9973151966903274,-0.2100002374338987,1.000341202212389
0.001,0.9973151963707244,-0.2100002373571522,1.00034120225482
0.0011,0.9973151961547686,-0.2100002372687171,1.000341202294853
0.0012,0.9973151960228884,-0.210000237168862,1.000341202333543
0.001200000000000019,0.9973151960228884,-0.210000237168862,1.000341202333543
0.001200000000000019,0.9973151960228884,-0.210000237168862,1.000341202333543
0.0013,0.9973151960255868,-0.210000237056996,1.000341202368137
0.0014,0.9973151962449094,-0.2100002369326432,1.000341202394011
0.0015,0.9973151967309448,-0.2100002367959606,1.000341202408202
0.0016,0.9973151975093323,-0.2100002366470796,1.000341202409179
0.0017,0.9973151986165548,-0.2100002364861821,1.000341202394763
0.0018,0.9973152001031704,-0.2100002363136061,1.000341202361908
0.0019,0.9973152019860461,-0.2100002361294588,1.0003412023096
0.002,0.9973152043513098,-0.2100002359344383,1.000341202232613
0.0021,0.9973152071911416,-0.21000023572851,1.000341202131411
0.0022,0.9973152105867701,-0.2100002355124281,1.000341202001038
0.0023,0.9973152145535189,-0.2100002352863863,1.000341201840541
0.0024,0.9973152191444137,-0.2100002350509414,1.000341201646662
0.0025,0.9973152244070383,-0.2100002348066649,1.000341201416457
0.0026,0.9973152303580216,-0.2100002345537501,1.000341201148899
0.0027,0.9973152370818429,-0.210000234293257,1.000341200838745
0.0028,0.9973152445708737,-0.2100002340251053,1.000341200486463
0.0029,0.997315252902201,-0.2100002337503109,1.000341200087254
0.003,0.9973152620906861,-0.2100002334690965,1.000341199640185
0.0031,0.9973152721849421,-0.2100002331821343,1.00034119914222
0.0032,0.9973152832298979,-0.2100002328900847,1.000341198590539
0.0033,0.9973152952399715,-0.2100002325931563,1.00034119798424
0.0034,0.9973153082918547,-0.2100002322924999,1.000341197318504
0.0035,0.9973153223790323,-0.2100002319880269,1.000341196593739
0.0036,0.9973153375700736,-0.2100002316807938,1.000341195805626
0.0037,0.9973153538788954,-0.2100002313710311,1.000341194953287
0.0038,0.9973153713477132,-0.2100002310594068,1.000341194034057
0.0039,0.9973153900171865,-0.2100002307465888,1.000341193045364
0.004,0.997315409899199,-0.2100002304327709,1.000341191986457
0.0041,0.9973154310606924,-0.2100002301190689,1.000341190853096
0.0042,0.9973154534964148,-0.2100002298054018,1.000341189645611
0.0043,0.9973154772652046,-0.2100002294927687,1.00034118836027
0.0044,0.9973155023797303,-0.2100002291813966,1.000341186996265
0.0045,0.9973155288754594,-0.2100002288719003,1.000341185551343
0.0046,0.997315556788155,-0.210000228564918,1.000341184023225
0.0047,0.9973155861272747,-0.2100002282606176,1.000341182411308
0.0048,0.9973156169497015,-0.2100002279600279,1.000341180711966
0.0049,0.9973156492617358,-0.2100002276632779,1.000341178924791
0.005,0.9973156831481522,-0.2100002273719473,1.000341177044361
0.0051,0.9973157185795917,-0.2100002270854888,1.000341175072555
0.0052,0.997315755556053,-0.2100002268039024,1.000341173009372
0.0053,0.9973157941625342,-0.2100002265288284,1.000341170849359
0.0054,0.9973158343788026,-0.2100002262598764,1.000341168593815
0.0055,0.9973158761891403,-0.2100002259967429,1.000341166243747
0.0056,0.9973159196897108,-0.2100002257413277,1.000341163792973
0.0057,0.9973159648973804,-0.2100002254939635,1.000341161240407
0.0058,0.9973160117756614,-0.2100002252539298,1.000341158588397
0.0059,0.9973160603826713,-0.2100002250224176,1.000341155833191
0.006,0.9973161107618496,-0.2100002248003174,1.000341152971986
0.0061,0.9973161628733513,-0.2100002245868125,1.000341150007354
0.0062,0.9973162167552966,-0.2100002243827147,1.000341146936826
0.0063,0.9973162724750066,-0.2100002241894588,1.000341143756039
0.0064,0.9973163299858337,-0.2100002240060507,1.000341140468016
0.0065,0.997316389307895,-0.210000223832938,1.000341137071447
0.0066,0.9973164505237404,-0.2100002236719586,1.000341133560961
0.0067,0.9973165135841775,-0.2100002235220173,1.000341129939759
0.0068,0.9973165784952536,-0.2100002233832552,1.000341126207445
0.0069,0.9973166453487448,-0.210000223257818,1.000341122358014
0.007,0.9973167140951281,-0.2100002231445475,1.000341118394708
0.0071,0.997316784734404,-0.2100002230434434,1.000341114317524
0.0072,0.9973168573487117,-0.2100002229565343,1.000341110121057
0.0073,0.9973169319036539,-0.2100002228829705,1.00034110580757
0.0074,0.9973170083947125,-0.2100002228226401,1.000341101377362
0.0075,0.9973170868811871,-0.2100002227771007,1.000341096826499
0.0076,0.9973171673541391,-0.210000222746117,1.000341092155573
0.0077,0.9973172498015604,-0.2100002227293735,1.000341087365383
0.0078,0.99731733426435,-0.2100002227280222,1.00034108245319
0.007900000000000001,0.9973174207521911,-0.2100002227423357,1.000341077418347
0.008,0.9973175092482132,-0.2100002227718382,1.000341072261982
0.0081,0.9973175997788339,-0.2100002228173363,1.00034106698231
0.008200000000000001,0.9973176923664765,-0.2100002228795142,1.000341061577812
0.0083,0.9973177869916072,-0.2100002229577751,1.00034105604981
0.008399999999999999,0.997317883669578,-0.2100002230526334,1.000341050397252
0.008500000000000001,0.9973179824305647,-0.2100002231651001,1.000341044618068
0.0086,0.9973180832541724,-0.2100002232944912,1.000341038713658
0.008699999999999999,0.9973181861476365,-0.2100002234410772,1.000341032683515
0.008800000000000001,0.9973182911447218,-0.2100002236061212,1.000341026525284
0.0089,0.9973183982256146,-0.210000223788881,1.000341020240347
0.008999999999999999,0.9973185073919449,-0.2100002239894263,1.000341013828589
0.0091,0.9973186186776591,-0.2100002242092059,1.000341007287584
0.0092,0.9973187320646395,-0.210000224447446,1.000341000618627
0.009299999999999999,0.9973188475528859,-0.2100002247041458,1.000340993821717
0.0094,0.9973189651682157,-0.2100002249806027,1.000340986894951
0.0095,0.9973190849006146,-0.2100002252763129,1.000340979839067
0.009599999999999999,0.9973192067482204,-0.2100002255911823,1.000340972654201
0.0097,0.9973193307269762,-0.2100002259261982,1.000340965339122
0.0098,0.997319456835168,-0.2100002262812539,1.00034095789396
0.009900000000000001,0.9973195850691914,-0.2100002266561257,1.000340950318996
0.01,0.9973197154378255,-0.2100002270515362,1.000340942613493
0.0101,0.9973198479437213,-0.210000227467703,1.000340934777231
0.0102,0.9973199825829496,-0.2100002279043024,1.000340926810538
0.0103,0.9973201193594405,-0.2100002283618327,1.00034091871303
0.0104,0.9973202582769602,-0.2100002288407722,1.00034091048434
0.0105,0.9973203993323744,-0.2100002293407221,1.000340902124774
0.0106,0.9973205425267151,-0.2100002298619933,1.000340893634176
0.0107,0.9973206878622412,-0.2100002304052676,1.000340885012201
0.0108,0.9973208353374603,-0.2100002309700937,1.000340876259077
0.0109,0.9973209849521286,-0.2100002315566276,1.00034086737477
0.011,0.9973211367049382,-0.210000232165704,1.000340858359096
0.0111,0.9973212905966451,-0.2100002327968393,1.000340849212161
0.0112,0.9973214466270501,-0.2100002334500623,1.000340839933969
0.0113,0.9973216047897312,-0.2100002341263184,1.000340830524598
0.0114,0.9973217650880795,-0.2100002348251074,1.000340820984006
0.0115,0.9973219275220956,-0.2100002355464285,1.000340811312194
0.0116,0.9973220920818363,-0.2100002362910836,1.000340801509491
0.0117,0.9973222587708386,-0.2100002370587864,1.00034079157578
0.0118,0.9973224275899968,-0.2100002378494643,1.000340781511032
0.0119,0.9973225985281809,-0.2100002386637203,1.000340771315706
0.012,0.9973227715860818,-0.2100002395015165,1.000340760989773
0.0121,0.9973229467664908,-0.2100002403627008,1.00034075053312
0.0122,0.9973231240585299,-0.2100002412477086,1.000340739946242
0.0123,0.9973233034581599,-0.210000242156701,1.000340729229325
0.0124,0.9973234849706546,-0.210000243089466,1.000340718382128
0.0125,0.9973236685865543,-0.2100002440462985,1.000340707405108
0.0126,0.9973238542956701,-0.210000245027516,1.000340696298761
0.0127,0.9973240421061418,-0.2100002460328638,1.000340685062691
