"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
0,0.7000002892192679,0.27950008276279087,1.0353385201309362
0.001,0.7000002826045912,0.2795000953196766,1.0353385219936475
0.002,0.7000002772934019,0.27950009599453957,1.0353385221648808
0.003,0.7000002720978309,0.2795000909016936,1.0353385215224669
0.004,0.7000002664351318,0.27950008378431945,1.0353385206017405
0.005,0.700000260464101,0.27950007364753754,1.035338519260362
0.006,0.7000002540549579,0.27950006424239743,1.0353385180282726
0.007,0.7000002472391879,0.2795000546588927,1.035338516776909
0.008,0.700000240029343,0.2795000445342107,1.035338515455013
0.009,0.7000002324254238,0.27950003386835115,1.0353385140625848
0.01,0.7000002244274295,0.27950002266131424,1.0353385125996246
0.011,0.70000021638538,0.27950001234728095,1.0353385112630147
0.012,0.7000002081976406,0.27950000250980994,1.0353385099955876
0.013,0.7000001997724763,0.2794999927730256,1.0353385087457425
0.014,0.7000001911098875,0.2794999831369278,1.0353385075134793
0.015,0.7000001822098745,0.2794999736015167,1.0353385062987988
0.016,0.7000001734543114,0.27949996472977195,1.035338505175477
0.017,0.7000001648460157,0.2794999565258474,1.0353385041440588
0.018,0.7000001562074758,0.2794999487280456,1.0353385031702493
0.019,0.7000001475386914,0.2794999413363664,1.0353385022540482
0.02,0.7000001388396626,0.2794999343508097,1.035338501395456
0.021,0.7000001303179444,0.27949992777422383,1.0353385005918945
0.022,0.7000001220651418,0.2794999216078657,1.0353384998422261
0.023,0.7000001139236349,0.2794999158495723,1.0353384991484087
0.024,0.7000001058934244,0.2794999104993437,1.035338498510442
0.025,0.7000000979745099,0.27949990555718,1.035338497928326
0.026,0.7000000902407442,0.27949990094783705,1.0353384973904078
0.027,0.700000082775881,0.27949989658598373,1.0353384968834722
0.028,0.70000007548921,0.27949989256403934,1.0353384964218328
0.029,0.7000000683807304,0.27949988888200394,1.0353384960054886
0.03,0.700000061450443,0.2794998855398775,1.0353384956344398
0.031,0.7000000547101362,0.2794998824761892,1.0353384952998637
0.032,0.7000000481883164,0.2794998795423027,1.0353384949804256
0.033,0.7000000418602825,0.2794998768670144,1.0353384946946123
0.034,0.7000000357260348,0.2794998744503244,1.0353384944424238
0.035,0.7000000297855726,0.27949987229223244,1.0353384942238597
0.036,0.7000000240318339,0.2794998703606368,1.0353384940345025
0.037,0.7000000184251046,0.27949986847502417,1.0353384938495092
0.038,0.7000000129954408,0.27949986677201066,1.035338493687681
0.039,0.7000000077428429,0.2794998652515961,1.0353384935490182
0.04,0.7000000026673106,0.2794998639137808,1.035338493433521
0.041,0.6999999977599908,0.27949986274913247,1.0353384933399883
0.042,0.6999999927726467,0.27949986149318834,1.0353384932347514
0.043,0.69999998787658,0.27949986032844754,1.0353384931410443
0.044,0.6999999830717907,0.27949985925491,1.0353384930588667
0.045,0.699999978358279,0.2794998582725758,1.0353384929882192
0.04589014172647149,0.6999999742438356,0.2794998574793429,1.035338492935596
0.04589014172647149,0.6999999742438356,0.2794998574793429,1.035338492935596
0.046,0.6999999737753316,0.2794998574173414,1.035338492933591
0.047,0.6999999695616441,0.2794998568847309,1.035338492919083
0.048,0.6999999654284597,0.2794998564039303,1.0353384929107134
0.049,0.6999999613581376,0.2794998559682075,1.0353384929077878
0.05,0.6999999573343971,0.27949985557191465,1.0353384929097444
0.051,0.6999999533618129,0.279499855216652,1.0353384929167435
0.052,0.6999999493455225,0.2794998548809108,1.035338492927118
0.053,0.6999999453256964,0.2794998545737992,1.0353384929415739
0.054,0.6999999413030338,0.2794998542954757,1.0353384929601233
0.055,0.6999999372775336,0.27949985404594,1.0353384929827658
0.056,0.6999999332491965,0.2794998538251923,1.0353384930095024
0.057,0.6999999290670644,0.2794998536108253,1.035338493039344
0.058,0.6999999248053355,0.2794998534138525,1.0353384930727771
0.059,0.6999999204828238,0.27949985323706655,1.0353384931099245
0.06,0.6999999160995294,0.27949985308046743,1.035338493150786
0.061,0.6999999116554523,0.27949985294405516,1.0353384931953618
0.062,0.699999906772748,0.2794998528004805,1.0353384932452243
0.063,0.6999999015530044,0.2794998526570968,1.0353384932999508
0.064,0.6999998961007915,0.2794998525214729,1.035338493359106
0.065,0.6999998904161093,0.27949985239360886,1.0353384934226901
0.066,0.6999998844989581,0.27949985227350466,1.035338493490703
0.067,0.6999998783493377,0.27949985216116036,1.0353384935631447
0.068,0.6999998719672478,0.2794998520565757,1.035338493640015
0.069,0.6999998653526891,0.2794998519597509,1.035338493721314
0.07,0.6999998585056612,0.27949985187068616,1.035338493807042
0.071,0.6999998514261638,0.27949985178938114,1.0353384938971988
0.072,0.6999998436724143,0.2794998517042206,1.0353384939964894
0.073,0.699999835139795,0.27949985161245366,1.035338494106028
0.074,0.6999998262134988,0.2794998515242082,1.0353384942217125
0.075,0.6999998168935248,0.27949985143948397,1.0353384943435424
0.076,0.6999998071798733,0.27949985135828115,1.035338494471518
0.077,0.6999997970725447,0.27949985128059956,1.0353384946056394
0.078,0.6999997865715388,0.27949985120643944,1.0353384947459068
0.079,0.6999997756768553,0.27949985113580056,1.0353384948923197
0.08,0.6999997643884948,0.27949985106868314,1.035338495044878
0.081,0.6999997527064562,0.2794998510050868,1.0353384952035825
0.082,0.6999997402614448,0.2794998509392442,1.03533849537292
0.083,0.6999997262582244,0.2794998508587341,1.035338495562556
0.084,0.6999997116009081,0.27949985077767825,1.0353384957615024
0.085,0.6999996962894959,0.2794998506960762,1.0353384959697596
0.086,0.6999996803239882,0.2794998506139281,1.035338496187327
0.087,0.6999996637043842,0.27949985053123394,1.035338496414205
0.088,0.6999996464306849,0.27949985044799386,1.0353384966503938
0.089,0.6999996285028894,0.27949985036420755,1.0353384968958927
0.09,0.6999996099209982,0.2794998502798753,1.0353384971507023
0.091,0.6999995906850116,0.27949985019499696,1.0353384974148223
0.092,0.6999995707471595,0.27949985010924827,1.0353384976888929
0.093,0.6999995484426791,0.27949985001133115,1.0353384979952156
0.094,0.6999995251725373,0.2794998499107534,1.0353384983150224
0.095,0.699999500936734,0.2794998498075151,1.0353384986483138
0.096,0.6999994757352694,0.27949984970161634,1.0353384989950896
0.097,0.6999994495681431,0.2794998495930569,1.0353384993553494
0.098,0.6999994224353557,0.279499849481837,1.0353384997290935
0.099,0.6999993943369065,0.27949984936795647,1.0353385001163222
0.1,0.6999993652727956,0.2794998492514153,1.035338500517035
0.101,0.6999993352430235,0.27949984913221365,1.0353385009312324
0.102,0.6999993042475899,0.2794998490103515,1.0353385013589138
0.103,0.6999992707143803,0.2794998488796736,1.0353385018217756
0.104,0.6999992354742618,0.27949984874343303,1.0353385023083512
0.105,0.699999198907575,0.27949984860311883,1.035338502813392
0.106,0.6999991610143204,0.2794998484587312,1.0353385033368978
0.107,0.6999991217944969,0.27949984831026997,1.0353385038788687
0.108,0.6999990812481053,0.2794998481577351,1.0353385044393042
0.109,0.6999990393751451,0.2794998480011268,1.035338505018205
0.11,0.6999989961756168,0.2794998478404448,1.0353385056155708
0.111,0.6999989516495201,0.27949984767568925,1.0353385062314018
0.112,0.6999989057968546,0.27949984750686013,1.0353385068656973
0.113,0.6999988574058611,0.2794998473298334,1.0353385075352686
0.114,0.699998806379741,0.27949984714427956,1.0353385082414575
0.115,0.6999987536185641,0.2794998469532619,1.0353385089717781
0.116,0.6999986991223297,0.2794998467567804,1.0353385097262306
0.117,0.6999986428910376,0.279499846554835,1.0353385105048145
0.118,0.6999985849246887,0.279499846347426,1.0353385113075306
0.119,0.6999985252232825,0.27949984613455303,1.0353385121343786
0.12,0.6999984637868191,0.27949984591621635,1.0353385129853578
0.121,0.6999984006152983,0.27949984569241576,1.035338513860469
0.122,0.6999983357087202,0.2794998454631515,1.0353385147597118
0.123,0.6999982683260997,0.27949984522576854,1.035338515693347
0.124,0.6999981972611303,0.27949984497594516,1.0353385166780789
0.125,0.6999981240077575,0.2794998447190336,1.0353385176932195
0.126,0.6999980485659814,0.27949984445503406,1.03533851873877
0.127,0.6999979709358021,0.27949984418394647,1.0353385198147294
0.128,0.6999978911172197,0.279499843905771,1.0353385209210981
0.129,0.6999978091102338,0.2794998436205073,1.0353385220578764
0.13,0.6999977249148442,0.2794998433281556,1.0353385232250631
0.131,0.6999976385310518,0.27949984302871583,1.03533852442266
0.132,0.6999975499588558,0.27949984272218814,1.0353385256506658
0.133,0.6999974590202723,0.2794998424078854,1.0353385269115383
0.134,0.699997363259097,0.2794998420763264,1.0353385282391934
0.135,0.699997264815275,0.27949984173577164,1.0353385296040825
0.136,0.6999971636888066,0.27949984138622097,1.0353385310062055
0.137,0.6999970598796919,0.27949984102767433,1.0353385324455622
0.138,0.6999969533879303,0.279499840660132,1.0353385339221524
0.139,0.6999968442135225,0.2794998402835939,1.0353385354359768
0.14,0.6999967323564679,0.27949983989805993,1.0353385369870347
0.141,0.6999966178167666,0.27949983950352997,1.0353385385753262
0.142,0.6999965005944182,0.2794998391000042,1.0353385402008513
0.143,0.6999963806894236,0.2794998386874827,1.0353385418636103
0.144,0.6999962556676265,0.27949983825600894,1.035338543597135
0.145,0.6999961269792563,0.2794998378115148,1.035338545381448
0.146,0.6999959950782924,0.2794998373558572,1.035338547210295
0.147,0.6999958599647345,0.27949983688903607,1.035338549083676
0.148,0.6999957216385827,0.2794998364110515,1.035338551001591
0.149,0.6999955800998368,0.2794998359219034,1.0353385529640398
0.15,0.6999954353484974,0.27949983542159185,1.0353385549710226
0.151,0.6999952873845637,0.279499834910117,1.0353385570225393
0.152,0.6999951362080361,0.2794998343874785,1.0353385591185895
0.153,0.699994981818914,0.27949983385367655,1.035338561259174
0.154,0.6999948224306302,0.2794998333010814,1.035338563468858
0.155,0.6999946581428721,0.2794998327301187,1.035338565746271
0.156,0.6999944900831759,0.2794998321456038,1.0353385680759088
0.157,0.6999943182515409,0.27949983154753677,1.0353385704577718
0.158,0.6999941426479672,0.27949983093591746,1.0353385728918594
0.159,0.699993963272455,0.27949983031074593,1.0353385753781716
0.16,0.6999937801250039,0.27949982967202214,1.035338577916709
