"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
0,1.000165158630939,-0.2100326158179999,1.000164955375676
3.06555146429922e-09,1.000165158139538,-0.210032616033863,1.00016495533731
3.06555146429922e-09,1.000165158139538,-0.210032616033863,1.00016495533731
0.001,1.00016431396423,-0.2100325724033404,1.000165018251505
0.001,1.00016431396423,-0.2100325724033404,1.000165018251505
0.002,1.000161302283281,-0.2100323380215322,1.000165267176223
0.003,1.000155347288221,-0.2100318693562954,1.000165760995256
0.004,1.000146129314669,-0.2100311755797403,1.000166515537971
0.005,1.000133710351012,-0.2100302854080086,1.000167518243304
0.006,1.000118348182304,-0.210029230975926,1.000168744039095
0.007,1.000100368096732,-0.2100280424190076,1.000170164527747
0.00744174755034864,1.000091679687739,-0.2100274818053949,1.000170846661849
0.00744174755034864,1.000091679687739,-0.2100274818053949,1.000170846661849
0.008,1.000080101833196,-0.21002674636133,1.000171752026427
0.008,1.000080101833196,-0.21002674636133,1.000171752026427
0.008999999999999999,1.000057873724561,-0.2100253665417799,1.000173480183257
0.01,1.000033981645531,-0.2100239232723889,1.00017532525988
0.011,1.000008685774097,-0.2100224332983742,1.000177266832043
0.012,0.9999822209798305,-0.2100209109661428,1.000179286702465
0.013,0.9999547955183574,-0.2100193683389421,1.000181368941149
0.014,0.9999265856714827,-0.2100178151009638,1.000183500228225
0.015,0.9998977489511837,-0.2100162594760084,1.000185668796534
0.016,0.9998684253834718,-0.2100147083831896,1.000187864308035
0.017,0.9998387399591404,-0.2100131676399416,1.000190077647311
0.018,0.9998087997744163,-0.2100116419220497,1.000192301100849
0.019,0.9997787006082062,-0.2100101351397652,1.000194527855629
0.02,0.9997485257947248,-0.2100086504514973,1.000196752060557
0.021,0.9997183475144074,-0.2100071903823094,1.000198968714021
0.022,0.9996882302816291,-0.2100057569952433,1.000201173406744
0.023,0.9996582286543183,-0.2100043518651427,1.000203362463554
0.024,0.9996283908698125,-0.2100029762326765,1.000205532682998
0.025,0.9995987588516324,-0.2100016310337923,1.000207681327677
0.026,0.999569368169986,-0.2100003169358006,1.000209806115218
0.027,0.9995402501036951,-0.2099990344056836,1.000211905076537
0.028,0.9995114309766522,-0.2099977837249124,1.000213976589892
0.029,0.9994829342955802,-0.2099965650268311,1.00021601924436
0.03,0.9994547790744037,-0.2099953783155669,1.000218031931738
0.031,0.9994269799337032,-0.2099942234957861,1.000220013831407
0.032,0.999399550576396,-0.2099931003904686,1.000221964201839
0.033,0.9993725012145843,-0.2099920087758566,1.000223882519917
0.034,0.9993458408548526,-0.2099909483593289,1.000225768354361
0.035,0.999319576757953,-0.2099899187886558,1.000227621394365
0.035798481786961,0.9992988932690089,-0.2099891186062211,1.000229077344173
0.035798481786961,0.9992988932690089,-0.2099891186062211,1.000229077344173
0.036,0.9992937137541917,-0.2099889197250318,1.000229441466834
0.036,0.9992937137541917,-0.2099889197250318,1.000229441466834
0.037,0.9992682557011783,-0.2099879508073501,1.000231228462365
0.038,0.9992432061540815,-0.2099870114547875,1.000232982357476
0.039,0.9992185660145994,-0.209986101267681,1.00023470322721
0.04,0.999194335527776,-0.209985219812466,1.000236391195411
0.041,0.9991705142513081,-0.2099843666241016,1.000238046435757
0.042,0.9991471010316142,-0.2099835412274245,1.000239669166508
