"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
0,1.00016422252436,-0.2100347309523124
0.001,1.000163745628388,-0.2100308525093646
0.001,1.000163745628388,-0.2100308525093646
0.002,1.000160092401618,-0.2100306246753279
0.002394251785792268,1.000157828575973,-0.2100313643072086
0.002394251785792268,1.000157828575973,-0.2100313643072086
0.003,1.000153957957212,-0.2100328590182692
0.003,1.000153957957212,-0.2100328590182692
0.004,1.00014621619957,-0.2100364631373242
0.005,1.000136962171957,-0.2100410994994719
0.006,1.000126527698673,-0.2100463479798764
0.007,1.000115208416027,-0.2100518707620913
0.008,1.000103263271692,-0.2100574059623539
0.008999999999999999,1.00009090282979,-0.2100627736181065
0.01,1.000078368777643,-0.2100678282676721
0.011,1.000065716481781,-0.2100725412222793
0.012,1.000053071127991,-0.2100768902912649
0.013,1.000040435703522,-0.2100808748087163
0.014,1.000027934016396,-0.2100844926212329
0.015,1.00001558653264,-0.2100877427417014
0.016,1.000003448049956,-0.2100906581777575
0.017,0.9999915418406998,-0.2100932476353836
0.018,0.9999798884905254,-0.2100955481953743
0.019,0.999968506217238,-0.2100975793083816
0.02,0.9999573978738927,-0.2100993991256409
0.021,0.9999465734242371,-0.2101010517961093
0.022,0.9999360264886099,-0.2101025090517699
0.023,0.9999257570670115,-0.2101037708926227
0.024,0.9999157518591255,-0.2101048982526046
0.025,0.9999060034656426,-0.2101059250308381
0.026,0.9998965215040692,-0.210106807165775
0.027,0.9998873059744052,-0.2101075446574153
0.028,0.9998783360010237,-0.2101081920344648
0.029,0.9998695885890154,-0.2101088093613536
0.03,0.9998610858235317,-0.2101093389500069
0.031,0.9998528277045728,-0.2101097808004247
0.032,0.9998447935222692,-0.2101101623583763
0.033,0.9998369426031417,-0.2101105375264179
0.034,0.9998293077863046,-0.2101108627844905
0.035,0.999821889071758,-0.2101111381325943
0.036,0.9998146719704039,-0.2101113749078954
0.037,0.99980760522968,-0.2101116132135682
0.038,0.9998007257312618,-0.2101118241911091
0.039,0.9997940334751492,-0.210112007840518
0.04,0.9997875166157372,-0.2101121689046644
0.041,0.9997810883638507,-0.2101123421331216
0.042,0.9997748061916825,-0.2101125045145618
0.043,0.9997686700992322,-0.2101126560489847
0.044,0.9997626800865002,-0.2101127967363906
0.045,0.9997568361534861,-0.2101129265767793
0.046,0.99975113830019,-0.2101130455701509
0.047,0.9997455865266122,-0.2101131537165054
0.048,0.9997401808327523,-0.2101132510158427
0.049,0.9997348263764108,-0.2101133529043904
0.05,0.9997295909954211,-0.2101134483410694
0.051,0.9997244797001846,-0.2101135365104019
0.052,0.9997194924907012,-0.2101136174123881
0.053,0.9997146293669709,-0.2101136910470278
0.054,0.9997098903289936,-0.2101137574143212
0.055,0.9997052753767696,-0.2101138165142681
0.056,0.9997007845102985,-0.2101138683468687
0.057,0.9996963308805242,-0.2101139247777916
0.058,0.9996919500718251,-0.2101139809453554
0.059,0.9996876675235734,-0.2101140333739302
0.06,0.9996834832357691,-0.2101140820635162
0.061,0.9996793972084124,-0.2101141270141133
0.062,0.9996754094415032,-0.2101141682257215
0.063,0.9996715199350416,-0.2101142056983408
0.064,0.9996677286890273,-0.2101142394319712
0.065,0.9996639889914403,-0.2101142727567192
0.066,0.9996602959838153,-0.2101143060189453
0.067,0.9996566821748641,-0.2101143369010989
0.068,0.9996531475645866,-0.2101143654031802
0.06900000000000001,0.9996496921529827,-0.2101143915251891
0.07000000000000001,0.9996463159400525,-0.2101144152671255
0.07099999999999999,0.999643018925796,-0.2101144366289896
0.07199999999999999,0.9996398011102133,-0.2101144556107813
0.073,0.9996366405227985,-0.2101144730140311
0.074,0.9996335118608676,-0.2101144897618343
0.075,0.9996304484484373,-0.2101145046384605
0.076,0.9996274502855075,-0.2101145176439096
0.077,0.9996245173720781,-0.2101145287781817
0.078,0.9996216497081495,-0.2101145380412767
0.079,0.9996188472937213,-0.2101145454331946
0.08,0.9996161101287937,-0.2101145509539354
0.081,0.9996134304835997,-0.210114554784962
0.082,0.9996107737263522,-0.2101145577392844
0.083,0.9996081717216813,-0.2101145590688539
0.08400000000000001,0.9996056244695869,-0.2101145587736705
0.08500000000000001,0.9996031319700692,-0.210114556853734
0.08599999999999999,0.9996006942231281,-0.2101145533090446
0.08699999999999999,0.9995983112287636,-0.2101145481396022
0.08799999999999999,0.9995959829869758,-0.2101145413454069
0.089,0.9995937094977646,-0.2101145329264585
0.09,0.9995914535795534,-0.2101145236971128
0.091,0.9995892436393609,-0.2101145130351957
0.092,0.9995870802158787,-0.2101145009289085
0.093,0.9995849633091066,-0.2101144873782514
0.094,0.9995828929190449,-0.2101144723832243
0.095,0.9995808690456932,-0.2101144559438272
0.096,0.9995788916890518,-0.2101144380600601
0.097,0.9995769608491207,-0.2101144187319231
0.098,0.9995750380981058,-0.2101143989097906
0.099,0.9995731420935881,-0.2101143781322339
0.1,0.9995712818043688,-0.2101143561774416
0.101,0.999569457230448,-0.2101143330454137
0.102,0.9995676683718254,-0.2101143087361503
0.103,0.9995659152285014,-0.2101142832496514
0.104,0.9995641978004757,-0.2101142565859169
0.105,0.9995625160877484,-0.2101142287449468
0.106,0.9995608700903195,-0.2101141997267413
0.107,0.9995592598081888,-0.2101141695313001
0.108,0.9995576852413567,-0.2101141381586234
0.109,0.999556146389823,-0.2101141056087111
0.11,0.9995546432535877,-0.2101140718815633
0.111,0.9995531758326507,-0.21011403697718
0.112,0.9995517441270121,-0.210114000895561
0.113,0.9995503481366719,-0.2101139636367065
0.114,0.9995489672144492,-0.2101139257548253
0.115,0.9995475878055987,-0.210113887613752
0.116,0.9995462380846722,-0.210113848457229
0.117,0.9995449180516697,-0.2101138082852565
0.118,0.9995436277065911,-0.2101137670978343
0.119,0.9995423670494364,-0.2101137248949626
0.12,0.9995411360802058,-0.2101136816766413
0.121,0.9995399347988991,-0.2101136374428703
0.122,0.9995387632055165,-0.2101135921936498
0.123,0.9995376213000579,-0.2101135459289797
0.124,0.9995365090825231,-0.21011349864886
0.125,0.9995354265529124,-0.2101134503532907
0.126,0.9995343737112257,-0.2101134010422718
0.127,0.9995333505574628,-0.2101133507158033
0.128,0.9995323570916241,-0.2101132993738852
0.129,0.9995313933137093,-0.2101132470165175
0.13,0.999530457736951,-0.2101131936844436
0.131,0.9995294875201181,-0.2101131410997635
0.132,0.9995285394401803,-0.2101130877065621
0.133,0.9995276134971377,-0.2101130335048393
0.134,0.9995267096909906,-0.2101129784945953
0.135,0.9995258280217386,-0.2101129226758299
0.136,0.9995249684893819,-0.2101128660485432
0.137,0.9995241310939205,-0.2101128086127352
0.138,0.9995233158353543,-0.2101127503684058
0.139,0.9995225227136835,-0.2101126913155551
0.14,0.9995217517289079,-0.2101126314541831
0.141,0.9995210028810275,-0.2101125707842898
0.142,0.9995202761700426,-0.2101125093058751
0.143,0.9995195715959528,-0.2101124470189391
0.144,0.9995188891587582,-0.2101123839234818
0.145,0.9995182288584591,-0.2101123200195031
0.146,0.999517590695055,-0.2101122553070032
0.147,0.9995169415477982,-0.2101121907281151
0.148,0.9995162909215883,-0.2101121260124681
0.149,0.9995156563524842,-0.210112060661242
0.15,0.9995150378404856,-0.2101119946744366
0.151,0.9995144353855927,-0.2101119280520519
0.152,0.9995138489878056,-0.2101118607940881
0.153,0.999513278647124,-0.210111792900545
0.154,0.9995127243635482,-0.2101117243714228
0.155,0.9995121861370782,-0.2101116552067212
0.156,0.9995116639677135,-0.2101115854064405
0.157,0.9995111578554547,-0.2101115149705805
0.158,0.9995106678003017,-0.2101114438991413
0.159,0.9995101938022543,-0.2101113721921228
0.16,0.9995097358613125,-0.2101112998495252
0.161,0.9995092939774763,-0.2101112268713483
0.162,0.999508868150746,-0.2101111532575922
0.163,0.9995084482491984,-0.210111079307672
0.164,0.9995080119714908,-0.2101110056806293
0.165,0.9995075869939388,-0.2101109315585831
0.166,0.9995071733165425,-0.2101108569415334
0.167,0.999506770939302,-0.2101107818294803
0.168,0.999506379862217,-0.2101107062224237
0.169,0.9995060000852878,-0.2101106301203637
0.17,0.9995056316085142,-0.2101105535233002
0.171,0.9995052744318963,-0.2101104764312331
0.172,0.9995049285554342,-0.2101103988441627
0.173,0.9995045939791276,-0.2101103207620887
