"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
0,0.7000002892192677,0.2795000827627909,1.035338520130936
2.000017091631889e-06,0.7000002892179509,0.2795000827519853,1.035338520129434
2.000017091631889e-06,0.7000002892179509,0.2795000827519853,1.035338520129434
0.0008644814877771023,0.7000002886489715,0.2795000780908933,1.035338519481403
0.0008644814877771023,0.7000002886489715,0.2795000780908933,1.035338519481403
0.001,0.7000002884816675,0.2795000772571645,1.035338519366431
0.002,0.7000002865786457,0.2795000702636951,1.03533851840919
0.003,0.7000002836520034,0.2795000620548965,1.035338517295544
0.004,0.7000002798901026,0.2795000529520529,1.03533851606802
0.005,0.7000002754415933,0.2795000432064187,1.035338514759857
0.006,0.7000002702698696,0.2795000327550246,1.035338513362716
0.007,0.70000026494881,0.2795000224772658,1.035338511992162
0.008,0.7000002592248972,0.2795000119846594,1.035338510597143
0.008999999999999999,0.7000002530981309,0.2795000012772054,1.03533850917766
0.01,0.7000002465685115,0.2794999903549039,1.035338507733711
0.011,0.7000002396360387,0.2794999792177548,1.035338506265298
0.012,0.7000002331852703,0.2794999689243662,1.035338504908757
0.013,0.7000002267460989,0.2794999589121303,1.03533850359163
0.014,0.7000002202324784,0.2794999490780695,1.035338502300657
0.015,0.7000002136444086,0.2794999394221838,1.035338501035835
0.016,0.7000002069818893,0.2794999299444731,1.035338499797166
0.017,0.7000002002449207,0.2794999206449375,1.035338498584649
0.018,0.7000001934335031,0.2794999115235769,1.035338497398284
0.019,0.7000001865476358,0.2794999025803915,1.035338496238071
0.02,0.7000001795873194,0.2794998938153811,1.035338495104011
0.021,0.7000001725525538,0.2794998852285457,1.035338493996103
0.022,0.7000001660803596,0.2794998771072041,1.035338492945654
0.023,0.7000001600161345,0.2794998693816249,1.035338491945066
0.024,0.7000001540558418,0.2794998619146773,1.035338490979397
0.025,0.7000001481994821,0.2794998547063612,1.035338490048647
0.026,0.7000001424470547,0.2794998477566765,1.035338489152816
0.027,0.7000001367985598,0.2794998410656234,1.035338488291904
0.028,0.7000001312539978,0.2794998346332018,1.035338487465911
0.029,0.7000001258133685,0.2794998284594118,1.035338486674837
0.03,0.7000001204766716,0.2794998225442532,1.035338485918682
0.031,0.7000001152439075,0.2794998168877262,1.035338485197445
0.032,0.7000001101150761,0.2794998114898307,1.035338484511128
0.033,0.7000001050901771,0.2794998063505666,1.03533848385973
0.034,0.700000100169211,0.2794998014699342,1.035338483243251
0.035,0.7000000953521772,0.2794997968479332,1.03533848266169
0.036,0.7000000906390762,0.2794997924845637,1.035338482115049
