"time","DynGFMVSM.Control.PFilterPu"
0,0.9500000001370654
0.024437927663734114,0.9499991548503285
0.04887585532746823,0.9499991442197849
0.07331378299120235,0.9499991736309692
0.09775171065493646,0.9499992050981175
0.12218963831867058,0.9499992548247775
0.1466275659824047,0.9499993064681816
0.1710654936461388,0.949999358111586
0.19550342130987292,0.9499994097549901
0.21994134897360704,0.9499994468732739
0.24437927663734116,0.9499994805622645
0.26881720430107525,0.9499995142512551
0.2932551319648094,0.9499995479402461
0.3176930596285435,0.9499995816292366
0.3421309872922776,0.9499996153182273
0.36656891495601174,0.9499996490072183
0.39100684261974583,0.9499996826962092
0.41544477028348,0.9499997031444427
0.4398826979472141,0.9499997153735352
0.46432062561094817,0.9499997276026276
0.4887585532746823,0.9499997398317204
0.5131964809384164,0.9499997520608127
0.5376344086021505,0.9499997642899052
0.5620723362658846,0.9499997765189978
0.5865102639296188,0.9499997887480905
0.6109481915933529,0.949999800977183
0.635386119257087,0.9499998132062756
0.6598240469208211,0.9499998254353681
0.6842619745845552,0.9499998376644606
0.7086999022482894,0.949999849893553
0.7331378299120235,0.9499998621226458
0.7575757575757576,0.9499998743517382
0.7820136852394917,0.9499998865808308
0.8064516129032258,0.9499998965496071
0.83088954056696,0.949999899077772
0.855327468230694,0.949999901605937
0.8797653958944281,0.9499999041341016
0.9042033235581622,0.9499999066622667
0.9286412512218963,0.9499999091904315
0.9530791788856305,0.9499999117185964
0.9775171065493646,0.9499999142467611
1.0019550342130987,0.9499999167749262
1.0263929618768328,0.9499999193030909
1.050830889540567,0.9499999218312557
1.075268817204301,0.9499999243594205
1.099706744868035,0.9499999268875856
1.1241446725317692,0.9499999294157504
1.1485826001955035,0.9499999319439153
1.1730205278592376,0.94999993447208
1.1974584555229717,0.9499999370002449
1.2218963831867058,0.9499999395284097
1.2463343108504399,0.9499999420565747
1.270772238514174,0.9499999445847395
1.295210166177908,0.9499999471129046
1.3196480938416422,0.9499999496410692
1.3440860215053763,0.9499999521692342
1.3685239491691104,0.9499999546973988
1.3929618768328447,0.9499999572255639
1.4173998044965788,0.9499999597537286
1.4418377321603129,0.9499999622818937
1.466275659824047,0.9499999648100584
1.490713587487781,0.9499999673382232
1.5151515151515151,0.9499999698663882
1.5395894428152492,0.949999972394553
1.5640273704789833,0.9499999749227179
1.5884652981427174,0.9499999774508826
1.6129032258064515,0.9499999789368361
1.6373411534701858,0.9499999792236861
1.66177908113392,0.9499999795105359
1.686217008797654,0.9499999797973857
1.710654936461388,0.9499999800842354
1.7350928641251222,0.9499999803710851
1.7595307917888563,0.9499999806579352
1.7839687194525904,0.9499999809447849
1.8084066471163245,0.9499999812316348
1.8328445747800586,0.9499999815184846
1.8572825024437927,0.9499999818053346
1.881720430107527,0.9499999820921843
1.906158357771261,0.9499999823790343
1.9305962854349952,0.949999982665884
1.9550342130987293,0.9499999829527338
1.9794721407624634,0.9499999832395839
2.0039100684261975,0.9499999835264336
2.0283479960899315,0.9499999838132833
2.0527859237536656,0.9499999841001332
2.0772238514173997,0.9499999843869832
2.101661779081134,0.9499999846738328
2.126099706744868,0.9499999849606827
2.150537634408602,0.9499999852475327
2.174975562072336,0.9499999855343825
2.19941348973607,0.9499999858212322
2.2238514173998043,0.9499999861080822
2.2482893450635384,0.949999986394932
2.272727272727273,0.9499999866817818
2.297165200391007,0.949999986968632
2.321603128054741,0.9499999872554815
2.346041055718475,0.9499999875423314
2.3704789833822093,0.949999987829181
2.3949169110459434,0.949999988116031
2.4193548387096775,0.9499999884028811
2.4437927663734116,0.9499999886897309
2.4682306940371457,0.9499999889765808
2.4926686217008798,0.9499999892634304
2.517106549364614,0.9499999895502805
2.541544477028348,0.9499999898371301
2.565982404692082,0.94999999012398
2.590420332355816,0.9499999904108299
2.6148582600195502,0.9499999906976797
2.6392961876832843,0.9499999909845296
2.6637341153470184,0.9499999912713795
2.6881720430107525,0.9499999915582291
2.7126099706744866,0.9499999918450791
2.7370478983382207,0.949999992131929
2.7614858260019552,0.9499999924187785
2.7859237536656893,0.9499999927056285
2.8103616813294234,0.9499999929924785
2.8347996089931575,0.9499999932793279
2.8592375366568916,0.9499999935661781
2.8836754643206257,0.9499999938530281
2.90811339198436,0.9499999941398776
2.932551319648094,0.9499999944267277
2.956989247311828,0.9499999947135777
2.981427174975562,0.9499999950004271
3.005865102639296,0.9499999952872772
3.0303030303030303,0.9499999955741271
3.0547409579667644,0.9499999958609767
3.0791788856304985,0.9499999961478267
3.1036168132942326,0.9499999964346765
3.1280547409579667,0.9499999967215264
3.1524926686217007,0.9499999970083762
3.176930596285435,0.949999997295226
3.201368523949169,0.9499999975820757
3.225806451612903,0.9499999976184178
3.2502443792766376,0.9499999976356142
3.2746823069403717,0.9499999976528105
3.2991202346041058,0.9499999976700069
3.32355816226784,0.949999997687203
3.347996089931574,0.9499999977043995
3.372434017595308,0.9499999977215959
3.396871945259042,0.9499999977387923
3.421309872922776,0.9499999977559888
3.4457478005865103,0.9499999977731851
3.4701857282502444,0.9499999977903812
3.4946236559139785,0.9499999978075778
3.5190615835777126,0.9499999978247742
3.5434995112414467,0.9499999978419706
3.567937438905181,0.949999997859167
3.592375366568915,0.9499999978763636
3.616813294232649,0.9499999978935597
3.641251221896383,0.9499999979107561
3.665689149560117,0.9499999979279524
3.6901270772238512,0.9499999979451488
3.7145650048875853,0.9499999979623455
3.7390029325513194,0.9499999979795418
3.763440860215054,0.949999997996738
3.787878787878788,0.9499999980139344
3.812316715542522,0.9499999980311307
3.8367546432062563,0.9499999980483274
