"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
0,1.000123384357364,-0.2095882484591999,1.000305515404489
0.001,1.000102094575961,-0.2096314379205462,1.000293337106169
0.001,1.000102094575961,-0.2096314379205462,1.000293337106169
0.002,1.000079912040913,-0.2096774012583828,1.000280348550235
0.003,1.000057459741194,-0.2097241719007743,1.000267124467895
0.004,1.000035287708338,-0.2097701917399662,1.000254116967315
0.005,1.000013872216311,-0.2098141665336772,1.000241700506071
0.006,0.9999936010906413,-0.2098550635802409,1.000230173457767
0.007,0.9999747627358484,-0.2098921223859923,1.000219755422148
0.008,0.9999575604367906,-0.2099248078118151,1.00021060093814
0.008999999999999999,0.9999420605883393,-0.2099529436852624,1.000202760965427
0.01,0.9999282462820223,-0.2099765669684017,1.000196225072089
0.011,0.9999161160547059,-0.2099956818503605,1.000190992098971
0.012,0.9999054835856424,-0.2100107668250414,1.000186924239693
0.013,0.9998964135866195,-0.2100216558324934,1.000184069364948
0.014,0.9998885554131822,-0.2100292544987316,1.000182166471077
0.015,0.999882011747387,-0.210033297672758,1.000181291993354
0.016,0.9998763668412297,-0.2100348659927177,1.000181134311371
0.01685340267474638,0.9998723290159522,-0.2100340684403026,1.000181618161788
0.01685340267474638,0.9998723290159522,-0.2100340684403026,1.000181618161788
0.017,0.9998717212033348,-0.2100336972251375,1.000181769069037
0.017,0.9998717212033348,-0.2100336972251375,1.000181769069037
0.018,0.9998679277025693,-0.2100301767189199,1.000183085073521
0.019,0.9998646319969614,-0.2100252298688754,1.000184815364319
0.02,0.999861606344196,-0.2100194610904309,1.000186785361929
0.021,0.9998588347187651,-0.2100129129875516,1.000188982756134
0.022,0.9998561072306461,-0.2100061502393088,1.000191244279437
0.023,0.9998534625811386,-0.2099990687481036,1.00019360002756
0.024,0.9998506957411355,-0.2099922293018052,1.000195887662138
0.025,0.999847825450193,-0.2099855807049716,1.00019812200282
0.026,0.9998447388320562,-0.20997944534945,1.000200209433595
0.027,0.9998414329915791,-0.2099738314457649,1.000202147573472
0.028,0.9998378654957825,-0.2099688770089803,1.000203896003568
0.029,0.9998340274066062,-0.2099646098704636,1.000205446597338
0.03,0.999829922445334,-0.2099610447756055,1.00020679455609
0.031,0.9998255480717798,-0.209958196894708,1.000207935314652
0.032,0.9998209689629864,-0.209955936773613,1.000208905334456
0.033,0.9998162119128201,-0.2099542148408248,1.000209718459665
0.034,0.999811257019747,-0.2099530679212993,1.000210364407547
0.035,0.9998061042835824,-0.2099524960175349,1.000210843178102
0.036,0.9998008562444151,-0.2099522743492431,1.000211218649799
0.037,0.9997955490425571,-0.2099523236928688,1.000211513336662
0.038,0.9997901214109381,-0.2099527783549964,1.000211689071796
0.039,0.999784573349505,-0.2099536383363396,1.000211745855201
0.04,0.9997790119373716,-0.2099546653212314,1.000211751506688
0.041,0.9997735229833922,-0.2099556683332943,1.000211760374308
0.042,0.9997680129263794,-0.2099568556033271,1.000211713200024
0.043,0.9997624817663083,-0.2099582271316717,1.000211609983837
0.044,0.9997569936300251,-0.2099596377786394,1.000211492092982
0.045,0.999751643290912,-0.2099608730416751,1.00021142066431
0.046,0.9997463481233163,-0.209962119929976,1.000211342397333
0.047,0.999741108127203,-0.2099633784440161,1.00021125729205
0.048,0.9997359492612015,-0.2099645899140301,1.000211182068245
0.049,0.9997309394354112,-0.2099656008541074,1.000211160466334
0.05,0.9997260271527918,-0.2099665276552828,1.000211159317484
0.051,0.9997212124133047,-0.209967370318071,1.000211178621694
0.052,0.9997164998149088,-0.2099681189942555,1.000211221171517
0.053,0.9997119120635588,-0.2099687250490418,1.000211300757233
0.054,0.9997074335323866,-0.2099692219549206,1.000211407888025
0.055,0.9997030642213602,-0.2099696097123284,1.000211542563893
0.056,0.9996988025811608,-0.2099698921819815,1.000211703675402
0.057,0.9996946295266692,-0.2099701169178948,1.000211877555848
0.058,0.9996905572765789,-0.2099702534755271,1.000212072954977
0.059,0.9996865858308623,-0.2099703018552506,1.000212289872789
0.06,0.9996827151894929,-0.2099702620574194,1.000212528309282
0.061,0.9996788767299101,-0.2099702873231923,1.000212744640883
0.062,0.9996751114381746,-0.2099702861270682,1.000212964922589
0.063,0.9996714197588982,-0.2099702574765056,1.000213189437059
0.064,0.9996678016920534,-0.209970201371881,1.000213418184292
0.065,0.9996642572376124,-0.2099701178135633,1.000213651164289
0.066,0.999660786395549,-0.2099700068019146,1.000213888377049
0.067,0.9996573891658366,-0.2099698683372897,1.000214129822573
0.068,0.9996540655484496,-0.209969702420036,1.00021437550086
0.06900000000000001,0.9996507699205615,-0.2099695957296748,1.000214601133468
0.07000000000000001,0.9996475250833977,-0.2099695049462696,1.000214818854216
