"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
0,1.000164312504232,-0.210034708282017,1.000164354347994
0.001,1.000162860027165,-0.2100363377962117,1.000163932685635
0.002,1.000159180865896,-0.2100404016173548,1.000162884429685
0.003,1.000154274870068,-0.2100457215523168,1.000161517395753
0.004,1.000148472360474,-0.2100518710112974,1.000159944886749
0.005,1.000142142389622,-0.2100584299087452,1.000158275920672
0.006,1.000135444165084,-0.2100651670243582,1.000156573070755
0.007,1.00012846331137,-0.2100719864498495,1.000154861146386
0.008,1.000121312318206,-0.2100786953884941,1.000153193508101
0.008999999999999999,1.000114028613158,-0.2100852621136543,1.000151577831137
0.01,1.000106893223109,-0.2100913102240966,1.000150114704483
0.011,1.000099848889888,-0.2100969265675203,1.000148780476884
0.012,1.00009315241979,-0.2101018100761508,1.000147653734005
0.013,1.00008672720187,-0.2101060598420209,1.000146708150015
0.014,1.000080728843461,-0.2101095459988767,1.000145975003574
0.015,1.000075103074191,-0.2101123235360975,1.000145440372971
0.016,1.000069903522559,-0.2101144254590109,1.000145090862831
0.017,1.000065103191581,-0.2101158649486412,1.000144923954529
0.018,1.000060618533309,-0.2101169644241024,1.000144844296869
0.019,1.000056480254755,-0.2101176053857438,1.000144886935181
0.02,1.000052688355843,-0.2101177878346226,1.000145051869463
0.021,1.000049241861692,-0.2101175141739724,1.000145338409773
0.022,1.000045990938986,-0.210117153681789,1.000145640510589
0.023,1.000043027012796,-0.2101164810333015,1.000146022878656
0.024,1.000040350083101,-0.2101154962287693,1.000146485513974
0.025,1.000037899853518,-0.2101143379712178,1.000146988820333
0.026,1.000035555298567,-0.2101132846624757,1.000147453321176
0.027,1.000033407255111,-0.2101121273462757,1.00014793866847
0.028,1.000031455723115,-0.2101108660230836,1.000148444862215
0.029,1.000029608544748,-0.210109678501368,1.000148922011486
0.03,1.000027856127888,-0.210108583288754,1.000149364923485
0.031,1.000026235473784,-0.2101075089961152,1.00014979362939
0.032,1.000024746582393,-0.2101064556240601,1.000150208129201
0.033,1.000023281493633,-0.2101055803280771,1.000150565876527
0.034,1.000021899339449,-0.2101047970317884,1.000150890174927
0.035,1.000020601712547,-0.2101041034172349,1.000151181652091
0.036,1.000019372356354,-0.210103508829229,1.00015143835319
0.037,1.000018173249154,-0.2101030351231611,1.000151655706158
0.038,1.000017031990022,-0.2101026664353862,1.000151837029757
0.039,1.000015948578932,-0.2101024027662564,1.000151982323986
0.04,1.000014904125907,-0.2101021869631568,1.00015211046041
0.041,1.00001389511186,-0.2101020083790139,1.000152224954678
0.042,1.000012930032646,-0.2101018927188449,1.000152317319196
0.043,1.000012008888253,-0.2101018399828088,1.000152387553964
0.044,1.00001113167867,-0.2101018501710463,1.000152435658981
0.045,1.000010298403888,-0.21010192328368,1.000152461634248
0.046,1.0000095090639,-0.2101020593208138,1.000152465479765
0.047,1.0000087612418,-0.2101022170115142,1.000152460166912
0.048,1.000008049679021,-0.2101023065604394,1.000152473918156
0.049,1.000007379785682,-0.2101024203510183,1.000152477697629
0.05,1.000006751561779,-0.2101025583833056,1.000152471505329
0.051,1.000006165007308,-0.2101027206573492,1.000152455341256
0.052,1.000005620122266,-0.2101029071731905,1.00015242920541
0.053,1.00000511690665,-0.2101031179308646,1.000152393097792
0.054,1.00000465536046,-0.2101033529303999,1.000152347018401
0.055,1.000004208375125,-0.2101034894780296,1.000152330694387
0.056,1.000003794177568,-0.2101036100691007,1.0001523174145
0.057,1.000003414598276,-0.2101037229884484,1.000152304496189
0.058,1.000003069637248,-0.2101038282360913,1.000152291939457
0.059,1.000002759294482,-0.2101039258120456,1.000152279744301
0.06,1.000002483569978,-0.2101040157163263,1.000152267910723
0.061,1.000002242463733,-0.2101040979489465,1.000152256438722
0.062,1.000002012549451,-0.2101041539307305,1.000152252473357
0.063,1.00000179206099,-0.2101041822609692,1.000152256553302
0.064,1.00000159596215,-0.2101041948073224,1.000152264114576
0.065,1.00000142425293,-0.2101041915697955,1.000152275157177
0.066,1.00000127693333,-0.2101041725483929,1.000152289681107
0.067,1.00000115400335,-0.2101041377431185,1.000152307686366
0.068,1.000001055462988,-0.2101040871539751,1.000152329172953
0.06900000000000001,1.000000972151611,-0.2101040257486643,1.000152353131936
0.07000000000000001,1.000000875451778,-0.2101039690460707,1.000152376411456
0.07099999999999999,1.000000792479096,-0.2101039023417352,1.000152401997965
0.07199999999999999,1.000000723233563,-0.2101038256356583,1.000152429891461
0.073,1.000000667715182,-0.2101037389278403,1.000152460091946
0.074,1.00000062592395,-0.2101036422182812,1.00015249259942
0.075,1.000000597859869,-0.2101035355069807,1.000152527413881
0.076,1.000000583522939,-0.210103418793938,1.00015256453533
0.077,1.000000545406447,-0.2101033277112374,1.000152595078748
0.078,1.000000505933159,-0.2101032409568308,1.000152624355896
0.079,1.00000046977566,-0.2101031540916741,1.00015265347367
0.08,1.00000043693395,-0.2101030671157678,1.000152682432069
0.081,1.00000040740803,-0.2101029800291124,1.000152711231093
0.082,1.000000381197899,-0.2101028928317083,1.000152739870744
0.083,1.000000358303557,-0.2101028055235559,1.00015276835102
0.08400000000000001,1.000000338725004,-0.2101027181046556,1.000152796671921
0.08500000000000001,1.00000032246224,-0.2101026305750079,1.000152824833449
0.08599999999999999,1.000000309515265,-0.210102542934613,1.000152852835601
0.08699999999999999,1.00000029988408,-0.2101024551834714,1.00015288067838
0.08799999999999999,1.000000293568683,-0.2101023673215834,1.000152908361784
0.089,1.000000290569076,-0.2101022793489491,1.000152935885814
0.09,1.000000290885257,-0.2101021912655692,1.000152963250469
0.091,1.000000294570904,-0.2101021060472993,1.000152989527483
0.092,1.000000299881211,-0.2101020349223748,1.00015301132822
0.093,1.000000305191517,-0.2101019637974465,1.000153033128956
0.094,1.000000310501824,-0.2101018926725146,1.000153054929692
0.095,1.000000315812132,-0.2101018215475789,1.000153076730429
0.096,1.00000032112244,-0.2101017504226394,1.000153098531165
0.097,1.000000326432747,-0.2101016792976963,1.000153120331901
0.098,1.000000331743055,-0.2101016081727494,1.000153142132638
0.099,1.000000337053364,-0.2101015370477987,1.000153163933374
0.1,1.000000342363673,-0.2101014659228444,1.00015318573411
0.101,1.000000347673982,-0.2101013947978863,1.000153207534846
0.102,1.000000352984291,-0.2101013236729245,1.000153229335583
0.103,1.000000358294601,-0.2101012525479589,1.000153251136319
0.104,1.00000036360491,-0.2101011814229897,1.000153272937055
0.105,1.00000036891522,-0.2101011102980167,1.000153294737792
0.106,1.000000372469125,-0.2101010404548481,1.000153316242702
0.107,1.000000374057871,-0.2101009720458302,1.000153337416627
0.108,1.000000375646617,-0.2101009036368088,1.000153358590552
0.109,1.000000377235363,-0.2101008352277837,1.000153379764477
0.11,1.000000378824109,-0.2101007668187551,1.000153400938402
0.111,1.000000380412856,-0.2101006984097228,1.000153422112327
0.112,1.000000382001603,-0.210100630000687,1.000153443286252
0.113,1.00000038359035,-0.2101005615916475,1.000153464460177
0.114,1.000000385179098,-0.2101004931826045,1.000153485634102
0.115,1.000000386767846,-0.2101004247735578,1.000153506808027
0.116,1.000000388356594,-0.2101003563645076,1.000153527981952
0.117,1.000000389945342,-0.2101002879554538,1.000153549155877
