"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
0,1.000164222524411,-0.2100347309521358
0.001,1.000164075642293,-0.2100307819982205
0.001,1.000164075642293,-0.2100307819982205
0.002,1.00016119520037,-0.210030408080336
0.00236497876956172,1.000159499245674,-0.2100310232677106
0.00236497876956172,1.000159499245674,-0.2100310232677106
0.003,1.000156211817489,-0.2100324539184333
0.003,1.000156211817489,-0.2100324539184333
0.004,1.000149893652484,-0.2100358452409682
0.005,1.000142345851462,-0.2100402589283676
0.006,1.000133863300358,-0.2100452842127735
0.007,1.000124706497183,-0.2100505903291989
0.008,1.000115101312514,-0.2100559203799875
0.008999999999999999,1.000105228948563,-0.2100610973087414
0.01,1.000095291830835,-0.2100659768783106
0.011,1.000085335895804,-0.2100705305205278
0.012,1.000075460056112,-0.2100747348623206
0.013,1.000065666687451,-0.2100785892142199
0.014,1.000056050384192,-0.210082089586412
0.015,1.000046626879136,-0.2100852347095499
0.016,1.000037432523968,-0.2100880556417101
0.017,1.000028483617292,-0.2100905604388027
0.018,1.000019788979754,-0.2100927846350454
0.019,1.0000113589632,-0.210094746754368
0.02,1.000003182539083,-0.210096503000622
0.021,0.9999952576764222,-0.2100980959199188
0.022,0.9999875856756282,-0.2100994982705232
0.023,0.9999801665367011,-0.2101007100524353
0.024,0.9999729738737637,-0.2101017904187905
0.025,0.9999659930076706,-0.2101027722780057
0.026,0.9999592430181449,-0.2101036128562364
0.027,0.9999527239051862,-0.2101043121534827
0.028,0.9999464034880879,-0.2101049232494623
0.029,0.9999402463191754,-0.2101055046125169
0.03,0.9999342864436912,-0.2101060000875135
0.031,0.9999285238616357,-0.2101064096744521
0.032,0.9999229329248369,-0.2101067602404759
0.033,0.99991746326116,-0.2101071045517394
0.034,0.9999121555402586,-0.2101074000056964
0.035,0.9999070097621325,-0.2101076466023467
0.036,0.9999020099417841,-0.2101078555166802
0.037,0.9998970995351755,-0.2101080662782019
0.038,0.9998923192317618,-0.2101082504412242
0.039,0.999887669031543,-0.2101084080057474
0.04,0.9998831373974277,-0.2101085437013521
0.041,0.9998786398006231,-0.2101086921802502
0.042,0.999874232216486,-0.2101088304955869
0.043,0.9998699146450163,-0.2101089586473624
0.044,0.9998656870862143,-0.2101090766355765
0.045,0.9998615495400796,-0.2101091844602293
0.046,0.9998575020066123,-0.2101092821213208
0.047,0.9998535444858125,-0.210109369618851
0.048,0.9998496769776803,-0.2101094469528199
0.049,0.9998458196324731,-0.2101095298272706
0.05,0.9998420295643612,-0.2101096070095634
0.051,0.9998383109917122,-0.2101096776700721
0.052,0.9998346639145256,-0.2101097418087969
0.053,0.9998310883328018,-0.2101097994257378
