"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
0,0.7000002892192679,0.2795000827627909,0.99999987478615
0.001,0.7000002827907241,0.2795000953325396,0.9999999523640551
0.002,0.7000002779109484,0.2795000960257821,0.9999999872844653
0.003,0.700000273259183,0.2795000909466053,1.00000000256429
0.004,0.7000002681455159,0.2795000838357388,1.000000011809317
0.005,0.7000002627565803,0.279500073699061,1.000000011390035
0.006,0.7000002568586845,0.2795000642935554,1.000000013328699
0.007,0.7000002505085223,0.2795000547077761,1.000000014708704
0.008,0.700000243728697,0.2795000445783364,1.000000014367221
0.008999999999999999,0.7000002365192083,0.279500033905236,1.000000012304251
0.01,0.7000002288800564,0.2795000226884752,1.000000008519793
0.011,0.7000002211511797,0.2795000123674418,1.000000006391905
0.012,0.7000002132338708,0.2795000025241826,1.000000004939704
0.013,0.700000205039037,0.2794999927814573,1.000000003277856
0.014,0.7000001965666787,0.2794999831392658,1.000000001406361
0.015,0.7000001878167957,0.2794999735976083,0.9999999993252199
0.016,0.7000001791911942,0.2794999647213577,0.999999997867319
0.017,0.7000001706928382,0.279499956514682,0.9999999970388037
0.018,0.7000001621349513,0.2794999487150033,0.9999999964525119
0.019,0.7000001535175336,0.2794999413223218,0.9999999961084435
0.02,0.7000001448405849,0.2794999343366375,0.9999999960065985
0.021,0.7000001363309594,0.2794999277603248,0.999999995939735
0.022,0.70000012808878,0.2794999215944318,0.999999995816386
0.023,0.7000001199417714,0.2794999158371554,0.9999999957939333
0.024,0.7000001118899331,0.2794999104884953,0.999999995872377
0.025,0.7000001039332651,0.2794999055484516,0.9999999960517172
0.026,0.7000000961537023,0.2794999009413058,0.9999999962377595
0.027,0.7000000886441626,0.2794998965811887,0.9999999963236823
0.028,0.7000000813040094,0.2794998925611022,0.9999999964251808
0.029,0.7000000741332425,0.2794998888810466,0.9999999965422548
0.03,0.7000000671318617,0.2794998855410217,0.9999999966749044
0.031,0.7000000603140929,0.2794998824794134,0.9999999968090626
0.032,0.7000000537143319,0.2794998795472394,0.9999999969107162
0.033,0.7000000473027741,0.2794998768735961,0.9999999970093384
0.034,0.7000000410794187,0.2794998744584833,0.9999999971049293
0.035,0.7000000350442664,0.2794998723019011,0.9999999971974887
0.036,0.7000000291909529,0.2794998703717341,0.9999999972866412
0.037,0.7000000234836928,0.2794998684873937,0.9999999973702752
0.038,0.7000000179495689,0.2794998667855528,0.9999999974499888
0.039,0.7000000125885819,0.2794998652662117,0.9999999975257817
0.04,0.7000000074007313,0.2794998639293703,0.9999999975976545
0.041,0.7000000023774275,0.2794998627655999,0.9999999976655125
0.042,0.6999999972778274,0.27949986151053,0.999999997726715
0.043,0.6999999922681305,0.279499860346596,0.9999999977830845
0.044,0.6999999873483368,0.2794998592737977,0.9999999978346206
0.045,0.699999982518447,0.2794998582921355,0.9999999978813237
0.046,0.69999997777846,0.279499857401609,0.9999999979231937
0.047,0.6999999731283766,0.2794998566022184,0.9999999979602308
0.048,0.6999999685681969,0.2794998558939638,0.9999999979924346
0.049,0.6999999640979201,0.2794998552768448,0.9999999980198051
0.05,0.699999959717547,0.2794998547508619,0.9999999980423425
0.051,0.6999999554270774,0.2794998543160148,0.999999998060047
0.052,0.6999999508558559,0.2794998538254328,0.9999999980674591
0.053,0.6999999462063331,0.2794998533593361,0.9999999980675605
0.054,0.6999999415627789,0.2794998529511165,0.9999999980615926
0.055,0.6999999369251939,0.2794998526007741,0.9999999980495553
0.056,0.6999999322935776,0.2794998523083087,0.9999999980314487
0.057,0.6999999276679298,0.2794998520737205,0.9999999980072726
0.058,0.6999999230482512,0.2794998518970093,0.9999999979770273
0.059,0.6999999184345415,0.2794998517781752,0.9999999979407125
0.06,0.6999999138268003,0.2794998517172183,0.9999999978983283
0.061,0.6999999087526632,0.279499851608322,0.9999999978435554
0.062,0.6999999032172803,0.2794998514526401,0.9999999977764625
0.063,0.6999998975227958,0.2794998513178573,0.999999997701092
0.064,0.69999989166921,0.2794998512039735,0.9999999976174438
0.065,0.6999998856565225,0.2794998511109887,0.9999999975255179
0.066,0.6999998794847341,0.2794998510389031,0.9999999974253142
0.067,0.699999873153844,0.2794998509877165,0.9999999973168329
0.068,0.6999998666638528,0.2794998509574289,0.9999999972000739
0.06900000000000001,0.69999986001476,0.2794998509480403,0.9999999970750371
0.07000000000000001,0.6999998528876611,0.2794998509319669,0.9999999969382843
0.07099999999999999,0.6999998449300817,0.279499850878721,0.9999999967860159
0.07199999999999999,0.6999998366325606,0.2794998508307323,0.9999999966235203
0.073,0.6999998279950972,0.2794998507880005,0.9999999964507972
0.074,0.6999998190176918,0.279499850750526,0.9999999962678467
0.075,0.6999998097003441,0.2794998507183084,0.9999999960746689
0.076,0.6999998000430548,0.279499850691348,0.9999999958712639
0.077,0.6999997900458229,0.2794998506696446,0.9999999956576313
0.078,0.6999997797086494,0.2794998506531984,0.9999999954337716
0.079,0.6999997688714056,0.2794998506372769,0.9999999951982403
0.08,0.6999997566713272,0.2794998505963838,0.9999999949432566
0.081,0.6999997439063977,0.2794998505541011,0.9999999946760175
0.082,0.6999997305766177,0.2794998505104291,0.9999999943965227
0.083,0.6999997166819866,0.2794998504653676,0.999999994104772
0.08400000000000001,0.6999997022225044,0.2794998504189165,0.9999999938007658
0.08500000000000001,0.6999996871981715,0.2794998503710761,0.9999999934845037
0.08599999999999999,0.6999996716089877,0.279499850321846,0.999999993155986
0.08699999999999999,0.6999996554549528,0.2794998502712265,0.9999999928152127
0.08799999999999999,0.6999996387360671,0.2794998502192175,0.9999999924621836
0.089,0.6999996201974411,0.2794998501549669,0.999999992087237
0.09,0.6999996007524879,0.2794998500863736,0.9999999916974053
0.091,0.6999995804785591,0.2794998500141067,0.9999999912932842
0.092,0.6999995593756558,0.2794998499381662,0.9999999908748739
0.093,0.6999995374437774,0.2794998498585521,0.9999999904421745
0.094,0.6999995146829238,0.2794998497752644,0.9999999899951855
0.095,0.6999994910930953,0.2794998496883031,0.9999999895339072
0.096,0.6999994666742919,0.2794998495976682,0.9999999890583398
0.097,0.6999994414265134,0.2794998495033595,0.9999999885684829
0.098,0.6999994142620782,0.2794998494025087,0.9999999880570671
0.099,0.6999993855841724,0.279499849296179,0.9999999875267874
0.1,0.6999993557732115,0.2794998491853737,0.9999999869801862
0.101,0.6999993248291959,0.2794998490700929,0.9999999864172632
0.102,0.6999992927521255,0.2794998489503365,0.9999999858380186
0.103,0.6999992595420004,0.2794998488261046,0.9999999852424524
0.104,0.69999922519882,0.2794998486973969,0.9999999846305646
0.105,0.6999991897225849,0.2794998485642137,0.9999999840023552
0.106,0.6999991531132949,0.279499848426555,0.9999999833578244
0.107,0.6999991145300055,0.2794998482828193,0.9999999826920898
0.108,0.6999990737278882,0.2794998481325406,0.9999999820037305
0.109,0.6999990314493945,0.2794998479771322,0.9999999812970564
0.11,0.6999989876945247,0.2794998478165948,0.9999999805720676
0.111,0.699998942463279,0.2794998476509279,0.9999999798287642
0.112,0.6999988957556572,0.2794998474801317,0.9999999790671461
0.113,0.6999988475716598,0.2794998473042062,0.9999999782872133
0.114,0.6999987979112861,0.2794998471231513,0.9999999774889659
0.115,0.6999987467745361,0.2794998469369671,0.9999999766724037
0.116,0.699998693639723,0.2794998467443247,0.9999999758349166
0.117,0.6999986374933197,0.2794998465426414,0.9999999749714332
0.118,0.6999985794893508,0.2794998463348577,0.999999974087728
0.119,0.6999985196278158,0.2794998461209737,0.9999999731838007
0.12,0.6999984579087147,0.2794998459009891,0.9999999722596513
0.121,0.6999983943320472,0.2794998456749039,0.9999999713152801
0.122,0.6999983288978137,0.2794998454427184,0.9999999703506868
0.123,0.6999982616060139,0.2794998452044324,0.9999999693658717
0.124,0.6999981924566485,0.2794998449600459,0.9999999683608344
