"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
0,1.000164266035482,-0.2100345851784327
0.001,1.00016411832856,-0.2100306537355241
0.001,1.00016411832856,-0.2100306537355241
0.002,1.000161246980151,-0.2100302968723452
0.002353494892051613,1.000159610966138,-0.2100308964226004
0.002353494892051613,1.000159610966138,-0.2100308964226004
0.003,1.000156280835173,-0.2100323555132063
0.003,1.000156280835173,-0.2100323555132063
0.004,1.000149987315939,-0.2100357554162167
0.005,1.000142471110535,-0.2100401747447249
0.006,1.000134026390491,-0.2100452033448007
0.007,1.000124912964538,-0.2100505109978395
0.008,1.000115356047951,-0.2100558412744782
0.008999999999999999,1.000105536256027,-0.2100610174841162
0.01,1.000095655216473,-0.2100658957835926
0.011,1.000085758673233,-0.2100704476930982
0.012,1.0000759449922,-0.2100746500188043
0.013,1.000066216536365,-0.2100785020755835
0.014,1.000056667282606,-0.2100820000499737
0.015,1.000047312863908,-0.2100851427018686
0.016,1.000038189229963,-0.2100879611561834
0.017,1.000029312528729,-0.210090463498921
0.018,1.00002069131521,-0.2100926852822762
0.019,1.000012335766389,-0.2100946450500192
0.02,1.000004234517897,-0.210096399002218
0.021,0.9999963852555488,-0.2100979896916452
0.022,0.9999887894610885,-0.2100993898723005
0.023,0.9999814471345159,-0.210100599544184
0.024,0.9999743315466416,-0.2101016778496005
0.025,0.9999674278273272,-0.2101026576909412
0.026,0.9999607553045452,-0.2101034963021937
0.027,0.999954313978296,-0.2101041936833578
0.028,0.9999480713499375,-0.2101048028982471
0.029,0.9999419916215829,-0.2101053823976842
0.03,0.9999361091748317,-0.210105876043362
0.031,0.9999304240096833,-0.2101062838352803
0.032,0.9999249103092132,-0.2101066326301629
0.033,0.9999195173698587,-0.2101069751737004
0.034,0.9999142861288627,-0.2101072688798686
0.035,0.9999092165862249,-0.2101075137486675
0.036,0.9999042926797503,-0.210107720951071
0.037,0.9998994575923299,-0.2101079300023791
0.038,0.9998947522099226,-0.2101081124671264
0.039,0.9998901765325288,-0.2101082683453129
0.04,0.9998857189852186,-0.2101084023655686
0.041,0.9998812947619733,-0.2101085491731396
0.042,0.9998769600217301,-0.2101086858257841
0.043,0.999872714764489,-0.210108812323502
0.044,0.9998685589902501,-0.2101089286662932
0.045,0.9998644926990132,-0.2101090348541579
0.046,0.9998605158907785,-0.210109130887096
0.047,0.9998566285655459,-0.2101092167651074
0.048,0.9998528307233154,-0.2101092924881922
0.049,0.9998490423790946,-0.2101093737657952
0.05,0.9998453207437941,-0.210109449361413
0.051,0.9998416700429261,-0.2101095184451341
0.052,0.9998380902764911,-0.2101095810169586
0.053,0.9998345814444886,-0.2101096370768866
0.054,0.9998311435469189,-0.2101096866249178
0.055,0.9998277765837821,-0.2101097296610525
0.056,0.9998244805550779,-0.2101097661852906
