"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0,0.5000025,0.03750253099149999,1.002813920599467,0.4985996549442282,0.03739497412081711
0.001,0.5000024999954965,0.03750251157280255,1.00281391769469,0.4985996547989826,0.03739497412047847
0.002,0.5000024999870022,0.03750250277238186,1.002813916378337,0.4985996547459046,0.03739497411983986
0.003,0.5000024999776357,0.03750249886286804,1.002813915793621,0.4985996547341464,0.03739497411913583
0.004,0.5000024999690938,0.03750249646204279,1.00281391543458,0.4985996547338175,0.037394974118494
0.005,0.5000024999609201,0.03750249647224286,1.002813915436197,0.4985996547528959,0.03739497411787999
0.006,0.5000024999573723,0.03750249708383598,1.002813915527724,0.4985996547706827,0.03739497411761389
0.007,0.5000024999544275,0.03750249759332263,1.002813915603971,0.4985996547868112,0.03739497411739311
0.008,0.5000024999514826,0.03750249810280924,1.002813915680218,0.4985996548029397,0.03739497411717232
0.008999999999999999,0.5000024999485377,0.03750249861229588,1.002813915756465,0.4985996548190681,0.03739497411695153
0.01,0.5000024999455928,0.0375024991217825,1.002813915832711,0.4985996548351966,0.03739497411673074
0.011,0.5000024999452443,0.0375024992816029,1.002813915856623,0.4985996548437474,0.03739497411670383
0.012,0.5000024999457157,0.03750249933100239,1.002813915864007,0.498599654849905,0.03739497411673815
0.013,0.5000024999461871,0.03750249938040191,1.002813915871391,0.4985996548560627,0.03739497411677247
0.014,0.5000024999466585,0.03750249942980142,1.002813915878776,0.4985996548622204,0.03739497411680679
0.015,0.50000249994713,0.03750249947920093,1.00281391588616,0.498599654868378,0.03739497411684111
0.016,0.5000024999476014,0.03750249952860046,1.002813915893545,0.4985996548745357,0.03739497411687543
0.017,0.5000024999480729,0.03750249957799993,1.002813915900929,0.4985996548806935,0.03739497411690974
0.018,0.5000024999485442,0.03750249962739944,1.002813915908313,0.4985996548868512,0.03739497411694406
0.019,0.5000024999490155,0.03750249967679894,1.002813915915697,0.4985996548930088,0.03739497411697838
0.02,0.500002499949487,0.03750249972619846,1.002813915923082,0.4985996548991665,0.0373949741170127
0.021,0.5000024999503714,0.03750249975176317,1.002813915926896,0.4985996549031222,0.03739497411707626
0.022,0.500002499951637,0.03750249975532659,1.002813915927415,0.4985996549050457,0.0373949741171668
0.023,0.5000024999529025,0.03750249975888996,1.002813915927934,0.4985996549069692,0.03739497411725735
0.024,0.5000024999541681,0.03750249976245338,1.002813915928453,0.4985996549088926,0.03739497411734789
0.025,0.5000024999554337,0.03750249976601678,1.002813915928972,0.4985996549108161,0.03739497411743843
0.026,0.5000024999566994,0.03750249976958019,1.00281391592949,0.4985996549127396,0.03739497411752898
0.027,0.5000024999579651,0.03750249977314359,1.002813915930009,0.4985996549146629,0.03739497411761952
0.028,0.5000024999592306,0.03750249977670699,1.002813915930528,0.4985996549165862,0.03739497411771006
0.029,0.5000024999604963,0.03750249978027038,1.002813915931047,0.4985996549185097,0.03739497411780061
0.03,0.5000024999617617,0.03750249978383379,1.002813915931566,0.4985996549204331,0.03739497411789115
0.031,0.5000024999630273,0.03750249978739717,1.002813915932085,0.4985996549223566,0.03739497411798169
0.032,0.5000024999642929,0.03750249979096058,1.002813915932603,0.49859965492428,0.03739497411807224
0.033,0.5000024999655586,0.03750249979452398,1.002813915933122,0.4985996549262035,0.03739497411816278
0.034,0.5000024999668242,0.0375024997980874,1.002813915933641,0.498599654928127,0.03739497411825332
0.035,0.5000024999680899,0.0375024998016508,1.00281391593416,0.4985996549300504,0.03739497411834387
0.036,0.5000024999693552,0.03750249980521419,1.002813915934679,0.4985996549319736,0.03739497411843441
0.037,0.5000024999706209,0.03750249980877758,1.002813915935198,0.4985996549338971,0.03739497411852495
0.038,0.5000024999718866,0.03750249981234099,1.002813915935717,0.4985996549358205,0.0373949741186155
0.039,0.5000024999731523,0.03750249981590442,1.002813915936235,0.498599654937744,0.03739497411870604
0.04,0.5000024999744177,0.03750249981946778,1.002813915936755,0.4985996549396675,0.03739497411879658
0.041,0.5000024999756577,0.03750249982292869,1.002813915937258,0.4985996549415282,0.0373949741188852
0.042,0.5000024999762809,0.0375024998239294,1.002813915937401,0.4985996549418824,0.03739497411892777
0.043,0.5000024999769037,0.03750249982493007,1.002813915937544,0.4985996549422366,0.03739497411897034
0.044,0.5000024999775268,0.03750249982593078,1.002813915937686,0.4985996549425908,0.03739497411901291
0.045,0.5000024999781499,0.03750249982693148,1.002813915937829,0.4985996549429451,0.03739497411905548
0.046,0.5000024999787731,0.03750249982793218,1.002813915937972,0.4985996549432993,0.03739497411909804
0.047,0.5000024999793961,0.03750249982893287,1.002813915938114,0.4985996549436535,0.03739497411914061
0.048,0.5000024999800192,0.03750249982993356,1.002813915938257,0.4985996549440077,0.03739497411918317
0.049,0.5000024999806424,0.03750249983093428,1.0028139159384,0.498599654944362,0.03739497411922574
0.05,0.5000024999812656,0.03750249983193499,1.002813915938543,0.4985996549447164,0.03739497411926831
0.051,0.5000024999818886,0.03750249983293569,1.002813915938686,0.4985996549450706,0.03739497411931088
0.052,0.5000024999825117,0.03750249983393639,1.002813915938828,0.4985996549454247,0.03739497411935344
0.053,0.5000024999831347,0.03750249983493705,1.002813915938971,0.498599654945779,0.03739497411939601
0.054,0.500002499983758,0.03750249983593778,1.002813915939114,0.4985996549461333,0.03739497411943857
0.055,0.500002499984381,0.03750249983693848,1.002813915939256,0.4985996549464875,0.03739497411948114
0.056,0.5000024999850041,0.03750249983793916,1.002813915939399,0.4985996549468417,0.03739497411952371
0.057,0.5000024999856271,0.03750249983893986,1.002813915939542,0.4985996549471959,0.03739497411956628
0.058,0.50000249998625,0.03750249983994056,1.002813915939684,0.4985996549475502,0.03739497411960885
