"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0,1.000004235180086,-0.2100008133109691,1.000184245661331
1.193102730231705e-06,1.00000424360241,-0.2100008382331853,1.000184239413586
1.193102730231705e-06,1.000004242231433,-0.2100008320862295,1.000184239413586
0.001,1.000004225364086,-0.2100008369802598,1.000184240868924
0.001,1.000004223993108,-0.2100008308333042,1.000184240868924
0.002,1.000004175522817,-0.2100008312669319,1.000184245557698
0.003,1.000004100289505,-0.2100008200098457,1.000184253453702
0.004,1.000004003851559,-0.2100008035591047,1.000184264203388
0.005,1.000003889527783,-0.2100007826547509,1.000184277382759
0.006,1.000003759949793,-0.210000758092703,1.000184292590603
0.007,1.00000361742988,-0.2100007306256761,1.000184309457805
0.008,1.000003464089787,-0.210000700925859,1.000184327651415
0.008999999999999999,1.000003301990359,-0.2100006695971688,1.000184346863265
0.01,1.00000313264775,-0.2100006370433068,1.000184366879256
0.011,1.000002957776121,-0.2100006036883622,1.000184387467382
0.012,1.000002778910825,-0.2100005698754344,1.000184408431263
0.013,1.000002597412434,-0.2100005358806459,1.00018442960555
0.014,1.000002414617443,-0.210000501951051,1.000184450835342
0.015,1.00000223179824,-0.2100004682980414,1.000184471980566
0.016,1.000002050007782,-0.2100004350786026,1.000184492930888
0.017,1.000001870259918,-0.2100004024302055,1.000184513584324
0.018,1.000001693531986,-0.2100003704711164,1.000184533846996
0.019,1.00000152059358,-0.2100003392838353,1.000184553648282
0.02,1.000001352170076,-0.2100003089383387,1.00018457292404
0.021,1.000001188950074,-0.2100002794925414,1.000184591616023
0.022,1.000001031458824,-0.2100002509840384,1.000184609681852
0.02272495570229608,1.000000921141063,-0.2100002309195546,1.000184622365985
0.02272495570229608,1.000000919770099,-0.2100002247726299,1.000184622365985
0.023,1.000000880148876,-0.2100002234406127,1.000184627086441
0.024,1.000000735428123,-0.2100001968826067,1.00018464379963
0.025,1.00000059771794,-0.2100001713238596,1.000184659792494
0.026,1.000000467225975,-0.2100001467652859,1.000184675052612
0.027,1.000000344112677,-0.210000123203836,1.000184689571556
0.028,1.000000228502634,-0.2100001006328927,1.000184703344103
0.029,1.000000120473828,-0.2100000790421091,1.000184716368913
0.03,1.000000020053895,-0.2100000584178271,1.000184728648615
0.031,0.9999999272226756,-0.2100000387436036,1.000184740189501
0.032,0.9999998419158461,-0.2100000200007159,1.000184751001149
0.033,0.9999997640288439,-0.2100000021686054,1.000184761096061
0.034,0.9999996934208265,-0.2099999852252662,1.000184770489308
0.035,0.9999996299050639,-0.2099999691459757,1.00018477919949
0.036,0.9999995732923376,-0.2099999539085729,1.000184787244552
0.037,0.9999995231952271,-0.2099999394730779,1.000184794659563
