"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
0,0.7000000000000001,0.200001095033,1.000000413221046
0.001,0.7000001715467977,0.2000004434570402,1.0000004132197
0.002,0.7000002484321348,0.2000001469036706,1.000000413219087
0.003,0.7000002813780931,0.2000000138488885,1.000000413218812
0.004,0.7000003004187377,0.1999999310925475,1.000000413218641
0.005,0.7000002975436208,0.199999928832596,1.000000413218636
0.006,0.7000002879156521,0.1999999460135433,1.000000413218672
0.007,0.7000002790404064,0.1999999596985251,1.0000004132187
0.008,0.7000002701651605,0.1999999733835064,1.000000413218728
0.008999999999999999,0.7000002612899147,0.1999999870684875,1.000000413218757
0.01,0.7000002524146681,0.2000000007534683,1.000000413218785
0.011,0.7000002463103586,0.2000000029220886,1.000000413218789
0.012,0.7000002410810818,0.2000000014539636,1.000000413218786
0.013,0.7000002358518052,0.1999999999858385,1.000000413218783
0.014,0.7000002306225285,0.1999999985177135,1.00000041321878
0.015,0.7000002253932519,0.1999999970495885,1.000000413218777
0.016,0.7000002201639752,0.1999999955814634,1.000000413218774
0.017,0.7000002149346983,0.1999999941133382,1.000000413218771
0.018,0.7000002097054219,0.1999999926452131,1.000000413218768
0.019,0.7000002044761451,0.1999999911770879,1.000000413218765
0.02,0.7000001992468684,0.1999999897089626,1.000000413218762
0.021,0.7000001947933688,0.1999999880980905,1.000000413218759
0.022,0.7000001910559712,0.1999999863554519,1.000000413218755
0.023,0.7000001873185737,0.1999999846128134,1.000000413218752
0.024,0.7000001835811758,0.1999999828701747,1.000000413218748
0.025,0.700000179843778,0.1999999811275362,1.000000413218744
0.026,0.7000001761063801,0.1999999793848976,1.000000413218741
0.027,0.7000001723689825,0.1999999776422591,1.000000413218737
0.028,0.7000001686315851,0.1999999758996206,1.000000413218734
0.029,0.700000164894187,0.1999999741569819,1.00000041321873
0.03,0.7000001611567893,0.1999999724143433,1.000000413218726
0.031,0.7000001574193917,0.1999999706717048,1.000000413218723
0.032,0.7000001536819939,0.1999999689290662,1.000000413218719
0.033,0.7000001499445964,0.1999999671864276,1.000000413218716
0.034,0.7000001462071985,0.199999965443789,1.000000413218712
0.035,0.7000001424698009,0.1999999637011503,1.000000413218708
0.036,0.7000001387324031,0.1999999619585117,1.000000413218705
0.037,0.7000001349950055,0.1999999602158732,1.000000413218701
0.038,0.7000001312576075,0.1999999584732345,1.000000413218697
0.039,0.7000001275202099,0.1999999567305958,1.000000413218694
0.04,0.7000001237828123,0.1999999549879571,1.00000041321869
0.041,0.7000001201225584,0.1999999532900342,1.000000413218687
0.042,0.7000001183137544,0.1999999526652867,1.000000413218685
0.043,0.7000001165049509,0.1999999520405392,1.000000413218684
0.044,0.7000001146961469,0.1999999514157917,1.000000413218683
0.045,0.700000112887343,0.1999999507910441,1.000000413218682
0.046,0.700000111078539,0.1999999501662967,1.00000041321868
0.047,0.7000001092697352,0.1999999495415491,1.000000413218679
0.048,0.7000001074609316,0.1999999489168016,1.000000413218678
0.049,0.7000001056521277,0.1999999482920541,1.000000413218677
0.05,0.7000001038433239,0.1999999476673066,1.000000413218675
0.051,0.7000001020345199,0.1999999470425591,1.000000413218674
0.052,0.7000001002257159,0.1999999464178116,1.000000413218673
0.053,0.7000000984169121,0.1999999457930641,1.000000413218671
0.054,0.7000000966081084,0.1999999451683166,1.00000041321867
0.055,0.7000000947993045,0.199999944543569,1.000000413218669
0.056,0.7000000929905007,0.1999999439188214,1.000000413218668
0.057,0.7000000911816967,0.1999999432940739,1.000000413218666
0.058,0.7000000893728932,0.1999999426693264,1.000000413218665
0.059,0.7000000875640892,0.1999999420445789,1.000000413218664
0.06,0.7000000857552854,0.1999999414198314,1.000000413218662
0.061,0.7000000839464814,0.1999999407950839,1.000000413218661
0.062,0.7000000821376776,0.1999999401703362,1.00000041321866
0.063,0.7000000803288738,0.1999999395455888,1.000000413218658
0.064,0.7000000785200701,0.1999999389208413,1.000000413218657
0.065,0.7000000767112663,0.1999999382960937,1.000000413218656
