"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
0,1.000164222524335,-0.2100347309531663,1.000164352560372
1.279744940075248e-08,1.000164222541563,-0.21003473097442,1.000164352552757
1.279744940075248e-08,1.000164222541563,-0.21003473097442,1.000164352552757
0.001,1.000162870091982,-0.2100361091784146,1.000164003168657
0.002,1.000159066301043,-0.2100397046717388,1.000163107790009
0.003,1.000152977353777,-0.2100451247573284,1.000161778777169
0.004,1.000144960194745,-0.210051881066264,1.000160147080144
0.005,1.000135461300771,-0.2100594424127378,1.000158351726606
0.006,1.000124804468933,-0.2100674434509181,1.00015648736195
0.007,1.000113429309342,-0.2100754129912403,1.000154674767974
0.008,1.000101450778115,-0.2100832288240328,1.000152945215209
0.008999999999999999,1.000089157488625,-0.2100906158895742,1.000151367343989
0.01,1.000076556124452,-0.210097567741164,1.000149942767121
0.011,1.000063933918328,-0.2101038432558458,1.000148729655965
0.012,1.00005133805906,-0.2101094019583402,1.00014773783582
0.013,1.000038906002628,-0.2101141827529559,1.000146978266033
0.014,1.000026694412143,-0.2101181526755955,1.000146457883264
0.015,1.000014755084763,-0.2101213463907146,1.000146162884043
0.016,1.000003133056477,-0.2101237655290516,1.000146090129705
0.017,0.9999918327804767,-0.2101254856700587,1.000146215863714
0.018,0.9999808772900265,-0.2101265534529888,1.000146524240759
0.019,0.9999702512039105,-0.2101270468431631,1.000146991921777
0.02,0.9999599540119235,-0.2101270537094461,1.000147591619845
0.021,0.9999499672619999,-0.2101266329302378,1.000148306109281
0.022,0.9999402710839662,-0.2101259005743634,1.000149100467931
0.023,0.9999308522204173,-0.2101248888831201,1.000149965447758
0.024,0.9999216784200164,-0.210123725031126,1.000150863397885
0.025,0.9999127440612595,-0.2101224165758426,1.000151792298018
0.026,0.9999040119849251,-0.2101210849936984,1.000152716555818
0.027,0.9998954752736877,-0.2101197389955852,1.000153633868347
0.028,0.999887081019613,-0.2101185214271855,1.00015450292052
0.029,0.9998788530071523,-0.2101173680770747,1.000155342285581
0.03,0.9998707912360594,-0.210116278948576,1.000156151963531
0.031,0.9998628831395198,-0.210115277035889,1.000156925540716
0.032,0.999855095917806,-0.2101144223499881,1.000157646277134
0.033,0.9998474544539362,-0.2101136693693337,1.00015832687255
0.034,0.9998399587476845,-0.2101130180969769,1.000158967326962
0.035,0.9998326022565101,-0.2101124741113719,1.000159566288873
0.036,0.9998253527764716,-0.2101120648599383,1.000160117105702
0.037,0.9998182324788938,-0.2101117714503025,1.000160624357597
0.038,0.9998112413635853,-0.2101115938850487,1.000161088044555
0.039,0.9998043787969944,-0.2101115269854306,1.00016150981404
0.04,0.9997976370258355,-0.2101115073295174,1.000161909832825
0.041,0.9997910210152506,-0.2101115755376455,1.000162275185619
0.042,0.9997845307650893,-0.2101117316118533,1.00016260587242
0.043,0.9997781662752057,-0.2101119755541112,1.000162901893228
0.044,0.9997719315437893,-0.210112197465888,1.00016319717594
0.045,0.9997658241798975,-0.2101124630645966,1.000163471433041
0.046,0.9997598441592587,-0.2101127730157261,1.000163724459576
0.047,0.9997539914817597,-0.2101131273208182,1.000163956255544
0.048,0.9997482661917473,-0.2101134397541101,1.000164193621254
0.049,0.9997426682686464,-0.2101137500643006,1.000164424202748
0.05,0.9997371977082657,-0.2101140662058036,1.000164645528097
0.051,0.9997318545105149,-0.2101143881798358,1.0001648575973
0.052,0.9997266295926704,-0.2101146696897896,1.000165075331807
