    (3.31875,-1.92092e-16)     (-19.9515,3.63499e-15)     (-5.60496,1.46197e-15)     (-6.06469,4.47011e-15)      (-2321.49,-2.391e-13)    (-16.9641,-5.43065e-16)      (1.51349,1.19319e-18)      (3.37964,4.85696e-16)      (2.8862,-2.56808e-16)     (7.51744,-6.40778e-15)     (-2645.01,1.11547e-13)     (-17.3956,1.87522e-15)    (0.0803303,3.43943e-18)    (0.607072,-2.66744e-15) (-1.98238e-05,5.35419e-20)        (1.014,1.59254e-16)     (-183.961,3.52224e-14)    (-1.94544,-1.66705e-15)
    (-0.252226,1.3489e-17)    (0.959043,-1.14948e-16)    (0.289333,-4.75799e-17)     (0.449218,-1.9575e-16)        (92.503,9.4172e-15)     (0.847794,6.74037e-17)    (-0.080547,-5.3913e-19)  (-0.0550604,-9.88489e-18)    (-0.0749968,1.1457e-17)    (-0.241748,2.44348e-16)     (106.636,-4.22407e-15)    (0.907705,-1.03613e-16)  (-0.00275626,-2.1559e-19)    (0.0171214,1.04073e-16)  (1.2733e-06,-2.10609e-21)  (-0.0334575,-6.18753e-18)     (7.76988,-1.98453e-15)      (0.18618,5.89816e-17)
    (-1.42219,7.53899e-17)     (5.40762,-9.10313e-16)     (1.63142,-2.55574e-16)     (2.53294,-1.00744e-15)      (521.583,4.56515e-14)      (4.78033,3.54645e-16)   (-0.454168,-1.97479e-19)    (-0.310461,-1.2128e-16)    (-0.422873,6.46006e-17)     (-1.36311,1.32427e-15)     (601.274,-2.80124e-14)     (5.11814,-4.67855e-16)  (-0.0155413,-8.60308e-19)    (0.0965401,5.91334e-16) (7.17958e-06,-1.23266e-20)   (-0.188652,-3.63726e-17)     (43.8109,-7.91537e-15)      (1.04978,4.16339e-16)
       (-1.0719,4.315e-17)     (6.15564,-9.13548e-16)      (1.7396,-3.72934e-16)     (1.95273,-1.34131e-15)      (706.372,7.46575e-14)      (5.25067,3.37987e-16)   (-0.470991,-5.72452e-18)   (-0.987153,-9.86304e-17)    (-0.857501,7.87737e-17)      (-2.25747,1.5017e-15)     (805.455,-3.09944e-14)     (5.40406,-6.46087e-16)  (-0.0242125,-1.72556e-18)    (-0.163343,8.26037e-16)  (6.28201e-06,-1.5694e-20)    (-0.30494,-4.98126e-17)     (56.2023,-1.23409e-14)     (0.648173,5.27842e-16)
  (-0.0246275,2.09512e-19)    (0.0155813,7.31531e-18)    (0.0091102,4.08712e-18)    (0.0422228,6.90272e-18)    (-2.72443,-4.41645e-16)     (0.0209387,6.4083e-18) (-0.00303504,-2.56693e-20)    (0.0228897,2.13183e-18)   (0.0128977,-1.04029e-20)   (0.0225609,-4.36219e-18)      (-2.80892,1.1152e-16)    (0.0305873,3.42584e-18)  (0.000199967,1.01422e-20)   (0.0105327,-3.28504e-18)  (9.16444e-08,5.13578e-23)   (0.00284131,2.96184e-19)    (-0.111372,4.16873e-17)    (0.023547,-9.39541e-19)
    (-1390.97,5.10497e-14)     (7698.86,-1.40056e-12)     (2109.76,-7.35523e-13)     (2302.31,-1.83289e-12)       (886984,9.20835e-11)       (6350.68,7.6693e-13)    (-610.609,-3.61722e-15)    (-1567.06,-2.96508e-13)     (-1261.12,1.01437e-13)     (-2938.33,2.23412e-12) (1.01065e+06,-5.07407e-11)      (6336.98,-1.2825e-12)    (-29.6735,-1.75948e-15)      (-420.56,1.01379e-12)  (0.00588514,-2.06326e-17)     (-410.996,-6.1232e-14)       (68864,-1.80734e-11)      (311.781,5.70009e-13)
    (11.1645,-8.33103e-16)     (-63.8924,1.09358e-14)     (-17.7571,4.86618e-15)      (-19.7349,1.6089e-14)    (-7382.38,-9.47775e-13)    (-53.7596,-7.74857e-15)      (4.92539,1.36059e-16)      (11.4904,2.25829e-15)     (9.60887,-8.27711e-16)      (24.139,-1.83738e-14)      (-8412.7,4.03846e-13)     (-54.6603,9.89783e-15)     (0.252848,1.37668e-17)     (2.43198,-8.25777e-15) (-5.84059e-05,1.72635e-19)      (3.25008,5.32135e-16)     (-580.622,1.26928e-13)    (-5.01807,-4.89286e-15)
   (-0.701025,9.05543e-18)     (1.60479,-1.75502e-16)    (0.484714,-6.66213e-17)     (1.11566,-1.98272e-16)      (108.093,1.16247e-14)       (1.3795,8.10433e-17)    (-0.165937,2.65261e-19)   (0.00312362,1.83185e-19)    (-0.0731305,1.8337e-17)    (-0.181517,3.45734e-16)     (128.209,-5.73631e-15)      (1.46745,-1.6715e-16) (-0.00172377,-1.04087e-19)    (0.0324175,1.26163e-16) (1.86655e-06,-2.59146e-21)  (-0.0268485,-5.66198e-18)     (9.87385,-1.97777e-15)     (0.280073,7.65947e-17)
    (-3.37709,6.55567e-17)     (7.73083,-7.09337e-16)     (2.33504,-1.64544e-16)     (5.37454,-9.07366e-16)       (520.721,4.7289e-14)      (6.64554,9.65803e-16)   (-0.799377,-1.81209e-17)   (0.0150476,-8.74535e-17)    (-0.352296,8.83358e-17)     (-0.874433,1.4488e-15)      (617.631,-2.6182e-14)     (7.06923,-1.79641e-16) (-0.00830403,-8.46489e-19)     (0.156167,6.23796e-16) (8.99186e-06,-1.26228e-20)   (-0.129339,-2.92521e-17)     (47.5659,-1.05588e-14)      (1.34921,4.17619e-16)
     (-2.0406,1.16415e-16)     (11.5599,-2.27077e-15)     (3.21465,-7.43102e-16)     (3.60102,-2.68302e-15)      (1331.88,1.49035e-13)      (9.72803,6.83074e-16)     (-0.89321,1.55493e-17)    (-2.06462,-6.54207e-16)     (-1.73025,1.49635e-16)     (-4.34656,3.44095e-15)     (1518.01,-6.03273e-14)     (9.89419,-1.31784e-15)  (-0.0455201,-3.44928e-18)    (-0.435423,1.59446e-15) (1.05868e-05,-3.05842e-20)    (-0.58534,-9.29956e-17)     (104.819,-2.46937e-14)     (0.915466,1.05614e-15)
  (-0.0552427,1.87145e-19)     (0.066486,2.97359e-18)    (0.0224928,2.98249e-18)    (0.0848397,1.48084e-18)    (-0.338639,-1.8168e-16)    (0.0589723,7.33716e-18)  (-0.00950494,-1.4393e-19)       (0.0183011,1.74e-18)   (0.00744828,6.06923e-19)    (0.0189392,4.26212e-18)    (0.135901,-7.91173e-17)   (0.0666854,-9.74105e-21)   (0.000216799,2.7571e-22)  (0.00716721,-4.42697e-20)  (1.0222e-07,-3.55824e-24)   (0.00230012,1.82714e-19)    (0.115711,-5.48891e-17)    (0.0211981,8.82713e-19)
    (-1390.97,5.10497e-14)     (7698.86,-1.40056e-12)     (2109.76,-7.35523e-13)     (2302.31,-1.83289e-12)       (886984,9.20835e-11)       (6350.68,7.6693e-13)    (-610.609,-3.61722e-15)    (-1567.06,-2.96508e-13)     (-1261.12,1.01437e-13)     (-2938.33,2.23412e-12) (1.01065e+06,-5.07407e-11)      (6336.98,-1.2825e-12)    (-29.6735,-1.75948e-15)      (-420.56,1.01379e-12)  (0.00588514,-2.06326e-17)     (-410.996,-6.1232e-14)       (68864,-1.80734e-11)      (311.781,5.70009e-13)
    (4.38348,-3.85472e-16)     (-28.9156,5.41661e-15)     (-8.74384,2.38385e-15)      (-9.42867,6.2418e-15)    (-3319.21,-3.56196e-13)    (-26.1401,-4.56506e-16)      (2.07424,1.97492e-17)      (2.50403,1.21771e-15)     (2.78457,-3.52911e-16)     (9.73385,-8.26335e-15)     (-3787.67,1.31725e-13)     (-28.1946,4.22836e-15)     (0.116634,6.93032e-18)   (-0.609685,-3.69237e-15) (-4.27984e-05,7.48269e-20)       (1.3319,2.38777e-16)     (-274.274,5.63951e-14)    (-6.31566,-2.32789e-15)
  (-0.403707,-6.11499e-18)    (-0.142884,1.64459e-16)    (0.0100134,9.02042e-17)      (0.58637,1.78813e-16)     (-94.9266,-1.0699e-14)    (-0.102629,5.50559e-17)  (-0.0257632,-1.16423e-18)     (0.278429,4.84772e-17)    (0.207109,-3.94151e-18)    (0.473211,-1.98226e-16)     (-104.264,2.55872e-15)   (-0.0414822,1.25065e-16)    (0.0055648,2.18782e-19)   (0.0826227,-1.00419e-16)  (4.79371e-08,2.02332e-21)    (0.0629038,8.44268e-18)     (-8.28335,8.82255e-16)   (0.0903368,-6.75128e-17)
                     (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
    (-1.30712,7.69075e-17)      (8.64286,-1.8025e-15)     (2.61315,-4.92925e-16)     (2.81361,-2.00573e-15)      (992.685,1.18211e-13)      (7.81308,3.15081e-16)   (-0.619727,-3.18767e-18)   (-0.750394,-2.77079e-16)    (-0.833718,1.05501e-16)     (-2.91255,2.63416e-15)     (1132.76,-5.08069e-14)     (8.42665,-1.22525e-15)  (-0.0348981,-1.73218e-18)      (0.18161,1.11033e-15) (1.27905e-05,-2.25876e-20)   (-0.398515,-6.60929e-17)     (82.0311,-1.58532e-14)      (1.88686,6.09551e-16)
  (-0.0529934,-9.7605e-19)   (-0.0187564,2.74833e-17)   (0.00131428,1.30102e-17)    (0.0769709,2.75458e-17)    (-12.4608,-1.33764e-15)   (-0.0134723,6.87915e-18)  (-0.00338183,1.77871e-19)    (0.0365486,6.01556e-18)   (0.0271867,-5.17396e-19)   (0.0621172,-2.48029e-17)     (-13.6865,5.46789e-16)  (-0.00544571,1.55471e-17)   (0.000730476,2.5492e-22)   (0.0108456,-1.29848e-17)  (6.29186e-09,2.68062e-22)   (0.00825722,1.05389e-18)     (-1.08734,1.65756e-16)   (0.0118581,-6.92033e-18)
