     (3.31875,-8.67892e-16)     (-19.9515,-5.67108e-15)      (-5.60496,-1.1153e-15)     (-6.06469,-1.99237e-15)     (-2321.49,-1.48806e-13)     (-16.9641,-8.70861e-15)       (1.51349,4.72869e-16)       (3.37964,1.15446e-14)        (2.8862,5.63128e-16)       (7.51744,5.79121e-16)     (-2645.01,-7.15717e-13)       (-17.3956,9.3217e-15)      (0.0803303,2.4385e-17)     (0.607072,-6.71809e-16) (-1.98438e-05,-1.36534e-20)         (1.014,7.30579e-16)      (-183.961,2.93387e-14)     (-1.94544,-2.73959e-16)
    (-0.252226,3.80025e-17)      (0.959043,1.82089e-16)      (0.289333,5.18959e-17)      (0.449218,6.51646e-17)        (92.503,6.14131e-15)      (0.847794,3.09792e-16)    (-0.080547,-2.08665e-17)   (-0.0550604,-4.59733e-16)   (-0.0749968,-2.70688e-17)    (-0.241748,-1.39518e-17)       (106.636,3.62613e-14)     (0.907705,-3.81149e-16)  (-0.00275626,-1.08812e-18)     (0.0171214,2.62524e-17)   (1.26737e-06,6.14303e-22)   (-0.0334575,-3.21482e-17)      (7.76988,-1.37448e-15)       (0.18618,1.26345e-17)
     (-1.42219,2.30916e-16)       (5.40762,1.19793e-15)       (1.63142,2.79911e-16)       (2.53294,4.98521e-16)       (521.583,2.29855e-14)       (4.78033,2.18017e-15)    (-0.454168,-1.18242e-16)    (-0.310461,-2.43974e-15)    (-0.422873,-1.39921e-16)        (-1.36311,-8.87e-17)       (601.274,2.00181e-13)      (5.11814,-2.33506e-15)   (-0.0155413,-6.96101e-18)     (0.0965401,1.47022e-16)   (7.14613e-06,3.63217e-21)    (-0.188652,-1.89713e-16)      (43.8109,-5.56708e-15)       (1.04978,6.80636e-17)
      (-1.0719,2.74484e-16)       (6.15564,1.65937e-15)        (1.7396,2.91778e-16)       (1.95273,5.10357e-16)       (706.372,5.01822e-14)       (5.25067,2.43994e-15)    (-0.470991,-1.39094e-16)    (-0.987153,-3.27967e-15)    (-0.857501,-1.22305e-16)     (-2.25747,-1.27235e-16)       (805.455,2.34451e-13)      (5.40406,-2.79984e-15)   (-0.0242125,-7.83633e-18)     (-0.163343,2.23774e-16)    (6.28462e-06,4.5469e-21)     (-0.30494,-2.09347e-16)      (56.2023,-9.16373e-15)      (0.648173,7.13891e-17)
  (-0.0246275,-3.80448e-19)    (0.0155813,-5.58097e-18)    (0.0091102,-1.95097e-19)    (0.0422228,-1.30584e-18)        (-2.72443,-4.42e-16)    (0.0209387,-6.45395e-18)   (-0.00303504,2.70104e-19)     (0.0228897,1.51828e-17)     (0.0128977,2.17024e-18)     (0.0225609,2.15964e-18)     (-2.80892,-6.66392e-16)     (0.0305873,1.28616e-17)   (0.000199967,3.06134e-20)     (0.0105327,-9.2695e-19)  (9.00209e-08,-1.20955e-23)    (0.00284131,6.70188e-19)     (-0.111372,1.24628e-16)      (0.023547,4.64421e-19)
     (-1390.97,3.40699e-13)       (7698.86,1.73076e-12)       (2109.76,3.18717e-13)       (2302.31,7.67813e-13)        (886984,4.97513e-11)       (6350.68,3.92524e-12)     (-610.609,-1.85231e-13)     (-1567.06,-4.42221e-12)     (-1261.12,-2.12239e-13)     (-2938.33,-2.18869e-13)     (1.01065e+06,2.673e-10)       (6336.98,-3.5917e-12)     (-29.6735,-8.91291e-15)       (-420.56,2.72614e-13)    (0.00588514,4.68026e-18)     (-410.996,-3.05523e-13)        (68864,-1.31096e-11)       (311.781,7.69397e-14)
     (11.1645,-2.77791e-15)     (-63.8924,-1.53268e-14)     (-17.7571,-4.29036e-15)      (-19.7349,-2.4737e-15)     (-7382.38,-3.85104e-13)     (-53.7596,-2.54133e-14)        (4.92539,1.6689e-15)       (11.4904,3.62069e-14)       (9.60887,2.50324e-15)         (24.139,1.6679e-15)      (-8412.7,-2.19874e-12)      (-54.6603,2.80895e-14)      (0.252848,9.04972e-17)      (2.43198,-2.46164e-15) (-5.84259e-05,-4.51027e-20)       (3.25008,2.54946e-15)      (-580.622,8.82715e-14)     (-5.01807,-6.09665e-16)
    (-0.701025,5.45359e-17)        (1.60479,3.0544e-16)      (0.484714,7.31828e-17)        (1.11566,9.8948e-17)       (108.093,5.63856e-15)        (1.3795,4.43683e-16)    (-0.165937,-2.78906e-17)   (0.00312362,-5.45632e-16)   (-0.0731305,-4.00076e-18)    (-0.181517,-1.94169e-17)       (128.209,4.27193e-14)      (1.46745,-3.71599e-16)  (-0.00172377,-1.41001e-18)     (0.0324175,3.86412e-17)   (1.84825e-06,7.32071e-22)    (-0.0268485,-3.3645e-17)      (9.87385,-1.63339e-15)      (0.280073,2.38937e-17)
     (-3.37709,2.61816e-16)       (7.73083,1.02251e-15)       (2.33504,4.18198e-16)       (5.37454,5.19632e-16)       (520.721,3.55661e-14)       (6.64554,2.48591e-15)    (-0.799377,-1.11673e-16)     (0.0150476,-2.5735e-15)     (-0.352296,-5.2098e-17)     (-0.874433,-5.9509e-17)       (617.631,1.83707e-13)      (7.06923,-2.18402e-15)  (-0.00830403,-6.07415e-18)      (0.156167,1.68833e-16)   (8.90366e-06,3.19752e-21)    (-0.129339,-1.78825e-16)      (47.5659,-9.26274e-15)       (1.34921,9.80901e-17)
      (-2.0406,4.64584e-16)       (11.5599,2.86644e-15)       (3.21465,5.77507e-16)       (3.60102,1.01426e-15)         (1331.88,1.011e-13)       (9.72803,5.74879e-15)     (-0.89321,-2.22693e-16)     (-2.06462,-6.58599e-15)     (-1.73025,-2.54339e-16)     (-4.34656,-2.63908e-16)       (1518.01,4.41188e-13)      (9.89419,-5.14637e-15)   (-0.0455201,-1.56649e-17)     (-0.435423,4.47554e-16)   (1.05895e-05,8.80931e-21)     (-0.58534,-3.91702e-16)      (104.819,-1.83077e-14)      (0.915466,8.54153e-17)
   (-0.0552427,5.69213e-19)     (0.066486,-5.88521e-19)     (0.0224928,6.78832e-19)     (0.0848397,3.13752e-18)    (-0.338639,-2.65228e-16)     (0.0589723,3.81943e-18)  (-0.00950494,-3.06571e-19)     (0.0183011,3.11337e-18)    (0.00744828,1.25559e-18)     (0.0189392,1.61237e-18)      (0.135901,4.41685e-16)     (0.0666854,3.46703e-18)  (0.000216799,-9.76455e-21)    (0.00716721,1.95428e-20)    (1.0029e-07,4.64452e-24)   (0.00230012,-1.60511e-19)     (0.115711,-1.73763e-17)     (0.0211981,4.93784e-19)
     (-1390.97,3.40699e-13)       (7698.86,1.73076e-12)       (2109.76,3.18717e-13)       (2302.31,7.67813e-13)        (886984,4.97513e-11)       (6350.68,3.92524e-12)     (-610.609,-1.85231e-13)     (-1567.06,-4.42221e-12)     (-1261.12,-2.12239e-13)     (-2938.33,-2.18869e-13)     (1.01065e+06,2.673e-10)       (6336.98,-3.5917e-12)     (-29.6735,-8.91291e-15)       (-420.56,2.72614e-13)    (0.00588514,4.68026e-18)     (-410.996,-3.05523e-13)        (68864,-1.31096e-11)       (311.781,7.69397e-14)
     (4.38348,-1.27002e-15)     (-28.9156,-7.54752e-15)     (-8.74384,-2.07703e-15)     (-9.42867,-3.84719e-15)     (-3319.21,-1.96721e-13)     (-26.1401,-1.24957e-14)       (2.07424,7.78003e-16)       (2.50403,1.47736e-14)       (2.78457,8.89075e-16)        (9.73385,9.0858e-16)     (-3787.67,-1.04818e-12)      (-28.1946,1.38747e-14)      (0.116634,3.14173e-17)    (-0.609685,-9.49387e-16) (-4.28067e-05,-1.95057e-20)        (1.3319,9.15605e-16)      (-274.274,5.08957e-14)     (-6.31566,-2.96514e-16)
