2019-11-27 10:02:59 | DEBUG |  ============================================================ 
2019-11-27 10:02:59 | DEBUG | DYNAWO VERSION  :     1.0.1
2019-11-27 10:02:59 | DEBUG | DYNAWO REVISION :  385_modelica_models_calc_var-ff25670
2019-11-27 10:02:59 | DEBUG |  ============================================================ 
2019-11-27 10:04:06 | DEBUG | connecting OpenLine_event_state1 with Network_line2_switchOffSignal2
2019-11-27 10:04:06 | DEBUG | connecting Network_tfo_terminal2 with SM_gen_terminal
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-11-27 10:04:06 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-11-27 10:04:06 | DEBUG | gen_sStator0Pu_im opposite value of gen_QStator0Pu
2019-11-27 10:04:06 | DEBUG | gen_Theta0 same value as gen_ThetaInternal0
2019-11-27 10:04:06 | DEBUG | gen_Cm0Pu same value as Pm_Value0
2019-11-27 10:04:06 | DEBUG | gen_Pm0Pu same value as Pm_Value0
2019-11-27 10:04:06 | DEBUG | gen_Efd0Pu same value as VR_Efd0Pu
2019-11-27 10:04:06 | DEBUG | gen_UStator0Pu same value as VR_UStator0Pu
2019-11-27 10:04:06 | DEBUG | gen_LambdaQ10Pu same value as gen_LambdaQ20Pu
2019-11-27 10:04:06 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-11-27 10:04:06 | DEBUG | -----------------------------------------------------------------------
2019-11-27 10:04:06 | DEBUG | number of continuous variables : 60 (display limited to 4 variables)
2019-11-27 10:04:06 | DEBUG | number of discrete variables : 18
2019-11-27 10:04:06 | DEBUG | -----------------------------------------------------------------------
2019-11-27 10:04:06 | DEBUG |     t              y1            y2            y3            y4      | nst k      h
2019-11-27 10:04:06 | DEBUG | -----------------------------------------------------------------------
2019-11-27 10:04:06 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   0 0 1.000000e-02 
2019-11-27 10:04:06 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   1 1 1.000000e-06 
2019-11-27 10:04:06 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   2 1 1.000000e-06 
2019-11-27 10:04:06 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   3 2 2.000000e-06 
2019-11-27 10:04:07 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   4 2 4.000000e-06 
2019-11-27 10:04:07 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   5 2 8.000000e-06 
2019-11-27 10:04:07 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   6 2 1.600000e-05 
2019-11-27 10:04:07 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   7 2 3.200000e-05 
2019-11-27 10:04:07 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   8 2 6.400000e-05 
2019-11-27 10:04:07 | DEBUG |        0.000  4.745646e-01  8.802369e-01  3.248566e-01  8.867270e-01 |   9 2 1.280000e-04 
2019-11-27 10:04:07 | DEBUG |        0.001  4.745647e-01  8.802369e-01  3.248567e-01  8.867270e-01 |  10 2 2.560000e-04 
2019-11-27 10:04:07 | DEBUG |        0.001  4.745647e-01  8.802370e-01  3.248567e-01  8.867270e-01 |  11 2 5.120000e-04 
2019-11-27 10:04:07 | DEBUG |        0.002  4.745648e-01  8.802370e-01  3.248568e-01  8.867270e-01 |  12 2 1.024000e-03 
2019-11-27 10:04:07 | DEBUG |        0.004  4.745650e-01  8.802371e-01  3.248569e-01  8.867271e-01 |  13 2 2.048000e-03 
2019-11-27 10:04:07 | DEBUG |        0.008  4.745653e-01  8.802372e-01  3.248571e-01  8.867272e-01 |  14 2 4.096000e-03 
2019-11-27 10:04:07 | DEBUG |        0.016  4.745654e-01  8.802372e-01  3.248572e-01  8.867272e-01 |  15 2 8.192000e-03 
2019-11-27 10:04:07 | DEBUG |        0.033  4.745648e-01  8.802366e-01  3.248568e-01  8.867268e-01 |  16 2 1.638400e-02 
2019-11-27 10:04:07 | DEBUG |        0.066  4.745628e-01  8.802340e-01  3.248554e-01  8.867250e-01 |  17 2 3.276800e-02 
2019-11-27 10:04:07 | DEBUG |        0.131  4.745628e-01  8.802260e-01  3.248554e-01  8.867195e-01 |  18 2 6.553600e-02 
2019-11-27 10:04:07 | DEBUG |        0.262  4.745838e-01  8.802090e-01  3.248697e-01  8.867079e-01 |  19 1 1.310720e-01 
2019-11-27 10:04:07 | DEBUG |        0.524  4.745977e-01  8.802019e-01  3.248793e-01  8.867030e-01 |  20 1 2.621440e-01 
2019-11-27 10:04:07 | DEBUG | Algebraic mode (with J recalculation) change for model Network
2019-11-27 10:04:07 | DEBUG |        1.000  4.745908e-01  8.802070e-01  3.248746e-01  8.867065e-01 |  21 1 5.242880e-01 
