INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :    master-9407b118183
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 35 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver IDASolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 370
INFO | number of discrete variables : 185
INFO | number of root functions : 189
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   order (k)      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0           0              0.100 
INFO |        0.000 ¦        1           1              0.000 
INFO |        0.000 ¦        2           1              0.000 
INFO |        0.000 ¦        3           2              0.000 
INFO |        0.000 ¦        4           2              0.000 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.066 ¦       17           2              0.033 
INFO |        0.131 ¦       18           2              0.066 
INFO |        0.262 ¦       19           1              0.131 
INFO |        0.524 ¦       20           1              0.262 
INFO |        1.049 ¦       21           1              0.524 
INFO |        2.097 ¦       22           1              1.049 
INFO |        4.194 ¦       23           1              2.097 
INFO |        8.389 ¦       24           1              4.194 
INFO |       16.777 ¦       25           1              8.389 
INFO | Algebraic mode change at t = 20
INFO |       20.000 ¦       26           1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |       20.000 ¦        0           0              0.000 
INFO |       20.000 ¦        1           1              0.000 
INFO |       20.000 ¦        2           1              0.000 
INFO |       20.000 ¦        3           2              0.000 
INFO |       20.000 ¦        4           2              0.000 
INFO |       20.000 ¦        5           2              0.000 
INFO |       20.000 ¦        6           2              0.000 
INFO |       20.000 ¦        7           2              0.000 
INFO |       20.000 ¦        8           2              0.000 
INFO |       20.000 ¦        9           2              0.000 
INFO |       20.001 ¦       10           2              0.000 
INFO |       20.001 ¦       11           2              0.001 
INFO |       20.002 ¦       12           2              0.001 
INFO |       20.004 ¦       13           2              0.002 
INFO |       20.008 ¦       14           2              0.004 
INFO |       20.016 ¦       15           2              0.008 
INFO |       20.033 ¦       16           2              0.016 
INFO |       20.049 ¦       17           2              0.016 
INFO |       20.066 ¦       18           2              0.016 
INFO |       20.082 ¦       19           2              0.016 
INFO |       20.098 ¦       20           2              0.016 
INFO |       20.131 ¦       21           2              0.033 
INFO |       20.164 ¦       22           2              0.033 
INFO |       20.229 ¦       23           2              0.066 
INFO |       20.288 ¦       24           2              0.059 
INFO |       20.347 ¦       25           2              0.059 
INFO |       20.406 ¦       26           2              0.059 
INFO |       20.465 ¦       27           2              0.059 
INFO |       20.524 ¦       28           2              0.059 
INFO |       20.583 ¦       29           2              0.059 
INFO |       20.642 ¦       30           2              0.059 
INFO |       20.701 ¦       31           2              0.059 
INFO |       20.760 ¦       32           2              0.059 
INFO |       20.819 ¦       33           2              0.059 
INFO |       20.878 ¦       34           2              0.059 
INFO |       20.996 ¦       35           2              0.118 
INFO |       21.099 ¦       36           2              0.103 
INFO |       21.202 ¦       37           2              0.103 
INFO |       21.304 ¦       38           2              0.103 
INFO |       21.407 ¦       39           2              0.103 
INFO |       21.510 ¦       40           2              0.103 
INFO |       21.612 ¦       41           2              0.103 
INFO |       21.715 ¦       42           2              0.103 
INFO |       21.818 ¦       43           2              0.103 
INFO |       21.920 ¦       44           2              0.103 
INFO |       22.023 ¦       45           2              0.103 
INFO |       22.126 ¦       46           2              0.103 
INFO |       22.229 ¦       47           2              0.103 
INFO |       22.331 ¦       48           2              0.103 
INFO |       22.434 ¦       49           2              0.103 
INFO |       22.537 ¦       50           2              0.103 
INFO |       22.639 ¦       51           2              0.103 
INFO |       22.742 ¦       52           2              0.103 
INFO |       22.845 ¦       53           2              0.103 
INFO |       22.948 ¦       54           2              0.103 
INFO |       23.050 ¦       55           2              0.103 
INFO |       23.153 ¦       56           2              0.103 
INFO |       23.256 ¦       57           2              0.103 
INFO |       23.358 ¦       58           2              0.103 
INFO |       23.461 ¦       59           2              0.103 
INFO |       23.564 ¦       60           2              0.103 
INFO |       23.769 ¦       61           2              0.205 
INFO |       23.975 ¦       62           2              0.205 
INFO |       24.159 ¦       63           2              0.185 
INFO |       24.344 ¦       64           2              0.185 
INFO |       24.529 ¦       65           2              0.185 
INFO |       24.714 ¦       66           2              0.185 
INFO |       24.899 ¦       67           2              0.185 
INFO |       25.084 ¦       68           2              0.185 
INFO |       25.269 ¦       69           2              0.185 
INFO |       25.454 ¦       70           2              0.185 
INFO |       25.638 ¦       71           2              0.185 
INFO |       25.823 ¦       72           2              0.185 
INFO |       26.008 ¦       73           2              0.185 
INFO |       26.193 ¦       74           2              0.185 
INFO |       26.378 ¦       75           2              0.185 
INFO |       26.563 ¦       76           2              0.185 
INFO |       26.748 ¦       77           2              0.185 
INFO |       27.080 ¦       78           1              0.333 
INFO |       27.413 ¦       79           1              0.333 
INFO |       27.746 ¦       80           1              0.333 
INFO |       28.079 ¦       81           1              0.333 
INFO |       28.744 ¦       82           1              0.666 
INFO |       29.410 ¦       83           1              0.666 
INFO |       29.996 ¦       84           1              0.666 
INFO |       30.075 ¦       84           1              0.666 
INFO |       31.406 ¦       85           1              1.331 
INFO |       32.737 ¦       86           1              1.331 
INFO |       34.069 ¦       87           1              1.331 
INFO | Algebraic mode (with J recalculation) change at t = 34.9962
INFO |       34.996 ¦       88           2              2.662 
INFO | calculation of the new starting point of the simulation.
INFO |       34.996 ¦        0           0              0.000 
INFO |       34.996 ¦        1           1              0.000 
INFO |       34.996 ¦        2           1              0.000 
INFO |       34.996 ¦        3           2              0.000 
INFO |       34.996 ¦        4           2              0.000 
INFO |       34.996 ¦        5           2              0.000 
INFO |       34.996 ¦        6           2              0.000 
INFO |       34.996 ¦        7           2              0.000 
INFO |       34.996 ¦        8           2              0.000 
INFO |       34.996 ¦        9           2              0.000 
INFO |       34.997 ¦       10           2              0.000 
INFO |       34.997 ¦       11           2              0.001 
INFO |       34.998 ¦       12           2              0.001 
INFO |       35.000 ¦       13           2              0.002 
INFO |       35.004 ¦       14           2              0.004 
INFO |       35.013 ¦       15           2              0.008 
INFO |       35.029 ¦       16           2              0.016 
INFO |       35.045 ¦       17           2              0.016 
INFO |       35.078 ¦       18           2              0.033 
INFO |       35.111 ¦       19           2              0.033 
INFO |       35.144 ¦       20           2              0.033 
INFO |       35.176 ¦       21           2              0.033 
INFO |       35.242 ¦       22           2              0.066 
INFO |       35.315 ¦       23           1              0.073 
INFO |       35.388 ¦       24           1              0.073 
INFO |       35.462 ¦       25           1              0.073 
INFO |       35.608 ¦       26           2              0.147 
INFO |       35.739 ¦       27           2              0.131 
INFO |       35.870 ¦       28           2              0.131 
INFO |       36.001 ¦       29           2              0.131 
INFO |       36.131 ¦       30           2              0.131 
