"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
0,-1.067317660660973,-0.6589164766966081,0,0.8098079894633321,0,0.7556947507031332
0.01,-1.067050526702634,-0.6656547240474524,0,0.8109984213806746,-2.853917559463319e-24,0.7572726683149033
0.01880899729159057,-1.066829880905777,-0.6710620903936474,0,0.811950379689216,-2.360315036914773e-24,0.7585361506413557
0.01880899729159057,-1.066829880905777,-0.6710620903936474,0,0.811950379689216,-2.360315036914773e-24,0.7585361506413557
0.02,-1.066801040200342,-0.6717574530113458,0,0.8120725632479852,-8.02020638020393e-31,0.7586984330261549
0.03,-1.066567539812857,-0.6772865278210796,0,0.8130420828117912,-1.285630736578095e-24,0.7599871113770991
0.03359958982818978,-1.066487120004585,-0.6791468863359402,0,0.8133674430114455,-3.557270207806404e-24,0.7604199895618698
0.03359958982818978,-1.066487120004585,-0.6791468863359402,0,0.8133674430114455,-3.557270207806404e-24,0.7604199895618698
0.04,-1.066348606839296,-0.6822949569799425,0,0.81391695089215,1.151411375842767e-24,0.7611515947193711
0.05,-1.066142947960582,-0.6868328730265046,0,0.8147065570405002,9.617049532919884e-24,0.7622040499934813
0.06,-1.065949433065761,-0.6909444206246604,0,0.8154191480295154,-1.662596662751142e-26,0.7631551766280479
0.07000000000000001,-1.065767044702083,-0.6946703881221087,0,0.8160623170670709,-2.521596508862563e-24,0.7640148433916465
0.08,-1.065594873959422,-0.6980474143575536,0,0.8166428636842377,3.180004002951321e-24,0.7647919001911492
0.09,-1.065432111502254,-0.7011085782236166,0,0.8171669074646492,-7.040729439743257e-24,0.7654943237376345
0.1,-1.065278026186069,-0.7038838896467956,0,0.8176399832793507,1.187494869248266e-23,0.7661293385226653
0.11,-1.065131948972452,-0.7064004452380132,0,0.8180670724916459,9.525460368462873e-24,0.7667034553113283
0.12,-1.064993312725581,-0.7086825478223449,0,0.8184526297786757,1.805062036020951e-23,0.7672225054760583
0.13,-1.06486157031434,-0.7107521883022585,0,0.8188006726335801,-1.644917749046514e-25,0.7676917540938226
0.14,-1.064736206941967,-0.7126294750996565,0,0.8191148643770876,-9.963368990269141e-23,0.7681160070009641
0.15,-1.06461701622723,-0.7143326387223474,0,0.8193985285629097,3.72919980553716e-22,0.7684996352132835
0.16,-1.064503105579577,-0.7158784987206539,0,0.8196546940252444,4.193174676886706e-23,0.7688466115992568
0.17,-1.064394408774727,-0.7172817020420009,0,0.8198860176215726,-1.499141638103148e-22,0.7691604426670068
0.18,-1.064290664520153,-0.7185555105279318,0,0.8200948865319364,-2.158864687883955e-22,0.7694442764012736
0.19,-1.064191557617272,-0.7197121409189293,0,0.8202834963615002,-4.0888374467858e-23,0.7697010127751529
0.2,-1.064096673267599,-0.7207627228823106,0,0.8204538353731909,1.019045344973831e-22,0.7699332772999238
0.21,-1.064005742299867,-0.7217172551762051,0,0.8206076860579427,4.243297423460125e-23,0.7701434261008161
0.22,-1.0639188342627,-0.7225845685934607,0,0.8207466320605825,4.431671779738301e-22,0.770333563028328
0.23,-1.063835037474398,-0.7233732177534103,0,0.8208721634763607,-1.668447861962551e-22,0.7705056523279175
0.24,-1.063754986984464,-0.7240901511817943,0,0.8209855430356856,8.358945132786432e-23,0.7706613863415375
0.25,-1.063677980163016,-0.724742359856998,0,0.8210879827276588,3.927433584621228e-23,0.7708023667652977
0.26,-1.063603912352981,-0.7253358801672861,0,0.8211805468207799,-5.062182685352014e-23,0.770930011699395
0.27,-1.063532854425414,-0.7258760362033099,0,0.8212641758591516,7.001236558595988e-24,0.7710455760939398
0.28,-1.063464373362506,-0.7263680187657704,0,0.8213397673261978,9.800374236810214e-24,0.7711502552971113
0.29,-1.063398419111094,-0.7268162805254389,0,0.8214080984892002,-3.021548764954061e-23,0.7712450885628989
0.3,-1.063334998715082,-0.7272247527053979,0,0.821469857874339,1.727975997418458e-23,0.7713309953409493
0.31,-1.063273882656929,-0.7275972557031287,0,0.8215257001356331,-3.781881663632086e-24,0.7714088539246203
0.32,-1.063214904680449,-0.7279371415215516,0,0.821576201634687,-3.889184543783478e-24,0.7714794362603075
0.33,-1.063158046689597,-0.7282473613829793,0,0.8216218736527534,1.962686077525767e-23,0.7715434277242176
0.34,-1.063103226739276,-0.728530664348099,0,0.8216631870335215,2.109097996518344e-24,0.7716014612425737
0.35,-1.063050293751038,-0.7287896051624805,0,0.8217005746922033,-8.343926574779071e-24,0.7716541198317078
0.36,-1.062999161074833,-0.7290264331971819,0,0.8217344189846009,1.076350336423196e-23,0.771701918532034
0.37,-1.062949809195867,-0.7292431498735563,0,0.8217650619556164,-1.26971116217077e-23,0.7717453181121193
0.38,-1.062902102269582,-0.7294416573609201,0,0.8217928212878286,-1.517487317464302e-23,0.7717847482034691
0.39,-1.062855978097136,-0.7296235707244961,0,0.8218179683474747,6.634602657056451e-24,0.7718205759998306
0.4,-1.062811413446504,-0.7297903474089145,0,0.821840748959245,-3.534687757774767e-24,0.7718531342577476
0.41,-1.062768296248454,-0.7299434264465089,0,0.8218614007915591,2.253458775023123e-24,0.7718827455791386
0.42,-1.062726591041137,-0.7300840393981062,0,0.8218801295663789,-5.203546052210365e-25,0.7719096891010746
0.43,-1.062686234157548,-0.7302133271582415,0,0.8218971235259013,-7.843508528751064e-25,0.7719342209217337
0.44,-1.062647178856857,-0.7303323037360764,0,0.8219125498277565,-4.506995498729384e-25,0.771956568667566
0.45,-1.062609365476572,-0.7304419049694386,0,0.8219265612875312,3.119573562247682e-25,0.7719769409413874
0.46,-1.062572752776817,-0.7305429637222727,0,0.8219392940153444,4.621094106860344e-26,0.7719955236381839
0.47,-1.062537292246109,-0.7306362512350073,0,0.8219508730702066,1.818151070008395e-24,0.7720124879274508
0.48,-1.062502942978823,-0.7307224387143996,0,0.8219614067770904,7.837571182155565e-24,0.7720279823452397
0.49,-1.062469660879851,-0.7308021030283702,0,0.8219709870487776,5.643934577370344e-24,0.772042133277871
0.5,-1.062437407223346,-0.7308758420458553,0,0.8219797098390601,-1.582803606057471e-24,0.7720550725470285
0.51,-1.062406148121242,-0.7309442238297015,0,0.8219876663798134,-1.075284313518136e-24,0.7720669255787188
0.52,-1.062375846608183,-0.7310076849295863,0,0.8219949251964812,8.167637853136899e-25,0.7720777870856381
0.53,-1.062346467172966,-0.7310666732108126,0,0.8220015568645588,2.477210007094232e-24,0.7720877545493443
0.54,-1.062317978824396,-0.731121533796665,0,0.8220076149005872,4.503256466823477e-24,0.7720969022716265
0.55,-1.062290348304512,-0.7311726747777406,0,0.822013163341329,6.63656890174478e-24,0.7721053188337917
0.5600000000000001,-1.062263548976294,-0.731220365319087,0,0.8220182431969721,8.618813049101503e-24,0.7721130615342591
0.57,-1.062237551126288,-0.7312649262175941,0,0.8220229040400538,8.454622422680176e-24,0.7721201992773004
0.58,-1.06221232841609,-0.7313065990732841,0,0.8220271823693128,1.82999118349537e-24,0.7721267831612683
0.59,-1.062187853842149,-0.7313456425125049,0,0.8220311175553608,-5.068597863925485e-24,0.7721328681609907
0.6,-1.06216410225948,-0.7313822682710593,0,0.822034741279713,-1.230061610429591e-24,0.7721384987424939
0.61,-1.062141050538996,-0.7314166651734518,0,0.8220380815879621,4.622841880964642e-24,0.7721437143806088
0.62,-1.062118676242285,-0.7314490013814892,0,0.8220411631419619,1.090545241406547e-23,0.7721485499168937
0.63,-1.062096957324334,-0.7314794475317303,0,0.8220440111079012,8.613175494897609e-24,0.7721530408475582
0.64,-1.06207587307003,-0.7315081431344674,0,0.8220466456056607,-4.596659921497869e-24,0.7721572157414029
0.65,-1.062055402834817,-0.7315352189643491,0,0.8220490854299843,-1.278887126875701e-23,0.7721611012810637
0.66,-1.062035526967624,-0.7315607978549654,0,0.8220513481259802,-1.255553621371044e-23,0.7721647224380122
0.67,-1.062016226277428,-0.731584996145997,0,0.822053450255305,3.038145402819517e-24,0.7721681027986084
0.68,-1.06199748317752,-0.7316079165025953,0,0.8220554062575327,2.291634367649373e-23,0.7721712630262195
0.6899999999999999,-1.061979280652375,-0.7316296528233244,0,0.8220572292083754,3.817991664610709e-23,0.7721742218850054
0.7,-1.061961602651454,-0.7316502892605903,0,0.8220589306774434,3.352210996575983e-23,0.7721769960512425
0.71,-1.061944432630328,-0.7316699048753792,0,0.8220605214352059,1.644996232712617e-23,0.7721796010580705
0.72,-1.061927752973743,-0.7316885754586833,0,0.822062011729365,2.88610098893006e-23,0.7721820516647098
0.73,-1.061911549146905,-0.7317063599630631,0,0.8220634092193377,6.431526475634236e-23,0.7721843590942783
0.74,-1.061895806143121,-0.7317233121143258,0,0.8220647207438875,1.388323277253706e-22,0.7721865333976174
0.75,-1.061880513016558,-0.7317395047242705,0,0.8220659564849392,1.700123109099223e-22,0.7721885892617473
0.76,-1.061865656248651,-0.7317549790213524,0,0.8220671213986475,1.657255589815512e-22,0.7721905341065183
0.77,-1.061851223775445,-0.7317697754127952,0,0.8220682204177175,1.09556421807972e-22,0.7721923753113036
0.78,-1.061837202004826,-0.7317839383213127,0,0.822069259122661,2.068696602200307e-23,0.7721941210890683
0.79,-1.0618235749959,-0.7317975174571304,0,0.8220702439169216,-2.958401793751528e-23,0.7721957807137059
0.8,-1.06181033236373,-0.731810538256769,0,0.8220711775053525,-6.140738404562251e-23,0.7721973584292061
0.8100000000000001,-1.061797462040989,-0.7318230289526593,0,0.8220720630346253,-5.491831362924514e-23,0.772198859027098
0.82,-1.061784954922631,-0.7318350298971464,0,0.8220729057430113,-6.922872387607764e-23,0.7722002902425072
0.83,-1.061772799995986,-0.731846562827315,0,0.8220737078492771,-9.047338118585363e-23,0.772201655550653
0.84,-1.061760987110654,-0.7318576483472734,0,0.8220744714599065,-1.182420266274036e-22,0.772202958264236
0.85,-1.06174950589232,-0.7318683116510663,0,0.8220751994546488,-1.403110051529224e-22,0.772204202729893
0.86,-1.061738345052104,-0.7318785854545449,0,0.8220758959357336,-1.160916121689715e-22,0.7722053949313878
0.87,-1.061727495816176,-0.7318884828610817,0,0.8220765619721262,-5.020578913833029e-23,0.772206536691846
0.88,-1.061716948899696,-0.731898021301993,0,0.8220771993543575,7.242949477635699e-23,0.7722076307891056
0.8824083798438417,-1.061714453281088,-0.7319002676778967,0,0.8220773489136174,9.913897536130358e-23,0.772207887684171
0.8824083798438417,-1.061714456768939,-0.7319002670990877,0,0.8220773489194401,6.548825651673453e-27,0.7722078878125834
0.89,-1.061706702610575,-0.7319072419132853,0,0.8220778137631156,2.679296277937639e-27,0.7722086857491479
0.9,-1.06169673825837,-0.7319161514660626,0,0.8220784049361067,-4.30692296459814e-28,0.7722097012433516
0.91,-1.061687049062701,-0.7319247607961614,0,0.8220789736346406,-6.583421995719648e-28,0.772210678749635
0.92,-1.061677628980404,-0.7319330804528821,0,0.8220795208844568,2.235179473871576e-27,0.7722116198970079
0.93,-1.061668472988039,-0.7319411191320776,0,0.8220800475279932,7.413093591250226e-27,0.7722125260248853
0.9399999999999999,-1.061659569249441,-0.7319488965102015,0,0.8220805554257392,1.874720611658564e-27,0.7722134001112897
0.95,-1.061650914791277,-0.7319564170150684,0,0.8220810449727047,8.632259461674357e-28,0.772214242799795
0.96,-1.061642502029063,-0.7319636927012916,0,0.822081517281428,1.905089309934495e-26,0.7722150558837992
0.97,-1.061634323153111,-0.7319707349011264,0,0.8220819733415297,3.808932052561694e-26,0.7722158409839556
0.98,-1.061626372928444,-0.7319775513921885,0,0.8220824138433774,5.157613259984483e-26,0.77221659922567
0.99,-1.061618645224674,-0.7319841512898231,0,0.82208283959581,5.201026908363263e-26,0.7722173319274744
1,-1.061611132855722,-0.7319905439227476,0,0.8220832513532127,3.180230134367725e-26,0.7722180403538574
1.01,-1.061603829460374,-0.7319967385324886,0,0.8220836499235361,-1.66371992533248e-26,0.7722187258275565
1.02,-1.061596728618625,-0.7320027443676174,0,0.8220840361108643,-1.008976613406768e-25,0.7722193896671046
1.03,-1.0615898247163,-0.7320085671173308,0,0.8220844102814926,-1.252397836160767e-25,0.7722200325325973
1.04,-1.061583111529449,-0.7320142149170188,0,0.8220847730978659,-6.472333046455874e-26,0.772220655531131
1.05,-1.061576582639186,-0.7320196966861914,0,0.8220851253173077,8.290969531068892e-26,0.7722212599130093
1.06,-1.061570233918551,-0.732025015527342,0,0.8220854670610789,1.463356449891264e-25,0.7722218459446506
1.07,-1.061564060513797,-0.7320301763030088,0,0.8220857986400214,2.069717494604597e-26,0.7722224141868023
1.08,-1.061558056232809,-0.7320351871154273,0,0.8220861207139816,-2.765034887375037e-25,0.7722229657420493
1.09,-1.061552217023547,-0.732040051860345,0,0.8220864335300802,-4.829945505258091e-25,0.7722235010533779
1.1,-1.061546539026022,-0.732044774098727,0,0.8220867373047077,-2.955944533434579e-25,0.7722240205135673
1.11,-1.061541016644462,-0.732049360427415,0,0.8220870325325654,2.18369392675576e-25,0.772224524970112
1.12,-1.061535645988525,-0.7320538144841031,0,0.8220873194342335,8.950537559691642e-25,0.7722250148255174
1.13,-1.061530424460417,-0.7320581376763601,0,0.8220875980220779,1.229903341307047e-24,0.7722254901459575
1.14,-1.06152534781186,-0.7320623342617816,0,0.8220878685744732,1.153647383836881e-24,0.772225951427294
1.15,-1.061520412140465,-0.73206640817881,0,0.8220881313570223,7.144072095196399e-25,0.7722263991358064
1.16,-1.061515612284111,-0.7320703662740189,0,0.8220883869518909,8.442371105153018e-25,0.7722268342254373
1.17,-1.061510944943111,-0.7320742113765438,0,0.8220886355167342,1.379421455224658e-24,0.7722272569903755
1.18,-1.061506406373958,-0.7320779472074226,0,0.8220888772989786,2.297988086872105e-24,0.772227667866626
1.19,-1.061501993590348,-0.7320815748385582,0,0.8220891122099406,2.002419710864567e-24,0.7722280667951402
1.2,-1.061497702929257,-0.7320850980407623,0,0.8220893405131393,5.905214036612115e-25,0.7722284542318757
1.21,-1.061493530910982,-0.7320885199289457,0,0.8220895623887882,-2.097902008894261e-24,0.7722288305101332
1.22,-1.061489471709641,-0.7320918506229598,0,0.8220897788747172,-6.080262501144896e-25,0.7722291972384414
1.23,-1.061485521922168,-0.7320950931824945,0,0.8220899901507965,5.034285235912941e-24,0.7722295547470672
1.24,-1.06148167724575,-0.7320982534062699,0,0.8220901967341823,1.705288790001288e-23,0.7722299038670377
1.25,-1.061477940568079,-0.7321013187301019,0,0.8220903970069376,2.154243341121991e-23,0.7722302422072991
1.26,-1.061474308155422,-0.7321042937392171,0,0.8220905913553006,1.976351055462833e-23,0.7722305703969472
1.27,-1.06147077892045,-0.7321071763392326,0,0.8220907793922116,7.143426864832417e-24,0.7722308878966563
1.28,-1.061467344266556,-0.7321099847379721,0,0.8220909631366375,3.410745534265736e-24,0.7722311977810751
1.29,-1.061464001460074,-0.7321127216033649,0,0.8220911427783442,1.035670734264252e-23,0.7722315003723107
1.3,-1.061460746912612,-0.7321153920692569,0,0.8220913188055142,3.305365907644319e-23,0.7722317964382264
1.31,-1.061457584514142,-0.7321179810444065,0,0.8220914892848863,4.456793244372201e-23,0.7722320831226288
1.32,-1.0614545126561,-0.7321204881023884,0,0.8220916540304797,4.071033338175421e-23,0.772232360187717
1.33,-1.061451528193552,-0.7321229170540038,0,0.822091813366,2.389428531836789e-23,0.7722326281576771
1.34,-1.061448625717891,-0.7321252787043326,0,0.8220919684762732,6.665940334469239e-24,0.7722328888383939
1.35,-1.061445801282322,-0.7321275795606033,0,0.8220921200223497,-4.81741558349001e-24,0.7722331432545732
1.36,-1.061443053059172,-0.732129819900962,0,0.8220922679061122,-1.365863757350282e-23,0.7722333912986653
1.37,-1.061440379360638,-0.7321320003379415,0,0.8220924121032277,-1.827973993695412e-23,0.7722336329621872
1.38,-1.061437778576609,-0.7321341213012296,0,0.8220925525690604,-1.712196299050191e-23,0.7722338682057108
1.39,-1.061435247664974,-0.7321361865990823,0,0.8220926896338566,-8.271562100371211e-24,0.772234097561172
1.4,-1.061432785449306,-0.7321381963052072,0,0.8220928232134583,1.229646248863751e-24,0.7722343209273895
1.41,-1.061430391663012,-0.7321401488349172,0,0.8220929530396722,-2.097838214518596e-24,0.772234537921582
1.42,-1.061428063659062,-0.7321420469437558,0,0.8220930793258974,-1.488708126255754e-23,0.7722347488978736
1.43,-1.061425799292379,-0.7321438927842475,0,0.8220932022490947,-2.970099991314957e-23,0.7722349541442343
1.44,-1.061423595650371,-0.7321456904779555,0,0.8220933222603923,-1.974938529039617e-23,0.772235154349158
1.45,-1.061421451168979,-0.7321474406871088,0,0.82209343932923,7.756217332212778e-24,0.7722353494974531
1.46,-1.061419364750432,-0.732149143696502,0,0.8220935534032215,4.504626012277714e-23,0.772235539533158
1.47,-1.061417339051392,-0.7321507933877418,0,0.8220936636595887,3.384511487484362e-23,0.7722357232398273
1.48,-1.061415371302667,-0.7321523928971048,0,0.8220937703889805,-1.11277872579216e-23,0.7722359010782309
