INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :    master-e45f50c3ddf
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | ... loading "tableqmax" from "nrt/data/DynaFlow/HvdcRpcl2/Diagram.txt"
INFO | ... loading "tableqmin" from "nrt/data/DynaFlow/HvdcRpcl2/Diagram.txt"
INFO | ... loading "tableqmax" from "nrt/data/DynaFlow/HvdcRpcl2/Diagram.txt"
INFO | ... loading "tableqmin" from "nrt/data/DynaFlow/HvdcRpcl2/Diagram.txt"
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | Algebraic mode change at t = 0
INFO | Algebraic mode change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
WARN | curve not added: Id: Hvdc1 , name: line_P1Pu
WARN | curve not added: Id: Hvdc1 , name: line_Q1Pu
WARN | curve not added: Id: Hvdc1 , name: line_P2Pu
WARN | curve not added: Id: Hvdc1 , name: line_Q2Pu
WARN | curve not added: Id: Hvdc2 , name: line_P1Pu
WARN | curve not added: Id: Hvdc2 , name: line_Q1Pu
WARN | curve not added: Id: Hvdc2 , name: line_P2Pu
WARN | curve not added: Id: Hvdc2 , name: line_Q2Pu
INFO | end of curve initialization, added 22 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 128
INFO | number of discrete variables : 167
INFO | number of root functions : 121
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0             10.000 
INFO |       10.000 ¦        1                1          1             10.000 
INFO |       20.000 ¦        2                2          2             10.000 
INFO |       30.000 ¦        3                3          3             10.000 
INFO |       40.000 ¦        4                4          4             10.000 
INFO |       50.000 ¦        5                5          5             10.000 
INFO |       60.000 ¦        6                6          6             10.000 
INFO |       70.000 ¦        7                7          7             10.000 
INFO |       80.000 ¦        8                8          8             10.000 
INFO |       90.000 ¦        9                9          9             10.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO | Algebraic mode (with J recalculation) change at t = 100
INFO |      100.000 ¦       10                9         10             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 100
INFO |      100.000 ¦       10               12         13             10.000 
INFO |      110.000 ¦       11               13         14             10.000 
INFO |      120.000 ¦       12               14         15             10.000 
INFO |      130.000 ¦       13               15         16             10.000 
INFO |      140.000 ¦       14               16         17             10.000 
INFO |      150.000 ¦       15               17         18             10.000 
INFO |      160.000 ¦       16               18         19             10.000 
INFO |      170.000 ¦       17               19         20             10.000 
INFO |      180.000 ¦       18               20         21             10.000 
INFO |      190.000 ¦       19               21         22             10.000 
INFO |      200.000 ¦       20               22         23             10.000 
INFO |      210.000 ¦       21               23         24             10.000 
INFO |      220.000 ¦       22               24         25             10.000 
INFO |      230.000 ¦       23               25         26             10.000 
INFO |      240.000 ¦       24               26         27             10.000 
INFO |      250.000 ¦       25               27         28             10.000 
INFO |      260.000 ¦       26               28         29             10.000 
INFO |      270.000 ¦       27               29         30             10.000 
INFO |      280.000 ¦       28               30         31             10.000 
INFO |      290.000 ¦       29               31         32             10.000 
INFO |      300.000 ¦       30               32         33             10.000 
INFO |      310.000 ¦       31               33         34             10.000 
INFO |      320.000 ¦       32               34         35             10.000 
INFO |      330.000 ¦       33               35         36             10.000 
INFO |      340.000 ¦       34               36         37             10.000 
INFO |      350.000 ¦       35               37         38             10.000 
INFO |      360.000 ¦       36               38         39             10.000 
INFO |      370.000 ¦       37               39         40             10.000 
INFO |      380.000 ¦       38               40         41             10.000 
INFO |      390.000 ¦       39               41         42             10.000 
INFO |      400.000 ¦       40               42         43             10.000 
INFO |      410.000 ¦       41               43         44             10.000 
INFO |      420.000 ¦       42               44         45             10.000 
INFO |      430.000 ¦       43               45         46             10.000 
INFO |      440.000 ¦       44               46         47             10.000 
INFO |      450.000 ¦       45               47         48             10.000 
INFO |      460.000 ¦       46               48         49             10.000 
INFO |      470.000 ¦       47               49         50             10.000 
INFO |      480.000 ¦       48               50         51             10.000 
INFO |      490.000 ¦       49               51         52             10.000 
INFO |      500.000 ¦       50               52         53             10.000 
INFO |      510.000 ¦       51               53         54             10.000 
INFO |      520.000 ¦       52               54         55             10.000 
INFO |      530.000 ¦       53               55         56             10.000 
INFO |      540.000 ¦       54               56         57             10.000 
INFO |      550.000 ¦       55               57         58             10.000 
INFO |      560.000 ¦       56               58         59             10.000 
INFO |      570.000 ¦       57               59         60             10.000 
INFO |      580.000 ¦       58               60         61             10.000 
INFO |      590.000 ¦       59               61         62             10.000 
INFO |      600.000 ¦       60               62         63             10.000 
INFO |      610.000 ¦       61               63         64             10.000 
INFO |      620.000 ¦       62               64         65             10.000 
INFO |      630.000 ¦       63               65         66             10.000 
INFO |      640.000 ¦       64               66         67             10.000 
INFO |      650.000 ¦       65               67         68             10.000 
INFO |      660.000 ¦       66               68         69             10.000 
INFO |      670.000 ¦       67               69         70             10.000 
INFO |      680.000 ¦       68               70         71             10.000 
INFO |      690.000 ¦       69               71         72             10.000 
INFO |      700.000 ¦       70               72         73             10.000 
INFO |      710.000 ¦       71               73         74             10.000 
INFO |      720.000 ¦       72               74         75             10.000 
INFO |      730.000 ¦       73               75         76             10.000 
INFO |      740.000 ¦       74               76         77             10.000 
INFO |      750.000 ¦       75               77         78             10.000 
INFO |      760.000 ¦       76               78         79             10.000 
INFO |      770.000 ¦       77               79         80             10.000 
INFO |      780.000 ¦       78               80         81             10.000 
INFO |      790.000 ¦       79               81         82             10.000 
INFO |      800.000 ¦       80               82         83             10.000 
INFO |      810.000 ¦       81               83         84             10.000 
INFO |      820.000 ¦       82               84         85             10.000 
INFO |      830.000 ¦       83               85         86             10.000 
INFO |      840.000 ¦       84               86         87             10.000 
INFO |      850.000 ¦       85               87         88             10.000 
INFO |      860.000 ¦       86               88         89             10.000 
INFO |      870.000 ¦       87               89         90             10.000 
INFO |      880.000 ¦       88               90         91             10.000 
INFO |      890.000 ¦       89               91         92             10.000 
INFO |      900.000 ¦       90               92         93             10.000 
INFO |      910.000 ¦       91               93         94             10.000 
INFO |      920.000 ¦       92               94         95             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 930
INFO |      930.000 ¦       93               95         96             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 930
INFO |      930.000 ¦       93               97         98             10.000 
INFO |      940.000 ¦       94               98         99             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 950
INFO |      950.000 ¦       95               99        100             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 950
INFO |      950.000 ¦       95              101        102             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 960
INFO |      960.000 ¦       96              102        103             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 960
INFO |      960.000 ¦       96              104        105             10.000 
