time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.000000;3.800000;0.800000;1.000000;
0.000001;1.000000;3.800000;0.800000;1.000000;
0.000002;1.000000;3.800000;0.800000;1.000000;
0.000004;1.000000;3.800000;0.800000;1.000000;
0.000008;1.000000;3.800000;0.800000;1.000000;
0.000016;1.000000;3.800000;0.800000;1.000000;
0.000032;1.000000;3.800000;0.800000;1.000000;
0.000064;1.000000;3.800000;0.800000;1.000000;
0.000128;1.000000;3.800000;0.800000;1.000000;
0.000256;1.000000;3.800000;0.800000;1.000000;
0.000512;1.000000;3.800000;0.800000;1.000000;
0.001024;1.000000;3.800000;0.800000;1.000000;
0.002048;1.000000;3.800000;0.800000;1.000000;
0.004096;1.000000;3.800000;0.800000;1.000000;
0.008192;1.000000;3.800000;0.800000;1.000000;
0.016384;1.000000;3.800000;0.800000;1.000000;
0.032768;1.000000;3.800000;0.800000;1.000000;
0.065536;1.000000;3.800000;0.800000;1.000000;
0.131072;1.000000;3.800000;0.800000;1.000000;
0.262144;1.000000;3.800000;0.800000;1.000000;
0.524288;1.000000;3.800000;0.800000;1.000000;
1.000000;1.000000;3.800000;0.800000;1.000000;
1.000000;0.998409;4.024667;0.800000;1.000000;
1.000001;0.998410;4.024667;0.800000;1.000000;
1.000002;0.998409;4.024667;0.800000;1.000000;
1.000004;0.998409;4.024666;0.800000;1.000000;
1.000008;0.998409;4.024664;0.800000;1.000000;
1.000016;0.998409;4.024661;0.800000;1.000000;
1.000032;0.998408;4.024655;0.800000;1.000000;
1.000035;0.998408;4.024653;0.800000;1.000000;
1.000035;0.998408;4.024653;0.800000;1.000000;
1.000036;0.998408;4.024653;0.800000;1.000000;
1.000037;0.998408;4.024652;0.800000;1.000000;
1.000039;0.998408;4.024652;0.800000;1.000000;
1.000043;0.998407;4.024650;0.800000;1.000000;
1.000051;0.998407;4.024647;0.800000;1.000000;
1.000067;0.998406;4.024640;0.800000;1.000000;
1.000099;0.998405;4.024627;0.800000;0.999999;
1.000163;0.998401;4.024602;0.800000;0.999999;
1.000291;0.998395;4.024550;0.800000;0.999998;
1.000547;0.998382;4.024448;0.800000;0.999997;
1.000803;0.998370;4.024346;0.800000;0.999995;
1.001059;0.998357;4.024245;0.800000;0.999994;
1.001571;0.998332;4.024044;0.800000;0.999991;
1.002083;0.998308;4.023846;0.800000;0.999988;
1.003107;0.998259;4.023458;0.800000;0.999983;
1.005155;0.998167;4.022711;0.800000;0.999971;
1.006847;0.998094;4.022126;0.800000;0.999962;
1.008538;0.998025;4.021568;0.800000;0.999952;
1.010229;0.997959;4.021038;0.800000;0.999943;
1.011920;0.997897;4.020535;0.800000;0.999934;
1.013611;0.997838;4.020059;0.800001;0.999924;
1.015303;0.997782;4.019610;0.800001;0.999915;
1.016994;0.997730;4.019188;0.800001;0.999906;
1.018685;0.997680;4.018792;0.800002;0.999897;
1.020376;0.997635;4.018421;0.800002;0.999887;
1.022067;0.997592;4.018077;0.800003;0.999878;
1.023759;0.997552;4.017757;0.800003;0.999869;
1.025450;0.997515;4.017462;0.800004;0.999860;
1.027141;0.997482;4.017192;0.800005;0.999850;
1.028832;0.997451;4.016945;0.800005;0.999841;
1.030523;0.997424;4.016722;0.800006;0.999832;
1.032215;0.997399;4.016523;0.800007;0.999823;
1.033906;0.997377;4.016346;0.800009;0.999814;
1.035597;0.997358;4.016191;0.800010;0.999805;
1.037288;0.997341;4.016059;0.800011;0.999796;
1.038979;0.997327;4.015948;0.800013;0.999786;
1.040671;0.997316;4.015858;0.800015;0.999777;
1.044053;0.997301;4.015738;0.800018;0.999759;
1.047435;0.997296;4.015697;0.800023;0.999741;
1.050818;0.997300;4.015731;0.800027;0.999723;
1.054200;0.997313;4.015835;0.800033;0.999704;
1.057582;0.997335;4.016006;0.800039;0.999686;
1.060965;0.997364;4.016239;0.800046;0.999668;
1.064347;0.997400;4.016533;0.800053;0.999650;
1.067730;0.997443;4.016880;0.800061;0.999631;
1.071112;0.997493;4.017280;0.800070;0.999613;
1.077877;0.997608;4.018209;0.800090;0.999576;
1.083965;0.997729;4.019180;0.800111;0.999543;
1.090053;0.997862;4.020257;0.800135;0.999509;
1.096142;0.998007;4.021419;0.800161;0.999476;
1.101621;0.998144;4.022523;0.800187;0.999446;
1.107101;0.998285;4.023665;0.800215;0.999415;
1.112032;0.998416;4.024716;0.800242;0.999388;
1.116964;0.998547;4.025779;0.800272;0.999360;
1.121895;0.998680;4.026845;0.800303;0.999332;
1.126827;0.998811;4.027906;0.800337;0.999304;
1.131758;0.998941;4.028954;0.800372;0.999276;
1.136690;0.999069;4.029984;0.800410;0.999248;
1.141621;0.999193;4.030987;0.800450;0.999220;
1.146553;0.999314;4.031960;0.800492;0.999192;
1.151484;0.999430;4.032897;0.800536;0.999164;
1.156416;0.999541;4.033793;0.800582;0.999135;
1.161348;0.999646;4.034644;0.800630;0.999107;
1.166279;0.999746;4.035448;0.800681;0.999078;
1.171211;0.999839;4.036201;0.800734;0.999049;
1.176142;0.999926;4.036902;0.800789;0.999020;
1.181074;1.000006;4.037549;0.800846;0.998992;
1.186005;1.000079;4.038140;0.800905;0.998963;
1.190937;1.000145;4.038675;0.800967;0.998934;
1.195868;1.000205;4.039153;0.801031;0.998905;
1.200800;1.000257;4.039576;0.801097;0.998876;
1.205731;1.000302;4.039943;0.801165;0.998847;
1.210663;1.000341;4.040255;0.801236;0.998818;
1.215594;1.000373;4.040515;0.801309;0.998789;
1.220526;1.000399;4.040722;0.801384;0.998760;
1.225457;1.000418;4.040879;0.801461;0.998732;
1.230389;1.000432;4.040989;0.801541;0.998703;
1.240252;1.000443;4.041075;0.801706;0.998645;
1.250115;1.000433;4.041000;0.801881;0.998588;
1.259978;1.000407;4.040786;0.802064;0.998531;
1.269841;1.000366;4.040454;0.802255;0.998474;
1.279704;1.000313;4.040028;0.802455;0.998417;
1.288581;1.000258;4.039582;0.802642;0.998366;
1.297458;1.000197;4.039094;0.802836;0.998316;
1.305447;1.000140;4.038631;0.803016;0.998271;
1.313436;1.000081;4.038157;0.803202;0.998226;
1.321425;1.000023;4.037682;0.803392;0.998182;
1.329414;0.999965;4.037214;0.803588;0.998138;
1.337403;0.999909;4.036761;0.803788;0.998094;
1.345392;0.999855;4.036330;0.803993;0.998050;
1.353381;0.999805;4.035926;0.804204;0.998007;
1.361370;0.999759;4.035554;0.804418;0.997964;
1.369359;0.999717;4.035217;0.804638;0.997921;
1.377348;0.999680;4.034918;0.804861;0.997878;
1.385338;0.999648;4.034658;0.805090;0.997836;
1.393327;0.999621;4.034439;0.805322;0.997794;
1.401316;0.999599;4.034261;0.805559;0.997752;
1.409305;0.999582;4.034122;0.805799;0.997711;
1.417294;0.999569;4.034023;0.806044;0.997670;
1.425283;0.999561;4.033959;0.806293;0.997629;
1.433272;0.999558;4.033931;0.806545;0.997588;
1.441261;0.999558;4.033934;0.806801;0.997548;
1.457239;0.999569;4.034019;0.807324;0.997467;
1.473217;0.999590;4.034191;0.807860;0.997388;
1.489196;0.999619;4.034426;0.808409;0.997310;
1.503576;0.999650;4.034672;0.808914;0.997240;
1.516518;0.999679;4.034908;0.809376;0.997178;
1.529460;0.999708;4.035145;0.809846;0.997116;
1.541109;0.999734;4.035351;0.810275;0.997062;
1.552757;0.999758;4.035546;0.810709;0.997007;
1.564405;0.999780;4.035724;0.811148;0.996954;
1.576053;0.999800;4.035882;0.811592;0.996901;
1.587701;0.999817;4.036019;0.812041;0.996848;
1.599349;0.999831;4.036134;0.812495;0.996796;
1.610997;0.999842;4.036226;0.812949;0.996745;
1.622645;0.999851;4.036297;0.813401;0.996694;
1.634293;0.999857;4.036348;0.813848;0.996644;
1.645941;0.999861;4.036380;0.814290;0.996594;
1.669237;0.999864;4.036403;0.815161;0.996497;
1.692533;0.999862;4.036384;0.816014;0.996402;
1.715830;0.999856;4.036341;0.816850;0.996310;
1.736796;0.999851;4.036296;0.817591;0.996228;
1.757763;0.999846;4.036255;0.818319;0.996149;
1.776633;0.999842;4.036227;0.818966;0.996079;
1.795502;0.999841;4.036213;0.819605;0.996010;
1.814372;0.999841;4.036213;0.820235;0.995943;
1.833242;0.999842;4.036227;0.820859;0.995878;
1.852112;0.999846;4.036254;0.821476;0.995813;
1.870982;0.999850;4.036291;0.822086;0.995751;
1.908722;0.999861;4.036381;0.823290;0.995629;
1.941135;0.999872;4.036466;0.824305;0.995528;
1.973547;0.999882;4.036547;0.825307;0.995432;
2.002719;0.999890;4.036612;0.826196;0.995348;
2.031891;0.999897;4.036667;0.827075;0.995267;
2.061062;0.999902;4.036712;0.827945;0.995189;
2.090234;0.999907;4.036748;0.828806;0.995115;
2.119405;0.999911;4.036779;0.829659;0.995043;
2.148577;0.999914;4.036806;0.830503;0.994974;
2.177748;0.999917;4.036833;0.831341;0.994908;
2.206920;0.999921;4.036860;0.832171;0.994845;
2.236092;0.999924;4.036888;0.832994;0.994785;
2.265263;0.999928;4.036919;0.833811;0.994728;
2.294435;0.999932;4.036951;0.834621;0.994673;
2.352778;0.999940;4.037017;0.836223;0.994572;
2.411121;0.999948;4.037081;0.837802;0.994482;
2.469464;0.999956;4.037141;0.839356;0.994403;
2.527807;0.999962;4.037196;0.840887;0.994335;
2.586150;0.999968;4.037246;0.842394;0.994277;
2.644493;0.999974;4.037292;0.843876;0.994230;
2.702837;0.999980;4.037337;0.845334;0.994192;
2.761180;0.999985;4.037380;0.846766;0.994165;
2.819523;0.999990;4.037422;0.848171;0.994148;
2.877866;0.999995;4.037460;0.849549;0.994140;
2.936209;1.000000;4.037496;0.850898;0.994141;
2.994552;1.000004;4.037530;0.852217;0.994152;
2.999195;1.000004;4.037532;0.852321;0.994153;
2.999195;1.000004;4.037532;0.852321;0.994153;
2.999196;1.000004;4.037532;0.852321;0.994153;
2.999197;1.000004;4.037532;0.852321;0.994153;
2.999199;1.000004;4.037532;0.852321;0.994153;
2.999203;1.000004;4.037532;0.852321;0.994153;
2.999211;1.000004;4.037532;0.852321;0.994153;
2.999227;1.000004;4.037532;0.852322;0.994153;
2.999259;1.000004;4.037532;0.852322;0.994153;
2.999323;1.000004;4.037532;0.852324;0.994154;
2.999451;1.000004;4.037532;0.852327;0.994154;
2.999707;1.000004;4.037532;0.852332;0.994154;
3.000219;1.000004;4.037533;0.852344;0.994154;
3.001243;1.000004;4.037533;0.852367;0.994154;
3.003291;1.000004;4.037534;0.852412;0.994155;
3.007387;1.000005;4.037536;0.852503;0.994156;
3.015579;1.000005;4.037541;0.852685;0.994158;
3.031963;1.000006;4.037550;0.853047;0.994164;
3.064731;1.000008;4.037566;0.853763;0.994177;
3.130267;1.000012;4.037598;0.855165;0.994212;
3.195803;1.000016;4.037627;0.856525;0.994257;
3.261339;1.000019;4.037653;0.857841;0.994313;
3.326875;1.000022;4.037676;0.859113;0.994379;
3.392411;1.000024;4.037697;0.860339;0.994455;
3.457947;1.000027;4.037715;0.861518;0.994540;
3.523483;1.000029;4.037731;0.862650;0.994634;
3.589019;1.000030;4.037744;0.863732;0.994737;
3.654555;1.000032;4.037755;0.864765;0.994848;
3.720091;1.000033;4.037763;0.865748;0.994967;
3.785627;1.000033;4.037769;0.866680;0.995093;
3.851163;1.000034;4.037773;0.867560;0.995226;
3.916699;1.000034;4.037776;0.868388;0.995366;
3.982235;1.000034;4.037776;0.869164;0.995513;
4.047771;1.000034;4.037774;0.869888;0.995665;
4.113307;1.000034;4.037771;0.870559;0.995822;
4.178843;1.000033;4.037766;0.871177;0.995985;
4.244379;1.000032;4.037760;0.871744;0.996152;
4.309915;1.000031;4.037752;0.872257;0.996323;
4.375451;1.000030;4.037742;0.872719;0.996498;
4.440987;1.000029;4.037732;0.873130;0.996677;
4.506523;1.000027;4.037720;0.873489;0.996858;
4.572059;1.000026;4.037707;0.873797;0.997043;
4.637595;1.000024;4.037694;0.874056;0.997229;
4.703131;1.000022;4.037679;0.874265;0.997417;
4.734314;1.000021;4.037672;0.874348;0.997507;
4.754270;1.000021;4.037667;0.874389;0.997565;
4.774226;1.000020;4.037662;0.874414;0.997623;
4.792187;1.000019;4.037657;0.874420;0.997675;
4.810148;1.000019;4.037651;0.874411;0.997727;
4.846069;1.000017;4.037638;0.874349;0.997831;
4.881990;1.000015;4.037621;0.874231;0.997935;
4.917911;1.000013;4.037601;0.874063;0.998038;
4.953832;1.000010;4.037579;0.873847;0.998140;
4.989753;1.000007;4.037555;0.873587;0.998241;
5.025675;1.000004;4.037529;0.873286;0.998341;
5.061596;1.000000;4.037502;0.872947;0.998440;
5.097517;0.999997;4.037475;0.872574;0.998537;
5.133438;0.999994;4.037448;0.872169;0.998633;
5.169359;0.999990;4.037421;0.871735;0.998727;
5.205281;0.999987;4.037394;0.871273;0.998818;
5.241202;0.999984;4.037367;0.870787;0.998908;
5.277123;0.999980;4.037340;0.870277;0.998996;
5.313044;0.999977;4.037314;0.869748;0.999082;
5.348965;0.999974;4.037287;0.869199;0.999165;
5.384887;0.999970;4.037261;0.868634;0.999246;
5.420808;0.999967;4.037235;0.868053;0.999324;
5.456729;0.999964;4.037210;0.867459;0.999400;
5.492650;0.999961;4.037185;0.866853;0.999474;
