time;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;
0.0000000000;0.7000003024;0.2795001120;1.0300002651;-0.7000003024;0.1050014916;0.1999990128;1.0000000002;
0.0000000000;0.7000003024;0.2795001120;1.0300002651;-0.7000003024;0.1050014916;0.1999990128;1.0000000002;
0.0000100000;0.7000002808;0.2795001121;1.0300002658;-0.7000002808;0.1050014884;0.1999990170;1.0000000002;
0.0000200000;0.7000002808;0.2795001120;1.0300002658;-0.7000002808;0.1050014884;0.1999990170;1.0000000002;
0.0000400000;0.7000002716;0.2795001119;1.0300002660;-0.7000002716;0.1050014870;0.1999990187;1.0000000002;
0.0000800000;0.7000002808;0.2795001116;1.0300002657;-0.7000002808;0.1050014884;0.1999990167;1.0000000002;
0.0001600000;0.7000002807;0.2795001112;1.0300002656;-0.7000002807;0.1050014884;0.1999990162;1.0000000002;
0.0003200000;0.7000002806;0.2795001102;1.0300002655;-0.7000002806;0.1050014884;0.1999990153;1.0000000001;
0.0006400000;0.7000002803;0.2795001082;1.0300002652;-0.7000002803;0.1050014883;0.1999990135;1.0000000001;
0.0012800000;0.7000002794;0.2795001040;1.0300002647;-0.7000002794;0.1050014882;0.1999990097;1.0000000001;
0.0025600000;0.7000002766;0.2795000952;1.0300002635;-0.7000002766;0.1050014878;0.1999990020;1.0000000000;
0.0051200000;0.7000002684;0.2795000770;1.0300002612;-0.7000002684;0.1050014865;0.1999989865;1.0000000000;
0.0102400000;0.7000002459;0.2795000420;1.0300002569;-0.7000002459;0.1050014832;0.1999989579;1.0000000000;
0.0204800000;0.7000001963;0.2794999855;1.0300002504;-0.7000001963;0.1050014757;0.1999989144;1.0000000000;
0.0409600000;0.7000001197;0.2794999246;1.0300002440;-0.7000001197;0.1050014642;0.1999988721;1.0000000000;
0.0819200000;0.7000000455;0.2794998883;1.0300002411;-0.7000000455;0.1050014531;0.1999988525;1.0000000000;
0.1638400000;0.7000000019;0.2794998787;1.0300002410;-0.7000000019;0.1050014466;0.1999988521;1.0000000000;
0.3276800000;0.6999999872;0.2794998832;1.0300002421;-0.6999999872;0.1050014443;0.1999988593;1.0000000000;
0.6553600000;0.6999999890;0.2794998503;1.0300002374;-0.6999999890;0.1050014446;0.1999988279;1.0000000000;
1.0000000000;0.6999999928;0.2794998690;1.0300002399;-0.6999999928;0.1050014452;0.1999988448;1.0000000000;
